{'frame_counter': 960, 'label': 'angry', 'lma_features': [1.38253608254829, 0.6075820066462098, 0.5670379697656333, 0.45821185053483565, 0.5199527433851617, 0.4906564049392509, 0.4521503706193446, 0.43662071882923986, 0.28615099997541377, 0.27708971754764616, (-0.046004660978298424, -0.10318714092201706, -0.1558607944672555, 0.9578929400539477), 0.4519515397256256, 0.15127947360428454, 0.15191923936885407, 0.559449206917301, 0.49252475070795504, 0.3078130846074637, 0.20355683425671894, 0.3379141897968066, 0.5618791159118988, 0.48858780151605047, 0.3148135253665312, 0.20099701335085662, 0.31999582606120286, (0.21741489172396677, -0.2111226651798731, 0.48418437220580174), (-0.23486247397549925, -0.12344425791343772, -0.40297677754397127), (-0.3245526672722887, 0.018345511873214704, 0.06605556458261855), (0.07336693101656563, 0.18296292300481146, 0.026885037922839528), (0.15755103504448417, -0.26873353811450595, -0.0185827320652089)]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.5767707890719594, 0.3063258175519637, 0.2870143856959063, 0.9706783271686691, 0.4255951690786618, 0.41281136684128444, 0.3323664029692535, 0.3077844669735437, 0.28615100005056043, 0.27068678399541724, (-0.011299751817823545, -0.26394592431733466, -0.16720440194916866, 0.9041589512723933), 0.4054537649550295, 0.11093736978586644, 0.24565451454573234, 0.46306201879731, 0.5832271367828117, 0.5709909345080824, 0.6628163857321467, 0.6923111790251171, 0.6514105740707941, 0.7119305313906229, 0.8626996792434107, 0.8058233409789721, 0.9597216068850737, (-0.7707640457268292, 0.3131236017859139, -0.7648592081746148), (0.027500820429083, 0.05805986093051152, 1.0768184248086656), (1.1327640763771885, 0.16042132342282825, -0.243014132854319), (-0.7531876895741219, -0.5761041638895454, -0.22328664001929807), (-0.9551349107675324, 0.6826664214011311, 0.38760583644885727)]}
{'frame_counter': 1200, 'label': 'angry', 'lma_features': [1.0220910664496479, 0.33359534931458634, 0.4159677258546835, 0.8770248319034567, 0.47870879096895297, 0.5292707463089305, 0.35490003001295306, 0.4066973748920647, 0.286151000709385, 0.274905058483914, (-0.11079033600989567, 0.38090891590254045, -0.15761586996214114, 0.33985654132997756), 0.4482798322996286, 0.21809937926575265, 0.2217096577651846, 1.384823550111415, 0.27505145267023695, 1.1367896889271516, 0.5074275005631859, 0.6595486504336286, 0.9832983184620666, 0.7176011996774772, 1.6346239152447966, 0.34825337007937396, 0.45572890263226634, (-0.36771693553101203, 0.14407704984244973, 0.39463063177321567), (0.572660173336231, 0.3967264404201626, -1.2112973855664753), (-2.1500362014316545, -0.5367897304054623, 1.0631449589969628), (0.7881368680676923, 0.6765999571044303, 0.36212753467919506), (0.7084672786321538, -0.57079290468692, -0.7913812335959347)]}
{'frame_counter': 1320, 'label': 'angry', 'lma_features': [1.0946391233608674, 0.6275604666838854, 0.5593126061262274, 0.8004604396708128, 0.5014013393606291, 0.46039151544016715, 0.3842221396123883, 0.39536905156924246, 0.2861510002818489, 0.2695058503499587, (0.026467718277644773, 0.24528118330616797, -0.02656991724908563, 0.8909275918829274), 0.7516198724709913, 0.08733948859433445, 0.22538900501430317, 0.47382750691043435, 1.057723108656933, 1.0422786670214805, 0.6336629096271309, 0.49855382824646377, 1.5487832865944213, 1.0228867836961297, 1.2628763562442944, 0.8331678858926421, 0.544542293664475, (2.3618351816183596, 0.03865004175446807, -0.6744755080719428), (-1.2422840833309647, 0.09183153395700938, 0.8789351617868513), (1.1779362305704957, 0.5155972008138184, -2.133409088054416), (0.48900142611959196, -0.09108114813884002, 0.37625651454363707), (0.48337293759029754, 0.1363876103610553, 0.06213781895135129)]}
{'frame_counter': 1440, 'label': 'angry', 'lma_features': [0.47438758860871855, 0.5527678235507572, 0.4715899484910799, 0.7845048897541484, 0.45667737517926454, 0.3661640612857985, 0.3545288351330814, 0.24655896498825017, 0.28615099979841135, 0.26031492835069353, (0.20387697929419832, 0.17580407346623708, 0.10733808570487936, 0.9282135943655008), 0.5053048382027738, 0.051692682232961924, 0.30390736280283787, 0.3901146159744507, 0.20783862431409078, 0.7203116824845992, 0.7392530430935423, 0.5670698364730213, 0.3677907197043077, 1.1002301315768142, 0.8541841236021589, 1.3510785104944865, 1.0443409408227993, (-1.2585329077902245, -0.6087975797706328, 0.5065042083143414), (1.8847681727848857, -0.754589126933837, -0.6056469419965989), (0.9393410961494444, 0.0690046851819491, 1.022012361467704), (-1.0099490084369869, -0.8938003359458626, -1.6241909398829266), (-0.09295511705206239, 0.05654095869943254, 1.3538199511656526)]}
{'frame_counter': 1560, 'label': 'angry', 'lma_features': [0.741466324202614, 0.46669772983640534, 0.5954232546143324, 0.7771426731070904, 0.40307445224978106, 0.5298301504391926, 0.2734590794348382, 0.42224682293167565, 0.28615100120420645, 0.26572674281699027, (-0.09523936563692967, 0.05520604119812662, 0.07692286250857695, 0.7210127743657994), 0.5436724813327481, 0.07701544492927352, 0.23016932474031743, 0.9793597404469776, 0.5952820707221091, 1.07664382047641, 0.46133248415520023, 0.20524462979762875, 1.2344337186164966, 0.5325886152037613, 1.6544608492030266, 0.8987991763220258, 0.40943878602836614, (-0.15814666944746691, -0.3944800182397048, 1.0569083945019744), (-0.6012334983954111, 0.033255092846328216, 0.14185752049701428), (0.2742511262266367, -0.5978969145775357, 1.4304634556610778), (0.9417473033839201, 1.393513274701292, 1.2910878835911315), (-0.3026561265024883, 0.05531607524513782, -1.3937642712745126)]}
{'frame_counter': 1680, 'label': 'angry', 'lma_features': [0.7640688289470706, 0.23058260587010965, 0.3490944730841488, 0.9054916632066368, 0.4395714419216057, 0.5022697808715707, 0.3168853752285453, 0.37837653785305253, 0.2861509999923363, 0.2762788529193862, (-0.02810568711125298, 0.35754891179336473, 0.07327230081046616, 0.8655386235636648), 0.3965280255406783, 0.1632448858822744, 0.25660694967750214, 1.12180806669594, 1.1538536715331071, 0.5994457128972516, 1.0499165243826827, 0.9061392432411921, 1.4381174908351888, 1.0574022818952884, 0.6543725008531297, 1.245764575885895, 0.8674674801256337, (0.8782378206221364, 1.5744188849749654, -1.7580028667062395), (0.06631527076271426, 0.3315088411060747, 1.0671435095846444), (-1.389611034838857, 0.49405391464928466, -1.7643459098845427), (-0.06376169806496035, -1.0902731462954687, 0.8725401426353081), (0.7960375526835369, -0.12098005442941018, 0.08812642909607388)]}
{'frame_counter': 1800, 'label': 'angry', 'lma_features': [0.6411473660416365, 0.6216817902502186, 0.5633566148638595, 1.0611178769348282, 0.5136063423768377, 0.49462591708123493, 0.4015670226192642, 0.3882389603999217, 0.2861509999814284, 0.27515688824624795, (-0.0679208242905402, 0.0016092570094067135, -0.0943958287329442, 0.9698790685673228), 0.447048632759459, 0.0694678679124181, 0.24204143169895237, 0.7136557347659265, 0.36996237112744557, 0.14425637690930113, 1.4084606976168563, 0.8125567142287817, 1.5291405741225208, 1.4008532829074614, 0.6619341285904816, 1.5515320113961968, 0.41648782097800174, (-2.309524362978031, -0.850373779636264, 0.22204986786816505), (-1.5020753640641318, 0.5485619319156959, -1.7149746978532252), (-0.31789540056310017, 0.04619959924316647, 0.5365142523362751), (0.07883286110571452, 0.7587125955606002, -2.4895259137371415), (-1.038138332374101, -0.11932505731594434, -0.0034384464828898786)]}
{'frame_counter': 1920, 'label': 'angry', 'lma_features': [1.1520649073745544, 0.5754790878112456, 0.576689085524287, 1.0498261251457621, 0.5807751586431386, 0.5704607569723781, 0.4510442901819543, 0.4433609379451855, 0.28615100001498767, 0.27282462116280154, (0.04958532432489638, 0.24998940176888612, -0.03187210174199039, 0.947646387521319), 0.9459943846545378, 0.19110881167777397, 0.28928509807874764, 1.166654175470548, 1.5491383527320697, 1.2558877838665847, 0.15892907324133335, 0.6489295239231918, 1.4011370793934876, 1.6349746301153394, 1.2754467188662006, 1.3951164301266232, 0.5081962229936656, (2.7500796898724915, -0.47607973659849934, 0.5810850266796207), (2.094481563425485, -1.2398644778793353, -0.2671796700105471), (1.4643199584173723, -0.4540224144875319, -0.9102765162114206), (-1.81734592808289, -0.6645059738501529, 1.89819999561402), (-0.24008054588982475, 0.2663503579701867, 0.15717596097629244)]}
{'frame_counter': 2040, 'label': 'angry', 'lma_features': [1.131845887592135, 0.5521501272615681, 0.48495766133805074, 0.8213432080581002, 0.530583547318084, 0.4448344492707987, 0.40513021883101846, 0.3514478050301231, 0.28615100146167566, 0.27147022436146684, (-0.2110542866894795, 0.7695638001236443, 0.02717277901357201, 0.35752815552850215), 0.5667380064294253, 0.12109885363339928, 0.14860200881553037, 0.31765121274348496, 1.4841544697807525, 0.23762200574094938, 1.1165664742706882, 0.8032293875459475, 1.3890017420573837, 2.523476465225806, 1.1781146197122605, 0.9901489417136876, 0.9955290393424868, (-2.5899732207548194, 0.8236714140288081, 0.3878465392863445), (-3.4158603533543905, 1.2834633901119559, 1.7284261340835914), (-1.5174586124509193, 0.6427251081621581, 1.8136475821222628), (1.2597808409726512, 0.46790140922184414, -1.4685116241457752), (-0.46445522984097365, -0.247410843508437, 0.47786915597499807)]}
