{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.531058902379807, 0.2756297188768239, 0.2723924931157247, 0.3142719113507709, 0.4718738740504431, 0.47064482131702257, 0.3545323193759249, 0.35159755570791357, 0.2861510000091253, 0.278843266523731, (-0.008827806613871274, -0.06614316626249525, -0.06130268920397326, 0.9957421401780212), 0.12824606183524617, 0.16670830570155654, 0.05556387897695831, 0.48249769080252497, 0.3151883013716066, 0.22666892743541983, 0.41750732014750697, 0.3417652993129254, 0.48249769080252497, 0.3151883013716066, 0.22666892743541983, 0.41750732014750697, 0.3417652993129254, (-0.03246343739789878, -0.2893749508271488, -0.38472364717530283), (0.069600808810377, 0.019374413067513974, -0.30679638989523556), (0.09649327989062711, 0.02631261377245342, -0.20340967518074066), (0.17097729573681447, 0.020701516695566247, -0.3803295596266243), (0.14698414604692994, 0.02587204569720747, -0.30745701793380786)]}
{'frame_counter': 250, 'label': 'sad', 'lma_features': [0.5099009336437564, 0.28614501448965074, 0.27640249398611494, 0.36815632090391265, 0.4527148543652171, 0.4719947140787006, 0.3464900831025302, 0.35327370073111947, 0.28615100000176397, 0.2788556374373598, (-0.01412912107572128, -0.02596564156147651, -0.06358771647008558, 0.99710214310021), 0.18695265414226617, 0.16395491900356315, 0.07777781956193654, 0.22686178592497436, 0.057216568924724466, 0.07147771057271254, 0.3124744579092113, 0.07373578389859875, 0.6803617607139067, 0.3720199712921553, 0.2922597736389539, 0.7254129521039278, 0.4143452949725219, (0.1881373427575924, 0.7411070612340527, 0.8690746160595544), (-0.14706983841143859, -0.036937650512648856, 0.6702368130505744), (-0.24928749203277512, -0.05765143401235656, 0.4505686976122997), (-0.4995414843850534, 0.004328139818721821, 1.0265826380044658), (-0.3378778467421441, -0.054740010323213406, 0.6740743376543905)]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.5522695287673359, 0.3686111122538841, 0.26100753324269044, 0.3753625156862004, 0.31546273693214677, 0.4617106274889511, 0.27276355700130905, 0.34374114300271913, 0.2861510000171393, 0.27886743521445745, (-0.03563909962177205, 0.10559991674719892, -0.0876636235981663, 0.9897216283024113), 0.2674452268494836, 0.12170186225852504, 0.15073707030445774, 0.38255840195243274, 0.30647669674892447, 0.17689604298542075, 0.15062760849053902, 0.3280314458719047, 0.3325745416796797, 0.2511171051819435, 0.1234614511543413, 0.21965744587556005, 0.2569347032430657, (-0.3931321407524382, -0.46267043766215554, -0.25175740660345686), (-0.012618563587108084, -0.015136450120322942, -0.13133105991972183), (0.1521976881796253, 0.01619633368525375, -0.12463115139300629), (0.45310528462336236, -0.14246878811825045, -0.7839010326306995), (0.10601169730580909, 0.005084228884186581, -0.12527768115002666)]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.5563696052164764, 0.40933136954560334, 0.2476613209412584, 0.3375167205050351, 0.2877723799146542, 0.45508034192860597, 0.2557619638751437, 0.33683195114156905, 0.28615099999865845, 0.27887463169161314, (-0.024563174035861078, 0.1245264431816959, -0.080414690017907, 0.9886404977010586), 0.23669513633320302, 0.10796629902929494, 0.1524304262075245, 0.20154533549745213, 0.18092665549537193, 0.0989606129401652, 0.11506684085258681, 0.20644481985413796, 0.24184528945907102, 0.1564254780890148, 0.0985090028630252, 0.08068000955344755, 0.14695836576450533, (0.21921349911526836, -0.14889805236131748, -0.41317209196462834), (0.06845736458089582, 0.042696185711233126, -0.38670927730608284), (-0.011788127077332067, 0.035353182324740356, -0.21814257618466168), (-0.16910861626852602, 0.1659845202974535, 0.09110393945998269), (0.07783375864312975, 0.02766715956350052, -0.38807750871181135)]}
{'frame_counter': 625, 'label': 'sad', 'lma_features': [0.5445149397364573, 0.4049342723024996, 0.23695123921357, 0.33842327430109137, 0.307118923516629, 0.45027592797741295, 0.2686575161113989, 0.3318398157986088, 0.2861509999961509, 0.27887233907197356, (-0.015893924522033923, 0.1250792953408264, -0.06804874134540075, 0.9896627473587198), 0.23985979955373968, 0.11549030994853958, 0.15268948745783512, 0.051541593068777404, 0.04474375531765255, 0.03749062345824448, 0.046472621347945574, 0.05934535104681887, 0.19063026399177588, 0.1490890920133207, 0.07984134398456388, 0.09712283038520984, 0.15235849210813135, (0.11364916982701417, 0.134331513046698, 0.017522118003952036), (0.09728225914623237, 0.005628371472230498, 0.027084459783115966), (0.044807350969247206, -0.013703094181099496, 0.022943804091360903), (0.07623597414418448, -0.02479967302158939, -0.0421469892603224), (0.09105865019350742, 0.01985253198591508, 0.021870074869796252)]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.5420363892428329, 0.39193593513304953, 0.23362319171925508, 0.3399672507463705, 0.32596362524885847, 0.44945047639980673, 0.27927763479671264, 0.33082324106606575, 0.2861510000005632, 0.27885080220529546, (-0.012888680200917494, 0.11877503801185241, -0.06919263152798855, 0.9903867990587417), 0.24889126247015783, 0.12292162517009524, 0.15329888603099753, 0.05939577256427556, 0.014087021535196906, 0.015158759768507503, 0.015294553271433699, 0.011856290509558692, 0.033435282899932826, 0.03122753825958109, 0.032986790672324004, 0.041677600298928676, 0.06957974151849108, (-0.07458360366982508, 0.0023065912184723203, 0.17514984818235166), (-0.044535849187949283, -0.014089923997572251, 0.12537387873953065), (-0.0047024107127955905, -0.0195959121016957, 0.08485326751332178), (0.005298488642589083, -0.0281556865351123, 0.10742652343096515), (-0.023641241908480992, -0.031188901073792685, 0.09108380305220481)]}
{'frame_counter': 875, 'label': 'sad', 'lma_features': [0.5119340844399105, 0.3210125914270511, 0.22813388858210049, 0.336752302190825, 0.37868196213902705, 0.4462139394964413, 0.3057797769055754, 0.3278854369661328, 0.2861509999958524, 0.27880863222066915, (-0.03127808832996913, 0.1232285881494302, -0.09409773490142166, 0.9874003496511878), 0.19309417270058457, 0.1297149484104452, 0.15329834059221226, 0.2637347269425614, 0.012319967401636928, 0.011791233343403358, 0.010341724866664445, 0.016770545117290616, 0.2065126257355372, 0.026139620408554227, 0.0065204208870524374, 0.00842729757142203, 0.007634881040818868, (-0.1330403005004272, -0.1496603878666466, -0.025289555335787917), (-0.008065188031761261, 0.003574781238570912, -0.009075471903522758), (-0.02134010451179902, 0.014432577820441161, -0.012136791439944256), (-0.02937946978839423, 0.007738159241942155, -0.020275897391179964), (-0.055002011899637826, 0.011117390299434149, 0.029776881740542938)]}
{'frame_counter': 1000, 'label': 'sad', 'lma_features': [0.4132630527994438, 0.27761607859132564, 0.2223370167067672, 0.3358203069306847, 0.4457580724033949, 0.4391292153677544, 0.3428105937109408, 0.3223174909956556, 0.2861510000094146, 0.2787930090136895, (-0.027341749302470374, 0.11534440993017717, -0.09567975156210373, 0.9883209429566076), 0.14181176304902243, 0.13303623265607495, 0.15282396045217414, 0.08778940654585486, 0.02178196483297784, 0.010259123393332499, 0.019169290232392756, 0.014510680342140323, 0.1981141223645337, 0.018117288583529616, 0.019305924516292382, 0.025095097624060713, 0.031004977112008135, (0.16182463119609375, 0.36442974394179606, 0.022632990926044205), (-0.033086239714746224, -0.006033983161299217, -0.003838706454995622), (-0.01078644469763057, 0.007604016551122222, -0.01657530007035435), (-0.022637697838902904, -0.0013932460439153027, -0.01844738440113025), (-0.02895309599691298, 0.001080942980569377, 0.023564541983521536)]}
{'frame_counter': 1125, 'label': 'sad', 'lma_features': [0.4701204391960327, 0.29023145134047573, 0.21550011705659017, 0.3353082936762645, 0.47397628097279054, 0.43822210257453575, 0.35931939717039313, 0.3196719536323052, 0.28615100000105265, 0.2787789629694365, (-0.020024248822955396, 0.10334902602347312, -0.09643987922432659, 0.989736072073335), 0.1325352031107722, 0.14319088346305592, 0.1520772919298693, 0.06749659681183372, 0.027011825327892633, 0.013107587558468125, 0.02195361982058011, 0.01800376690005659, 0.08892813719888246, 0.04108484599140705, 0.010657150418946496, 0.01812922510009116, 0.03164820542898405, (0.0018749784450785012, -0.148641495981369, -0.06787538358937778), (-0.01486662834754593, -0.0007093202800362297, 0.047693042886414294), (0.013058429602857302, -0.009149533714325253, 0.01031085742271931), (0.028683553239100545, 0.001116142709480683, 0.008433886547159375), (0.04413038316316187, -0.0005480400020250187, -0.0432622244951717)]}
{'frame_counter': 1250, 'label': 'sad', 'lma_features': [0.6268208627430468, 0.3285432537218643, 0.2601631527887661, 0.41121169408264635, 0.4995033985720356, 0.4662575855494817, 0.37915840110415405, 0.3445877259724728, 0.28615099999413174, 0.2788386697082586, (-0.0014761160420914026, 0.0343943071519605, -0.07772247667694566, 0.9957999200459097), 0.14087592383033282, 0.18177065845342205, 0.16053141501503768, 0.28059010922593475, 0.23054882410370645, 0.1915223158325576, 0.1816086956843358, 0.265675164719312, 0.26587153582569223, 0.2535099840689904, 0.1813518780741495, 0.17993916182517733, 0.2481394921588873, (0.17819176214658772, -0.002441359108281138, -0.06922978903887428), (0.17429516075665985, 0.03870728532374201, -0.23406841427324188), (0.12276964041045713, 0.019081771187804325, -0.1173138707288108), (0.16171171023659436, 0.03292575402003872, -0.006827814430570567), (0.16216680613584322, 0.03270784805127147, -0.14008719412882853)]}
