{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.8750003172478042, 0.3358228398839188, 0.39480292609003714, 0.21177867341341228, 0.4993956674072115, 0.5260040242160821, 0.36941311589804543, 0.3985086010548727, 0.2861510000002672, 0.27875709683319666, (-0.04125292119599032, -0.16922929682392604, -0.04617894323597918, 0.9826364027013642), 0.21205928414294212, 0.2272207229864048, 0.051255996597508256, 1.5581607691054986, 1.6257452401527022, 1.237879743287914, 1.1249045382957883, 1.7426025598397106, 1.5581607691054986, 1.6257452401527022, 1.237879743287914, 1.1249045382957883, 1.7426025598397106, (-1.4348977722284486, -0.03361823408956255, -0.6064677897217412), (-1.5974918971638346, 0.17369781593604228, 0.24677174294093973), (-1.2309410918615207, 0.0756449381259692, -0.10680885050049582), (-1.1080619728941379, 0.038515341914486134, -0.19006696962287117), (-1.6934548335334272, 0.26979108075544556, -0.309979323644324)]}
{'frame_counter': 250, 'label': 'sad', 'lma_features': [1.0970889791021197, 0.3292171817224015, 0.7857238534942202, 0.1306293285322154, 0.49781230607807, 0.6330791571323701, 0.3697595669621785, 0.5205366368971179, 0.28615099995536436, 0.2788100424934109, (-0.0709162553244363, -0.19758645939742822, -0.004346693729324762, 0.9770947232618689), 0.27067117097424753, 0.19367917706049248, 0.05625214733130858, 0.16980231618059954, 0.8980036357641881, 0.15302709234488626, 0.1489086482264834, 0.09906774759198103, 1.7132232004450476, 2.0540913982078735, 1.3754087133901647, 1.264263175543416, 1.7845890029228701, (2.986391972562597, 0.038909861802390644, 1.333084249450546), (3.4704861476823305, 0.44061113603353563, -0.8245333903754783), (2.591449879312277, -0.14878020673725995, 0.2950007754707644), (2.3452168828806537, -0.05227489802031335, 0.45010500596976577), (3.4404024385913106, -0.5543711619652611, 0.5378963083435422)]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [1.0983563301877857, 0.29849195543285123, 0.8852127816106418, 0.3609397486415305, 0.48539094730208526, 0.6245104732322915, 0.3592642764795595, 0.5153205429385496, 0.28615100002510546, 0.27866123131728, (-0.15737400359150316, -0.11511746529807955, 0.015178272580165929, 0.9802499436685591), 0.20451319271354626, 0.08877443565401853, 0.09077346165838979, 0.29764952859913396, 0.3907333336589247, 0.26964270694262465, 0.5443336915011988, 0.4412158364909008, 0.13729661078085606, 0.9017638609156214, 0.1166348937308486, 0.3993977194426839, 0.4573387523480507, (-1.4337745279489633, 0.025940013248482163, -0.6632364733900684), (-1.7677043289091303, -1.406118745426909, 0.9962462280895497), (-1.263279586453475, 0.07523286355644163, -0.12380418541930549), (-0.857809934167749, -0.0005322873403596773, -0.13589428568667916), (-1.4428571294514247, 0.32211432895849956, 0.11161047706293425)]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [1.073806353283436, 0.27054256743613114, 0.8337417589701019, 0.3963181693202992, 0.4579726317541812, 0.5911424542494664, 0.34196523762013725, 0.5014488759800764, 0.28615100000689786, 0.27843612799353634, (0.012181128474884896, -0.08621591532152874, -0.08331648331798762, 0.988750558126088), 0.415007172708199, 0.1073429424714205, 0.15459527764413056, 0.6943834910440082, 0.9905023631996859, 0.7646971517850671, 0.3064249262848252, 0.7528005598534682, 0.4418714527554993, 0.7033672616887704, 0.5833097537826775, 0.27846151571252825, 0.3166535359574815, (0.2895145798841243, 0.13935016528537525, -0.04570254544560193), (0.22397944429015038, 0.3689713632144762, 0.03705339954581488), (0.4328253986410324, 0.053212170804593645, -0.30152318623277585), (-0.5813739488139973, 0.0025106295710252136, -0.3154192399499798), (-0.012561599453695393, -0.009592587413447706, -0.21911301154460938)]}
{'frame_counter': 625, 'label': 'sad', 'lma_features': [0.7679204205602337, 0.3086689097104951, 0.36023168787925813, 0.3510205672948299, 0.3537374610821349, 0.33258049716544835, 0.2629503148324291, 0.2874097876735639, 0.2861509999842134, 0.2779307011637299, (0.010698526369430616, -0.18365829728175675, -0.30691750303212173, 0.9241624163925746), 0.30895696757212937, 0.06521164977579332, 0.1255282415741061, 0.4504722744479782, 0.7800428873120218, 0.14699519824577792, 0.1557775578450407, 0.7605880737983548, 0.36358262569126537, 1.1941328182723983, 0.7062699068057704, 0.19269434958073026, 0.7245756306191995, (-0.6255040156221225, -0.4479370750137146, -0.10499691751565399), (-0.8178453054336101, 0.33516967646032025, -1.5416139115213645), (-1.209263192885989, -0.23740466677245783, 0.3029709624728669), (0.02820562941933691, -0.039224225781804595, 0.12558680903329167), (-0.30454343860583855, -0.429725614695613, -0.7232495185985259)]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.09227297984591622, 0.3962990742625927, 0.3416739670715949, 0.2292018667244334, 0.20405225650349235, 0.1710187353596433, 0.12061547611880068, 0.14908924951710664, 0.2861510003731365, 0.2761166091756794, (0.03616022310063265, -0.10624574629675966, -0.7456128566547507, 0.6448491180425281), 0.2304225605072523, 0.008654224136112734, 0.10059587576824972, 0.3020081319567092, 0.29788925912280917, 0.08696026201099384, 0.10393614131724631, 0.5657350429431268, 0.4342861333012373, 0.731112503191452, 0.18555983457452882, 0.2367425412985562, 0.7367504766484947, (-0.1844028596098104, 0.11803178125195823, 0.12011018598013834), (0.2651086248101997, 0.32561086456865995, 1.7402711647849887), (0.5305030930395613, 0.272543252638224, -0.0015065013013377815), (-0.03633806119900296, 0.05179319522032105, 0.17467764412306375), (-0.5892489394656666, 0.20935435319220308, 0.9810556226778315)]}
{'frame_counter': 875, 'label': 'sad', 'lma_features': [0.09001095880040523, 0.415365154992368, 0.3771743437481571, 0.23086303560310917, 0.18431887611074607, 0.17075840266889858, 0.11241525776266896, 0.14499096212043844, 0.28615100003679883, 0.27603753865932457, (0.06543037692002872, -0.11115603491896564, -0.7900004909330417, 0.5892873281594457), 0.21347727712634487, 0.005074432841898503, 0.08393165666419025, 0.573567170664156, 0.6226929469059904, 0.46892331739627874, 0.4158383955618621, 0.5083805587512021, 0.540177948984877, 0.5959234252778788, 0.5264851955744375, 0.47040045010623754, 0.6889945516028764, (0.9273559351403655, 0.25572467666445564, -0.11768151700065577), (0.8083987744036136, -0.12824236693882912, -0.6234400311124886), (0.6659813839063577, -0.18103825819284977, -0.02683514659690811), (0.6661018573588109, -0.11646513654475518, -0.11268093989713979), (1.0638207087264115, 0.7020592731799927, -0.42244763183399137)]}
{'frame_counter': 1000, 'label': 'sad', 'lma_features': [0.07115104597344164, 0.4329542399923467, 0.43186359402796215, 0.3182426297853107, 0.2025701952713125, 0.2036630298116698, 0.17604528111633436, 0.17968301262296674, 0.28615100011765554, 0.27761949970969285, (0.03797247303696315, -0.16975908234919906, -0.5196141076214116, 0.8349957090460346), 0.2706198066345092, 0.006156195923486348, 0.0762734223877228, 0.14306096139432156, 0.17196162746895752, 0.18343006461290162, 0.16766047392904648, 0.06615724791260134, 0.4570645404963733, 0.5085363101104674, 0.28871732621829, 0.25286718520307144, 0.47750536642499136, (-0.9386290007770937, 0.09703902359271926, 0.07315005964902621), (-1.0406313974234975, 0.11237348355915922, -0.07113127336397174), (-0.7854909829997645, 0.168732308229057, -0.11037815995506017), (-0.6829652017546017, 0.22699430587332864, 0.0068729898808346235), (-0.9298227724374408, -0.43896236508601183, -0.01696823880283116)]}
{'frame_counter': 1125, 'label': 'sad', 'lma_features': [0.08240740609805808, 0.4531893579466165, 0.4400391924456369, 0.2788739949155578, 0.21567787783351372, 0.2048147532212445, 0.18666140100445255, 0.17936244700837187, 0.2861510001207082, 0.2780889197605057, (0.05910267221412097, -0.3018111895898219, -0.46347289212101506, 0.8273332134377036), 0.28709737834918375, 0.0077825445657704615, 0.0695341632959323, 0.04863744814808345, 0.04962504271945364, 0.19115572611000015, 0.26528529772017617, 0.02482772404744117, 0.1347964316037711, 0.2043475513821626, 0.19945678665061026, 0.23689313490221542, 0.06393166176432437, (0.2914301177729448, -0.24845750717940074, 0.00020340900316861976), (0.29126532923700044, -0.30684843148143487, -0.04641301848173818), (0.17724033367872494, -0.04057249720347478, -0.100595113172532), (0.23970447601765255, -0.1442932780505677, -0.23742478009229773), (0.4336590915205454, -0.11748874865764058, 0.03478694797257953)]}
{'frame_counter': 1250, 'label': 'sad', 'lma_features': [0.08248137947285819, 0.4611689751110764, 0.42813941405156475, 0.2519670319091794, 0.2316634863435517, 0.19678298332151062, 0.2003309407202084, 0.1711563635800847, 0.2861510009894895, 0.27761896929596747, (0.09369535929300614, -0.4717260053188654, -0.46613792826886374, 0.7423258640061472), 0.30098692815410855, 0.007944716586524583, 0.06700068342983458, 0.0748186590381963, 0.07198915823502441, 0.04961890967223535, 0.06190913595339122, 0.08305217780080018, 0.06496609575693281, 0.11358250885051939, 0.18220122595231952, 0.23336561873718292, 0.0873509130534749, (0.18348335704811758, 0.0727507727049363, -0.0022120751659104876), (0.27334449195496635, 0.11037047654455995, 0.06718027435136298), (0.050584850616493426, -0.015178576622884812, 0.3497308447821794), (-0.11540570588041454, 0.13005244621994053, 0.41994007044907233), (0.1215616522668701, 0.03978786105215848, 0.021991610996814348)]}
