{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.46280072134999484, 0.23810413763291882, 0.21477496905840665, 0.14377547522343664, 0.4557994394213754, 0.43901255316246557, 0.3414506175237887, 0.32677295290051733, 0.2861510000026782, 0.27864102991152995, (0.03003854343888205, -0.08072462433836268, -0.0620447867839844, 0.9936425546812074), 0.14343074576422093, 0.13095483303057234, 0.052269110103203585, 0.17827169873537152, 0.4705130128454347, 0.2086920790383391, 0.2055114522167769, 0.08496338911074292, 0.17827169873537152, 0.4705130128454347, 0.2086920790383391, 0.2055114522167769, 0.08496338911074292, (-0.17759150003494695, 0.011262668135574971, 0.010733591747425553), (-0.3345078333333774, -0.3179301423931209, 0.09169203484156863), (-0.20576610026893422, 0.008861952777739796, 0.03367731619984593), (-0.2053064035193975, 0.00867976285753011, 0.0029831833527220186), (-0.08385564494110598, -0.00213955978300584, 0.013506686663635137)]}
{'frame_counter': 250, 'label': 'sad', 'lma_features': [0.3952501224474531, 0.24274759261413112, 0.20935541277754252, 0.1485577860734578, 0.4545570162547286, 0.4325133677448993, 0.3471990567968481, 0.32703016052341766, 0.28615099996990817, 0.27006366349737526, (0.18533734859567674, -0.08637772576223503, -0.3979386394410467, 0.8879711262061383), 0.34007376159564895, 0.12908216607279632, 0.054415709198514864, 0.15680016352238382, 0.15725090449648405, 0.12547911202007989, 0.17036933723749886, 0.24230499632942992, 0.10140445166928425, 0.34331694614553904, 0.0955213141160697, 0.06285361757207432, 0.25531315595153475, (0.23149024732542678, -0.018818866566933656, 0.07482744917735007), (0.5487295352566772, 0.5861910146883854, -0.09511143993129356), (0.29581153445473174, 0.022373100910624166, -0.04004227133221605), (0.24591329254524036, -0.046726839637767636, 0.0262414253532669), (0.19956296171169896, -0.1197430655060081, 0.17869438019172906)]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.4025424726395903, 0.24089285379661968, 0.21952563039883638, 0.16345576641745227, 0.45205695017369407, 0.44124108448600186, 0.3474218324819812, 0.33177273565851356, 0.2861510000299112, 0.26905420410959613, (0.22127744747948644, -0.06769407025636806, -0.38778673500821764, 0.8916017454861882), 0.3289957976170577, 0.13057147343491235, 0.05208120078046836, 0.22640970527155144, 0.19395250765450955, 0.17391338903794407, 0.1679039385044491, 0.1872188800788217, 0.3822643583002626, 0.34983013314437444, 0.29082219120936187, 0.32050914965939176, 0.38537538114376263, (0.24710235703627687, 0.03078817395300759, -0.32004910060830405), (0.03768401260714266, -0.17260849717270954, -0.21968428420324038), (0.15863675211590111, -0.09398467374048458, -0.1307379343314789), (0.2288673336915235, 0.12573298739141253, -0.1789608414172023), (-0.01681260045408306, 0.29080639082696336, -0.5241630841297162)]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.5486923504009933, 0.25239873287358877, 0.22551035706661826, 0.13539171037368178, 0.4592409364906106, 0.28684344896781044, 0.3520510421835961, 0.25819905435095625, 0.2861509999791952, 0.26677798952266046, (0.20079232442436684, -0.12710309044626347, -0.3746995390464902, 0.8959654956872874), 0.3196289863827038, 0.09207836780719904, 0.05025947783695115, 0.0918789397690126, 0.5055871557994306, 0.055584526083306225, 0.13543372375312196, 0.11985380666510682, 0.15138438590995612, 0.3774057832523308, 0.12136889221823881, 0.14356752181405533, 0.08506625480123389, (-0.426628730657854, -0.07530693158612922, 0.3009946815390335), (-0.0020276959155518526, 0.18115077476356645, 0.2812080545207439), (-0.3312147445215923, 0.07766900001655308, 0.22483086067850339), (-0.24017197297995502, -0.1651252918388604, 0.26702286330152764), (-0.15968115618368783, -0.22078335874536092, 0.3611486413775986)]}
{'frame_counter': 625, 'label': 'sad', 'lma_features': [0.6533035977690809, 0.2642470842950828, 0.37907821115069457, 0.14165803387568457, 0.46561272937509984, 0.21104432666939, 0.356935445480776, 0.20640041012041374, 0.28615100000994503, 0.2705028486602683, (0.2096519493920746, -0.12363137005287643, -0.27032766742213193, 0.9277205278195885), 0.33501238522765736, 0.0729137787091941, 0.06222267801199595, 0.04863723688532428, 0.141313097221162, 0.07169413659512389, 0.07015114373680692, 0.13319333449999352, 0.09996275512991863, 0.4532232623604179, 0.03469638449896937, 0.06639062731881273, 0.22813397682359318, (0.11430461758656413, 0.06963923797940808, 0.03124734423768334), (-0.6137369446740117, -0.4907287174735786, 0.10698306313703532), (0.10363879092011163, -0.0034578399824449213, -0.06268802034118276), (-0.09387266786502974, 0.09078242124714345, -0.10951876205067246), (-0.12463245313580307, 0.12354011079114047, 0.08273678228623738)]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.696463826756089, 0.26713790149359506, 0.444459464161311, 0.14291422661698988, 0.46830684671494704, 0.258990035428987, 0.35741524612696235, 0.2369100572355422, 0.286151000001586, 0.27510052302829946, (0.17260195109140453, -0.1154552631173415, -0.11196695841451051, 0.9706725476987458), 0.303660628970149, 0.08864119257602608, 0.06313615340045331, 0.034170247008466846, 0.026438537549902136, 0.024438653950600683, 0.02426487648893479, 0.05767133042504593, 0.01752597288341194, 0.1545645021497116, 0.050932083361515446, 0.049362861493768076, 0.17587046292493355, (-6.369814157036746e-05, -0.007054480590282797, -0.10594217150808517), (0.35474542743371607, 0.08167046169810499, -0.24455891025479243), (-0.0709346930457686, -0.018668698909142523, -0.017341995603727595), (0.015481293876387525, -0.011688068178885402, -0.0028473966814698826), (0.3414300828491873, -0.14920527828163355, -0.08782278708345731)]}
{'frame_counter': 875, 'label': 'sad', 'lma_features': [0.622958840739955, 0.2681522166335956, 0.36508489108176395, 0.1442469196410218, 0.4671038609090451, 0.19497577623381324, 0.35932205576985127, 0.2001466603846239, 0.28615099998048277, 0.2675672264628082, (0.24951563351010483, -0.12780608476518177, -0.31239182098770424, 0.9062319383890144), 0.3366224078591833, 0.0647894603832595, 0.06403785296706915, 0.05769713681437535, 0.06230014718704524, 0.07170133851563455, 0.078392653655638, 0.044218472786920426, 0.08841406732175902, 0.0584895537482162, 0.0953805165017896, 0.10091429127944891, 0.02811954070288902, (-0.07238093472122464, 0.003280678396339165, -0.016506980127793225), (-0.02708026291733001, 0.10909062507744016, 0.03979218814919144), (-0.041676647320014026, 0.022257461018268393, -0.030008190728559925), (-0.04877763160544629, 0.010870519867452605, -0.026107834600976876), (-0.16984739720503939, 0.06158284504210809, -0.04267811269152605)]}
{'frame_counter': 1000, 'label': 'sad', 'lma_features': [0.5894483106423387, 0.26014599864380283, 0.3755874623023424, 0.14537422282328213, 0.46534297199936875, 0.19359190054420314, 0.3540040413952502, 0.20109936558803929, 0.286151000012198, 0.26970446061019476, (0.2254658523808758, -0.10670254962682785, -0.23849580168584233, 0.9371098513029155), 0.28327911264733474, 0.06297106355254774, 0.06452339535889605, 0.04941998566022938, 0.07415141159902693, 0.09642281380956481, 0.09923271900863374, 0.10694139855070908, 0.09916828098331615, 0.11571672649043584, 0.16537079373300773, 0.17397023588220814, 0.14931301117365217, (0.1646070954811304, -0.051929916534179776, 0.06764531953716782), (0.030620095226828403, 0.1358210293079618, 0.06552106446994665), (0.241842626624182, -0.05158077505134387, 0.08071960421549934), (0.2603268114051632, -0.03570083290476253, 0.07893921885590982), (-0.10241516461246758, 0.09117922357238384, -0.037273570328615224)]}
{'frame_counter': 1125, 'label': 'sad', 'lma_features': [0.5863787037299928, 0.24439723168016553, 0.2998381467604129, 0.14480216795322004, 0.45834780151267296, 0.17011298001572836, 0.3458682512285268, 0.20357942922519573, 0.2861509999961173, 0.2767920404697262, (0.10450615324612068, -0.09199023825783963, -0.11964815561888367, 0.9816505555576701), 0.22380351917945565, 0.06790827245263399, 0.0644838760928539, 0.01620491098561606, 0.2034841413544895, 0.03541402277176499, 0.040263793535002076, 0.05309601957359303, 0.04302956435548646, 0.24812418987154689, 0.12896125928833324, 0.13584748931412796, 0.1420320833740468, (-0.1095834880307599, 0.06275423531700408, -0.06343026103567347), (-0.05646367703789512, -0.3430479857920712, -0.09393558285395837), (-0.26385410641574614, 0.07432720243002466, -0.1065383414312372), (-0.2858898374657781, 0.04995289524779106, -0.10777776827714969), (0.2525024599033513, -0.11364216694019569, 0.06741914688642742)]}
{'frame_counter': 1250, 'label': 'sad', 'lma_features': [0.45033448667640247, 0.24434799068817933, 0.2145481094416111, 0.14785306744028676, 0.4527973871805023, 0.11105223148348148, 0.3482011080164992, 0.18690691944427124, 0.2861509999833651, 0.2690119405900332, (0.16751926387307853, -0.13517068921454958, -0.3282697109638767, 0.9025567624833283), 0.31405749423921764, 0.044343162599377046, 0.06529860470155173, 0.05359486694291851, 0.06742904303021509, 0.11678078897963586, 0.124013192123983, 0.20955461061861433, 0.05093385718275998, 0.2685733452950853, 0.08323028387835565, 0.08553177498119721, 0.20427142086831768, (-0.01766907569103804, -0.00684445695346203, 0.009331315313674857), (0.19435356625741884, 0.4508463954925017, 0.1457061202086431), (0.032366730987385295, -0.03568098232174602, 0.029757675403614348), (0.03927673556926592, -0.029045449272764978, 0.03489957840320046), (-0.05828575030849337, -0.11140393532704329, 0.10334729720825364)]}
