{'frame_counter': 960, 'label': 'pleased', 'lma_features': [1.4035427126534723, 0.7788801914613711, 0.7462269494183763, 0.394371859900338, 0.7027084461728237, 0.6945515786105283, 0.5674407791407963, 0.5605508117969558, 0.2861509999952119, 0.27697139968899126, (0.04150952977878633, -0.055527449513802826, 0.02747660791198291, 0.9958249523347634), 0.6374105384774428, 0.1860810227634177, 0.14551079804302564, 0.13509749001281945, 0.3210760816625997, 0.1529992067299641, 0.14212737747264348, 0.14293157812337084, 0.13732220338996684, 0.31794511152826743, 0.1555939597385157, 0.14266704856302495, 0.13633963005541588, (0.010572535663103198, 0.11761542080660292, -0.06350695844622811), (0.07344620370672901, -0.28180445254226116, -0.12466425252217839), (0.10827163037332377, 0.057822853179382655, -0.07653166881527113), (-0.1547546925768648, -0.0003274881506862837, -0.09088503820504125), (0.13065692636373355, -0.03936547212732977, 0.019685327845173496)]}
{'frame_counter': 1080, 'label': 'pleased', 'lma_features': [1.346525183133483, 0.4545792051872642, 0.3203167079460353, 0.4374428795192632, 0.5024328388002661, 0.471457606577973, 0.4055738779668688, 0.3462462309205918, 0.2861509996959191, 0.2727371640688153, (0.22718430077940763, 0.25694409395416673, -0.1319472250104164, 0.8778673016329321), 0.3577052461750264, 0.17640235681100191, 0.13478870545168004, 0.5068103677429984, 1.192890869383018, 0.3662511611545934, 0.43827969819368934, 0.664259430986995, 0.628760698140288, 1.0367080727572682, 0.48298157195297303, 0.4415893017229174, 0.6476691427227417, (-0.06501353721615678, -0.4996140672681242, 0.56406221741986), (-0.045179300069229544, 0.35835205648791624, -0.8966057122725272), (-0.6054456815086602, 0.028964338294319658, 0.11933159460123322), (0.4418865649780158, 0.07376591766890986, -0.20392277765232236), (-0.05057618543854084, 0.059436882113701905, -0.6574837258998417)]}
{'frame_counter': 1200, 'label': 'pleased', 'lma_features': [0.9587925310236697, 0.19425286115919718, 0.39224404271372487, 0.574004330479279, 0.3419487920987849, 0.49610533383324795, 0.2670022796155845, 0.37836875787529195, 0.28615100188713977, 0.2667301026217432, (-0.2978856967130665, 0.8669474186152131, -0.1021214858544757, 0.022276529687170546), 0.3603206245082704, 0.13670069086776657, 0.15635646035673964, 0.6442481202289886, 0.7360987534657752, 0.31448323056160216, 0.5750279117911434, 0.5716140553048449, 1.0462286214117942, 1.1625396176582565, 0.6363566177436338, 0.5385017639057638, 1.0454687762642334, (-0.13252089925019783, 0.7240255527036585, -1.4540234076868574), (-0.7696263742860978, 0.32626763641499146, 1.8402426920600297), (1.014114133901753, -0.33613439027055947, -0.27757036359425125), (-0.839404794462686, -0.19173407237689885, 0.1738291150460285), (-0.8631439466906232, -0.007609005218009557, 1.3340419227111642)]}
{'frame_counter': 1320, 'label': 'pleased', 'lma_features': [0.9307167728805363, 0.33425267869857467, 0.21873424285398174, 0.6506868736788376, 0.4225826667224016, 0.35121608580681885, 0.3156640828301644, 0.3046145079037774, 0.2861510012113641, 0.27337123308524375, (-0.03502893901321876, 0.5244122757381133, -0.00955908511701521, 0.5940386077847982), 0.2742268747166405, 0.11628460384306813, 0.12581480025748817, 0.6848404946404253, 0.6002108721931487, 0.5979274710272376, 0.7899457519549691, 0.09915681361824057, 1.1787386654938175, 1.1195562315127867, 0.7454487030473307, 1.2589353928835978, 0.5010881898847033, (0.6957006872727041, -0.9909187099971587, 1.8226836447120045), (1.2274830822937777, -0.7622419374143313, 0.13058194359233433), (-1.2839349506202578, 0.3147968942831623, 0.17412115669694966), (0.6090657706523768, 0.24255892341303917, 1.3632389080901368), (1.2840994385803455, -0.043569060204939225, -0.6928971493487996)]}
{'frame_counter': 1440, 'label': 'pleased', 'lma_features': [0.5559734461823903, 0.3940064994641154, 0.13533561936415475, 0.7285691851485604, 0.450177163427813, 0.27261738238424665, 0.3246597559438019, 0.23766568449956058, 0.2861510008210745, 0.27302168340876615, (-0.17758190614591277, -0.5582744297913433, -0.0002530378417967718, 0.770675082629188), 0.3429151459576396, 0.11149192119460166, 0.1854017249601994, 1.2403941217300538, 0.5270527927892863, 0.7202015225352931, 0.13111341442405056, 0.7716833949117081, 1.450355878285675, 0.5469726433221593, 1.2144448073360865, 0.705971405218779, 0.7602892076739485, (-0.896250641976402, 1.8065467928816656, -0.08176690232174821), (-0.11420894251660652, 0.6950709890185953, -1.1204718132935538), (1.5112805603578274, 0.042438924652063864, 0.9761472484851653), (0.12843954989216538, -0.11050790848744982, -1.918196582530142), (-0.0528829971893674, 0.12986683289929823, 0.6081291063832572)]}
{'frame_counter': 1560, 'label': 'pleased', 'lma_features': [1.0777434155649281, 0.44576263269051686, 0.553282997470032, 0.4739191441313957, 0.4108552307487819, 0.5286176765992663, 0.2998508848939095, 0.4180435991562887, 0.28615100038201313, 0.271754545687689, (-0.21582282405225336, -0.3771397495977732, -0.040705824054773986, 0.849194628347337), 0.466307534740342, 0.14869184149560674, 0.13487920202439976, 0.9378427070828206, 0.9089330726319359, 0.976167138615902, 0.9156432669802316, 0.29215352035344044, 2.086600375705686, 0.38391996450343846, 0.5232057525546093, 0.8406850313337394, 0.6939103132719211, (1.0703782045516137, -2.4537053031447367, -2.2700065199810773), (-0.15358825144083932, -0.16579282120668792, 0.4318499339128369), (-0.2551275327455743, -0.18487202289030108, -0.9841567686931365), (0.4207858248452367, -0.07696737305414661, 1.2039772914847007), (-0.5729867781157546, -0.30529884329552304, -1.2573001612653354)]}
{'frame_counter': 1680, 'label': 'pleased', 'lma_features': [1.1431679284484693, 0.41817448962412285, 0.5778927028212328, 0.36291490810060517, 0.4402630847480244, 0.40377133702570817, 0.3546807847024835, 0.35862311811565567, 0.28615100083932365, 0.2718183672311174, (-0.026118898394681764, 0.1641465655346049, -0.13991355104783584, 0.6721505289252091), 0.4847619008021544, 0.09652887572103626, 0.10341251167568823, 0.47036584450901187, 0.5573600368576971, 0.8462014832262061, 0.73132037432137, 0.19491147385569066, 1.297233090865976, 1.0702457243734271, 1.6726036055451956, 1.5185962176258536, 0.4171485871476315, (-1.1033107364572232, 2.4869440574813675, 1.765622334107084), (-0.32477363238894036, -0.9048012976228395, -1.029316942206478), (-1.301809800857864, 0.1413225766683624, -1.423937158082217), (-1.3401793118164294, -0.14123693715151253, -1.8696870454575718), (-0.11790353072662912, 0.5446084605728048, 0.6378070824979475)]}
{'frame_counter': 1800, 'label': 'pleased', 'lma_features': [0.9550727615828888, 0.3882059443915055, 0.43772080019529996, 0.4686383807078324, 0.48552743365829404, 0.45651717993116825, 0.3631502922080029, 0.33364248926465234, 0.2861509999484003, 0.2709302826943704, (0.1647142220467345, 0.42402773667347693, -0.18751061949572534, 0.8375875373869516), 0.36006250234096276, 0.19610500734675176, 0.10774144008871883, 0.44867561384381355, 1.223013143798116, 0.21307670665963563, 0.3123085854059631, 0.7172085044763701, 0.6455346895059451, 1.3016024784467561, 0.6736369425252287, 0.8614625744334516, 0.7668883590461908, (0.9437467039163789, -1.528416473347479, -0.031209719350177162), (-0.7415959662747209, 0.8429246768727369, -0.2121489996499467), (0.9281675606623979, -0.05806533195647032, 2.1332049033130542), (1.0179330622111453, 0.46647369661870175, 2.0891282044169617), (0.4131229457853809, -0.6131995082963193, -0.68289336447879)]}
{'frame_counter': 1920, 'label': 'pleased', 'lma_features': [0.6956359572126907, 0.26928049605785975, 0.3675011569005846, 0.7568059739391003, 0.4270710196860924, 0.4801066171823889, 0.30325155974224305, 0.35491985893138994, 0.286151002541353, 0.2667036668440858, (-0.07357251433101977, 0.8089409393054658, -0.25727084393455263, 0.4430520824494098), 0.28078004482271707, 0.15673487773816186, 0.18377131550712658, 1.2272778513887712, 0.5358175381406466, 0.6031592521864624, 1.2875439363350678, 0.8267073508340672, 1.6423904066770574, 0.8579897794976713, 0.5917429817169396, 1.5256700894451949, 1.2023162781056147, (-1.8662277565956686, 0.02059018579420835, -1.0787187876760214), (0.8139328407627766, 0.1392633263584867, 1.8107037649993276), (-0.688018349025067, -0.06545361102718086, -0.8751637956661623), (-1.4254586938898581, -0.3726653112608219, -1.8033870437386632), (-1.1734772367873185, 0.40007068629224674, 1.3451270990732818)]}
{'frame_counter': 2040, 'label': 'pleased', 'lma_features': [0.8013540017244057, 0.43690112406066367, 0.30382935195517774, 0.5524032791279542, 0.5208973435795502, 0.4043442301144728, 0.39145429828936806, 0.2788116772380741, 0.2861510016947307, 0.2731963802146048, (-0.0955209105739898, 0.5265897039929831, -0.17209744523109846, 0.6703755112000427), 0.3902953132607676, 0.15283856374150956, 0.13605551183290246, 0.554767983177727, 0.37034938158596237, 0.9294274614379704, 1.2467166178097648, 0.22107951784378937, 1.167336675314817, 0.5242984292188178, 0.9342315035217569, 1.7972375892585928, 0.8688460124565678, (1.9081102305294928, 0.8988910590194545, 1.7028446107257906), (0.1465011485410469, -0.2696075161285536, -0.31011281620667386), (0.19470508373489603, -0.013831249842416404, 1.078225139747329), (0.9454784525155943, 0.29285994721675424, 2.830176453663097), (1.8263775108509868, -0.36264943744687295, -0.500504753468797)]}
{'frame_counter': 2160, 'label': 'pleased', 'lma_features': [0.6377988482625532, 0.3230402361616747, 0.4059516882752215, 0.6973508198835798, 0.46814640978641275, 0.41091369807970746, 0.34206518118926343, 0.28276670465388204, 0.2861509998718565, 0.26540439145530403, (0.020947032189253433, 0.03315237781707543, 0.008564261038968271, 0.9729135460454411), 0.526698865484727, 0.13422379150701635, 0.20684087565196133, 1.1303757923006912, 1.3304030979149433, 0.3731168352522176, 1.2721561227248004, 0.6094496727278035, 1.5603077771974014, 1.3186983229429492, 1.211124802161441, 2.181682241335144, 0.6102802992968578, (0.6533049827029138, -1.4367741702727916, -0.32894384746369953), (0.7026549219780504, -0.009595479534168394, 0.5171447707010216), (1.4752189307559778, 0.3460542294040967, -1.2273113512331535), (2.2868379558018805, -0.5357129511080431, -2.093162895794199), (-0.8022015764330077, 0.6305302671822643, 0.3173366253935392)]}
{'frame_counter': 2280, 'label': 'pleased', 'lma_features': [0.6905484995645724, 0.2539508794650167, 0.41937762353349667, 0.6849166468841299, 0.36044323253119964, 0.4571377141939127, 0.2532190425815121, 0.3743904649567893, 0.2861509999506691, 0.27065279417042853, (-0.14006637679451642, -0.1925722081533025, 0.13460124387054348, 0.9455261838017232), 0.3035204831985402, 0.12390412692745656, 0.12181162808444503, 0.8105943150071048, 0.1946102656717421, 0.8069874228219334, 0.32889599087739346, 0.5628267762741631, 0.9541987890139606, 1.430079489367638, 0.5914001874305683, 1.1219201862720058, 0.7672246961458618, (-1.5105157470146497, 1.752646449931066, -0.6308588395192525), (-1.4187122690930232, 0.20188471618262638, -2.3162524896398877), (-0.8952633280522649, -0.5042399761979885, 0.8583575775195512), (-3.212296362518882, 0.6070578665107976, 0.1594263661951043), (0.5205365626801977, -0.5880852356339428, -0.9745328305370029)]}
{'frame_counter': 2400, 'label': 'pleased', 'lma_features': [1.1631737510375337, 0.6418176171134011, 0.44955004054709774, 0.6184235000323617, 0.5257439266152321, 0.41676270878823574, 0.4051555036217376, 0.33429629989696696, 0.2861510000074206, 0.2658382823973811, (0.11847287371525694, -0.011892701657795683, 0.09152951374387938, 0.9138124654786162), 0.43752211403435937, 0.11218486004140013, 0.18308560979436164, 0.7173460193665685, 1.072084772771771, 0.42790083977707266, 1.0268153155667068, 0.5707183843474197, 1.45042608830354, 1.0884656221989764, 0.9861673261177879, 1.211155320521215, 0.26925334674217083, (-0.5197992731794306, -1.179735064062423, -1.048112733696498), (1.5952710673165607, -0.11147392530228617, 0.8765399100291453), (-0.5282440967511557, 0.3313090594704874, -1.4270593367278266), (1.7605919214514931, -0.4535839316234978, -0.8305399827378996), (-0.5668182470915708, 0.09326217985446794, 0.2602364071767548)]}
