{'frame_counter': 960, 'label': 'pleased', 'lma_features': [1.3015263385441604, 0.7437783714062701, 0.6641544963792899, 0.30517250912486166, 0.6962219067830777, 0.6369822856833991, 0.5649465435880648, 0.5074975574541906, 0.2861509999997917, 0.27856807508655834, (-0.004402732161783896, -0.04812651794588733, 0.04020601647916164, 0.998008941253353), 0.5160665721829176, 0.23932559658722324, 0.13423989482213872, 0.024009541715547127, 0.01563099226173493, 0.019981304802442288, 0.009340491318836283, 0.00813838001606329, 0.01621997362476144, 0.02170709617625556, 0.013854598580788111, 0.008955343213107666, 0.0073440254437979234, (0.0009446848511008854, -0.009007520668870894, -0.004946293393305046), (0.015845078709191968, 0.017989535452623162, -0.01158253499813311), (6.8632003996371704e-06, -0.0025833823624844265, 0.02272731707026101), (0.014209088835202055, 0.0019631773405688058, 0.006905554895500543), (0.0017943747726696102, 0.0003845311029526677, -0.00945781113728919)]}
{'frame_counter': 1080, 'label': 'pleased', 'lma_features': [1.363930418704779, 0.763149894650254, 0.6789949431990646, 0.3048201294537913, 0.7032160998601977, 0.6443664687447206, 0.5716009206525908, 0.5144034001904558, 0.28615100000057503, 0.2785844538487897, (0.0006513945452716256, -0.04724644216036402, 0.03197441006941267, 0.9982950219165506), 0.5248213234004555, 0.227839109493921, 0.1359941128198252, 0.09371919488191628, 0.12383515833881714, 0.08012547888882973, 0.1076115870127521, 0.02419365580668112, 0.0888966486590447, 0.11269784694092942, 0.08861712743176794, 0.1116474300051472, 0.02594801707925011, (-0.03498325439938063, 0.07023900358374857, -0.04047603553998819), (-0.013030133208585579, 0.08996298680059667, 0.03579507905614032), (0.035030611874397655, -0.006877005365871491, 0.07859180045713865), (-0.08218149652609053, 0.015094341483181117, 0.07553681210005747), (0.024930844037892363, -0.002538939080918068, -0.006502672171631363)]}
{'frame_counter': 1200, 'label': 'pleased', 'lma_features': [1.3827512642738378, 0.7799562663459593, 0.624282527348122, 0.339239309578188, 0.6936079700734944, 0.6140940559601276, 0.5590537586821325, 0.484772068277884, 0.2861509999953605, 0.27384495494923955, (0.06182908742135827, -0.14645782749333325, 0.020440280245937935, 0.978210013799338), 0.7258361745500318, 0.15562464595574757, 0.08930593566060137, 0.8443584472848638, 0.9251913990905339, 0.2579741439293584, 0.606787458694805, 0.21045317415777612, 0.9363628475559177, 1.0173395628428645, 0.24866717242706496, 0.6321527343602179, 0.19689774698277115, (0.09000604265337121, -0.7926045717364008, 0.6413129075864432), (-0.2147190552319168, -0.7709419255064962, -0.7699222087650953), (-0.270712752606025, 0.027962213787010692, -0.08272130960556359), (-0.24165998646297362, 0.09283217702465074, -0.6167811857315975), (0.0881983051128899, -0.15914183533979598, -0.01005831146740846)]}
{'frame_counter': 1320, 'label': 'pleased', 'lma_features': [1.145818687235667, 0.4896106715115237, 0.592073160610325, 0.5306518115528019, 0.5735071343292488, 0.5167012435603942, 0.4463516042363249, 0.3898424311232941, 0.2861510000163693, 0.2705068194491339, (-0.16800941243589143, -0.356565018991199, -0.02028929813364496, 0.9120408912839354), 0.5910838841128022, 0.13886725467193273, 0.20931956151592016, 0.7503101784201616, 1.018759928229858, 0.4578230179732462, 0.19053867356050774, 0.3399571801081618, 1.594279338046488, 1.8786710808118705, 0.7079911422824916, 0.6177404003582158, 0.5237703611864493, (-0.22241003986735391, 1.903836539405305, -1.6515489558067817), (0.4076562411247785, 2.107715255707062, 1.9256493597611493), (0.8787945569202039, 0.04074999812232952, -0.3177458647278987), (0.8001268619415685, -0.32644708449604853, 0.8537311139078252), (-0.541717156112973, 0.4571726090450041, -0.00450488312885812)]}
{'frame_counter': 1440, 'label': 'pleased', 'lma_features': [1.34831313866779, 0.6803514765463794, 0.7672659145428437, 0.7137730813688759, 0.6574852509553378, 0.6226463861481112, 0.5230196458847804, 0.5044992132046301, 0.2861509999437197, 0.27510081086159155, (-0.05321200705695348, -0.40196477780746626, -0.022110461580699393, 0.9065765944686339), 0.9008310586504696, 0.15450148548816892, 0.22657558180216603, 0.6266269840281973, 0.6303328444708627, 0.330800607261519, 0.3081678105952285, 0.4134970304714357, 0.7122712392195533, 1.6242603669824813, 0.4068729992310486, 0.3032764031189242, 0.7202370528038176, (0.728210536266373, -1.3737801390131317, 1.429737326706623), (-0.18469220619657287, -2.975513824458984, -1.7302818725777058), (-1.0155116496350396, -0.15166849596406518, 0.2175768684683467), (-0.28615673342448456, 0.29891009744789976, -0.10244041863967884), (1.1425024959531875, -0.40961344495156604, 0.020741665015801963)]}
{'frame_counter': 1560, 'label': 'pleased', 'lma_features': [1.3494744167997827, 0.5906429010070183, 0.40211404561454833, 0.5774855216258341, 0.5893903594605023, 0.482885653813722, 0.4587933138879474, 0.3588698605652227, 0.28615100006250344, 0.276625090127105, (0.12249713269218544, -0.22162686211303004, -0.0789971265570382, 0.9430928969839336), 0.5720032841279432, 0.161760822351488, 0.1526806496075913, 0.5623087407291363, 0.9975416948076922, 0.4516451383959656, 0.49093655826659366, 0.40119368566325486, 1.051142894734941, 0.9834535355172012, 0.1372242185442881, 0.40446026429885273, 0.23519679737069327, (-1.5352200989180051, -0.19934471685473587, -0.5588359103989906), (0.5635753891983863, 1.892238814805596, -0.1715921363472167), (0.3897544905690147, 0.16066543298093125, -0.020119177772665836), (-0.12037390398294984, -0.10454559121148405, -0.6118193805713568), (-0.8257165422196784, 0.05153499278421125, -0.18861587213714626)]}
{'frame_counter': 1680, 'label': 'pleased', 'lma_features': [1.2579627465584993, 0.7450995305770902, 0.35771557263719517, 0.5016403913737102, 0.619869090122677, 0.5031393177100598, 0.4890992945723736, 0.3818747971102633, 0.28615100080262174, 0.27477649016359873, (-0.008146363033039474, 0.6015708544217844, -0.1661312352082642, 0.6373214996368677), 0.363408793320304, 0.1691661424201421, 0.13884407997598663, 1.1683136231701279, 0.6663260325847745, 0.6141489499267262, 0.2741988315523246, 0.5998417005403427, 1.4736455815151352, 0.944087440728243, 1.0655748917942982, 0.462261388179668, 0.8433667195363134, (1.3661859718511518, -0.30023592670528876, 1.4224708227623166), (-1.4323488103397772, -0.050405647449073165, 0.9317463405543547), (-0.011189504021789417, -0.1788804551657544, 1.1777382603368698), (-0.5351891050992373, 0.043999336700485, 0.45197050725234017), (-0.7278730461918399, 0.06218839667390719, 0.235300911762135)]}
{'frame_counter': 1800, 'label': 'pleased', 'lma_features': [1.2861716288278713, 0.7822702506641145, 0.5350416909257942, 0.7373019400345073, 0.6186766616840803, 0.5658458185832429, 0.4864594373573904, 0.4414949713967005, 0.28615100077947403, 0.2768312410743293, (-0.03749230890363042, 0.3223632806843001, 0.06327740716088447, 0.21554272991167478), 0.5117129638970677, 0.15004066366489044, 0.20373429982720542, 0.42471411536351805, 1.0354353660878313, 0.22337187024371646, 0.7509565991727575, 0.37411037930380525, 1.3277819032770766, 1.6604936773034984, 0.5275988175977574, 1.0158927101157638, 0.8615332841500963, (-0.03698848341616112, 1.6714253895141, -2.050025727877075), (1.3181796177056437, -0.18219898265274015, 1.3772216033251246), (-0.1827386927856974, 0.16294664812348958, -1.5497051496350984), (0.559399442332564, 0.0809847046921702, 0.9501501204045041), (1.455395636406926, 0.13871097154137346, 0.5497653555906021)]}
{'frame_counter': 1920, 'label': 'pleased', 'lma_features': [0.2974739461358333, 0.5670637928813788, 0.49181467379805166, 0.3566224160283477, 0.4730849349354494, 0.4090904064567899, 0.38909147066323524, 0.31954842194685534, 0.286151000192468, 0.2746034300216105, (0.007666246066312909, 0.4778171208877817, -0.08418309570895482, 0.7190808651343134), 0.20557655033859898, 0.028938775230732617, 0.11467075043822826, 0.8313015728976423, 0.8355728721960254, 0.22689679335782537, 0.23458789749068482, 0.030138273434754302, 0.9585355676958414, 1.5162559517342278, 0.33999199672006203, 0.9696536622086883, 0.3802311170649525, (-1.1755731117287247, -0.6398168144876564, 0.42258703839053463), (-0.9168167097622935, 0.3782649319692186, -2.943538618684226), (0.5240479397501439, -0.02321717546778601, 0.536173440629672), (-0.21613542027901636, -0.24626158925365596, -1.9576490709507988), (-0.6492057992759959, -0.22353751851707693, -0.9581784695808273)]}
{'frame_counter': 2040, 'label': 'pleased', 'lma_features': [1.383671930385655, 0.8712393146155559, 0.8315280129943184, 0.29874757136435826, 0.6183824519694412, 0.6017550556729722, 0.5169710341634429, 0.5165266993505149, 0.2861510011471498, 0.2754884826574056, (-0.0379592317844771, -0.06442212057737183, 0.030194301882346432, 0.4625942793508303), 0.4724257306684088, 0.05035466740621728, 0.09300891689939463, 0.8775720483466053, 0.983639746321359, 0.47585108530718956, 0.3961515640115471, 0.25771554547802883, 1.4962262801315838, 1.7256572222935915, 0.6978846274267266, 0.43718330335001476, 0.25160088302530464, (1.9774660615433652, -1.2558981695673663, 0.20794690718358694), (0.673842119739622, -1.8531883202611437, 2.4115049116674543), (-0.6962469445282475, -0.1262400060820992, -0.6361930327724452), (-0.1587273816253257, 0.16572111346753451, 1.2920548287438645), (0.19746972626655662, -0.010404145898659678, 0.5368494580043958)]}
