{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.5281317406901842, 0.29830764424619644, 0.24534411736273787, 0.34317194627378844, 0.40424680824548975, 0.3680908930039158, 0.23573659442590272, 0.20254374195331304, 0.23615102470009808, 0.22389397379204296, 0.16485910417250965, 0.06621013598603138, 0.037366836633236734, 0.1322950064411755, 0.1403813716381318, -0.005116125740617572, -0.005896509979228304, -0.004635162333022598, -0.005467055964129964, -0.004799974846198141, 0.002558062870308786, 0.002948254989614152, 0.002317581166511299, 0.002733527982064982, 0.0023999874230990707]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.5304050083745595, 0.3004629401740905, 0.2461593917361287, 0.34730383719974645, 0.4056501580982594, 0.36860889555676196, 0.23683220071300548, 0.20301930704475465, 0.2361510237121713, 0.22389398263093765, 0.16575286506083745, 0.06656064436458761, 0.03822404433819006, 0.13312218954193583, 0.1420208278922887, -0.0038230374233848043, -0.002943818887036603, -0.0032085626274268395, -0.0028816157867271206, -0.0033571784815126294, 0.0016517100645320121, 0.0016835461234466366, 0.0011098515250575311, 0.0013458723223433347, 0.0008257611881767086]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.5308266686606553, 0.30207708261191235, 0.24685801903816015, 0.3514673364086417, 0.4065476413148827, 0.36889742707919987, 0.23778916932398264, 0.20315640992182693, 0.23615095621103907, 0.22389403277878134, 0.16770825910843407, 0.06732220078387914, 0.03912565649769219, 0.1335099643042464, 0.1437105207391256, -0.0016718287842401149, -0.0015446289000324075, -0.0018994737396187122, -0.0017414160940342925, -0.0022359171602089503, 0.001323937832810615, 0.0007712754240516814, 0.0007321990233858846, 0.0007407467243669516, 0.0007249787622500613]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5295175067328269, 0.300464446406151, 0.24541466938655412, 0.356065719537232, 0.40551503036808073, 0.36808692256249276, 0.23741414945266126, 0.2027658606613093, 0.23615101905412259, 0.22389397301112413, 0.16550553668407275, 0.06650621405707136, 0.03955608816659341, 0.13268782877115815, 0.14545625716322846, -0.003075638174690243, -0.0031265637167192484, -0.0030993494300229955, -0.0033993947017572257, -0.001953055231642689, 0.0012278172502482307, 0.0012470865196117452, 0.0010143881496563068, 0.0012581369264287486, 0.000359211988593458]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.5236111973093822, 0.29795761586851877, 0.24319506675528774, 0.3604679997480396, 0.40383147213595155, 0.3668828872753292, 0.23589656416281843, 0.20175059149429134, 0.23615101133051783, 0.22389399338888913, 0.16299257501487738, 0.06552005322336513, 0.040385737662518024, 0.13146848095911287, 0.14735384797850243, -0.00124255265372595, -0.0013936648382118554, -0.001449355334685566, -0.0014961217128148807, -0.0019468053491948345, 0.0010899039166542188, 0.0009192455325995936, 0.0009281713021023781, 0.0010876834601805938, 0.00021472420080132794]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5197750858214008, 0.29822502135709494, 0.24227842497018198, 0.36342797005622046, 0.4037906861788029, 0.3660194658066702, 0.23601875096352332, 0.20102544666999156, 0.23615102370686436, 0.2238939781468633, 0.16431596273850496, 0.06591707182020763, 0.04126044599569372, 0.13092149464802577, 0.14898890839068227, -0.0013945580787587516, -0.0018636056569273124, -0.0017145812404629444, -0.002833357777162978, -0.0018979720284888358, 0.0007155872590024203, 0.0015164289339483295, 0.0015466617768892072, 0.0015195241989032487, 0.0007409554881595098]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.5188736056746076, 0.2934271502817979, 0.24162241366926343, 0.37109928004088355, 0.4005059954755026, 0.3652909329118793, 0.2375393361825417, 0.2009781097797587, 0.2361509975001484, 0.2238940246995198, 0.16314253069750614, 0.0653806664295983, 0.04213509961930042, 0.1289827807689766, 0.1510184075000442, -0.012686955915091228, -0.008106159380698093, -0.0069665040629379935, -0.010113338560884344, -0.005294361461133093, 0.005989209897172755, 0.004772736343259234, 0.003984600116267958, 0.0051111502733435605, 0.0018820561036191987]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5022154207796597, 0.28014393170476803, 0.2498953645270832, 0.4270306483425307, 0.3890250235034957, 0.370616369505969, 0.23406973579241755, 0.2097668729729913, 0.2361510159778836, 0.2238939980398164, 0.15567158918842197, 0.06291528374803945, 0.050785554595397776, 0.12574294203674638, 0.16361625442003852, -0.06357200012494842, -0.061149819834372336, -0.07476214802211807, -0.04826845659800834, -0.06526856940831328, 0.03791833076467298, 0.031299462103401454, 0.03905055996497885, 0.027054272655813387, 0.03303731488335854]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [0.5161699029798723, 0.2869130583634706, 0.26767608516425434, 0.47407646033429657, 0.390441159666177, 0.37935642709394785, 0.2364425477155049, 0.2205142033437147, 0.23615098142744712, 0.22389400720576522, 0.1653625624977846, 0.06620006574505717, 0.06650856089282156, 0.128964505137955, 0.18379084896686906, -0.041972547384726944, -0.036473202244350814, -0.07007620921160332, -0.03850159077169252, -0.04062859427370908, 0.01168428679718508, 0.014864309052758321, 0.015835801022171022, 0.006565937738398031, 0.013287222379890481]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.513502394708435, 0.28371297733581713, 0.24541222898436563, 0.49276697140264264, 0.3911663104409869, 0.35995826902357914, 0.24752221176482006, 0.21538669592741083, 0.2361509927953856, 0.22389399628577353, 0.1604403692995207, 0.06068729708421446, 0.06982228644110224, 0.12273671402457054, 0.19694315056334363, -0.034424841881161745, -0.05788308356474447, -0.04939753908919126, -0.039001915878361, -0.03861059483543953, 0.010789693437355983, 0.012054777537965645, 0.02766790015660405, 0.006637199454112297, 0.014725517000898672]}
