{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.43541747439815204, 0.24004091912759679, 0.20825640877095206, 0.21389322304971076, 0.3704539455667267, 0.3497494110637312, 0.21515335587736448, 0.20787561849399788, 0.23615099649003704, 0.22389399978875868, 0.12233688027373268, 0.036626158041013455, 0.03242652679046808, 0.11089880688103644, 0.08784058812727694, -0.006031353972949104, -0.005373119487784843, -0.005454960117276782, -0.0053995665908715485, -0.004984499912446615, 0.003015676986474552, 0.0026865597438924214, 0.002727480058638391, 0.0026997832954357742, 0.0024922499562233073]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.43560209977207137, 0.24076727972957634, 0.20826998785543896, 0.21798087444217523, 0.3708679773667641, 0.3497603951723462, 0.21547679887902177, 0.20797724980563906, 0.23615102436679433, 0.2238939799602487, 0.12329875686494238, 0.03680262373751886, 0.032735751967548125, 0.11108548808523462, 0.08917234442803203, -0.0027940793177253327, -0.0031326770739885912, -0.0040861459033029145, -0.003451636908329258, -0.0032112702249491895, 0.0016622827285902603, 0.0015250010281460003, 0.002395879450973887, 0.002774194729447973, 0.0009212868303026839]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.43499121044343503, 0.23939521569143676, 0.20880273388380824, 0.2217981055145809, 0.3701265487263834, 0.3501253168771042, 0.21522438995127635, 0.20869886730018516, 0.23615103150639447, 0.22389399135254626, 0.1254418875147446, 0.03678816181062175, 0.03408220773222283, 0.11094885807852164, 0.09081928983723966, -0.0020289878388057843, -0.0020307713934970425, -0.0020046728780769535, -0.001296671776067228, -0.0021910707113095423, 0.0012422081208335635, 0.0014422533758804762, 0.0013169961809355217, 0.001197695228409152, 0.0009636029919737965]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.43656092469339525, 0.23898906296751768, 0.20998078961661015, 0.22549067579314955, 0.3699202921891075, 0.35079383736316505, 0.21495293667120308, 0.2092983426563588, 0.23615099791184194, 0.22389399958905348, 0.12793797089186792, 0.03739816693323592, 0.03499425957210097, 0.1111675705614639, 0.09236587217346072, -0.0026716698246608485, -0.0022267382078659573, -0.0018120937201943224, -0.0012851276708429578, -0.0015233594847428417, 0.0005502553559496643, 0.0006863414193185014, 0.000808729692870645, 0.0007865133334364027, 0.0004903164386004149]}
{'frame_counter': 75, 'label': 'angry', 'lma_features': [0.4374343211851297, 0.23918726012763117, 0.21140106636259956, 0.2283549042634026, 0.36999771424938005, 0.351622981912901, 0.2147464874443603, 0.20969944223014184, 0.23615103171782867, 0.22389398858181336, 0.13021426395073976, 0.03827453476448887, 0.03530832005445388, 0.11155683040830765, 0.0937297960115107, -0.0018843036018544876, -0.00038732071766113074, -0.001383177784293909, -0.00111792826277859, -0.0005807318691779559, 0.00042589094077457337, 0.0009478504235604032, 0.0002632472110842962, 0.0002865444124485386, 0.0004729834593166521]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4373879634626855, 0.23926137937517844, 0.21108898496694734, 0.2315330530205822, 0.37002704854362717, 0.3514867942260395, 0.21485494669824595, 0.20952624865240121, 0.23615100782430745, 0.22389401366554457, 0.13104807885878345, 0.03867738984216278, 0.0353867198366371, 0.11149955299938878, 0.09496827385103808, -0.0008403609599582148, -0.0014460150011802214, -0.0016116124063740508, -0.0007564362504656469, -0.0006976150466704181, 0.0007752540263979045, 0.000904598684539051, 0.0007936977526040555, 0.0009295711236188031, 7.130296446793392e-05]}
{'frame_counter': 105, 'label': 'angry', 'lma_features': [0.43769186436359314, 0.24001150324337156, 0.20988672345902065, 0.23469818888444796, 0.3704626701329978, 0.35081582965830255, 0.21583209977480927, 0.20959146732154957, 0.236151021197868, 0.2238940019116851, 0.1325180309579676, 0.038875912915384364, 0.03584318094158341, 0.1114140311363409, 0.09633258867556728, -0.0036603987309749143, -0.0019158162535865253, -0.002819156824814692, -0.0013943062839337382, -0.0018822692720813618, 0.0014704540862658189, 0.001134442008565728, 0.0007811982934525936, 0.000905073353848774, 0.0005974004101357461]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4519024416204801, 0.24329108350987388, 0.21354642715186228, 0.23694575129069803, 0.3689700868142324, 0.3483505307492096, 0.2296887062389982, 0.22278155070272845, 0.23615100908628914, 0.2238940024234706, 0.1517330869040447, 0.04545708661805268, 0.03635825256209423, 0.11107851528055515, 0.09748243832462306, -0.029232000975494422, -0.02346260856504745, -0.0022807348672352393, -0.00149786523441374, -0.000279382276158973, 0.012997979336763513, 0.011202084656784291, 0.001364933959681768, 0.0011625790389201327, 0.0010542316384184749]}
{'frame_counter': 135, 'label': 'angry', 'lma_features': [0.542161725853276, 0.305632000920912, 0.2616895393535638, 0.23911283515427728, 0.3834703795797362, 0.34314549807937894, 0.2779313847563094, 0.2637755437168097, 0.23615098824198202, 0.22389401639531697, 0.24827621726032872, 0.07801071708358687, 0.035642110675304754, 0.11634946105639371, 0.0983192192014427, -0.08090146095118, -0.08236163867378576, -0.004409850121144603, -0.004939726371968082, -0.001633282279366432, 0.027819636066654756, 0.030581398508818202, 0.003010597668780059, 0.0031845611903311873, 0.0007090314663284652]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.6042702543902512, 0.4662722821731672, 0.4307379401164337, 0.2433559413968125, 0.4158938119245234, 0.37901006201593995, 0.35521972670250823, 0.3361785490347119, 0.23615098139969717, 0.22389402543311032, 0.41174901178724954, 0.14023123386061734, 0.032550488221948816, 0.10550974640300873, 0.09977796202385524, -0.14493765872168735, -0.1293298883264574, -0.015963478946992585, -0.0152160351987723, -0.005740648208121971, 0.04488764550906532, 0.03804465298962844, 0.005864062027624504, 0.005407005984804417, 0.002603032389249743]}
