{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.4139718731919922, 0.21016956708495377, 0.2138141350665815, 0.2972032131639276, 0.3521739712313753, 0.35118979602988376, 0.20588299886974576, 0.2186308036155909, 0.236150990629869, 0.22389400006618126, 0.0817580792758185, 0.020694798229787495, 0.036753519698448964, 0.10483894130071315, 0.12167603755988265, -0.006576570311906235, -0.006324421038965211, -0.006206681631386789, -0.006663482204868818, -0.0061326667773643866, 0.0032882851559531173, 0.0031622105194826053, 0.0031033408156933943, 0.003331741102434409, 0.0030663333886821933]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.4121281588405806, 0.20992027749542916, 0.2133806080327742, 0.29653102527793196, 0.3520580993611901, 0.3508591488943388, 0.20557961925136464, 0.21860600051810627, 0.2361510067685305, 0.22389398781113848, 0.08193217811677674, 0.02088962491790773, 0.03677103575506644, 0.10465515195412149, 0.12171116581244029, -0.004110970748718336, -0.004127915869669277, -0.003954647969897588, -0.0038378865207965695, -0.004097811651412742, 0.001681466754156821, 0.0011017859685269996, 0.0011764849504252552, 0.001509440486458456, 0.001041791699537524]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.4144173207228696, 0.21144269974850216, 0.21363059560050057, 0.29607938023820607, 0.3529010371035179, 0.35103523682459753, 0.20595496006585537, 0.2184750468235637, 0.23615101594619992, 0.2238939981024677, 0.08224412634671793, 0.02097571716602867, 0.03653311095803814, 0.10513730229779093, 0.1214020460450412, -0.002440820848955432, -0.0024819402253609645, -0.002057325302620239, -0.001675421776033051, -0.002631986965696856, 0.00099695362061378, 0.0010676922998481895, 0.000973131799642454, 0.0010932481169840407, 0.0009982552610154256]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.4153486710168762, 0.2130622439204804, 0.2135935058671582, 0.2951612236292096, 0.3537705037730993, 0.35108804804230137, 0.20644791157898265, 0.218305951291013, 0.23615100650180745, 0.2238940108819542, 0.08277131345113602, 0.021011496739566208, 0.03641243897041669, 0.10555742066427985, 0.12102224832239217, -0.0022478838958084634, -0.0019001045603343832, -0.0014921771706511136, -0.001209132528508443, -0.002386569346492021, 0.0004894129968131649, 0.00044074154921674644, 0.0004070899667314471, 0.00043512522153299683, 0.00043868352913795783]}
{'frame_counter': 75, 'label': 'sad', 'lma_features': [0.4153310203101345, 0.21366234299660955, 0.2125715553497897, 0.2940644521958943, 0.35410337928216273, 0.3505435980725841, 0.2067407513594793, 0.2177689726127293, 0.23615099051471888, 0.223893984020601, 0.0830633520379658, 0.02092335221044377, 0.03633014710311477, 0.1054444416165048, 0.12059152292698598, -0.002570522749191393, -0.001634473327641339, -0.001164581364793553, -0.0010510396571901171, -0.002608772809707186, 0.0013059280971835716, 0.00041104182582000527, 0.0005928448990113424, 0.00031394434255788026, 0.000565529738829104]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.41311986250890836, 0.21347499747761225, 0.21001813492712743, 0.29361936022119717, 0.3540667041513181, 0.3490743009486555, 0.20740980199683257, 0.21648927543003982, 0.2361510124149479, 0.2238940117862412, 0.08244051558585926, 0.02036992631278497, 0.03617593388363281, 0.10471233889028918, 0.12034184916429866, -0.0040977889296707325, -0.0032129616764618426, -0.0019095760089568685, -0.0021959172556133685, -0.004162602628553516, 0.0009063577796360293, 0.0009031781533586112, 0.0006871864778147742, 0.0007237355314252514, 0.0008986534870071002]}
{'frame_counter': 105, 'label': 'sad', 'lma_features': [0.4098348616084053, 0.2144057841623245, 0.20701728588530008, 0.2930084190263466, 0.35469679160200207, 0.3473134722763949, 0.20842991883878714, 0.21498704160694188, 0.2361510062139956, 0.22389396899626962, 0.08235030956523509, 0.019902480418093657, 0.03599826739709097, 0.10414835454345198, 0.12004457760861018, -0.007637779208276462, -0.008420805360700659, -0.005153434977050172, -0.004722795801147899, -0.008632931587654833, 0.0019336392763430476, 0.0026153252594994588, 0.001635281543118138, 0.001301137516381543, 0.002249725119719049]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.41217678918783013, 0.21784162627058282, 0.20464575869020546, 0.2921492492299274, 0.3566740850508042, 0.34573169229612777, 0.2095411355811598, 0.21419929352028166, 0.23615099024034533, 0.22389399951602626, 0.08326285076837484, 0.019789437375768718, 0.03580037622266826, 0.10442070562502517, 0.11940141430211693, -0.011479944908995872, -0.013153136833774046, -0.008176082588010685, -0.007812338767116767, -0.013194832744908616, 0.0019315224957425796, 0.0025455582186174916, 0.0016088705807268432, 0.0017272313724648884, 0.002365417945131682]}
{'frame_counter': 135, 'label': 'sad', 'lma_features': [0.4156434639154528, 0.222154310546223, 0.2034943527795162, 0.29209879923807713, 0.35901609377843546, 0.344929322750626, 0.21031990689567034, 0.21441955444066416, 0.23615100073574607, 0.22389399370124327, 0.08550969454681082, 0.0198617319681181, 0.03739379356757478, 0.10523424392287797, 0.11887828142621108, -0.01528694776506327, -0.016956445878486843, -0.01095456261060609, -0.010799079031769758, -0.01727223839794376, 0.0025399385744771514, 0.00287879305563797, 0.0016300024078481688, 0.001777994335213036, 0.002437854084231522]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.41734217278653507, 0.22121797002510862, 0.20687753344072363, 0.2912575821944231, 0.3582850192053432, 0.3470359466424467, 0.20967715196836006, 0.21654039284729582, 0.23615102061299842, 0.2238939847640596, 0.09755249305613446, 0.019851112218165917, 0.04330564930521483, 0.10588004782230881, 0.11762081001856482, -0.019856667821420777, -0.02073313929243578, -0.012671825075397563, -0.014260905941325463, -0.019894922094958575, 0.003996699536552483, 0.00359982465424542, 0.001440976708716599, 0.0027927445372752367, 0.002765499251652471]}
