{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.41626952696734826, 0.21234164809633665, 0.21564548365999825, 0.3335244004009074, 0.3527578978969771, 0.35522433433927364, 0.21773527716761087, 0.21364776517622172, 0.23615100342703005, 0.22389398207491826, 0.09934585354419846, 0.028457134143556988, 0.03664495039661967, 0.1060972283741009, 0.13748513536652074, -0.006169438346141553, -0.006096726821465572, -0.006095512064626106, -0.006043644889850978, -0.006286335154828245, 0.0030847191730707765, 0.003048363410732786, 0.003047756032313053, 0.003021822444925489, 0.0031431675774141227]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.41616315305781926, 0.2126875255410942, 0.21545740679828834, 0.33452515723580223, 0.3529429324538009, 0.3550817683311107, 0.2179824393684332, 0.21365106540499576, 0.2361510023808244, 0.22389401884696478, 0.0995816820273726, 0.028497866778406104, 0.036775501171098214, 0.10613926371189324, 0.13777899637084454, -0.004113909126868112, -0.00424475554776434, -0.0038689620470280964, -0.004095213278364587, -0.004020177494060351, 0.001183949793953934, 0.0011015075500966746, 0.0011510386841428757, 0.0010841517283476576, 0.0011479721253936453]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.41670098239472153, 0.21248752206754865, 0.2161480204548585, 0.33570879326446723, 0.352819477201508, 0.35549945056860477, 0.21785414444566956, 0.21401995442619, 0.23615100886169982, 0.22389401387198174, 0.10011139120029441, 0.028656420413773913, 0.037124513687588095, 0.1062650323244393, 0.13822279409760677, -0.0021627241978315268, -0.0022052979439293814, -0.0017695849326528573, -0.0020170979624355573, -0.00206549493821777, 0.0010513998146668966, 0.0010878823089682202, 0.001061235101132609, 0.0010831791409114443, 0.0010524246972372913]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.41686335175337624, 0.21220599705245036, 0.2168030979637535, 0.337117568798263, 0.3526533716026702, 0.35590024463974707, 0.21772188588055177, 0.21434755040616496, 0.23615100086994556, 0.2238940128934521, 0.1002693223615623, 0.028731385139398987, 0.037367767918829044, 0.10636014065360475, 0.13874507682696655, -0.0012898680560772611, -0.0011810940683486888, -0.0009691938452044767, -0.0014690909270605552, -0.0011159599224669049, 0.0005115720681255595, 0.0005512839720009811, 0.0005125965242637808, 0.00047640099499960954, 0.0005188749693394986]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.4169809767600119, 0.21222722938109492, 0.21682836402260366, 0.33931798732243024, 0.35267324093586416, 0.35593322771509944, 0.21768716430532745, 0.21433339497604123, 0.2361509978148863, 0.22389398338111738, 0.10022367650984672, 0.028793201996667968, 0.03748905583656814, 0.10637086685224463, 0.13935833944314469, -0.0011491151727013457, -0.0010148615207914938, -0.00050426227350604, -0.0015456319916670254, -0.0012305704094314174, 0.0004431822443375341, 0.0003683115560832281, 0.000388303042291498, 0.00041123535725325647, 0.00039237366490077274]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.41648096695255205, 0.2121541517397455, 0.21544943814330056, 0.3468404388423041, 0.35264169501459575, 0.35505023207945957, 0.21765031204291502, 0.21417642596602124, 0.23615101731998453, 0.22389398883999956, 0.09981254182498471, 0.028854668901870564, 0.0379003697175115, 0.10598933705412675, 0.14130223270493467, -0.005510739202311216, -0.0044259470333159415, -0.0018103781523289989, -0.005258264777249439, -0.005425644396520036, 0.0022043525263770597, 0.0017870146989813506, 0.0007816123630133452, 0.0019106922866143712, 0.002129685105150702]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.4131432278789948, 0.2115765328417839, 0.21072006647499647, 0.3485017532313154, 0.3523129103862532, 0.35199918303850236, 0.21750711726315228, 0.21375657445873292, 0.23615098879593754, 0.2238940415236582, 0.0988811093821191, 0.028862593843577547, 0.03823869480397376, 0.10460005311245699, 0.1429884899540558, -0.003498161492179246, -0.0013189316378395914, -0.0025337678607960366, -0.003967249388488574, -0.0034526833656479856, 0.00145195054693915, 0.002476149716842976, 0.0008570488081455497, 0.0017393693462321356, 0.0016382305969926314]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.40500557352983013, 0.21067672626829254, 0.20106792175826638, 0.3507658422711535, 0.35180263492211455, 0.3443735807027929, 0.21713233683160563, 0.21329450622145732, 0.2361509989178342, 0.22389401484048013, 0.09937212533209588, 0.029524530935276357, 0.03935021667582548, 0.10173821473860824, 0.1437193396248605, -0.002977483361450237, -0.015393854278934919, -0.0013149363735989149, -0.0011142861588928968, -0.001852885318325349, 0.0027814742760789665, 0.00795129776753147, 0.0015528246658485572, 0.0018641810741849931, 0.00260547730988033]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.44193127507514246, 0.2099951628524856, 0.21682343954778827, 0.35130659045197055, 0.35136683979234934, 0.3374882541856417, 0.21711773273564722, 0.21400367753291782, 0.2361510168377445, 0.22389398132532404, 0.10884755701635863, 0.034310575314539724, 0.04103444646678508, 0.10330425762715553, 0.1443205227979966, -0.008586625834522832, -0.047269730063222555, -0.005557045758752484, -0.005073117271233286, -0.00947898126575207, 0.0029402621399841284, 0.017897469946888032, 0.0021661048549954692, 0.002585402649669578, 0.003836385000514164]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.5729411232118407, 0.21085189053245615, 0.30857901184511666, 0.35359407558708916, 0.35185715646850746, 0.35496839600018676, 0.21890015115545794, 0.22500820338060726, 0.236151009721275, 0.2238939976214725, 0.140526545132822, 0.04622360750883127, 0.0437951312466281, 0.11668344945154314, 0.14449822308711913, -0.013710672428808635, -0.0797924737769711, -0.010150468872020682, -0.008944787589648841, -0.015641618999628164, 0.003088955876002106, 0.022795558267249633, 0.002626716430244398, 0.002031923931348341, 0.003223682093514209]}
