{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.369392137991223, 0.15931757330609825, 0.22453559863533976, 0.270530597871489, 0.3247651465848081, 0.3612162904421761, 0.17105591206070941, 0.2213526121233882, 0.23615100439928274, 0.22389400087777778, 0.09006315622913597, 0.02378453875486948, 0.032912115569779896, 0.09444032636871903, 0.1114787815215778, -0.004103911094479975, -0.0042197410661562705, -0.004160609082444612, -0.004319739055943068, -0.004151714693293623, 0.0020519555472399875, 0.0021098705330781353, 0.002080304541222306, 0.002159869527971534, 0.0020758573466468115]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.36939260264383944, 0.15928841362561064, 0.224634337983416, 0.27384204785116395, 0.3247554455015419, 0.36126161180953265, 0.17113429114471776, 0.22156720152519752, 0.23615101134721078, 0.22389400678261367, 0.09043492137991209, 0.023839637138216026, 0.03348675651202002, 0.09445990474796079, 0.1128107851429537, -0.002639083788977337, -0.00257635686660388, -0.002764247743416455, -0.002763429242981709, -0.0026189334086769447, 0.0007384900746936337, 0.0008383675207802858, 0.0007715186896110356, 0.0007830076031198803, 0.0007811789138660056]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.3692516106355381, 0.15928700330624782, 0.22452863148900273, 0.27728981774004463, 0.3247506749873273, 0.3612009861299937, 0.1711717479877052, 0.22151440448934676, 0.2361510089564972, 0.22389398767944052, 0.09075185559029224, 0.02381296951176263, 0.034047269653545875, 0.09443196499969066, 0.11421218120464756, -0.0011616638389731707, -0.0012254451427688583, -0.001284639939871608, -0.0016001389962570158, -0.001154265376154799, 0.000760361017102409, 0.000748932902977843, 0.0007873886338079565, 0.0007623337712596732, 0.0007412807833352873]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.36953583689567454, 0.15923872210488008, 0.22462103034991665, 0.2807599483014705, 0.3247220032633557, 0.3612595714250371, 0.17105235960411308, 0.22143398438817802, 0.23615100148588, 0.22389403343668424, 0.09102340025877455, 0.023794005927435323, 0.03457850957633517, 0.09444151602453028, 0.11565164457510603, -0.0006247043683834907, -0.0008054163354052165, -0.0009670035961390717, -0.0011235540962787657, -0.0006216536313824066, 0.0002892589767963903, 0.00031750019793902527, 0.00028566738013962835, 0.00031211148666009835, 0.00029352335914606024]}
{'frame_counter': 75, 'label': 'sad', 'lma_features': [0.38514943999758067, 0.16240653508380343, 0.2271439467998954, 0.28423660233460735, 0.3264651837682589, 0.36243298250482553, 0.1729655443191801, 0.22487388111728152, 0.23615101005827693, 0.22389400324635644, 0.09173335086901359, 0.024612502448090465, 0.0348547668182145, 0.09595205740970458, 0.11704928091285717, -0.004436716768426083, -0.004239326524476478, -0.0026491886803760795, -0.00280028390284851, -0.00037377778088468715, 0.0022395542313695094, 0.0018335424385833726, 0.00114140264260821, 0.001157285535477126, 0.00022127281917063674]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.44030815385545247, 0.18680666266418816, 0.23916862769776207, 0.28760309857733835, 0.33935315059460003, 0.36692520822745434, 0.19040138524293745, 0.24519908945589938, 0.23615099697545724, 0.2238940245134411, 0.10127709561311611, 0.031076969712644346, 0.034187453679735524, 0.10536451189885152, 0.11849880936052967, -0.01800994470734494, -0.010696772456784923, -0.002998909525938341, -0.0037250791716427847, -0.002247266274353373, 0.006857460356618276, 0.0033666233705773848, 0.0006698397367962316, 0.0006318512141271232, 0.0012570127351185787]}
{'frame_counter': 105, 'label': 'sad', 'lma_features': [0.50424119032971, 0.22821081830965734, 0.2594272921565356, 0.29091368931843925, 0.3563986067396346, 0.3696378466005708, 0.227330937646287, 0.2844623960150884, 0.23615103995526826, 0.22389398344431755, 0.14645340742821372, 0.053819219045228135, 0.03301673752118348, 0.11818134846829713, 0.11984234860655384, -0.03406643885977687, -0.021723337773201432, -0.0020924950799064744, -0.001614274718803386, -0.004469666930555862, 0.011894305090762634, 0.0061528707525719305, 0.0011792362939890388, 0.0012367962487490711, 0.0011411259927042825]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.643036524884714, 0.3048403219079516, 0.30581918870835734, 0.29416509289018433, 0.37977224260614256, 0.36982393901610966, 0.2856543589987087, 0.34468296286527933, 0.2361510271278888, 0.22389397563474359, 0.2579218550000797, 0.09584666253337351, 0.030689828940909502, 0.12871429976983928, 0.12118915065773657, -0.07342032796855757, -0.06421685296347887, -0.0023837227438749395, -0.0029381013063341493, -0.0077983472680471875, 0.02190880432417103, 0.021790536010831345, 0.0005816740687474796, 0.0007188028299520336, 0.0016657661735977624]}
{'frame_counter': 135, 'label': 'sad', 'lma_features': [0.759322127999906, 0.4709659390979783, 0.4460136977818531, 0.297045247787839, 0.4487860405086769, 0.4212758064099103, 0.36394369810622396, 0.41743479403251393, 0.236150994776052, 0.22389397399804817, 0.4384359562392051, 0.16129061203740971, 0.027476531038973104, 0.1342262907902005, 0.12254332800514302, -0.12787187837836395, -0.11188807660188782, -0.0037415734453399934, -0.004887033976001094, -0.014592074732002466, 0.037207386650993525, 0.028770433383223014, 0.0017844138950700481, 0.001705304997640204, 0.003453060844654501]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.7549326896874698, 0.6554599553976733, 0.6081011076365396, 0.2973195500691533, 0.5151189321249404, 0.48103923272260046, 0.42124286081413653, 0.4684806141496296, 0.23615100616414278, 0.2238939803943788, 0.48036707130303263, 0.18443234810069303, 0.02196233846800107, 0.10257993616857047, 0.1230440681748838, -0.15499634485689814, -0.1368041417798347, -0.024306859826832537, -0.025081396813737115, -0.0013714966088429054, 0.05490404651731218, 0.04566607472247976, 0.010949427694759692, 0.01126003396820191, 0.007147251134612595]}
{'frame_counter': 165, 'label': 'sad', 'lma_features': [0.5702667483633475, 0.7282142299761323, 0.7003318684717927, 0.2983163005098635, 0.5277790623803764, 0.50783139701859, 0.45151407424011314, 0.49242563004273976, 0.23615096954045145, 0.22389403184484669, 0.39035414848003097, 0.17380761210951165, 0.017656519428223667, 0.06969804765256365, 0.12312869663938905, -0.060617978257772, -0.06584847669983028, -0.009406558320304369, -0.00845186193659522, -0.005742954142979613, 0.057522529499990316, 0.04234860918014593, 0.007741666838917886, 0.008463714510370465, 0.003502331151111996]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.42036699839993963, 0.7225399784660355, 0.7102252634846817, 0.30178735363801856, 0.5078674097590528, 0.5055255626464263, 0.4530266098547033, 0.5035011772154261, 0.23615101414901524, 0.22389401728423458, 0.3811760359544963, 0.17334216519265183, 0.018690799524535527, 0.05397487720550679, 0.12418762567643828, -0.02860317216775726, -0.0196713826777135, -0.005329392658743939, -0.0058925883274340935, -0.006581469150720183, 0.01766794005887028, 0.026575216279239543, 0.006882443795603222, 0.007089362203392944, 0.003139113632861066]}
{'frame_counter': 195, 'label': 'sad', 'lma_features': [0.3475611234700275, 0.7138598439911321, 0.7077048573725544, 0.30477299627858934, 0.4908436027279855, 0.4973841672521315, 0.4618932225924732, 0.515630723741172, 0.2361510199275127, 0.22389399047042086, 0.37316129432860545, 0.17054845008397376, 0.019452013809829877, 0.042514831566176005, 0.12571585417456696, -0.03484741607717115, -0.027275706625835953, -0.0015589997239090108, -0.00301588565476062, -0.005825170255855306, 0.004132285152278944, 0.005621864499009144, 0.003407737744351978, 0.004368121752136426, 0.0008727358357613691]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.2719615083060537, 0.6990274715040751, 0.7109173256629744, 0.307342454797288, 0.4705211534885472, 0.494295421033162, 0.45467127447020583, 0.5328403781035482, 0.2361509965159105, 0.2238940132410775, 0.35173896514566055, 0.16011873301826185, 0.01998748354470079, 0.030337362232903082, 0.1266764676308372, -0.02621529920116906, -0.02384350860730087, -0.005190512003987176, -0.006287462745122812, -0.007201938555621515, 0.006650741022441695, 0.0030333487586329745, 0.002961982295934425, 0.0033130763913712946, 0.0009622895799552343]}
{'frame_counter': 225, 'label': 'sad', 'lma_features': [0.19737474326651872, 0.6821287541246182, 0.7126995947501549, 0.31024423038717086, 0.45194097086758134, 0.49285793735623884, 0.43248225584586153, 0.5480621178774325, 0.23615099926179514, 0.22389401464666409, 0.34021605815548245, 0.15476912367944282, 0.020199780017421728, 0.02154119408686404, 0.12792461975401503, -0.015164162318799478, -0.010666735613260397, -0.007212882223855552, -0.008899951149815627, -0.004042539037640734, 0.006043740420140953, 0.006814386953644157, 0.0011454209594922347, 0.0013111186944133797, 0.002291164925239864]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.16135368398550287, 0.6727567649264478, 0.7119488838631828, 0.3125690900529062, 0.4418469741235635, 0.4910276517654957, 0.4137882652715213, 0.5565241581346052, 0.23615103650430544, 0.223893980286366, 0.33446687310960826, 0.15235669734786234, 0.02101385244734951, 0.018033886467386715, 0.12909769744600189, -0.005595731086161483, -0.008329482083015722, -0.006773624863109437, -0.007764825836410565, -0.003192949906213808, 0.006973333036056714, 0.001218712357106459, 0.0019476260252795383, 0.0019043320471686539, 0.0004815697001962889]}
{'frame_counter': 255, 'label': 'sad', 'lma_features': [0.15497617268558891, 0.6713087086176884, 0.7085516883383336, 0.31243256317900875, 0.4405142711886241, 0.48789800049876847, 0.40554349292353886, 0.5542641326487161, 0.23615099140677467, 0.22389401442494045, 0.32562358397796476, 0.1480898287563964, 0.022523964588135062, 0.017419998301603526, 0.12915311108542119, -0.009347611881867602, -0.011580335050109969, -0.006457394028598804, -0.005996823835913941, -0.006595876209080067, 0.0049142711004088475, 0.007071618597304912, 0.0010867199622223022, 0.0010821255860663625, 0.0027173370911139577]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.17668959964994255, 0.6781669300246331, 0.6818397851894303, 0.3140441493016606, 0.4505869687291909, 0.46243399381782196, 0.4258658404121991, 0.5190747747856953, 0.23615102928324444, 0.22389398314043113, 0.3187564164211135, 0.14279426998541803, 0.02246644242510686, 0.02005868894161759, 0.12966303463469278, -0.025579878291980336, -0.03167521895354554, -0.010279101723248625, -0.007855542659172522, -0.01663233493964386, 0.008419384401788917, 0.010475966141462387, 0.007826476472428696, 0.0061897809368846625, 0.00694915300673415]}
{'frame_counter': 285, 'label': 'sad', 'lma_features': [0.18271113730019492, 0.7094022586559202, 0.6381960824175088, 0.31418922102605884, 0.48694320319205975, 0.41591614983287317, 0.4802908498339798, 0.4288722445018574, 0.2361509845116822, 0.22389400698963782, 0.26479447834403247, 0.12029770399325199, 0.020517776321933693, 0.02015667461154569, 0.12989952663411974, -0.017388236106537877, -0.037639357980163886, -0.0367963156839151, -0.03669941251504025, -0.026417786454120618, 0.007595551518495824, 0.009956138444987777, 0.015418695462751587, 0.016214060504307376, 0.012780344015409057]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.159857181772146, 0.7211510199295295, 0.6149863709491662, 0.3120461388367805, 0.4973073365607292, 0.3911818262912453, 0.5148524109320647, 0.36083880461031476, 0.23615101298932922, 0.223894013806593, 0.2559054649593431, 0.11749662719659758, 0.016575298369177083, 0.015236391633926979, 0.12658498974669208, -0.01912929651859357, -0.025235697888458797, -0.015685002126163812, -0.013437705972217533, -0.012188076691672692, 0.01093177131488138, 0.012298672457823692, 0.016756584500039605, 0.014771572867434433, 0.011264386113936736]}
{'frame_counter': 315, 'label': 'sad', 'lma_features': [0.1559125593740276, 0.7250086674049808, 0.6037997250707993, 0.3024906547481375, 0.49945324302593164, 0.3767956995593667, 0.5264872465220108, 0.32194996973141043, 0.23615100611997195, 0.22389397929931412, 0.2718901272191746, 0.12537111619258715, 0.015976012266408466, 0.009912671845854282, 0.124353051297407, -0.009791249011932188, -0.015551122767313056, -0.010441288453273427, -0.01208400658612675, -0.008807657445551807, 0.013885391531436217, 0.0075548550622188205, 0.005237359408272835, 0.000798684629131257, 0.005134431214833669]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.13935884793308564, 0.7242507743774275, 0.6027512332888068, 0.3049815125444817, 0.49918038739181925, 0.37434359993338556, 0.5279320537007554, 0.2996761769039147, 0.2361510148306187, 0.22389398116997114, 0.24988068236554903, 0.11436832468355075, 0.01714661123029577, 0.006508703832397167, 0.12555227557055093, -0.0031013969851759436, -0.0032579984304516286, -0.004399388560430542, -0.003788014329528929, -0.003883985348563946, 0.004183344281085469, 0.008193431067520029, 0.0031952699233267893, 0.004292973076429694, 0.005286845346074646]}
