{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.485011303285058, 0.24444623343209287, 0.2532954756734106, 0.1461594932436566, 0.3715445111273969, 0.3785611712826615, 0.22067648865924422, 0.22083585242138837, 0.23615099735185943, 0.22389399630006165, 0.12028405522075858, 0.03580412118711569, 0.029361735131601258, 0.12349419503060187, 0.060151066786160806, -0.004522529841564586, -0.004672085501675138, -0.004592736666825927, -0.004495249564563629, -0.004514546602531166, 0.002261264920782293, 0.002336042750837569, 0.0022963683334129635, 0.0022476247822818146, 0.002257273301265583]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.48500473088114454, 0.24454639515413237, 0.25331409315943226, 0.14832520780370476, 0.37160905837378366, 0.37857670206509897, 0.22076021491544223, 0.22084686717954144, 0.23615100690594262, 0.22389401984276733, 0.12079343938289289, 0.03581407568899942, 0.029570738636314417, 0.12352829692432674, 0.06107724585662843, -0.002995205100972218, -0.002950636775177854, -0.002924600319697992, -0.002886180421336957, -0.00300329047959397, 0.0008146460464988621, 0.0008625093217942316, 0.0008411802034155608, 0.0008256445909982643, 0.0008038342751288483]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.48510551709790284, 0.2446489481736407, 0.2532850585949925, 0.15046545287117732, 0.3716721041878969, 0.3785652277553178, 0.22089771157478422, 0.22085806853769038, 0.2361509850888598, 0.22389400405240856, 0.12146680845024445, 0.03594422095063034, 0.02984752084276898, 0.12354728408543553, 0.06196341702413989, -0.001874647970715388, -0.0017263281206656832, -0.0015520475016104801, -0.0016731063265600166, -0.0019391568554797264, 0.0007575966363417452, 0.0007350728432291147, 0.0007453485195499109, 0.0007417106755829683, 0.0007512599722752507]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.48552632829036085, 0.24474966352597488, 0.2534499662028193, 0.15276216999870157, 0.37174321918071895, 0.37866971181191694, 0.22105972721064368, 0.22104347119844403, 0.23615103249159786, 0.2238940019625101, 0.1223987206576165, 0.03625896676753216, 0.030269913761442925, 0.12360906991061626, 0.06291868770251362, -0.002845388369937231, -0.001817605376651945, -0.0019026838845590448, -0.0021215356779724307, -0.002053159999029852, 0.0007676160245079443, 0.0004646606463492588, 0.0005858061256264773, 0.0006081074565044214, 0.00043994307420939133]}
{'frame_counter': 75, 'label': 'sad', 'lma_features': [0.48718576584221807, 0.24556206747442666, 0.2535008940550728, 0.1550863112488988, 0.37226083563623213, 0.3787121264821749, 0.22156778443367256, 0.2212703547298177, 0.2361510157822698, 0.2238939904671546, 0.12315798554316784, 0.03645474054232344, 0.030723586999502988, 0.12385258299412745, 0.06386636495447681, -0.004381295567747463, -0.0034064139093208877, -0.0026695088465765143, -0.0029890313549914417, -0.0031889492987137256, 0.0008248688110832481, 0.0008484131953764878, 0.00043379274725027734, 0.0004905929903724431, 0.0006193482643977715]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.49309793802951546, 0.24846814692975236, 0.2535697096187633, 0.15742154408260434, 0.3741204412831353, 0.3787575605557422, 0.22304665715667224, 0.2215007307535659, 0.2361509994182055, 0.22389402904006386, 0.12459592092696442, 0.03643166313684236, 0.03139061371138764, 0.12467087782616545, 0.06482191989551843, -0.007816590887935895, -0.005680194297471392, -0.003869476301249137, -0.004174404987037847, -0.005174372987970745, 0.0017655898493479747, 0.001155321284049872, 0.0006444927254478834, 0.0005992672567208412, 0.0010063653117676926]}
{'frame_counter': 105, 'label': 'sad', 'lma_features': [0.5212633425710773, 0.26210508836505336, 0.2542026284387812, 0.16113728859112308, 0.38211594333907145, 0.37914958154786066, 0.23128193766034458, 0.22214962442018413, 0.23615103250526764, 0.22389396351156143, 0.13117810419061493, 0.037824362146231964, 0.032199581745472876, 0.1284631120791518, 0.06607294156839522, -0.024917825685721783, -0.010249191375381262, -0.007914486858667998, -0.00864079096496683, -0.007688985465327688, 0.008635529603823794, 0.002328766383564844, 0.002096725835476771, 0.002258119711994695, 0.0012880346088217781]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.5741664156841358, 0.2943607920702557, 0.257837298900547, 0.1663732296367983, 0.3968764329248669, 0.38130676048824924, 0.24906850696317637, 0.2252670804338958, 0.2361510201253569, 0.2238939802269929, 0.17806161504288767, 0.05524883684071292, 0.03273208502708316, 0.13654726964280064, 0.06796678774815237, -0.05748174265566921, -0.009309573828717938, -0.00804241451116968, -0.0072219328797914675, -0.006524572922529111, 0.016863527458971902, 0.0006124926806943884, 0.0012165376638899451, 0.0009885169956523345, 0.0014061504629414574]}
{'frame_counter': 135, 'label': 'sad', 'lma_features': [0.663176738359282, 0.36633272904279973, 0.2681481172941814, 0.18078417516888973, 0.4232213366326307, 0.38732702812606407, 0.2763890666024585, 0.2319464524381454, 0.2361510240973379, 0.22389399092868006, 0.27385002943949804, 0.09214358113883128, 0.03431617601251612, 0.1483822125845361, 0.07177560043140842, -0.07887731614001589, -0.008415534973607747, -0.004110413592196874, -0.003454736308854825, -0.0029007988039395634, 0.014793056286017616, 0.0020637593874047, 0.004567718503638792, 0.0042518771069956305, 0.0018372322919000966]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.7464077951728403, 0.46743418522951186, 0.28590508960357824, 0.20301456361046996, 0.46400915055611486, 0.39701570067370456, 0.30752779339117386, 0.2429602709195797, 0.23615100026367042, 0.22389399157590073, 0.379745275951359, 0.13001105072844646, 0.037175277064998805, 0.1576224257083029, 0.07948527335963228, -0.08015527566194154, -0.02109035465212093, -0.011715970945851105, -0.010267605712518023, -0.01014494638348856, 0.013922935856868927, 0.0071053526774705455, 0.0049359796391794716, 0.004390309007473787, 0.004337065546043003]}
