{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.44924644643557615, 0.2413919133106383, 0.22103622715265633, 0.1818896925933129, 0.37055207487984526, 0.3565199580438606, 0.21810065097255807, 0.22049790314497503, 0.2361509802300234, 0.22389402049737175, 0.11615002742132767, 0.040529501071616, 0.023303476199892557, 0.11429691989502662, 0.0750229017547953, -0.005100084438350559, -0.0048967813458980075, -0.0052775322120256945, -0.004692421499906792, -0.0048417831800736085, 0.0025500422191752797, 0.0024483906729490038, 0.0026387661060128472, 0.002346210749953396, 0.0024208915900368042]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.4497001439738763, 0.2418334794884813, 0.2210693141778765, 0.18437856931476007, 0.3708191287382447, 0.3565559267330812, 0.21797073863247196, 0.22060334725554126, 0.236150989055686, 0.22389399165204393, 0.11626618446634325, 0.04039481967416066, 0.02338515078754126, 0.11442422848310828, 0.07603065003771171, -0.0039183767371063025, -0.003975013818294353, -0.003601056613787591, -0.003148617126995628, -0.004124775443099687, 0.001193479166910017, 0.0010984880127401547, 0.0012647591668356103, 0.0013130456545281989, 0.0010669053619671678]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.4501188264864678, 0.2424344915158564, 0.22090492639016995, 0.1868873925299692, 0.37118406128352593, 0.35648695370798605, 0.2179110388849193, 0.22071076437271986, 0.2361509866554841, 0.2238940389261698, 0.1158847638541168, 0.040378085386442414, 0.023299386249070526, 0.11455352673543139, 0.07707556175276253, -0.002913542285994549, -0.0029293879938453674, -0.0028445158803548517, -0.0018673261615444513, -0.002684736293343001, 0.0008396548409673949, 0.0009044090061045077, 0.0009940030807394553, 0.001073169493935183, 0.0010420199067306703]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.44995849918775493, 0.24211235255417154, 0.22072048076209658, 0.18932649439839222, 0.3709900788304678, 0.356317085675999, 0.21812805815369726, 0.22085896008613803, 0.23615102168219446, 0.2238939984310635, 0.11550529908039837, 0.040249363909014034, 0.023275858668202157, 0.11441512390403362, 0.07810811810254772, -0.0018402013923697774, -0.0020069040023875935, -0.0021529750735254263, -0.0014706228381676982, -0.0015887146716773832, 0.0009130947787326328, 0.0005892595139000854, 0.0005963228579914554, 0.0006017742624213058, 0.0006586944236540713]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.4487760956701718, 0.2410196557377223, 0.22027557917090496, 0.19183006992328114, 0.37036756357369405, 0.3560877526191734, 0.21799620777081402, 0.22091326273482007, 0.23615101292292556, 0.2238939842717402, 0.11504025876351945, 0.04002243179120401, 0.023412660763914555, 0.11406472397194686, 0.07913002879563145, -0.0019594912547496544, -0.0031272293422652366, -0.002501980171458558, -0.0022918231880379686, -0.0016058787446546507, 0.00037075668673362165, 0.0008583021953172881, 0.0005213892464180052, 0.0005852370492250455, 0.00038485147613336816]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.447923566575352, 0.24115701758291408, 0.21962747238175376, 0.1942714667930754, 0.37045099553519983, 0.35580862750310965, 0.21808565430052665, 0.22075236724015987, 0.23615099944079257, 0.22389401243204604, 0.11510787183211914, 0.04017341392817397, 0.02348263619995068, 0.113979442241022, 0.08015699025220623, -0.001777854196189579, -0.0023544266914541545, -0.0018317775759329599, -0.0012183207083560819, -0.0015384697348067096, 0.0005093570461572164, 0.0004178520939733138, 0.0004996061904094297, 0.0005598075234614782, 0.00014553231438477885]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.44801832658967056, 0.24176602948967837, 0.21923035191976345, 0.19674445311066505, 0.3708192448754674, 0.35560724709839325, 0.21857391580142, 0.22054966478985336, 0.23615100955218818, 0.2238940011245189, 0.11491259650568071, 0.040247231112091254, 0.023412418532908548, 0.11405639293122927, 0.08116214217306278, -0.001656448814640652, -0.0014073045013263967, -0.0016870557709765884, -0.001093195656783097, -0.0013819614974829948, 0.00023027020242219956, 0.00047617758945441957, 8.614022291608521e-05, 9.070363777590055e-05, 0.00012130069418372741]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.44797121047190797, 0.24190724032366845, 0.2189621128580238, 0.19942351832058028, 0.37092250395437104, 0.355426749665844, 0.21879278493758422, 0.22049486757104975, 0.23615098504704676, 0.22389401881373228, 0.1147909938715575, 0.04030377791222652, 0.023485272238362463, 0.1140321272629814, 0.08228248319372053, -0.0008551605912616221, -0.0008088216932548116, -0.001207390052579456, -0.0005379380300355873, -0.0009983412680107224, 0.0004049544789518823, 0.00030068343404487995, 0.000323465331028192, 0.00031401708068872245, 0.0001940773423332751]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [0.44844359663993694, 0.24212645385058096, 0.21903007278709782, 0.20190819987670952, 0.37106262828845626, 0.3554468201729368, 0.21889921674053464, 0.22051520677992756, 0.23615101267299912, 0.22389399986345884, 0.11459168129005527, 0.040318731187886085, 0.023547925634450694, 0.11410151942218501, 0.08332660826375081, -0.00017204604303948024, -0.00046720749021738635, -0.0006390240026148519, -0.0007258443884799499, -0.0002908753448354625, 0.0003416333057518751, 0.0006233188686277585, 0.0005183672219282779, 0.00047868061392493307, 0.00035632396992188567]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.44895941992537625, 0.2422547699830793, 0.2195174226351942, 0.2044024020640694, 0.3711431624285152, 0.35558238585586815, 0.21902416805718697, 0.22130645113758443, 0.23615099549340327, 0.2238939965001137, 0.11501847361654123, 0.04038687330949543, 0.02387324282552181, 0.11422268493239217, 0.08442378187239408, -0.0011045825211093024, -0.0019853482232213325, -0.0013037624931112074, -0.000997520360616751, -0.0013131941814896197, 0.0006314135720386044, 0.0007845557268904668, 0.00036089582881617196, 0.0003550226410915063, 0.0007926979960156957]}
