{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.21750028599190405, 0.15054708519180948, 0.1325045276777369, 0.2037649876702874, 0.21512785301786072, 0.20876541252607603, 0.2091835803523303, 0.3023287486193456, 0.2361510126024085, 0.22389401452138663, 0.19127947163501, 0.07188778091571198, 0.04432515963057149, 0.04324199774172458, 0.08273367063560828, -0.007011283342017571, -0.005396394164901661, -0.005627139895305418, -0.004761396173818015, -0.005287521914473068, 0.0035056416710087853, 0.0026981970824508303, 0.002813569947652709, 0.0023806980869090074, 0.002643760957236534]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.21787926561177612, 0.1536791353156888, 0.13201259663354778, 0.20611816337260547, 0.21524756348782276, 0.20750621520563634, 0.20843096510073822, 0.30240486569243913, 0.23615100493047303, 0.22389398476648703, 0.19252349525754225, 0.07237705185576047, 0.04428805316913679, 0.04335342445138509, 0.08366174799944023, -0.0032642551326569035, -0.00411907397440669, -0.003446224473128495, -0.0028483466265558487, -0.0033589905843679235, 0.0019851949581627224, 0.0008321173557468937, 0.0010954425668043967, 0.0009931178450313784, 0.0010034071324219744]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.2172391588639146, 0.15374858509326886, 0.1306897153990743, 0.20862044675309843, 0.2170906277933177, 0.2064607310109583, 0.20678505091946067, 0.3012286920937519, 0.23615099642890672, 0.22389401137433687, 0.19145369185125494, 0.07194043997448048, 0.04424585300778749, 0.04328087705771162, 0.08469683368745813, -0.0022014622661707447, -0.0014721081472874936, -0.0018719448873166847, -0.0016176996831578148, -0.002064423527868699, 0.0016765221799964415, 0.0013444964731025345, 0.0009814599816121191, 0.0008858083811197712, 0.0007384823279808886]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.2297141117403793, 0.14926198835269944, 0.1313684978915358, 0.21104325294995907, 0.2279833198307046, 0.21131494548093652, 0.20235278894468792, 0.2995874859731034, 0.23615102613929279, 0.22389399672791113, 0.18838867635148943, 0.07071576849512942, 0.04405944329999064, 0.04502674239866086, 0.08574869979624077, -0.015567952877431748, -0.0038550623255637112, -0.0023253248655464667, -0.0021543905135135363, -0.002655933252187442, 0.0070743951541463864, 0.0026544921048276427, 0.0006422913133659261, 0.0006329169125891434, 0.0007038865645600809]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.2634064812090228, 0.1408474106796135, 0.14018365020734264, 0.2133114398193272, 0.2675921293687405, 0.23100388809635236, 0.19079237803298668, 0.29574835206765615, 0.236150999115622, 0.22389401796914682, 0.17718135153892495, 0.06659683002286233, 0.04390706032755402, 0.053302621043877146, 0.08671703661477373, -0.03773952051506691, -0.012134264309310453, -0.002539237181219666, -0.0021831489822873485, -0.0034419139666806886, 0.011652366963618694, 0.004223789983718794, 0.000227760602738119, 0.00025708745839176365, 0.0005909134570485663]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.3479190248025124, 0.14638687150563456, 0.16685460308037497, 0.2150033027451745, 0.3103013507762753, 0.2801331309118561, 0.18192190786035187, 0.283486811074641, 0.23615099939474035, 0.22389401074804263, 0.14288555043443066, 0.05692964703163956, 0.04433035427019103, 0.07173746601660813, 0.08759148458105011, -0.04119391252883897, -0.035307315211089894, -0.0024107177774854217, -0.0032211620533057358, -0.0010472219978555966, 0.008731865891947192, 0.012227418993167767, 0.002183890138751539, 0.0019768137986331444, 0.001691970680959783]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.4481279547546972, 0.18794111097305094, 0.2315082701277381, 0.2163735177608844, 0.3411847872047307, 0.35462371872807735, 0.1930497740554922, 0.259354303570786, 0.23615097973527135, 0.22389401804473222, 0.10978137296298165, 0.04522338769901978, 0.04554495922727651, 0.10258684432286153, 0.08820700612382358, -0.023721012872231186, -0.04152505913071853, -0.002180840904272774, -0.001186578956521535, -0.0024829140837044324, 0.010026330102081208, 0.01041441336797519, 0.0021337785956792653, 0.0021435161060095556, 0.0017006561406977736]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.4973102834401827, 0.2056365532525695, 0.3005900200380868, 0.2179484899111839, 0.3499518510862621, 0.4052523702439829, 0.21081191179344358, 0.25811146569412996, 0.23615098865674417, 0.22389402600184968, 0.11951958564582826, 0.04669234836409424, 0.04654662648150228, 0.12210251491164222, 0.08892152672914201, -0.0032754148281275465, -0.030823951750386935, -0.0018976526408467907, -0.003244968748800789, -0.0033477902314265747, 0.010316068494127906, 0.01239520112864028, 0.0016174959359034234, 0.0018439364340583923, 0.0006193781127808485]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.4995138841396781, 0.21496001371812712, 0.29289514807282835, 0.22069974565550565, 0.3552460401674779, 0.3809687078841122, 0.21758689950894458, 0.30355688373997153, 0.23615102017954934, 0.2238940133624298, 0.14554466920804252, 0.05771861715301653, 0.0460778151877568, 0.12003225256699532, 0.08988133161520945, -0.00186659965183139, -0.0540008550234352, -0.004331992253847571, -0.005312493936942574, -0.0013002562721802305, 0.0008818775402529078, 0.03859111210355582, 0.0021543292073370763, 0.0028387223401358705, 0.0015062773032079538]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.543158426255499, 0.21109335547594651, 0.27975956533762414, 0.22144395030785208, 0.3530976062701622, 0.24639736892793815, 0.21719743376619563, 0.3378204029429836, 0.23615101765149013, 0.2238939518466296, 0.16180760712348563, 0.06554147035243738, 0.04367827511435567, 0.0878316996036462, 0.09062086311122555, -0.005107709936568738, -0.1421168105256445, -0.016338680728810215, -0.01453276338663669, -0.00703992151166943, 0.00315150058157991, 0.04723248137450758, 0.009514563920800375, 0.008635164200279767, 0.004158774721341763]}
{'frame_counter': 165, 'label': 'happy', 'lma_features': [0.7042265586288974, 0.20004768170792547, 0.4762320291381663, 0.22119229084881864, 0.34725112367214195, 0.3122385777678712, 0.2084923972645125, 0.3793773130784612, 0.23615099457541253, 0.22389400973980633, 0.1491484555979681, 0.0607968289359325, 0.03391902358624462, 0.07506078572851545, 0.09050485710370941, -0.024216086890501955, -0.09840088819803663, -0.0300209215344835, -0.029306730814575525, -0.015157758683288208, 0.009645674067068588, 0.03784139217360326, 0.00705517048715867, 0.00751847355139605, 0.006340945612463632]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.9359282631646867, 0.19804518852910427, 0.6750207576423041, 0.22570037060888853, 0.344178720437195, 0.4904748474689915, 0.20056867366987774, 0.48145234854624974, 0.23615102063381924, 0.22389398558894374, 0.2190581590875728, 0.10194550089715339, 0.02405049069615717, 0.09108634690468016, 0.09141053222306139, -0.030280073945596335, -0.1477295955262971, -0.03590683722348714, -0.03681439701184023, -0.023432321837979248, 0.0055018493712321315, 0.03181720443690542, 0.007187708593126607, 0.008267463547467943, 0.004527574364953719]}
{'frame_counter': 195, 'label': 'happy', 'lma_features': [1.0087582801703954, 0.18304969556424916, 0.9267134235476344, 0.22894668390430564, 0.3297208671536057, 0.737507922615866, 0.1919755767311596, 0.5032572366055605, 0.2361510038568158, 0.2238939923457607, 0.2843044213694481, 0.14510262773310842, 0.021205393864771094, 0.12883970738527187, 0.09346302770360207, -0.021890680554349236, -0.06962280399151467, -0.0029633562063690767, -0.003073170122923258, -0.016902701822041212, 0.009226357023254025, 0.06335105893111193, 0.019160801047514584, 0.018960912680756843, 0.0050349969272857195]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.9890564324225523, 0.15930775362843477, 0.9538106389408807, 0.2321977702374426, 0.3024106846427116, 0.7567033468280894, 0.17486941761536284, 0.5117550471047061, 0.23615098321476566, 0.22389404718045255, 0.3089633132836515, 0.14016667968698504, 0.01753903307403755, 0.12663943312546178, 0.09460080036043686, -0.029646606352702394, -0.005063771947582871, -0.00874478001019187, -0.00816984650327901, -0.004418564576285384, 0.005367591421081798, 0.035045398323686916, 0.005607103463496346, 0.004914013856772137, 0.010393529508448003]}
{'frame_counter': 225, 'label': 'happy', 'lma_features': [0.9560106828679734, 0.14247156892002522, 0.9574777187953667, 0.23230184208916785, 0.2837106711628746, 0.7611622265115504, 0.16478709705527056, 0.5162412998576659, 0.23615103097394755, 0.22389399109972627, 0.3116406199495096, 0.14078436140468537, 0.017583210060038705, 0.12725096962878873, 0.09505359882009672, -0.012731049577433944, -0.009485550771933554, -0.004343906167839627, -0.003777501535942589, -0.0012866315130359552, 0.00866360586012887, 0.006154879339219011, 0.0025191114517256136, 0.002281200312304118, 0.0025850126979994554]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.9448746491511636, 0.15254449107552143, 0.9616065130838641, 0.23284330247246163, 0.2785642912101401, 0.7642485609082942, 0.17005834790955754, 0.5192738868297385, 0.23615100700310893, 0.2238939826173992, 0.32511763877025784, 0.14906036544881254, 0.017583068836341715, 0.1266517511979506, 0.09511103343412244, -0.011541777642045135, -0.009192235625416495, -0.004558940444938414, -0.004924951162486609, -0.00273918066457484, 0.005138198385066833, 0.0014823518551816805, 0.004406284741889253, 0.004255366970653908, 0.0013583848672897307]}
