{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.4048398110635506, 0.20013464161352065, 0.2168072700475668, 0.14470514598347703, 0.34612066591080404, 0.35436944206678467, 0.19812598028234252, 0.21955123562886136, 0.23615102342537334, 0.22389401932768244, 0.10824360347886663, 0.04134739764114879, 0.02610097366801269, 0.10312726482062193, 0.05962035057852092, -0.004323629526159319, -0.004211230094463348, -0.00428306209539287, -0.00434365058675052, -0.004259826350760239, 0.0021618147630796595, 0.002105615047231674, 0.002141531047696435, 0.00217182529337526, 0.0021299131753801195]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.4048671026832808, 0.2004458444391994, 0.21662035146563088, 0.14687614403702945, 0.3463017968507906, 0.3542537978485663, 0.19828861345279783, 0.21950387994342652, 0.23615100127846786, 0.2238940023081966, 0.10836417098889034, 0.041440094330362366, 0.026342455590682334, 0.1031612040588961, 0.06052858452070937, -0.002626839764411397, -0.0026905241320463427, -0.0026479512946672164, -0.002679349356534036, -0.002657759376721553, 0.0008853646790233847, 0.0008357691952465355, 0.0009282163646100352, 0.0008515099568284563, 0.0008352544447997416]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.4048334534312726, 0.20057275939645797, 0.21634702749413068, 0.1489614190902407, 0.3463613414673896, 0.3540992896633827, 0.19829903629334913, 0.21933783693797657, 0.2361510010918507, 0.22389400789129038, 0.10871130813794164, 0.04143092124659901, 0.026578207444903187, 0.10312818612150967, 0.061407664254164995, -0.0013380328128031968, -0.0013631823937622857, -0.0010930928494788238, -0.0015262970850337145, -0.0012995975660481968, 0.0008564771757994037, 0.0007983002168246507, 0.0007935135640651116, 0.0007920562804761349, 0.0007844104914492046]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4047706359701054, 0.2011055972663535, 0.21574126938760044, 0.15086137371332228, 0.34662618231111497, 0.35374542969174144, 0.19854195642579867, 0.21897544163981303, 0.2361510276104406, 0.22389397603521788, 0.1089088192883672, 0.04138939667653014, 0.02673849049378465, 0.10311534267452112, 0.062306021627881014, -0.0006625758005269447, -0.0009175900885942695, -0.00030014593423669065, -0.001061431598725526, -0.0009525728495909919, 0.0003685735230225514, 0.0003138738148196182, 0.0004070026949621884, 0.00042729934946614647, 0.0003538765019296479]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.4046713205680307, 0.2030667683265031, 0.2133875565083673, 0.15179525989374307, 0.34757514252541183, 0.3523666189669172, 0.19955179419071084, 0.21784889368545457, 0.23615098250517727, 0.2238940119772243, 0.10866704882033516, 0.041293941380800385, 0.02647841378869163, 0.10302822687819298, 0.06280471565307878, -0.00047674196101401623, -0.0007011604441064786, -0.00022453772420212293, -0.0005999996638144969, -0.0013440507368536068, 0.00025257180572379643, 0.0006398436201421605, 0.00017953950176079024, 0.0005183117930663501, 0.00047095478442470227]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.40395350371220523, 0.20433733594535514, 0.21129463825688416, 0.15313765154681674, 0.34806178875115124, 0.3511570978120975, 0.20037332182860096, 0.21720511066634499, 0.23615098366378334, 0.22389399682836825, 0.10820539609283486, 0.040529861970633824, 0.026457963089481677, 0.10280685920690633, 0.0634186355628605, -0.0026516183286961394, -0.0022612629537418906, -0.0018426588930737352, -0.0023501486916157797, -0.002698543647122107, 0.0011098908395167316, 0.0008758629468652149, 0.0008574442804977316, 0.0008795922680535413, 0.000694661508492224]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.4048772020657157, 0.20536879368692276, 0.2102834072625984, 0.153164734084015, 0.34842156628912235, 0.3505095780521241, 0.2013339529146251, 0.21700259070024097, 0.23615101550617248, 0.22389400241883053, 0.10690254816538461, 0.03910517509183011, 0.026575766378497893, 0.10277943523253982, 0.06344411476369628, -0.0039103377116479435, -0.0030572418860523145, -0.0006435374089347127, -0.0023897121367430613, -0.0023329137666645025, 0.0009086421887625531, 0.0004526007008175487, 0.0006319112329613896, 0.0008302310389238548, 0.00036286627414589646]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4291183044910716, 0.21708101712869404, 0.2099814324178177, 0.1707986251482106, 0.3528132958666968, 0.34947798911884365, 0.20816265749403914, 0.21721686222807232, 0.2361510081540249, 0.22389398747510614, 0.10887005676090271, 0.03953968465890329, 0.026839386927170434, 0.10527966580817676, 0.06664445708859075, -0.021733415927593338, -0.012808071176969693, -0.023463020978690467, -0.01697522001741071, -0.01171071624370839, 0.010564868864073039, 0.007591348568044972, 0.01177598599926526, 0.00817569478635704, 0.006800487807486056]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [0.4303827603818546, 0.2711600190629679, 0.21630064935879503, 0.1682764614502113, 0.36065100289523533, 0.3236393698597447, 0.2372502944961751, 0.22521590954466758, 0.2361510093479527, 0.2238939771666083, 0.17133297724942376, 0.0523247318785711, 0.03686385306991063, 0.0942582826216515, 0.06681009216258252, -0.11253745163090888, -0.16055142384580096, -0.030805633166814395, -0.04575646414033654, -0.02822068965222681, 0.05869272421280854, 0.0755145790900909, 0.0255235903614986, 0.02818112520462413, 0.012434411249206271]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.3942552542966039, 0.48433727947685973, 0.48868691658518665, 0.2605313906104437, 0.41247391343544576, 0.4115231001765836, 0.2718386176438028, 0.3189425868109232, 0.23615098675951587, 0.22389402700068972, 0.2928919606006677, 0.10528425305120957, 0.05543883763836804, 0.07377487777199357, 0.07539400790894764, -0.15013474922856374, -0.1789658898155618, -0.11091307036671012, -0.1507787400236549, -0.058327636426410374, 0.062389124883983, 0.0734631696263512, 0.04081013507829467, 0.05482957642217383, 0.01975084678545756]}
