{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.45613848564254816, 0.22413966114589284, 0.24983436582114843, 0.15070982057112856, 0.3605383518842941, 0.37574252697969596, 0.20017513667048292, 0.21372744997160237, 0.2361510049261049, 0.22389398922919684, 0.09445469476121521, 0.026824641341051402, 0.02558789037230743, 0.1164362812847113, 0.062120154234112976, -0.005244575626276251, -0.004450157347181352, -0.004558072818335468, -0.004761801762082375, -0.004887536156627176, 0.0026222878131381255, 0.002225078673590676, 0.002279036409167734, 0.0023809008810411875, 0.002443768078313588]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.45470719828828393, 0.22376366610293894, 0.24968438563156428, 0.1526503610017123, 0.36042384208435385, 0.37564615600046364, 0.2001554765321686, 0.21355874956962306, 0.23615099233859702, 0.2238940325546791, 0.09408481377542453, 0.026653158234505096, 0.025686709492250583, 0.1163197203158199, 0.06291609000068284, -0.0038926977382455104, -0.0033560741779319492, -0.0027815744057343565, -0.0031746943896934767, -0.003036984903872128, 0.002613722130028015, 0.0010775048837466958, 0.0009707926675521072, 0.0010059061285017312, 0.001039103292266319]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.4552516654765556, 0.22383763744557442, 0.2508743139320181, 0.15459059245590262, 0.36041531283972666, 0.37636778931606524, 0.20143542023268818, 0.2141820674513362, 0.23615101847648035, 0.22389401313911808, 0.09421935244022421, 0.026713244676016004, 0.02579836603348901, 0.1164684709761849, 0.06374160308087096, -0.0027423712543081418, -0.0021791419085626373, -0.0013585117011033771, -0.0020077927368203985, -0.001684686094567493, 0.0007670634429039566, 0.0007350805883032657, 0.0007661430916714354, 0.0007524845124236298, 0.0007535872507375576]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4550376630778729, 0.22361172913977073, 0.2510289548465318, 0.15654719094303735, 0.3602378950690587, 0.3764322277337937, 0.20162949732844296, 0.21427323452733474, 0.23615099708881493, 0.22389399216395595, 0.09425819152290535, 0.026757420972174636, 0.02592619656933921, 0.11632058723784837, 0.06457291925095206, -0.0018602378070536542, -0.0012825882041128884, -0.000759751922866469, -0.0015429033752666864, -0.0016312401613139777, 0.0007455755421503839, 0.0004937179755126907, 0.00034168384395731025, 0.0003807934323365521, 0.0004215632753559094]}
{'frame_counter': 75, 'label': 'angry', 'lma_features': [0.45533379485749537, 0.22471657970873674, 0.2502347472531169, 0.15882039997175756, 0.3608374935741779, 0.3758964762010095, 0.20251387653948372, 0.21351412274775194, 0.23615100820718157, 0.223894009038914, 0.09518227458111714, 0.027526529895722723, 0.0263233490551325, 0.11636776803786993, 0.06541465006013211, -0.0009573950943673517, -0.0018308586202614601, -0.00037434706471081627, -0.0007975420341974256, -0.0018154354300602925, 0.0008225140538302619, 0.0007221538139108847, 0.0004526752119882282, 0.00040027993744718164, 0.0002790816389527578]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4631430496684965, 0.2288812683384117, 0.24989988308288819, 0.16106882041721693, 0.3633403565754272, 0.3755644085807956, 0.20516881253380503, 0.21310532452224207, 0.2361509938667284, 0.22389398989188936, 0.09836199528886945, 0.0299947045203729, 0.02714765501740911, 0.1173442211941987, 0.06637223448660966, -0.002208545124129819, -0.004126178322127611, -0.0013021558323293664, -0.002445061004862962, -0.003358194931103983, 0.0010611286633720378, 0.0011484600675674978, 0.0007923442823448341, 0.0008794829912565354, 0.0007869461322224594]}
{'frame_counter': 105, 'label': 'angry', 'lma_features': [0.4818552886527731, 0.24284640714548356, 0.24870783304606026, 0.16328701604062848, 0.37177457061915475, 0.3747536268612067, 0.2138793570555797, 0.21286212051311704, 0.23615101470826033, 0.2238939930716052, 0.10428061544824273, 0.03384172858070494, 0.028150591194817904, 0.12067102529080954, 0.06732500918939997, -0.007458527147653456, -0.004299484667673066, -0.0024907276062989658, -0.0032594175587938377, -0.005089770852795524, 0.0026928175651311616, 0.0004598436122236605, 0.0009368713305140238, 0.0011710321113020442, 0.0009474550368375897]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5127885315029516, 0.2665800037711218, 0.2470860012669059, 0.1659022860495816, 0.3861515745981393, 0.37376565543179324, 0.2297324574256677, 0.21220982991473245, 0.23615103211134525, 0.22389398103048735, 0.10919271384104363, 0.038272191890489804, 0.028505638766608405, 0.12668824324081404, 0.06831764932113059, -0.015658733929276802, -0.004364625029297022, -0.003519997705031961, -0.004538259221607052, -0.007366424785555529, 0.004150949584872965, 0.0010208858353799566, 0.0008880301595070619, 0.0012190558834765297, 0.0012554069943943227]}
{'frame_counter': 135, 'label': 'angry', 'lma_features': [0.5460443676591262, 0.29686230867865626, 0.24450841084115463, 0.16889090845119117, 0.4043790319347303, 0.3721540115004738, 0.25165824076611526, 0.21117452219530797, 0.23615100609644327, 0.2238940076971689, 0.12119012054857, 0.04719354044263454, 0.028854182096522088, 0.13434245858601498, 0.06941532091712738, -0.03300897548653055, -0.00802338682267094, -0.001329796650813427, -0.0016543004765048838, -0.006313893772564221, 0.01018124929505237, 0.0035623181968532005, 0.002305334343464098, 0.0028426708349903822, 0.0012983573014558976]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5804559729605003, 0.32237126040279396, 0.247092658894202, 0.1703884531421602, 0.4127370617364863, 0.3736577091483826, 0.29075447622313827, 0.2166285524239338, 0.23615099900968742, 0.2238939833970265, 0.1872877447009277, 0.07740139329424688, 0.03257903285438767, 0.13993186418727893, 0.0705916151610116, -0.07357460740415166, -0.013445799387460964, -0.004266383507823141, -0.006656473406198229, -0.004599451079859879, 0.023213538291676935, 0.003677965921320417, 0.0014713519543665243, 0.0028593486522928147, 0.0017707053578522522]}
{'frame_counter': 165, 'label': 'angry', 'lma_features': [0.6783639083280006, 0.3839246997487256, 0.2576289226076311, 0.18173397622511858, 0.4070689531468388, 0.38043957836142045, 0.3635763553112826, 0.22556740356233165, 0.23615100702894914, 0.22389399820187364, 0.2941065416537624, 0.12322687839098531, 0.03465318735735348, 0.14113611821871083, 0.07181013472050347, -0.10924130322154033, -0.013340392412056623, -0.01948171594545217, -0.014496699194525906, -0.009184137506428528, 0.032585760981448456, 0.007359077654072706, 0.008860450562110924, 0.008526051623376987, 0.00643929055279157]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.8743640636763674, 0.5473305966615042, 0.2790127739473577, 0.23979419036503713, 0.44870976474151303, 0.3934300831647825, 0.4567382397575583, 0.2365995422150928, 0.2361510059592819, 0.22389396937163572, 0.3928328209678291, 0.1678360397574795, 0.042977066441173495, 0.1270374011550289, 0.08389088128482992, -0.1606081375006158, -0.012559775464823562, -0.04973542014032364, -0.01731036876786404, -0.01641012903856128, 0.05474862919260233, 0.006429117008911655, 0.01801151541686684, 0.005696789250352892, 0.006105095367472651]}
{'frame_counter': 195, 'label': 'angry', 'lma_features': [0.9568386550867046, 0.7057535072951278, 0.3031440952894038, 0.3308700479081286, 0.532647235579898, 0.4071965347601906, 0.5052729866026862, 0.25247241199546366, 0.2361510057970871, 0.22389397002707578, 0.41885070444998784, 0.19612328165340062, 0.07096962392000296, 0.0858796785962793, 0.10853973509976833, -0.09750633484045716, -0.010961005652153185, -0.042519637244787065, -0.009604028672016594, -0.02166955335829295, 0.0513534832693755, 0.006091093222916038, 0.010320567125706852, 0.011257309406287882, 0.005349423700988372]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.9537211073663838, 0.6817763888102211, 0.3036615252187375, 0.39402231775115326, 0.48648794885446295, 0.40318861216154356, 0.4687983196939531, 0.25719226558923575, 0.23615099796573782, 0.2238939818467429, 0.3194149455177874, 0.14385484808972335, 0.09442253467984879, 0.059856046550890434, 0.14229857914361957, -0.10305019604764017, -0.02607222584001808, -0.07012722032211223, -0.005940661386054303, -0.04358749185809078, 0.0835428009667142, 0.011291408309830631, 0.03507182599809521, 0.0076325589593577185, 0.012744026269788787]}
{'frame_counter': 225, 'label': 'angry', 'lma_features': [0.7981321504799835, 0.5281870596056262, 0.2784404072708167, 0.4242196379333355, 0.3989281268213266, 0.3868339680652031, 0.29511755421598196, 0.23753369667177396, 0.23615099341576495, 0.22389401119859373, 0.23013202935785762, 0.07534270536066451, 0.08714219102392899, 0.09440136156743144, 0.16720852043130793, -0.2723440242523567, -0.06440584187804399, -0.05831804229309817, -0.03967424772165329, -0.05428999143542056, 0.0981209511242478, 0.024240321242299325, 0.006861353070083273, 0.01956127541832047, 0.007943884956386664]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.5905414643325589, 0.21202982002830958, 0.2644798880462837, 0.4376866438460015, 0.3471875466567801, 0.3841285426986216, 0.21427863016626808, 0.22014358028952152, 0.23615101450290224, 0.22389398202894664, 0.19280501381640228, 0.048738569269445677, 0.07685161996656234, 0.10970062194268237, 0.17540446476552166, -0.11143421637952038, -0.027728141702641384, -0.02003832580527338, -0.011297974861083599, -0.024002121754069235, 0.1572571673076886, 0.02172025937296674, 0.02093432781365693, 0.016736576768420188, 0.0182978485181858]}
