{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.4734829507706163, 0.2530691833090723, 0.23040769744290013, 0.16813267928970138, 0.3770787946490308, 0.3652494951188938, 0.21101160790777324, 0.19608045989093967, 0.23615100006935302, 0.22389400874959714, 0.04420947411736848, 0.017897154364022207, 0.005655934354135835, 0.12056339183013356, 0.06951330897871918, -0.007887302820951748, -0.007982766546486296, -0.008024084281549618, -0.007854039725273218, -0.007929055471559915, 0.003943651410475874, 0.003991383273243148, 0.004012042140774809, 0.003927019862636609, 0.003964527735779958]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.47390511991815254, 0.2536453298496248, 0.23050951186649984, 0.16679519803843446, 0.3774167118323995, 0.3653108357733025, 0.21120676020886647, 0.19615833519945586, 0.2361510176904685, 0.2238939980743521, 0.043708540657574756, 0.017696643677719108, 0.0056327183469891025, 0.12073509424371731, 0.06926148744171372, -0.004957181135384473, -0.004947306189903027, -0.0049476663071527285, -0.00489579016048746, -0.004953612213810612, 0.001529953335855529, 0.00160636559463087, 0.0016485427110763192, 0.0016005650217427796, 0.0014877474179741258]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.47411835805005054, 0.2537296832732184, 0.2307774370757126, 0.1669991427531252, 0.37745545366968064, 0.36546930667924915, 0.21128131947704878, 0.19635811072150874, 0.23615101295636917, 0.22389399141442348, 0.044011920482772915, 0.017819853308421847, 0.005560782101837818, 0.12082824107150611, 0.06932299609007829, -0.002578782958187314, -0.0026557018007661664, -0.002442542673715541, -0.0025076963157834257, -0.00254533650859012, 0.0013144065091584963, 0.0012559029510504271, 0.0013030300441006651, 0.0012751703436762588, 0.0012895887617694537]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.4742992693581798, 0.2535735418753304, 0.23109899101493658, 0.16737826924817603, 0.37735630039466506, 0.36565668528509426, 0.2112319592851223, 0.19656026201707588, 0.23615099622329758, 0.22389401655225108, 0.04416963876376675, 0.01788170346705408, 0.005504569182686431, 0.12087188923557098, 0.06946175172156671, -0.0017086717024611296, -0.0018328545842457495, -0.0013535658472591972, -0.0015024174679454214, -0.0015904925560078565, 0.0006363885495114773, 0.0006661871373367028, 0.0006269340060020944, 0.0006021328421181526, 0.000599070639631608]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.4747876321672769, 0.25339153192830494, 0.23154773929847766, 0.16801301380016156, 0.3772544431369634, 0.36591142382703856, 0.21122488079476848, 0.19675935918080714, 0.23615100615383558, 0.22389400099212853, 0.044356434242481, 0.017952563346027354, 0.005506348368246968, 0.12093725355478249, 0.06969119881126357, -0.0014115429794337316, -0.0017387312554985853, -0.000989105880408184, -0.0012903187147369328, -0.001201482663291123, 0.0003367741330863476, 0.0002527607327591142, 0.00028410188718137875, 0.0002601798641935608, 0.00030288129246774394]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.4767405684949768, 0.25348840965231795, 0.23241607809066192, 0.1687294052823228, 0.3773045184143093, 0.3664113699823676, 0.21163860088891065, 0.1972091374376971, 0.23615097058266918, 0.22389400737509776, 0.04474855700888387, 0.018103236661504842, 0.0054586588793363285, 0.12117878420900921, 0.06996627251448756, -0.0005565294591928066, -0.001544796887010103, -0.0007734367337678259, -0.0011111275435548007, -0.0009235109363546028, 0.00043871249806376065, 0.0001393597273393275, 0.000137570895337491, 0.00013274257920247064, 0.00026149670555959003]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.4905253103175382, 0.25802485406741005, 0.23444549548766305, 0.16939917569259655, 0.3796577965812274, 0.3676269609275701, 0.2147810104015226, 0.19869349357814325, 0.23615100562505045, 0.22389400916036947, 0.047916563616618175, 0.019371256271438164, 0.005407908368648225, 0.1228131596494631, 0.07024183077386223, -0.005427367795288925, -0.002566325311509361, -0.0013594713003141912, -0.001631467888245671, -0.000527455195862436, 0.002928462256632742, 0.0005157100609181523, 0.0004073939166085388, 0.00041793967750898184, 0.00021879776011107422]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.5270017598042654, 0.27196571408366116, 0.24378877916634437, 0.16974946419341946, 0.3858457819299115, 0.3731085445404749, 0.2232819165367826, 0.20552298441073605, 0.2361510044069094, 0.2238939852686894, 0.06167899976545298, 0.02486858186370533, 0.005741113549409097, 0.12826831018279716, 0.07047633699325014, -0.014903800316166721, -0.012005376959037545, -0.004022590404702605, -0.004091792940221633, -0.0008402350606597825, 0.004899054023051014, 0.005357501569056522, 0.00173128874381969, 0.0017962734570271695, 0.0002566983962226897]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.5706181038824569, 0.2875501141418286, 0.27835753616683157, 0.17068660258573307, 0.38512156819074067, 0.3897888159212197, 0.23986704829908767, 0.2233181341949053, 0.2361509996808148, 0.22389401252342697, 0.10138587019379493, 0.039749907215088406, 0.0059187406191959875, 0.13595744563215198, 0.07074712536133648, -0.032234376450329644, -0.03619073340231287, -0.0017604759772876935, -0.0018342537067514142, -0.0021587159084764367, 0.01109404219978272, 0.012440133498702844, 0.0011730053447639502, 0.0011306837927924044, 0.0007717849745491391]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.573705520570034, 0.2928017937109865, 0.3443642041406133, 0.17129619739926708, 0.3529589220211647, 0.41247707088541563, 0.25331746291041113, 0.2529248858254774, 0.23615101543731246, 0.22389401235634787, 0.1734689628750083, 0.06379596980816905, 0.0054473702244458985, 0.13059757416469178, 0.07103462421253015, -0.05794125872602532, -0.058885890551521984, -0.004390889883970912, -0.004378522809533875, -0.0025171024629564017, 0.01535609085802332, 0.014381809675308067, 0.0030369071649542297, 0.0029529587655950057, 0.0008386749485652933]}
