{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.47098697308528503, 0.24433592822029526, 0.24708095447766087, 0.28001233095083206, 0.37123501211395704, 0.37358403079257746, 0.220082586312902, 0.21039758787610582, 0.23615099400838188, 0.22389398146236486, 0.11406292897590262, 0.026083167401795324, 0.04133516548118777, 0.11998209092905777, 0.11527987104464538, -0.004587494569537098, -0.004770959321831068, -0.004506092606982453, -0.0041127716212111766, -0.004209430918612431, 0.002293747284768549, 0.002385479660915534, 0.0022530463034912264, 0.0020563858106055883, 0.0021047154593062155]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.47303895517439387, 0.2448126906154777, 0.24882217371661344, 0.28294720844402277, 0.37154206166037346, 0.3746054907986252, 0.22093504735275155, 0.212055908797008, 0.23615099363650865, 0.2238940224677846, 0.11404584682195562, 0.025958340941807313, 0.04138432986079324, 0.12059378250256973, 0.11655321002839289, -0.002730915989729442, -0.003025907808935446, -0.0027711089475820137, -0.0032052728867003, -0.002909680026794853, 0.0012040721976091593, 0.0012227535867255896, 0.0012515491797555581, 0.0009582108250553411, 0.0008535156949552161]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.47276438852780117, 0.24579010632469905, 0.2471848743546278, 0.2861487135554749, 0.37205022451977965, 0.373602285844065, 0.22155508441342006, 0.21163544425001668, 0.23615102955729403, 0.22389397306074824, 0.11367428506032977, 0.025996116968802684, 0.041767122720294675, 0.12038414900826494, 0.117839418379046, -0.001370062163573965, -0.001943677245915265, -0.001560225222307732, -0.0015928615999454077, -0.0011811334914750074, 0.0008073817909516562, 0.0014347271062475281, 0.0008208321986230446, 0.0008275231628257697, 0.0008822628399321094]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.47098914343191023, 0.2468612626845707, 0.24497465675024552, 0.28886115926742445, 0.37264300006493395, 0.3722605867395605, 0.22190156605527964, 0.20942484359182287, 0.23615102136684693, 0.22389398016532092, 0.11334581224944067, 0.025780682227947296, 0.042187514157454385, 0.12009013303517539, 0.11912649985751218, -0.0012736400496346921, -0.0012152982608624487, -0.001081155072356465, -0.0008439699723841014, -0.0009147740770287956, 0.00026852780903207914, 0.000974894694297289, 0.0006142235815587468, 0.0005535951118901248, 0.0002461503923851841]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.474090549204945, 0.2490702120726177, 0.24421746613804077, 0.29178885824284584, 0.373781335667359, 0.3717657685570881, 0.22387248312632455, 0.20871739788508373, 0.23615099820454186, 0.22389400257995895, 0.11371695675295984, 0.025557057605557282, 0.04224972444469361, 0.12054920059672532, 0.1201275938230729, -0.0072116564857850176, -0.003893614364600276, -0.005539753410868995, -0.005371983788018951, -0.0038725493813888826, 0.0034569362016941235, 0.002294359933766757, 0.002845407992275531, 0.0028286793894408127, 0.0018063841864106355]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.513037794994813, 0.25679070136976284, 0.2512689409593868, 0.30261051490843305, 0.3785909791239485, 0.3757504118075044, 0.230142647760898, 0.21745494340002827, 0.23615102943664204, 0.22389397146180526, 0.11942423134889633, 0.02777769777090391, 0.04356876336858027, 0.12425425350407268, 0.12290280606209367, -0.015133037559977434, -0.008443576783307198, -0.00913789624959542, -0.008272137578243277, -0.011185807581710547, 0.005506482944044618, 0.0037877844688763455, 0.002331302594276592, 0.0017327605845893089, 0.0038336145174385702]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.6320973006768282, 0.2892872283745363, 0.2956379614469907, 0.3719513959721103, 0.3969010856564584, 0.39829131745103835, 0.24407474400933032, 0.24467722816645168, 0.23615100222619567, 0.22389396099969647, 0.12862544271977636, 0.03201453538729939, 0.04304396260928641, 0.1431785314719993, 0.13660792884243567, -0.04539475893628575, -0.080486052639246, -0.0368137374349869, -0.048084939292298796, -0.0333673866979287, 0.025834413526642588, 0.04038409036678771, 0.022196211968498983, 0.02570149023216407, 0.018344338583093894]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.7591170971409352, 0.3468811341442903, 0.37525792183107315, 0.4348762221123985, 0.4231391766402685, 0.4304338308892701, 0.25984604344774487, 0.2761506303241251, 0.23615099859753252, 0.22389398385794418, 0.23330937525895887, 0.05539756582155177, 0.05843325237728124, 0.16050200436542625, 0.16789165238836887, -0.020134652240787313, -0.09053161589390456, -0.023729964486317826, -0.05598706829846915, -0.04083556444513383, 0.018320280520805587, 0.005674827784125486, 0.017174152876284363, 0.023393784182881926, 0.016511374535686286]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [0.8577745425984404, 0.4047642260399425, 0.49503032300589767, 0.44697218500153096, 0.4489773610610534, 0.48452208542733366, 0.2799502116247815, 0.31265933061954, 0.23615102201386837, 0.223893960238534, 0.41313515963869213, 0.11736482459111929, 0.07391815731002298, 0.16646978538085014, 0.1754502817751628, -0.04534228829044672, -0.042106119739297024, -0.050673106951621825, -0.046636672552157386, -0.05005211368873608, 0.02918051294589161, 0.02961042281529165, 0.029954792524544006, 0.03364200861220955, 0.023551555570974884]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.8868418004389446, 0.4242962337458825, 0.5867552357702954, 0.42129602868944843, 0.45436370569443907, 0.5236467233764533, 0.28357972093637246, 0.33110299161601603, 0.23615098916080204, 0.2238939996250985, 0.5054396593087851, 0.15553202415864603, 0.07734532575374756, 0.157994847045274, 0.16190883779858925, -0.07244558900499729, -0.03983803716840716, -0.07736700627402428, -0.06090667935222153, -0.05968716665180893, 0.014110148800547232, 0.03567571568586421, 0.01714856143204515, 0.010260974832415497, 0.009607327655690953]}
