{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.461697905305614, 0.24966671404168525, 0.24154393197726684, 0.11317925736238738, 0.37619242981167195, 0.36652847404860217, 0.21902507487330947, 0.23959360357240836, 0.23615100220537066, 0.22389399598411588, 0.16819009537201587, 0.05164168354330117, 0.05680923226395373, 0.1172874855181, 0.0454597959185691, -0.013576128807903532, -0.01085522651162125, -0.00770952263152962, -0.008343569172550715, -0.00903496103709916, 0.006788064403951766, 0.005427613255810625, 0.00385476131576481, 0.004171784586275358, 0.00451748051854958]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.46410655452875976, 0.2511981039784393, 0.249151774922623, 0.11454841100586231, 0.377057534023623, 0.37090551514394815, 0.22001282949964626, 0.24156646647843855, 0.23615098186419192, 0.22389401278095006, 0.1747491145912787, 0.05360999748752508, 0.057321006334096467, 0.11868398510009683, 0.04620444635274722, -0.0072885412454007535, -0.007899238775247815, -0.005996762343306986, -0.006683890138379493, -0.006626295432277165, 0.007034359913969864, 0.0017462901817223225, 0.0028795285291070803, 0.0026515207850905296, 0.0026526433277923433]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.4639213827493674, 0.24593517196886133, 0.24661103210350419, 0.11629961525009488, 0.37388687183748964, 0.3694466543590501, 0.2177167532893179, 0.24169729708118562, 0.23615097725974918, 0.22389401819500876, 0.17012999345975732, 0.05258682943854024, 0.05761993249344961, 0.1180237898353819, 0.046820606430920564, -0.009388996702994479, -0.0025632655898528323, -0.0041326448423922675, -0.004805429572863978, -0.006406754464836419, 0.00261853556992402, 0.003121678951323723, 0.0018248134070541957, 0.0017286863261164532, 0.0012575173839630886]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.45746466797222257, 0.237677712312184, 0.2344937387010881, 0.11891010316779786, 0.3683796751323036, 0.3624974049909367, 0.2149421321057454, 0.23814982334008145, 0.23615101487089238, 0.22389398026667554, 0.16256602657136127, 0.05246499314213614, 0.05781887942669968, 0.11484472408858992, 0.04778652998669614, -0.012101755370794765, -0.0029259283101564725, -0.0027605947106617923, -0.0036975784658921386, -0.007057674583019403, 0.0013612427253676981, 0.0016847506752072337, 0.0007231282112446059, 0.0005762149457706033, 0.0008002662668955332]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.44285397101477925, 0.22939298613298453, 0.21840888054991534, 0.12013365994837541, 0.3613110783761888, 0.3528783395364216, 0.21322910725144267, 0.23376638837523098, 0.236150987985177, 0.22389399537016832, 0.16102855608647698, 0.05382284410920734, 0.05815559717534745, 0.10996348325096217, 0.048574056437619355, -0.011682046706500995, -0.004855438103492434, -0.002392623791117285, -0.0029243508718212797, -0.0049698825187936176, 0.00026047712771402464, 0.0012199714748175323, 0.000619645449401212, 0.0006714624400862525, 0.0011465426082129613]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.425442780254689, 0.22559092052538035, 0.20745301307158956, 0.12694715727430755, 0.3565677744483188, 0.3461340435477723, 0.2131454150376694, 0.23090450309917585, 0.23615099625783784, 0.2238939887677746, 0.1644906508720954, 0.05543674190614864, 0.0595620866094704, 0.10654716068982142, 0.05005851144990108, -0.003306255865916141, -0.0039630729211721704, -0.0018378455638710322, -0.003500479004691254, -0.0034613406770277865, 0.0046748697795234466, 0.0019697026976633093, 0.0020837692441500817, 0.0017548485399838975, 0.002004255283784094]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.4309973059828966, 0.22973233621412803, 0.20548627951194606, 0.14587427023812682, 0.35875064832429293, 0.3453423651405965, 0.2142175349203286, 0.22852573884520305, 0.23615101373816952, 0.22389398013976136, 0.17312563052630395, 0.05574611513333986, 0.0642245907645639, 0.10713648595289374, 0.055245394873037805, -0.02977573054329589, -0.024076563060271516, -0.029443289127370795, -0.017992404411807817, -0.02551821401038, 0.01571097336313009, 0.011871854442198057, 0.013960767442598008, 0.010099874680789074, 0.013751246092952555]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.447645182204761, 0.23301230014835994, 0.21997045774648552, 0.1506846643476715, 0.3627133284933859, 0.3544655625124952, 0.21361504625171607, 0.23223617464511412, 0.2361509888614551, 0.22389402541541736, 0.17199343951841292, 0.054382468296395856, 0.06436024068148317, 0.11137160456285043, 0.05945040223040345, -0.029958469002673658, -0.019560430858357514, -0.021527910923575505, -0.017248021527644337, -0.02631548001108445, 0.009699386104713163, 0.009328016825025369, 0.013378308748063531, 0.009843889664033234, 0.008387005372951114]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.4521201288806105, 0.22493362164872535, 0.24813987788172706, 0.16385346710871798, 0.36052106674598616, 0.3710605541287373, 0.20917215994106395, 0.24529451379249678, 0.23615097005287286, 0.22389399766693133, 0.16374959494833347, 0.05187799448892833, 0.05772702569924819, 0.11479363471003669, 0.06370045303300408, -0.032307141085532017, -0.026098244722166968, -0.028244188246790192, -0.022968728302928513, -0.031571162431982464, 0.013120763931584773, 0.013141001792242125, 0.010788507860009218, 0.014433229461128167, 0.012766360778685617]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.45260970927969235, 0.2268084085335618, 0.26429807612028794, 0.17777373689855874, 0.3617568010258374, 0.3806794914570454, 0.21005438441528296, 0.25108883967776613, 0.2361510017200085, 0.22389401129291006, 0.14332718555395185, 0.052612000077672735, 0.0487073345332429, 0.11583576438422576, 0.07031294621387048, -0.025651493684056188, -0.0230144979030184, -0.01722791754567893, -0.015494641401053742, -0.02747503344053128, 0.005308501105196499, 0.0056563434896478755, 0.0076782310140292645, 0.005550256071092427, 0.004069967520597801]}
{'frame_counter': 165, 'label': 'neutral', 'lma_features': [0.4540191252923959, 0.23648690929686905, 0.2651592376937993, 0.1750854416664611, 0.3668083301576824, 0.38079469959436, 0.21196644875176754, 0.25164201810898756, 0.23615100658895435, 0.22389400225635187, 0.13532552528653402, 0.055601882269604705, 0.04185875014946597, 0.11641887616896993, 0.0715526673328821, -0.02650658105802435, -0.02767529284390958, -0.011720867030927947, -0.009716346844940585, -0.028868700024590722, 0.007346271571368831, 0.0046823478539330275, 0.003087640997114715, 0.003041449047809979, 0.0026535166068346397]}
