{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.5135794846054051, 0.27864224374209173, 0.24141268402369803, 0.4392194532135758, 0.3934575483621835, 0.3703492504909423, 0.23589937902090244, 0.22763826443312835, 0.23615100119461271, 0.2238940259222307, 0.09260823399828888, 0.038465716743474175, 0.04285315027527166, 0.12968215884511994, 0.1789252156815532, -0.009526234103726277, -0.008713374336790933, -0.009360533931708014, -0.00857921613506892, -0.0089698552443041, 0.004763117051863139, 0.0043566871683954666, 0.004680266965854007, 0.00428960806753446, 0.00448492762215205]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.5139191128050412, 0.279229645489305, 0.24314182071687898, 0.4352219279291018, 0.39377249387745916, 0.3713288755698939, 0.2361417701290826, 0.2283039673576029, 0.23615102353716008, 0.2238939865507252, 0.09284187772922882, 0.0385835400035308, 0.04252412736360957, 0.13025771015224247, 0.17825158393889487, -0.005950002291952666, -0.006066763799589823, -0.0059147816185256144, -0.005565155288753693, -0.005924135618054926, 0.002256547184332807, 0.001398596884437164, 0.0020290292820870216, 0.002192588653935098, 0.0016706783123531534]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.5137680485507069, 0.27768021233666307, 0.2441899205961424, 0.435033966509312, 0.39286681179288974, 0.3718767402980086, 0.2352740632099488, 0.22932953037146636, 0.2361510161548574, 0.22389399147365502, 0.09184818636771563, 0.03816692002512467, 0.042387477398213254, 0.13013571252490827, 0.17819366754221883, -0.0036848903570292683, -0.003486303942617846, -0.0031312173585693274, -0.0032221291316913807, -0.0031720755335404214, 0.0017181004210948545, 0.0016324361813532735, 0.0017539629775713086, 0.0016053834997082372, 0.001649798322601048]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.515654694561323, 0.2761303490546837, 0.24627601198694557, 0.4353795242157383, 0.3919756715553593, 0.372848722758156, 0.23430661760042323, 0.23282364588810583, 0.23615099947853355, 0.22389402534324393, 0.09246750945108241, 0.03840076744154608, 0.042021150780385284, 0.13023971159853373, 0.17828542442652776, -0.002021965017752571, -0.003670581741611784, -0.002167327392894289, -0.002424023825199746, -0.002054399107674881, 0.0008731976439779307, 0.0003692670107599686, 0.0006810393182180918, 0.0006318830584541506, 0.0006898246081344632]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.5433167372644186, 0.2783962970647806, 0.255755242320613, 0.4360952803911916, 0.3933016621518121, 0.369948750283811, 0.23542642702371994, 0.2669017951369629, 0.23615099403410547, 0.22389400941680693, 0.11933193958335617, 0.048281203471404605, 0.04148871486189962, 0.13172262065141174, 0.1785292073032099, -0.013585624158984153, -0.02096173249397481, -0.01264493583910019, -0.013265921227421495, -0.0009887049478333734, 0.007356496461388092, 0.010012242593513984, 0.007110369693163929, 0.0075534751589702975, 0.001319242382658903]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.5593574320463774, 0.2927692369801645, 0.26365460436781807, 0.4371238860218017, 0.40145081345458905, 0.3249335980315784, 0.24626408593951515, 0.3474465170347002, 0.23615100393545413, 0.2238940129387362, 0.21237971275859754, 0.08147607224394506, 0.04024332966003365, 0.12561464114568116, 0.1785519199348812, -0.030435041687431368, -0.0386500114428109, -0.017105241034521414, -0.016166451144930354, -0.006368939997355171, 0.009334124826265128, 0.018810481268201486, 0.004457289292221485, 0.0037224825260415914, 0.0027701782263128212]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.557338112991757, 0.31446743117076864, 0.24658525559184144, 0.43730884711440615, 0.4145897399996278, 0.2890107835625138, 0.26222517534100553, 0.3636175973168551, 0.23615099426901937, 0.223894017382793, 0.2516686421150004, 0.09457716382981883, 0.04054382610892077, 0.11884870726913146, 0.17875628183581688, -0.04636734549773387, -0.04397812649083864, -0.0435884159318461, -0.0452256765710413, -0.007704631521004337, 0.008335884457895697, 0.026259437553414075, 0.013379857124723967, 0.014977721917559087, 0.0023956243026743945]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.5701042468293297, 0.34525439533795194, 0.21739533520124674, 0.4391805666915879, 0.43299820842888653, 0.2840729611529651, 0.2844993383915482, 0.33025014924548246, 0.23615100340877326, 0.22389399669371152, 0.2451445077803821, 0.09525845987408532, 0.041927656915494244, 0.12245143045347878, 0.17857616056006972, -0.04017130237142637, -0.05139519585773256, -0.037832145245747795, -0.03939610986648503, -0.010022464166517975, 0.0070133058205988546, 0.014336982310074964, 0.0042319142775765605, 0.004541203042464651, 0.003887183249726534]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.5741249136705399, 0.3719209348316437, 0.20087582671836957, 0.43968171736329675, 0.44892948660146603, 0.29956086750555516, 0.30530671118290603, 0.2840220669278351, 0.23615099741282738, 0.22389400717525568, 0.22180019528357747, 0.0933396018626296, 0.04181238805150513, 0.13052294159186364, 0.17833964663182614, -0.024295273249905894, -0.03887982669408256, -0.024625872647170487, -0.027307603153445284, -0.009133987423559744, 0.008422220337809686, 0.007065703699014302, 0.006609878182071024, 0.006047123136747907, 0.000932236341767321]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.5764934617918914, 0.3796149630261529, 0.1972946077578762, 0.4402334864300221, 0.4530332660846205, 0.30843070186046123, 0.31336076711618216, 0.25436880293539166, 0.23615101731006127, 0.22389399222756345, 0.21183179220659903, 0.09184996490595379, 0.041777456310395644, 0.13347565724925467, 0.1784341027986115, -0.006400947421888101, -0.009781282628433658, -0.00866717038108525, -0.008640613082671727, -0.0035655828104822268, 0.01089834406243056, 0.015228472851207635, 0.008099065445859874, 0.009496889752650998, 0.0028261978084742814]}
{'frame_counter': 165, 'label': 'neutral', 'lma_features': [0.5661804379947819, 0.3638624272322977, 0.19208654583556595, 0.4424823990641261, 0.44001300532804866, 0.2931411680398757, 0.31721724317747996, 0.25672174672945247, 0.23615099742350984, 0.2238940065103809, 0.23381438918469877, 0.09832789826319437, 0.04377812334939602, 0.12566137836323116, 0.1794259867682682, -0.024875303072071784, -0.022931069031742874, -0.015879754865280003, -0.01764761433926496, -0.004742352385719123, 0.011908478142693128, 0.015483482981796855, 0.012270375294180883, 0.013108105633771494, 0.003906899968183536]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.5357168140452478, 0.3361910199463848, 0.19439264139038265, 0.4439322295422699, 0.4172796582068867, 0.26452262355522194, 0.31235204666210686, 0.2900239878171405, 0.23615101282829096, 0.22389399377959684, 0.286306008664277, 0.11044756357660515, 0.046842801433682975, 0.11282367161430237, 0.18029759157672018, -0.040601674281701215, -0.04767013737528031, -0.03332743827120749, -0.03595849823341927, -0.01045782624797982, 0.008149578194317629, 0.012532307651973251, 0.009372933079922515, 0.009546711637454006, 0.003354452210803449]}
{'frame_counter': 195, 'label': 'neutral', 'lma_features': [0.5302305780035522, 0.30967747986726374, 0.22864371179256127, 0.443452447315708, 0.3947362350368751, 0.251692004894594, 0.29864879280378837, 0.3386763174207059, 0.23615102082998687, 0.2238939859163174, 0.32085919532111173, 0.11750379431998953, 0.04749846994778763, 0.10498492425796642, 0.1807873039935975, -0.04428790313125095, -0.05288120290009983, -0.038559818312737824, -0.04127472435777676, -0.009609249074399518, 0.004282759457669809, 0.00363128076622106, 0.0026368893391490924, 0.0026767496333755803, 0.0014858178556889695]}
