{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.45423283719707397, 0.2378245227509073, 0.22985878119936298, 0.1546929861152653, 0.3690290869352448, 0.36304220665016806, 0.21475289589673144, 0.20678146435626174, 0.23615097984500083, 0.22389401909572723, 0.10176408549770559, 0.029086686347886952, 0.025133491630749998, 0.11574724252196383, 0.06373190984758412, -0.0044117418014521185, -0.004332251381501393, -0.004380292302867135, -0.004325777255190916, -0.004379656591937182, 0.0022058709007260592, 0.0021661256907506963, 0.0021901461514335675, 0.002162888627595458, 0.002189828295968591]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.4552932161119175, 0.23916509733672545, 0.23000549678634924, 0.15688662762021602, 0.36980426639736924, 0.3631178087631712, 0.21567536883679259, 0.20687272431616205, 0.2361510034541852, 0.22389398028522287, 0.10252149802606873, 0.02925741148446577, 0.025334081563975305, 0.11614058918634897, 0.06462495116061061, -0.00298012289144662, -0.002827428593620567, -0.0028712325164082773, -0.00272710626402033, -0.002801967083286413, 0.0009619186260333165, 0.0008131514867972516, 0.0008542275848601181, 0.000836321780690397, 0.0008236291655796177]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.4553080127956844, 0.23914998834837825, 0.22994897953846308, 0.15909246289023782, 0.3697954570030854, 0.363084913663469, 0.21609067977113255, 0.20688008097132066, 0.23615099412353627, 0.22389402935165834, 0.10280393232217556, 0.029291976634047073, 0.02553072649041763, 0.1161350380375767, 0.06553616703885387, -0.001421182802426977, -0.001538220293403387, -0.0016870236585151284, -0.0013160599003775894, -0.0014937531681230532, 0.0008343138861233007, 0.0007585746298501984, 0.0007343667833954898, 0.0007465544552510544, 0.0007428379694603805]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.45437391537617733, 0.23789114430560054, 0.2298643283387153, 0.1613323837169761, 0.3690439231055483, 0.36303756667820003, 0.21569808237309757, 0.20685596171446133, 0.23615099358973424, 0.22389402291735824, 0.10281801600892751, 0.0291979409498479, 0.025750639414570224, 0.11578821350706567, 0.06647293681144967, -0.0005903412805193448, -0.0008962009855116201, -0.001074073419254645, -0.0005739975183217113, -0.0008998167913251877, 0.0005167881226380303, 0.0003523636148589968, 0.00037653390400156785, 0.00039255114131044706, 0.0003445262467748756]}
{'frame_counter': 75, 'label': 'angry', 'lma_features': [0.4526806791915659, 0.2368991488023764, 0.22975609183155196, 0.16353009802935867, 0.3684466326451155, 0.36296995635939855, 0.215350680992013, 0.206734552805632, 0.23615103493992684, 0.22389397821578683, 0.10324640819558814, 0.029236862594113854, 0.0260224210163727, 0.11549075315741793, 0.06738683787238846, -0.00047159618324196025, -0.0007159488425425315, -0.0009489370832473966, -0.0004829973719548202, -0.000895019386453081, 0.00028235642729658607, 0.00014040704433808819, 0.0001987041230308236, 0.00017119781273484407, 0.00018675013181220822]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.45313263149297067, 0.23734096181922784, 0.22965440806956322, 0.1654164757563795, 0.36871306988295316, 0.362909570834861, 0.21575230994765718, 0.20656764213680498, 0.23615099854479216, 0.2238939881104313, 0.10408034699609463, 0.029450823009878148, 0.026235346524439842, 0.1155667536782134, 0.06824288409650481, -0.0007807012572872258, -0.0003478169803320781, -0.0007700184816655096, -0.0003090717289614328, -0.0006681148018010072, 0.0003079911415001047, 0.00022643575677533406, 0.00011018896595771149, 0.00011478508396740407, 0.00013455055132875413]}
{'frame_counter': 105, 'label': 'angry', 'lma_features': [0.45505200361721015, 0.23846048169990847, 0.22984592156764852, 0.16784794775027911, 0.3694055654593526, 0.3630121017776522, 0.21702747705392902, 0.20658329242275672, 0.23615098773894513, 0.22389398297705324, 0.10573161918801462, 0.030078689461737328, 0.026492192311523288, 0.11585678376883939, 0.06910401356676338, -0.0010551604850800613, -0.0006471678006485178, -0.00025955976598202827, -0.0008996913645168586, -0.0003754917776487723, 0.0002923239470170867, 0.0004115111970466809, 0.0002671026773067748, 0.000349751083828964, 0.0002986502384476709]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.46309524487447984, 0.24108130044067805, 0.23206808290664102, 0.17044901143261046, 0.37086535597128284, 0.3642145306800968, 0.22063207999259596, 0.20906122592749465, 0.23615098398228784, 0.2238940287908824, 0.10992397264788739, 0.03248447780976412, 0.026908781037241463, 0.11700560686269636, 0.07019904574721696, -0.005007167000954432, -0.001364432389354056, -0.004409165057091361, -0.003996877529406097, -0.0037228197188106647, 0.0022871910075013707, 0.001000124226865299, 0.002094910112934034, 0.002259060981086446, 0.0017609026144173594]}
{'frame_counter': 135, 'label': 'angry', 'lma_features': [0.48762281681999, 0.25308717914726053, 0.23637622181788645, 0.17242940716226435, 0.3778521899381491, 0.366054937748331, 0.2283134747149349, 0.21670893700304852, 0.23615101850161077, 0.22389399146274763, 0.1241278072016509, 0.04126036827461956, 0.029270109524009096, 0.1210375382468967, 0.07125865191592787, -0.013331034347883127, -0.007205892086249224, -0.0026303563560317387, -0.0011815369968695623, -0.004672905938922232, 0.004392505826462609, 0.00419166448964349, 0.0009199139438503518, 0.0022898932971841153, 0.002913815521062727]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5182840442105474, 0.27254608071292563, 0.24074349509941764, 0.17348528013009168, 0.3898855874598796, 0.36730950536799584, 0.2379658983096515, 0.2255798334812131, 0.2361509827587563, 0.22389401677510679, 0.13790167051554633, 0.052158879907528884, 0.03174045666065228, 0.1272017022379671, 0.0718154667423505, -0.02520625784059103, -0.010499293233849337, -0.0014744288994754553, -0.0033846271994408673, -0.006237634349478963, 0.007339866022683911, 0.0017516543814524539, 0.0020145928360312962, 0.001465215016256516, 0.0008677671599071164]}
{'frame_counter': 165, 'label': 'angry', 'lma_features': [0.5408965549873068, 0.2865851204352279, 0.25493852962231733, 0.1821680090478834, 0.3965390142695331, 0.3730474159785124, 0.2507738163369686, 0.2501646406171871, 0.2361510181585794, 0.22389399041822305, 0.16859452986129614, 0.06714262327556667, 0.033245978226590804, 0.1335680389437606, 0.07269163759151133, -0.04739412822849054, -0.012132424365493801, -0.021988446210317, -0.017540486065369155, -0.016654250671815165, 0.011161957345159847, 0.011281865929137335, 0.011269983345527338, 0.009406132882666146, 0.011329882992883856]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5459912143607615, 0.28151076965576605, 0.2995260138381903, 0.2487461274099776, 0.36926470839087927, 0.38911121853460434, 0.2712022705367752, 0.29704877939123836, 0.23615103255556988, 0.22389397994668342, 0.24476033943139353, 0.08662973445451347, 0.042199870323245126, 0.1259150573423016, 0.08496020284974842, -0.0895931522406902, -0.05549283654434827, -0.0548566820854847, -0.0221246954759083, -0.024795559030728113, 0.03450906794089509, 0.02453058034487732, 0.017057967558219263, 0.0024800468634536316, 0.004724185971435516]}
{'frame_counter': 195, 'label': 'angry', 'lma_features': [0.4558398483673284, 0.32781030003085393, 0.3671939756709295, 0.3881619615180794, 0.31100136082355617, 0.3818389320124883, 0.33789625801416734, 0.36828718337479954, 0.23615100265807623, 0.22389399037227534, 0.3599243002334576, 0.11003710104111561, 0.0694087584794628, 0.08434538607745959, 0.12523008440297653, -0.12024093828442549, -0.10922050434383615, -0.06337259240369086, -0.03413404824272826, -0.03750158564006087, 0.03913989070525476, 0.041542083989731166, 0.027235838660995243, 0.024740129568788564, 0.006408388272777469]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.48098425376137655, 0.5250355138219512, 0.47706801325463694, 0.4844456848890132, 0.3878440311969347, 0.3809206501299815, 0.41883927548397637, 0.4719017916003515, 0.23615101160648735, 0.22389400205869134, 0.4704707881146142, 0.15552831677766174, 0.09706076085415695, 0.06691794042937431, 0.17824509521746668, -0.15369835846294427, -0.10413632926237716, -0.07852725661331571, -0.021372466747778564, -0.03976105506575123, 0.06518151395116277, 0.037527001863956, 0.011521734018246316, 0.015537713601903516, 0.003696106810582947]}
{'frame_counter': 225, 'label': 'angry', 'lma_features': [0.7794929692343885, 0.7012736515991888, 0.5582124687615355, 0.5271960901428432, 0.5270150341002697, 0.39848772581639824, 0.45422148807894275, 0.4359289553717597, 0.23615098822955136, 0.22389399631543683, 0.5594977235584522, 0.22836968234086533, 0.10410770661774556, 0.06028928993115385, 0.20395330351270669, -0.17866346065445593, -0.01911347903323254, -0.037294542453058986, -0.021829852188020752, -0.03803437924277128, 0.0901470709782312, 0.04523167607939512, 0.031748616002727936, 0.013196407792149548, 0.022842195827335772]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.9812431677292792, 0.6358611856899581, 0.5083911048501094, 0.5395397790830067, 0.5499767894200527, 0.4433507142290198, 0.3546956883843501, 0.2546489411955778, 0.2361510035544076, 0.2238940199853198, 0.48698948755257193, 0.16938092735446644, 0.10038329890224339, 0.08774903205734982, 0.21269636802851905, -0.233012890547636, -0.23806220640036566, -0.039592856168462164, -0.0312114312216552, -0.03012952737193933, 0.11102156016806435, 0.1224402202159294, 0.006570054131459484, 0.007438016528097224, 0.008346948350323105]}
{'frame_counter': 255, 'label': 'angry', 'lma_features': [0.8273401544645089, 0.3208596998934212, 0.28314065993294296, 0.534854625315329, 0.41237331472102234, 0.3900030186871513, 0.2515818885621567, 0.21657592443724763, 0.23615100668027317, 0.22389400600119522, 0.2298748193430031, 0.06394265969107635, 0.09479444455657172, 0.13533219320523895, 0.21246332547620975, -0.209298729911729, -0.04850497335973168, -0.029908307511318497, -0.02567776970554418, -0.015784900142214064, 0.14661254849859526, 0.11941477135716505, 0.029787078594894364, 0.027049096400754, 0.008382074431895004]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.35984155080361724, 0.17483473661064552, 0.2398444415524416, 0.5275136345523253, 0.3110099617062973, 0.36161094100731533, 0.1823465898107718, 0.2048929652719818, 0.2361510070904274, 0.223893994147164, 0.2321672923040203, 0.04911444050757427, 0.09799483580768777, 0.08030796080608754, 0.21081484607144885, -0.06122324344861128, -0.03688540019883345, -0.028613718171601885, -0.023682769103644082, -0.015334167034434791, 0.08073983223934623, 0.04097549761919305, 0.002689925084551153, 0.003371947493239587, 0.014246785779152778]}
{'frame_counter': 285, 'label': 'angry', 'lma_features': [0.5103113639064716, 0.19739560164550862, 0.28775184900083867, 0.5338956824842092, 0.32583947033081845, 0.3861354428359293, 0.19797057302601342, 0.25902329970450405, 0.23615101870622013, 0.2238940024851506, 0.2313702492087431, 0.0549245662846534, 0.09444788566647329, 0.10505439040264819, 0.21255231782390835, -0.06117793747998423, -0.03681882139712253, -0.011009360210889994, -0.011095526081195592, -0.016076989536464813, 0.060812471238581696, 0.005654843781380492, 0.019312426555814055, 0.014853765959703471, 0.005048442531446863]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.6390437567784283, 0.25240857131071265, 0.34303565188620405, 0.5428537495598569, 0.3684570597170595, 0.39991997107454275, 0.24243207600000385, 0.32528914207754794, 0.23615101776910494, 0.2238940017129884, 0.2491913974173454, 0.05316660316131115, 0.0938317448784026, 0.13651906852361803, 0.21703364292388827, -0.049572991965270596, -0.03444875855885172, -0.01982558031647103, -0.017784612530635905, -0.015582920828416252, 0.0110791867130526, 0.013989227757094377, 0.0079514261301929, 0.008118848651835436, 0.003566819067115973]}
{'frame_counter': 315, 'label': 'angry', 'lma_features': [0.7532096427145427, 0.2821778617201824, 0.4180198110562973, 0.5652417039601806, 0.3920990604015105, 0.4210543726087673, 0.26017019462870467, 0.4079159587852322, 0.2361510131790494, 0.22389398584406936, 0.2572397345244676, 0.05382371877973737, 0.08855692919069828, 0.14846412269538561, 0.2226722258147313, -0.041063061513377734, -0.07019819511082434, -0.019162688174051874, -0.02366193959681469, -0.012221076193109318, 0.02346738043330647, 0.01857788392069704, 0.01760371794244397, 0.01994183838015047, 0.0037983580254525398]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.9962133952021169, 0.27454070267601793, 0.6212739910004922, 0.5775666732745072, 0.38948795929572255, 0.5762447350059666, 0.25030559281942083, 0.4546993321311916, 0.2361510356071406, 0.22389396422121388, 0.39752214951061965, 0.09698951569057017, 0.08898065255029164, 0.175129554755417, 0.22968408686280128, -0.035521415754928114, -0.15164413259186382, -0.025635789699765096, -0.021464390431742038, -0.036402015189889544, 0.008695773745819712, 0.04394147980279606, 0.014365368870957716, 0.01785080420074306, 0.014751528899002862]}
{'frame_counter': 345, 'label': 'angry', 'lma_features': [1.0755478448852884, 0.25548949590859993, 0.8182513881872752, 0.5769237357530335, 0.3781975898382672, 0.7064523025928066, 0.23570421141231762, 0.4752165855319406, 0.23615098999635983, 0.22389401303383175, 0.5376176358164831, 0.1721691327964077, 0.08005238813042645, 0.1713691678008123, 0.2279997432556159, -0.026123560971494462, -0.11993613576922901, -0.01861633137675569, -0.024226557210076122, -0.024932256758930044, 0.019730517199859975, 0.06006416345492785, 0.00527873518884737, 0.004786290856947028, 0.005956632927426351]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [1.1201022641227107, 0.2572481171312344, 0.9002023670910313, 0.5668846751847638, 0.3805923767716987, 0.7504502808476666, 0.23429150011430352, 0.5071883678895566, 0.2361510007949365, 0.22389398565119153, 0.5548776884371704, 0.21371344733755135, 0.07632305568148384, 0.14469768248222084, 0.2247994524553474, -0.030849382355896772, -0.04146834970504215, -0.006562619603935461, -0.006368300920867665, -0.011424261412367864, 0.012410795503281561, 0.0405062166832731, 0.00622028275197962, 0.00966670547258994, 0.0068709127656874395]}
{'frame_counter': 375, 'label': 'angry', 'lma_features': [1.1202568979790843, 0.257303213216276, 0.9050118067804737, 0.5652154914181969, 0.38047646388595824, 0.7517511555220262, 0.2318559395243643, 0.50847255249023, 0.23615099810299475, 0.22389399050883732, 0.5505022429925288, 0.23031046269361866, 0.07616008181107885, 0.1380446410576175, 0.22372787442994177, -0.015484774140008498, -0.01759188951031319, -0.004222633172301668, -0.0038850777024373546, -0.003811340725888434, 0.00991197619119393, 0.019113556020110486, 0.003562519265837138, 0.002806552337909458, 0.004997542529989937]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [1.1080592864840548, 0.24467632175121176, 0.890573381346597, 0.564143403013146, 0.37199718619890115, 0.7404865599825005, 0.22645423024252798, 0.4995962117243924, 0.23615098441783713, 0.22389401736634407, 0.5749701860536256, 0.23753304733735456, 0.07684765221548767, 0.13997623625700148, 0.2236882275155434, -0.015602346379419568, -0.022427242787670516, -0.012752989790609922, -0.013706871439673201, -0.003126078563014217, 0.0035974089256885417, 0.009681595479856059, 0.004399897284889343, 0.0053776876672699024, 0.0031909911706249315]}
{'frame_counter': 405, 'label': 'angry', 'lma_features': [1.080699168846189, 0.2240875906817955, 0.874065059145903, 0.5639352872774221, 0.35914667012369816, 0.7286820738016722, 0.2161963165084958, 0.49026046282460695, 0.2361510019597539, 0.22389401956419713, 0.5992264550960333, 0.23455898438038048, 0.07803618742350873, 0.14387069627756857, 0.22353342990502642, -0.01054086430550373, -0.01866245138346063, -0.005610316171504682, -0.004961906148222259, -0.0032965697648559577, 0.005813663360669696, 0.004084751505019286, 0.004013186769437035, 0.0048980631417115195, 0.00041746320903204056]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [1.0529583195233663, 0.21036460224644415, 0.8639993266849131, 0.5639880428664527, 0.3508017149783035, 0.7223270193156913, 0.20967625830450282, 0.48514065143587265, 0.23615099588321994, 0.22389399754613684, 0.6149130431082455, 0.22866807712379064, 0.07945424780514353, 0.1470624387348297, 0.22342915028246293, -0.002692440624737487, -0.010828759358076123, -0.0016105495267741891, -0.0023463310559135426, -0.00333789972777779, 0.003999181886000273, 0.004374809874486363, 0.0020566370138989753, 0.0013143638449549702, 0.0004886903239732448]}
{'frame_counter': 435, 'label': 'angry', 'lma_features': [1.050784314148614, 0.21225580032288313, 0.8617528593544975, 0.5641123976095211, 0.3518114928469312, 0.7212149006493506, 0.21095916534757783, 0.4843129537416656, 0.2361510090779007, 0.2238939907634301, 0.6233419688646642, 0.22624876274884295, 0.08011380329283259, 0.14770652712127838, 0.22340403931341127, -0.0023869888532211717, -0.006058590011974187, -0.0008790005235918162, -0.0014206684811632082, -0.0035397231775094557, 0.002475440848404969, 0.0035362659777530697, 0.00045316158696624454, 0.001124300518748306, 0.0006890070482357771]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [1.0597819155528707, 0.22012487170370504, 0.8653974300445765, 0.5646565753737985, 0.35635024850981184, 0.7226422639122, 0.21472020051503085, 0.4849030810688143, 0.23615103051752534, 0.22389397378923007, 0.6316049859266221, 0.2275177344782741, 0.08069744589744013, 0.1454520342607343, 0.22334511489170436, -0.004571435741358532, -0.002009729684465546, -0.0018677396495649038, -0.0020750322201156016, -0.004104586149258439, 0.0025515581790165514, 0.0032434999568394605, 0.0006556849553717779, 0.0007540971484522159, 0.0006095246179521668]}
{'frame_counter': 465, 'label': 'angry', 'lma_features': [1.0602011281117998, 0.2227640960054308, 0.867148870790137, 0.5651335535990739, 0.35769954423928485, 0.7222002951787491, 0.21633923004748457, 0.48387957364990525, 0.2361510173478311, 0.2238939730776281, 0.6387030626796052, 0.2284288999948475, 0.0817032348184498, 0.14315259800740174, 0.2233865467659551, -0.004563870111892925, -0.0075321835950028036, -0.0024542528316048467, -0.0023367882187109407, -0.003864256972512877, 0.004566006252236683, 0.0038835276565544726, 0.0019185986652292192, 0.0016648276079140889, 0.0002894585308059104]}
