{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.439212203164966, 0.22774191180780878, 0.24082744718131444, 0.17786865048214756, 0.3621803387018029, 0.3703346609442295, 0.2045001052864949, 0.21403389603234738, 0.23615099917898477, 0.223894012238696, 0.10673435422384328, 0.034827494587575475, 0.03333279920457937, 0.11267599473090383, 0.07329488722115451, -0.005054087423846982, -0.0046038369531200656, -0.004225940675901779, -0.004276624584957617, -0.004836824988268862, 0.002527043711923491, 0.0023019184765600328, 0.0021129703379508895, 0.0021383122924788084, 0.002418412494134431]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.43902047837315267, 0.22718161081993843, 0.24080933721781433, 0.1801374223982765, 0.36189725965866837, 0.37031762641904487, 0.20433873459174956, 0.21421018238267286, 0.23615102731403903, 0.223893987471801, 0.10612637359494922, 0.03477465980144488, 0.03339563501751191, 0.11264197925033798, 0.0742543331069752, -0.0037771386379279607, -0.00306860366965059, -0.002804827015263693, -0.003163453003125076, -0.0029406920157625466, 0.0027089020635267685, 0.000830733458533749, 0.0007954646150106344, 0.0006784832380342732, 0.000985805818486007]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.4372776232158699, 0.22649854204787143, 0.24076751219410195, 0.18245137209520818, 0.36144052211414796, 0.37024339074801715, 0.20367699340824383, 0.21408444114524747, 0.23615100679220452, 0.2238939688353275, 0.10623420876381648, 0.03464991186071465, 0.03367116317827348, 0.11215096795169016, 0.07520305329618587, -0.0037914585741982533, -0.0016479759390834925, -0.0017145694833164257, -0.0022334481569175886, -0.0014857960364815914, 0.000943070227875461, 0.0007328621036620235, 0.0006947331971082472, 0.0006966594967835014, 0.0007461691826406112]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4350298583962989, 0.2257001957362914, 0.24162317598777527, 0.18480070350527003, 0.36079543559487237, 0.37070805329100753, 0.20283281745690127, 0.2146687791424655, 0.23615099709900872, 0.22389400529699996, 0.10596515468063838, 0.03438638258329875, 0.033584401963155014, 0.11174299825686905, 0.07625371362279841, -0.006242044928337282, -0.0027663115558805647, -0.0017888836424388105, -0.0034252509548707596, -0.003260963182297289, 0.0014523276265701673, 0.001092430720014059, 0.0012401394758497133, 0.000812875263218532, 0.0014572056715303214]}
{'frame_counter': 75, 'label': 'angry', 'lma_features': [0.4418018640162208, 0.22435859245854511, 0.24702653273133715, 0.19351162307218694, 0.35969851867499064, 0.37367263873176715, 0.2016143299121747, 0.2216928650600573, 0.23615100002379558, 0.2238940145152925, 0.11156351608694105, 0.03656397122018757, 0.03378070380634432, 0.11195361350175007, 0.07728794391612677, -0.020517262742295955, -0.018127257088525323, -0.020501210527387435, -0.015890252728726368, -0.016302265841190808, 0.010627903969366678, 0.008684280154355762, 0.011090259845255359, 0.008378796925470427, 0.00809496718582859]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5752889189099867, 0.24413811905513397, 0.29174059912709366, 0.23462287687203356, 0.37084994802471466, 0.39582111942275927, 0.21106188631364386, 0.2763277804921291, 0.23615100713671594, 0.22389399382578018, 0.15259319530673404, 0.05231782389604415, 0.04200892721949247, 0.12683832265107473, 0.08806571280875279, -0.04856443066097889, -0.03580595707032755, -0.04510703609439527, -0.024954105899105593, -0.034512814842251174, 0.015053756925641763, 0.023836076688646998, 0.01579851681463292, 0.008850132800298212, 0.009323042831431035]}
{'frame_counter': 105, 'label': 'angry', 'lma_features': [0.8255348655132222, 0.290126914979294, 0.42374164267280207, 0.33409728502028097, 0.39730886180972763, 0.4351478907076784, 0.23622915981804649, 0.41068934182538963, 0.2361510011678438, 0.2238940020514266, 0.2212475858287342, 0.08960273073981782, 0.05066703960185727, 0.15081913917424647, 0.11652133501660693, -0.04677203100200005, -0.15301978032747876, -0.053504629533539565, -0.02685803272146178, -0.037505820536853585, 0.005815105462005572, 0.05983238208718149, 0.01876144967447201, 0.020322977371469573, 0.0031585355449442044]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [1.0178712219353074, 0.35507593709378515, 0.6397101081836805, 0.4352517175414968, 0.43354614857941837, 0.5206190002262395, 0.27777319953266283, 0.5206814635492012, 0.23615098417934952, 0.22389400420438837, 0.30362741470838334, 0.13123167194058796, 0.07241916073679917, 0.11971159101426886, 0.1583333913361173, -0.04421228975387269, -0.17349663047051322, -0.0642020736345898, -0.009030048091890739, -0.03512802027078547, 0.011369519427682809, 0.046155667285060764, 0.007035320861268515, 0.013296186260670174, 0.011237770241530576]}
{'frame_counter': 135, 'label': 'angry', 'lma_features': [1.0308894824875865, 0.36682933381393223, 0.7943149272917313, 0.4674121998076967, 0.4354877066096648, 0.5940289521031884, 0.2847882757102905, 0.5505015524240372, 0.23615101669786653, 0.22389399424551695, 0.361213571475326, 0.13850822567265889, 0.08942232809016684, 0.04521111120853923, 0.18583210089952998, -0.027689772376450802, -0.1288787947913989, -0.050057074325663656, -0.03637552220478911, -0.061855347853288264, 0.015340526670879274, 0.07861855760754413, 0.017051263928283145, 0.015183527738827458, 0.016228104229526596]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.9528259927881501, 0.31158049471509836, 0.7300434772306547, 0.47496330790778846, 0.4054496105780717, 0.5151216465083428, 0.25297455617223474, 0.506317559258259, 0.23615098928971365, 0.22389397446081985, 0.46887309717242404, 0.1379748489469642, 0.10670727731977793, 0.040005921297165584, 0.18723412931658437, -0.020546324064161296, -0.12302180512632457, -0.046718612400983794, -0.060329365988680134, -0.053943687571612456, 0.008686801270638868, 0.08174626861441495, 0.03278648233416868, 0.030627699080108282, 0.013002605127855714]}
{'frame_counter': 165, 'label': 'angry', 'lma_features': [0.9106405307449063, 0.2177490530585921, 0.7165179890987622, 0.4853619293248808, 0.3575630139717475, 0.5442615403201344, 0.20471821130211215, 0.39788274999479134, 0.2361509970908865, 0.22389398523952825, 0.54206655779875, 0.14910300383013203, 0.11696936460900459, 0.09640248330508075, 0.18771239988140428, -0.052618732208101995, -0.17374719027722135, -0.03752135732264459, -0.04029008032646413, -0.026270174044917573, 0.02511719319816203, 0.042767537984378594, 0.03575708214111486, 0.04629597394160333, 0.01620457837237746]}
