{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.37221590013455225, 0.17167341457491175, 0.21709557400893564, 0.2454432568947185, 0.33214326079784773, 0.35729807030425076, 0.1850923352737487, 0.21100500703806008, 0.23615099295794645, 0.22389400834792372, 0.09664469027616937, 0.025004894532824066, 0.03564352232867084, 0.09541293355165487, 0.10117479653307815, -0.004304155029358412, -0.004312855299635401, -0.00436208107123919, -0.0042563079212761135, -0.004378424720391687, 0.002152077514679206, 0.0021564276498177003, 0.002181040535619595, 0.0021281539606380568, 0.0021892123601958435]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.3722040151369779, 0.17172344840902287, 0.21726884061485185, 0.24823235188055467, 0.3321724270852135, 0.35739045544481596, 0.1850789869430125, 0.21119718158984338, 0.23615099160899514, 0.22389398466411167, 0.09717705946012126, 0.02514957700659024, 0.035906798849661664, 0.09546976258210887, 0.10228091921797083, -0.003020459240177675, -0.0029850591634855267, -0.0032048452529168828, -0.0027165774837945157, -0.002943817599943167, 0.000888643340167844, 0.0008134213301051207, 0.0008572509762125193, 0.0008866494218913528, 0.0007977415052933832]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.3725407809198988, 0.17217726873407643, 0.21709733534129924, 0.2509718876471055, 0.332430739591863, 0.3572841745964144, 0.18520109995315376, 0.21121051869292745, 0.2361509933793977, 0.2238940417254404, 0.09760901695810897, 0.02519208250259307, 0.03609003749210764, 0.0955512898747445, 0.10345274524898838, -0.001633658906420252, -0.0015645311488203088, -0.0018807092442376756, -0.0012366437024443966, -0.001509697242682889, 0.0007323037572809424, 0.000781741266355512, 0.0007427120910124466, 0.0007589432157554623, 0.0007436896447452724]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.37283978118357464, 0.17263505323777187, 0.2169383720062856, 0.25391785735460837, 0.33268694097966006, 0.35718174699933575, 0.18538310787964238, 0.2112162892720307, 0.23615100897625224, 0.22389399422686249, 0.09803209787761916, 0.025213734726525553, 0.036307156958491835, 0.09564822483965131, 0.10464669215258011, -0.0008890116709895688, -0.0006675861887460968, -0.001168265486146516, -0.0006180945489472774, -0.0006462724747750689, 0.0004988939515715389, 0.0004592115128274354, 0.00039844394061064943, 0.0004412746158643062, 0.0004847395971356088]}
{'frame_counter': 75, 'label': 'angry', 'lma_features': [0.373263221909768, 0.1732878963050692, 0.2165666960600583, 0.25689819738529207, 0.3330584725755424, 0.3569519138403683, 0.1855212525621853, 0.21121577867291982, 0.23615099989516838, 0.22389400560677483, 0.09844888917997766, 0.025231152913782126, 0.03669397011687842, 0.09573555084931194, 0.10582816757180266, -0.0003510885050282511, -0.00030373965108503357, -0.0009454723112393706, -0.0005364157304868447, -0.0005578256776287916, 0.0002716673015368506, 0.0002668098130844286, 0.00016344247361235682, 0.00019320938581546295, 0.0003195627835067763]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.37336750652860445, 0.1739709819422819, 0.21608725329864598, 0.2597188673814838, 0.33343955208378223, 0.3566665474866539, 0.18582319609614037, 0.21120071636140694, 0.23615101476114866, 0.22389400540771562, 0.09887845992810936, 0.025245871074595538, 0.03704951683849242, 0.09579930552738208, 0.10702193324186336, -0.0010398649239540825, -0.0010338736373882223, -0.0006850515801294958, -0.001714831485257672, -0.000954492175436109, 0.0006654345405224931, 0.0005963341264587698, 0.0006585446380584176, 0.0006254857264964654, 0.00036129732536302575]}
{'frame_counter': 105, 'label': 'angry', 'lma_features': [0.3731462136710088, 0.17371879301446777, 0.21587674513442606, 0.26187351212673093, 0.3333052223985443, 0.35650338835796064, 0.18561580183912152, 0.21185697664211564, 0.23615101005477607, 0.22389399484379924, 0.1003917403604673, 0.02552076665254262, 0.03728550778650733, 0.09566206019298251, 0.10809716425130426, -0.004730206208583229, -0.003693930149155072, -0.003548825759219135, -0.004244932080191169, -0.0018315687063828936, 0.001877348978227912, 0.0013414811191646344, 0.0014616679379543234, 0.001302570369594519, 0.0006076919993202791]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.37178459111219914, 0.17156966685194955, 0.21537125402159601, 0.26474710870729756, 0.33215604208126526, 0.3560716953598851, 0.18419364555241144, 0.21322399413212154, 0.23615101128025318, 0.22389402384383092, 0.10334521842302055, 0.026006538629380287, 0.03705840343916455, 0.09493117031152236, 0.10910089688300464, -0.007530328381129082, -0.004850262592482298, -0.004974342616987019, -0.006026221254996222, -0.0025486867829437685, 0.001468029032016696, 0.0007660632935828534, 0.0008426223549629627, 0.0010103346887004913, 0.0005236153497539474]}
{'frame_counter': 135, 'label': 'angry', 'lma_features': [0.3786899380492763, 0.1698273855102073, 0.21510808224572617, 0.26751755768141283, 0.32993931714927777, 0.3525282299415745, 0.18651893485213522, 0.22711111586806892, 0.23615099398719183, 0.22389401396109193, 0.1067676330128195, 0.02955649525590284, 0.036365159650188134, 0.09442433584461798, 0.11024849999368089, -0.02367146073036426, -0.016961015658508577, -0.007184619921573541, -0.008359780142298507, -0.004754446831111334, 0.013955899057581789, 0.008238431063362953, 0.0018528777469688084, 0.0015036710183201928, 0.0014533363073320508]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5034797062063873, 0.23635792358976374, 0.25864880491049447, 0.27165422721392907, 0.32378383480223233, 0.3318616347791305, 0.21494562460572186, 0.2822960890466906, 0.23615101653396312, 0.2238940006515654, 0.19226451620065127, 0.06703510189584697, 0.035347847642184786, 0.0971612190450933, 0.1117575969958414, -0.11880233603497539, -0.09290141334670464, -0.010655356493104642, -0.012331220065182339, -0.002991696830280608, 0.05189084024294819, 0.03844121722395485, 0.0019731132625908157, 0.0023552320475664127, 0.0010449797086361343]}
{'frame_counter': 165, 'label': 'angry', 'lma_features': [0.5267201027224341, 0.4732054416821848, 0.4334764004928044, 0.2742966321654362, 0.3703989578350455, 0.3502409038636173, 0.25960241709553455, 0.33912527561178984, 0.23615097908215307, 0.22389401626726696, 0.32415446930079295, 0.10799538608862541, 0.03203735525551026, 0.07716271264249354, 0.11296892848560083, -0.15581170955418877, -0.16294797994042085, -0.02285746933069549, -0.02391626588192101, -0.01155912045942156, 0.0528428711442861, 0.05186938936332165, 0.007611374949213005, 0.007972925452634751, 0.004290905294667192]}
