{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.4782689093609996, 0.2596300892802286, 0.23060410615431137, 0.10356337972160194, 0.3783099358126742, 0.3629471519639444, 0.23059255600207637, 0.23162242702113783, 0.2361510123900065, 0.22389398998743018, 0.0935427657728929, 0.03775780462820142, 0.009629547172260534, 0.12104585964668124, 0.04081460830583561, -0.004556498601879449, -0.004543592036989963, -0.004422742731977154, -0.004257127610919275, -0.0045907885956686266, 0.0022782493009397245, 0.0022717960184949816, 0.002211371365988577, 0.0021285638054596373, 0.0022953942978343133]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.47843049631021994, 0.25981805705849703, 0.23056413100765705, 0.10505873633153275, 0.3784265887866898, 0.36291294304451566, 0.23071739218532308, 0.231623233935029, 0.23615098855132824, 0.22389399967541473, 0.09350011517067437, 0.03774222574251473, 0.009599805478419045, 0.12108120442605602, 0.04147609638029776, -0.003236117802003732, -0.003126026509700965, -0.003042486704021073, -0.0027843231998036693, -0.0031821887520822167, 0.0008248722603136691, 0.0008134014522865698, 0.0008283896940081807, 0.0008274264008021117, 0.0007936592127484093]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.478694627891012, 0.2598647374079169, 0.2306644538747195, 0.10663777804016167, 0.3784732071669492, 0.36298418652467174, 0.23076744295535775, 0.23169265330954505, 0.23615100211372694, 0.22389402344370474, 0.0935742856712745, 0.037770776872040765, 0.009606268434180157, 0.12113436151512887, 0.04215747405715582, -0.0018784941142910754, -0.002077967376425125, -0.0020259482811941414, -0.0015619491513137625, -0.0018853463105378836, 0.0007429264858981859, 0.0007167504806688898, 0.0006994251599298547, 0.0007193673648165979, 0.0007271969462130792]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.47898500730233035, 0.2597758180787649, 0.23097779109704403, 0.10814446098182427, 0.3784416749953341, 0.3631924932184003, 0.23073504492811914, 0.23186303488329632, 0.236151012259951, 0.223894011784016, 0.09362469757921671, 0.03779296586220585, 0.009607381068208272, 0.12121519518168208, 0.04282909036507873, -0.0014753449279193782, -0.0014255109948106159, -0.0013774642695829667, -0.0009608892080890525, -0.0014096251361063827, 0.0003657567051613177, 0.00038479495677067917, 0.00039775900644938456, 0.00036741881088627354, 0.0003562362187623563]}
{'frame_counter': 75, 'label': 'sad', 'lma_features': [0.47905975693182107, 0.25952836824912157, 0.23127264175619358, 0.10958286543930769, 0.3783165301015164, 0.36339506456498977, 0.23061441626644769, 0.23197366463289307, 0.2361510125987433, 0.2238939961093698, 0.09354277321770238, 0.0377663227526456, 0.009585978518640459, 0.12125019153118212, 0.043469028845893994, -0.0010969842535468388, -0.0011172898167383539, -0.0010865360767989519, -0.0006107083833915607, -0.0011343784682245883, 0.00022227899674969793, 0.00020155944300263463, 0.00021031922694770102, 0.00019925633946407518, 0.00019866246210350968]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.47920630818035453, 0.2594252156217266, 0.23151834555198247, 0.11094746799016332, 0.37826277939744885, 0.36355079631728265, 0.23055016858364338, 0.2320523058115911, 0.23615100234706038, 0.22389401864754674, 0.09351638918231696, 0.03775807244244024, 0.009553975444559751, 0.12129036323939019, 0.044089189138816307, -0.0005529452003610212, -0.00045648601670391644, -0.0007020716917264146, -0.00018154227740020134, -0.0005479302074027241, 0.00028678306449023827, 0.00034011293535886886, 0.00021323747002247273, 0.0002233898099396694, 0.0003034354975004437]}
{'frame_counter': 105, 'label': 'sad', 'lma_features': [0.4792265167933359, 0.2594049056623022, 0.23150955641078463, 0.11226747987866253, 0.3782624816409837, 0.3635546046998706, 0.23056181215770863, 0.23208741895663282, 0.23615097870730542, 0.22389401943314813, 0.09347515693258919, 0.03774274326625129, 0.009539658739070356, 0.12129454499495052, 0.044689218737607554, -0.0003798274736081297, -0.00040469802603841073, -0.0005312064292563891, -0.000277400258620259, -0.00037989574797205213, 0.00023680360568011506, 0.00021977437076931832, 0.00024294930291921866, 0.00021694031878745113, 0.00011984614784998157]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.4803503539959971, 0.2597533225186504, 0.2317335665994826, 0.11368678678693724, 0.3783310125475051, 0.3634800327376135, 0.2315598038486214, 0.23307341304196333, 0.23615102626347437, 0.22389399269910992, 0.09419303719918208, 0.03800156277947013, 0.009497246030522755, 0.12135306463585042, 0.045288738972408586, -0.0018106657981951696, -0.0025443171893622684, -0.0012264597923864464, -0.0005212014253715983, -0.0005831425044179817, 0.0008781814327738035, 0.0012520930213244681, 0.000419649730340448, 0.00036218763570253166, 0.00010243026555350684]}
{'frame_counter': 135, 'label': 'sad', 'lma_features': [0.4784073452572515, 0.2570066361506008, 0.2321515805686057, 0.11510111859088194, 0.37268605621681694, 0.3595953165956105, 0.23942884738008843, 0.2408123762070891, 0.23615101470522915, 0.22389398267370586, 0.10690086449443002, 0.04260456317771534, 0.009650386820190997, 0.11810837099979515, 0.045871628125311044, -0.020748834820336442, -0.023201223713372392, -0.0030908502459854287, -0.0026753141238052584, -0.0015752980082772569, 0.009548680259368548, 0.010332134833115634, 0.001211519250093525, 0.0012275133040197742, 0.0006447898270507017]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.4593424993417678, 0.2679234264803177, 0.24702807852198946, 0.11629227001034408, 0.3620790572151111, 0.3498018184365939, 0.24911669824668778, 0.2519076906862529, 0.23615099375392526, 0.2238940346980242, 0.14602013980088566, 0.055179031452632615, 0.009651743918955635, 0.10885895814547969, 0.04648808745167075, -0.04490352995726008, -0.04989880530195919, -0.0011669325690874352, -0.0012279619707935541, -0.004459873041357243, 0.012553189345740097, 0.013940581391283105, 0.0010884147299665197, 0.0009900549298682308, 0.0014571062656239064]}
