{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.4764311604490133, 0.5995675230004972, 0.6898268350237731, 0.3883249991447286, 0.42544696297993595, 0.5027794097100452, 0.35378623261284053, 0.3922687519267179, 0.23615101129319457, 0.22389400266074866, 0.35008540919716696, 0.1381905864542797, 0.03623122829693547, 0.05915067223569257, 0.15936501189186061, -0.06056191398325633, -0.03253984960332571, -0.01670003621431655, -0.014920627532589548, -0.017024015622870765, 0.04015131374848795, 0.035394048106047994, 0.0018466543917453214, 0.0023107389442179787, 0.002392763630737898]}
{'frame_counter': 225, 'label': 'sad', 'lma_features': [0.30092706662238633, 0.5278818988671603, 0.6202814968938927, 0.3949554968006217, 0.3413686325301976, 0.4212658748324926, 0.3105565973527423, 0.3261294377031082, 0.23615098954062624, 0.22389401173829007, 0.27741782968732026, 0.08959144527376786, 0.043218672169160526, 0.026453765576584957, 0.16110847215206806, -0.06063098690656041, -0.04863267727004027, -0.018564092473172332, -0.013522774844608265, -0.02737932157694189, 0.02655816178365936, 0.021102102631390236, 0.0021980853095844746, 0.0008924674565705749, 0.0056547135389989605]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.216824391095971, 0.4946241849144284, 0.5794469256923693, 0.41033142324249394, 0.3189031237328802, 0.3805790510974674, 0.29280906243726357, 0.2651333055041641, 0.23615100602656733, 0.22389395970561987, 0.27639716673611187, 0.07867749509788968, 0.05001120022711334, 0.021708659284427355, 0.16547842256962694, -0.014464381330079443, -0.03986416635525002, -0.023155182385894566, -0.01722201452589137, -0.009547794732406257, 0.033569043679312766, 0.0393330399511775, 0.011090629362809664, 0.011127091463619053, 0.010772792668758566]}
{'frame_counter': 255, 'label': 'sad', 'lma_features': [0.2852063668117992, 0.5409306046731769, 0.6247432794197464, 0.4342271340430872, 0.3694450930652786, 0.4321859292499913, 0.3393379365242298, 0.3130754027163858, 0.23615101251314252, 0.22389399707886562, 0.36951888862989235, 0.1020166551384553, 0.06104993393158933, 0.03582339107075848, 0.17286536025935867, -0.04786743210275796, -0.05019694186779926, -0.01851287565119491, -0.008798065517062515, -0.014562833908470327, 0.023280584857578536, 0.01194410673290504, 0.008621847625140691, 0.009879408804050473, 0.005481839255110114]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.36983313743030183, 0.647635549075447, 0.7074031493708686, 0.45200394665531196, 0.46449540472400563, 0.5154057487910546, 0.39252800296984336, 0.38492339933391084, 0.23615102869869808, 0.2238939750934688, 0.4729791713922856, 0.12779171430073566, 0.07289353263793097, 0.0549332308970136, 0.1809660864316642, -0.04851989489996181, -0.047037479992376285, -0.005907900975324557, -0.014055215181146882, -0.005100359625393538, 0.009376207249930933, 0.011458857562343926, 0.008856761995788056, 0.0056752437980796, 0.009254637910343793]}
{'frame_counter': 285, 'label': 'sad', 'lma_features': [0.4187641097961246, 0.7479133634557515, 0.777494372263113, 0.4621809427805507, 0.5481390559884765, 0.5760324096600641, 0.42812094943157475, 0.4390367981376855, 0.2361510468789114, 0.2238939854416601, 0.5382892602768475, 0.1509566206496496, 0.08633976898359826, 0.07088983272973377, 0.18710570558349682, -0.03530390599585211, -0.01954628183039506, -0.006944956561501866, -0.016648791934946495, -0.016899281879402293, 0.013777174376831415, 0.021123490617408577, 0.005701057791277653, 0.004654723312069291, 0.006516074417740028]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.44666654840188147, 0.8435298092634878, 0.8373943595446769, 0.4608824412977067, 0.6353740047450204, 0.6292417795356232, 0.46100794399361195, 0.47558582150493056, 0.23615098553808642, 0.22389400283922847, 0.6251316180767101, 0.18417666500354674, 0.08870832580250496, 0.0883107636521335, 0.1863647781250267, -0.043425730532869265, -0.02574536149892415, -0.03218783791162154, -0.020196923720188813, -0.03911667004940437, 0.02146356028746209, 0.018664976774348852, 0.012814510665987012, 0.009569799861688854, 0.011936424013266932]}
{'frame_counter': 315, 'label': 'sad', 'lma_features': [0.5134915965047396, 0.9161893004963099, 0.9202405989341346, 0.4502142908838442, 0.7136720244705532, 0.7140719601140451, 0.481499713052093, 0.49808611517389384, 0.23615100043511986, 0.22389400060855322, 0.7232220646937978, 0.24562971486862495, 0.08438626777886687, 0.11734937182941235, 0.18168661888729823, -0.0805813488089618, -0.050392143832941105, -0.007694308473759503, -0.010962147046332015, -0.045377480575457554, 0.02030959431203799, 0.013412712418899141, 0.01384267327855419, 0.014933775882013507, 0.015014860191101652]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.5684367352318511, 0.9230082772232332, 0.9432331981902583, 0.447939573192038, 0.7304052334242367, 0.7467165313589923, 0.4828026323677348, 0.49780193961362773, 0.23615101289358717, 0.22389399733668292, 0.7230822887640513, 0.28016852240330264, 0.07790987219479058, 0.1422908627907475, 0.18181748105815002, -0.07507948408867669, -0.05478491901679886, -0.011117289940030703, -0.008926594122236927, -0.04410498759499454, 0.014601703612174716, 0.014469837234331658, 0.0034045067383409997, 0.0033077763905733516, 0.00799424642949173]}
{'frame_counter': 345, 'label': 'sad', 'lma_features': [0.572337439476581, 0.9174128847773683, 0.9404771665151402, 0.4518969701124942, 0.7259819232125734, 0.7479666609894247, 0.48015418745923266, 0.5011748249354544, 0.2361510155352905, 0.22389400624142816, 0.6704996074242023, 0.28115794529957394, 0.06763676631088587, 0.1456793132214002, 0.18272260626089135, -0.06344241382657301, -0.06718398937378532, -0.012557407170572249, -0.0125171085843522, -0.042497162214470384, 0.012168710447736136, 0.01859369348295922, 0.002602676758106697, 0.001845099970307342, 0.0010984318131908087]}
{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.567956145043115, 0.9262529283233945, 0.9533563609686438, 0.45989194183304727, 0.7272545821721611, 0.754918415835831, 0.4812888489433256, 0.5070717922470798, 0.23615100658288532, 0.22389399787385342, 0.6237439283450696, 0.2779174234637123, 0.06196353308906842, 0.14153954156045678, 0.1851862241399465, -0.048449012389244824, -0.06478892743713591, -0.020649138821945443, -0.024520507813018906, -0.035791295193945576, 0.014494725708603991, 0.00981097126666093, 0.00694423654722635, 0.0071634772491859545, 0.0054340886519856435]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.5492042736493893, 0.9096707320231088, 0.9407667426115506, 0.47151309042996065, 0.7163324405520883, 0.7477890099585633, 0.47224608970184173, 0.4979050907796709, 0.2361510211780432, 0.22389398237648642, 0.5951479983935622, 0.25464910481534786, 0.061587382613755896, 0.13787027475166033, 0.18968220859525423, -0.03435003795786408, -0.05095296124208133, -0.022635603850100005, -0.03206379383277424, -0.030999034753640266, 0.010002179544744484, 0.017304160644062136, 0.0055047746217270896, 0.006937153230727203, 0.0056261200586398795]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.5182377440457268, 0.9012132688190971, 0.9265453860148365, 0.48250616904936716, 0.707573833286298, 0.7359181873324592, 0.4641437425044085, 0.48758908207721097, 0.2361510026413197, 0.2238940031253498, 0.6102824303735646, 0.22267620562217358, 0.06035117467157307, 0.1284282084683551, 0.19523824548194854, -0.04316715529978014, -0.053692092341786936, -0.026713893497070262, -0.03676818854705019, -0.01422004236375068, 0.019733455127242918, 0.02637033940138091, 0.0020405675429307117, 0.004792473458984117, 0.009217963143192636]}
{'frame_counter': 405, 'label': 'sad', 'lma_features': [0.517771623739824, 0.8950213547779527, 0.9221585033873889, 0.4836882963130485, 0.7040943681370618, 0.7354182472502515, 0.46197188334317196, 0.4862211262443484, 0.2361510265463765, 0.2238940239988498, 0.6068527254489641, 0.20888856072525652, 0.06451442024783917, 0.13111224000855576, 0.19697582925794144, -0.01754605918685967, -0.010045348965440773, -0.011698574104099389, -0.013392691160993269, -0.018001078224430842, 0.021682944754102075, 0.028752639356828084, 0.008184917100122716, 0.012040614916387657, 0.007639444392345504]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.5166466709440127, 0.883775400760526, 0.9005179430355342, 0.48269073789529054, 0.694943152394005, 0.7205377327297424, 0.45650403700848324, 0.4785629790788042, 0.23615101133158473, 0.22389400190787292, 0.5948340195525631, 0.2004674952944693, 0.06372096275528223, 0.12831598985469436, 0.19595311235803287, -0.027603063803662037, -0.02924113132903903, -0.003050255165459681, -0.002437256033119786, -0.01303606597044218, 0.016032005818322214, 0.015586995089330721, 0.004680678059040013, 0.0062073461244734375, 0.005373287431307046]}
{'frame_counter': 435, 'label': 'sad', 'lma_features': [0.49311988720324673, 0.8576855228819705, 0.8788113017835204, 0.4788835657635577, 0.6633090061436392, 0.6980485546953582, 0.4380658864280576, 0.4854984558070417, 0.2361509947292127, 0.2238939876170075, 0.5552186353596137, 0.18485384647166178, 0.0711696280807626, 0.11251251102484669, 0.19503265063284997, -0.04062448246410342, -0.04394855909916116, -0.01128158264833739, -0.013318219610395227, -0.016597469415706206, 0.019135474632643833, 0.02140551368409274, 0.006979938960699907, 0.0071895933245327, 0.0027689657809621994]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.41175221440501025, 0.7319373900342079, 0.7435787578409659, 0.47660483064907755, 0.5324019255594173, 0.5636444328664761, 0.36733945073278856, 0.45459887440011254, 0.2361509831592957, 0.22389400885465113, 0.4230764966098948, 0.14246902067615266, 0.0698733253181743, 0.06743011915717907, 0.19422624183650056, -0.0618800110128399, -0.07684184999664204, -0.01272283678099286, -0.01893688817190166, -0.021397881367915806, 0.016560664111860007, 0.02222535728986406, 0.0041814257958421586, 0.0044000542952508884, 0.018068796168819973]}
{'frame_counter': 465, 'label': 'sad', 'lma_features': [0.3291516561197691, 0.5646785510674671, 0.547427794775605, 0.4818288870364371, 0.3647326154899722, 0.37843176780393567, 0.23051554832113957, 0.3525605027775327, 0.2361510081394206, 0.22389401800805003, 0.35806485751329126, 0.09695669366584778, 0.06821125676556476, 0.03231245604833992, 0.1951428611383796, -0.0904430122122219, -0.0982949157151679, -0.024681131383367326, -0.03411161053415044, -0.01997214514029472, 0.01469712596842429, 0.013186156041947615, 0.008758108991997653, 0.009375759072618306, 0.006591026912534493]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.3361150752245538, 0.4803051271307238, 0.36207809688112946, 0.48420231419055887, 0.2814384571167091, 0.26138018383292455, 0.15264182907998883, 0.26726917387324284, 0.2361510008634653, 0.22389400271503362, 0.3836468300467443, 0.07900975808048914, 0.07253738847960317, 0.025433254405352542, 0.1961919378991017, -0.043756885998588055, -0.13612279725714319, -0.06286330791736104, -0.06433934129310535, -0.014903396262400795, 0.024063108883075123, 0.02945920507326394, 0.01953288092207775, 0.015648601487677327, 0.01023660731427106]}
{'frame_counter': 495, 'label': 'sad', 'lma_features': [0.4420263348541349, 0.4528447054815511, 0.32573355975522944, 0.4835975461060589, 0.26142308339843984, 0.34347590581500026, 0.14455836463246774, 0.27223421094635936, 0.23615100586702914, 0.22389399689044084, 0.38927239218433396, 0.083744089213526, 0.07615137180897406, 0.04081318109866963, 0.19413686323704435, -0.06203864635851659, -0.10749644570967419, -0.05701670700492124, -0.062003037106119555, -0.036640105303869984, 0.009196176797180293, 0.02405520951403744, 0.009622434651459701, 0.014995782663805048, 0.01094068761341871]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.44461657297875934, 0.41184466014916093, 0.3520721575125927, 0.4702087052717835, 0.22592482038226863, 0.3865736849369282, 0.14899513318026586, 0.2709126036446458, 0.23615101710458633, 0.22389399949257088, 0.3108006504781959, 0.07988638982222464, 0.08239685640122776, 0.04298140585623002, 0.18601601843273136, -0.09037934834899691, -0.08468987042882666, -0.05052090978596751, -0.07963402707977571, -0.06992149430724147, 0.015636560991549125, 0.02291480742954632, 0.005518363472420258, 0.009650410331034304, 0.01666946476318092]}
{'frame_counter': 525, 'label': 'sad', 'lma_features': [0.40578553526747874, 0.3760262912458253, 0.30993251305142766, 0.4494706264389911, 0.18800884580542304, 0.33375359077950606, 0.16448090921749675, 0.2616776850801168, 0.23615101237389288, 0.2238940002208927, 0.30862413915452624, 0.06424852109973347, 0.08990198505589905, 0.0326179455795441, 0.17577199027493942, -0.08210169167015147, -0.05764559764024602, -0.04759598511690015, -0.06667258331556355, -0.06806858338579355, 0.014493438936103838, 0.021373175979977156, 0.005838260675183072, 0.011557541520685074, 0.0011173859320844112]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.30996515904501265, 0.35307355399663154, 0.26084554886323097, 0.433028711148932, 0.14667416041299616, 0.25148452376031877, 0.16192273902768678, 0.22675283330375356, 0.23615099141553664, 0.22389400178627888, 0.3816531291340484, 0.058637262729459724, 0.1019688198163235, 0.013693457048129166, 0.170184573581612, -0.06866317562743315, -0.019043432834491912, -0.01944642276801478, -0.0317765710667557, -0.07220330584458531, 0.011381244826195036, 0.022895786093402152, 0.014336574692481605, 0.017479322249896474, 0.005804308170122603]}
{'frame_counter': 555, 'label': 'sad', 'lma_features': [0.22071017559965755, 0.35410766301271024, 0.27751496344088467, 0.4540807238257684, 0.1341888096196888, 0.21068922890977212, 0.15585169631251866, 0.19171623883769853, 0.23615100346616857, 0.22389400377290117, 0.4191251699902985, 0.053163671894499, 0.1104429719544182, 0.0023273244421461573, 0.16973615056635144, -0.0461553393178302, -0.031451663315141994, -0.03091636371856685, -0.04330457124188353, -0.05325013402109752, 0.015174247514037086, 0.01026224030247947, 0.009446272596298497, 0.014623391801892077, 0.018658482884379598]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.23590187088229933, 0.3761483750007348, 0.27927684332556396, 0.4549622470131296, 0.16422474917491953, 0.22466238828918395, 0.1333550993875871, 0.1846695488457573, 0.23615100791973123, 0.2238939787390679, 0.39799157571528265, 0.05616879361680967, 0.11134013987525253, 0.00622878880159016, 0.1685040842552498, -0.059830209934133065, -0.07080426455081751, -0.0911163710924565, -0.09878537202238062, -0.03647225816136274, 0.02708624425425817, 0.02966193178189987, 0.051221734024851064, 0.058418944564127634, 0.017400365408994384]}
{'frame_counter': 585, 'label': 'sad', 'lma_features': [0.4093826535062412, 0.41801475906718016, 0.24492968755752847, 0.4406363832837685, 0.20993993558273075, 0.29093927105183315, 0.11788025726414052, 0.18909047551543173, 0.23615099185811605, 0.22389399609770091, 0.299857002977233, 0.05856338799902768, 0.0975062241662486, 0.021569606299539437, 0.1688744341225213, -0.10039998139707255, -0.03298042673916393, -0.024460022870130257, -0.04497492002973841, -0.09510281197829713, 0.07665937490797296, 0.04902383091784752, 0.05111154595240182, 0.05625938032905732, 0.057644313239429076]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.4769332069403465, 0.43766479000094116, 0.24775259052857596, 0.4622090509659091, 0.23072455521987775, 0.34486772327290444, 0.13621115668689937, 0.19350599659417247, 0.23615099513538187, 0.2238939993826676, 0.2305462108318016, 0.06389242598690704, 0.08986196329219157, 0.03377638078868444, 0.1783007571677479, -0.08959131329896043, -0.05933490183634611, -0.05551877124932594, -0.06072600425755882, -0.0658802771273802, 0.0152902334301904, 0.025220919348921365, 0.0181883030706744, 0.010542364831086764, 0.02132862808213365]}
{'frame_counter': 615, 'label': 'sad', 'lma_features': [0.47984894475609885, 0.44882286332980764, 0.31896990443376594, 0.47787448534702276, 0.24397515049645688, 0.38853352565113325, 0.1481846926291417, 0.2271778109975597, 0.2361510218001104, 0.22389396931798616, 0.27352488287628224, 0.07723765704373806, 0.09034909683996037, 0.03825321850761423, 0.18798509059623272, -0.06845939794303134, -0.14944005538641023, -0.04329323288405463, -0.04782286812443816, -0.050982851668654905, 0.02000217260477308, 0.049253189536651594, 0.010741528942347802, 0.011065518405895413, 0.013049087333664718]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.48856893745256175, 0.4538433714649083, 0.5438397393284845, 0.48666836854604606, 0.2471296213629897, 0.5139135777717164, 0.1527102386595721, 0.3184280506120674, 0.23615095695128646, 0.2238940562868041, 0.3784424263298666, 0.10199235838117489, 0.08844353713164689, 0.03431802594086719, 0.19405432626178082, -0.03648481139019889, -0.18568585491574027, -0.036240863887468604, -0.03845037124797076, -0.0208009963752495, 0.0186358935363305, 0.04453470512218304, 0.009923493642328349, 0.01051275976639332, 0.018490631359255855]}
{'frame_counter': 645, 'label': 'sad', 'lma_features': [0.5087066699341777, 0.4632005222596703, 0.7548174945570613, 0.4918261386020234, 0.2579483583959441, 0.640222424439054, 0.16605448236284065, 0.4056185157917804, 0.23615099281854623, 0.22389401607893006, 0.46447327398137905, 0.1425129831469243, 0.08528459012855798, 0.03822743555868471, 0.19745253108593971, -0.019548830509421838, -0.1515529585971522, -0.032469319521370235, -0.030695340622073342, -0.01479991621854341, 0.011358329804735261, 0.05622726907595138, 0.006487150852418867, 0.007034805571664433, 0.008000721558781506]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.5091359818814283, 0.47122381857879564, 0.8559901544256948, 0.4953475263787746, 0.26599822079401886, 0.6958379652972736, 0.1741187267091453, 0.4468107021885629, 0.2361510084042429, 0.2238939986277645, 0.429178911664379, 0.16766152578954358, 0.08039824527994448, 0.040720166958910904, 0.20044136559709286, -0.0150027696363946, -0.08053466864226408, -0.02561652497172936, -0.025584272599060123, -0.011424135178556729, 0.002839086875940036, 0.043610747167861924, 0.003431705303831295, 0.0027857755730043773, 0.004165092716993824]}
{'frame_counter': 675, 'label': 'sad', 'lma_features': [0.4943974876495766, 0.47757153946121844, 0.8569497783835248, 0.49673976401480174, 0.2712772640389682, 0.6922197257606311, 0.18355652424875304, 0.4453770035660188, 0.23615100733140446, 0.2238939763206121, 0.4162863281280094, 0.1665246097029432, 0.07648104980488157, 0.03729718790935874, 0.2016390330394419, -0.015326809829753294, -0.019793787465128432, -0.009494660225878812, -0.007289136789163995, -0.012607007513346527, 0.005694277809720712, 0.04906897842231184, 0.0081136848571902, 0.009660099996789951, 0.0018234541311661484]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.4689252370567036, 0.47696011049410286, 0.8202717439695549, 0.49727780985575615, 0.271177775266012, 0.6669151493108775, 0.19132802127858012, 0.4299772470811509, 0.2361509892571036, 0.2238940084624706, 0.4173266118178981, 0.16751546475181434, 0.07668814472552053, 0.03359973057402988, 0.20181330308339326, -0.014492140652688928, -0.009423992920349776, -0.0020757347443243193, -0.004634180231343867, -0.013246700202613634, 0.0065603021519083276, 0.011437216329957147, 0.0038970993863177866, 0.002658103091584276, 0.005011538364982492]}
{'frame_counter': 705, 'label': 'sad', 'lma_features': [0.471199452782391, 0.4701425314332023, 0.8296259209892692, 0.49650297228364143, 0.2638284992036685, 0.6719440666717751, 0.19151080511140867, 0.43485553055158943, 0.2361510042401821, 0.2238939900198228, 0.3993207251807379, 0.1655242856478076, 0.07661399298949088, 0.033511840232223845, 0.20167780935388555, -0.017495838290040536, -0.015851903701980526, -0.010887185617745971, -0.011350385117609465, -0.013621955627766807, 0.003065873934091401, 0.005561562561298187, 0.004640008664079194, 0.004813733319347658, 0.00040474357987566555]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.4711241692719068, 0.45895987268801675, 0.8313281687807276, 0.49767941908412716, 0.24978927945044507, 0.6708839307047196, 0.18102429253440028, 0.44414798215862844, 0.23615100444925813, 0.22389400228060258, 0.41139597005641876, 0.16353535348215378, 0.0772032209708195, 0.029818752701224464, 0.20220244039862814, -0.028163947101253452, -0.011486459537487599, -0.022216790351503375, -0.022581443431765998, -0.0186764381141015, 0.005355522045425056, 0.013379010604838844, 0.00745023436593081, 0.007296492932890888, 0.002872569384261624]}
{'frame_counter': 735, 'label': 'sad', 'lma_features': [0.44875514027396657, 0.44576668758575516, 0.8370620047059225, 0.49901137701586246, 0.2328352370069464, 0.6587648295379572, 0.1690806324807061, 0.44879265589363, 0.23615099080930904, 0.22389402740544934, 0.4331556173644608, 0.14839768374309845, 0.07833623603045689, 0.026129804835641937, 0.20245293340121095, -0.020232234475304697, -0.0217999067436966, -0.015203850888642746, -0.01520955307092807, -0.012804674598412722, 0.004072487601268166, 0.01187686888691832, 0.007761740487634862, 0.007466636978506841, 0.005103016940284757]}
