{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.4501918289905537, 0.25102376457719705, 0.21312423272361283, 0.14161766136409332, 0.3745758736966336, 0.3533777167049914, 0.2287415218872815, 0.2116520392614563, 0.23615100435233694, 0.22389401713545387, 0.08502287482213254, 0.018817147203830004, 0.019285828968139566, 0.11448305369843999, 0.05690936058674515, -0.004530453853566883, -0.004622913989419723, -0.0043610204340240885, -0.004547456233173004, -0.004565711335183256, 0.0022652269267834416, 0.0023114569947098617, 0.0021805102170120443, 0.002273728116586502, 0.002282855667591628]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.4503703216505909, 0.25119654947512315, 0.21347698082726113, 0.1435697396566653, 0.3746567189730028, 0.3535728363382044, 0.2289272344728845, 0.21182987467503236, 0.2361510246959021, 0.22389399689731718, 0.08513916889120167, 0.018900004716159435, 0.019345158085583725, 0.11460614937866385, 0.05769860364827854, -0.0029835173716753916, -0.003019527086663969, -0.002724325434021178, -0.0030347263828270064, -0.0029625918760925584, 0.0008294450618486587, 0.000813497210252743, 0.0008237174763170123, 0.0007804861055420922, 0.000830210991067881]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.45036469007307706, 0.2509542811252004, 0.21355739006553026, 0.14556707808533725, 0.374509459923187, 0.35363700318369556, 0.22885161468824758, 0.2118997458114859, 0.23615099633980072, 0.22389400729859965, 0.08509871906876071, 0.018891153780261478, 0.019470600844182253, 0.11457620379596517, 0.05853732980237804, -0.001545575475590169, -0.0014356545955845788, -0.0012272813456585686, -0.0015827942390597939, -0.0015480489345679458, 0.0007746559437485286, 0.0008143654852528822, 0.0007594482446130132, 0.0007824964632986518, 0.0007529949624212637]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.45014337263983695, 0.25091984755853874, 0.21347969340328146, 0.1476211929973069, 0.3744921909556135, 0.3535960289560845, 0.22884151681274062, 0.2118773690051171, 0.23615099096340827, 0.2238939974210564, 0.08499356070282303, 0.01884962134754109, 0.01957690063925204, 0.11455189976208176, 0.05938148044766427, -0.0012482738477611799, -0.0012836412422674592, -0.0007757299665083956, -0.0014764069365040416, -0.0012930072910304464, 0.00036423437111607435, 0.00040063902317757157, 0.0003900441946086369, 0.00040374142692320604, 0.00033135483474175625]}
{'frame_counter': 75, 'label': 'angry', 'lma_features': [0.45010816749311106, 0.25105412829369256, 0.21331227391865706, 0.14960768671056074, 0.3745636787079813, 0.35349092941200116, 0.22894369364441694, 0.21177469444366587, 0.23615100157113253, 0.22389399251969883, 0.08502979438516081, 0.01888096050061227, 0.019694934124795737, 0.11453482610665976, 0.06022263772747782, -0.0011861407823903604, -0.0010971669122458777, -0.0004024013055865862, -0.0012926766303410428, -0.001181616271447718, 0.00021082860879932262, 0.00022633302758290973, 0.0002516238573139919, 0.00025928402533509023, 0.00025273275079740583]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.45000702035182066, 0.25130818934687765, 0.21297288593793348, 0.151278771760522, 0.37469151347799773, 0.353297287727104, 0.22894394990994718, 0.2116614961541354, 0.23615099940433423, 0.22389402057566415, 0.08506416704817439, 0.018930150799539178, 0.019768672991688233, 0.1145021870359815, 0.06096342610155985, -0.001156070668683992, -0.0011236078375020096, -0.000629599036980051, -0.001418477847976597, -0.0012337808037099689, 6.924345991558043e-05, 9.111489500967496e-05, 0.00017521588291919814, 0.0001238260944653855, 0.00011863241650238083]}
{'frame_counter': 105, 'label': 'angry', 'lma_features': [0.45087276264453485, 0.25181764793568334, 0.21285754152867983, 0.15296322909769974, 0.37498012923393187, 0.35322549168398926, 0.22881137605286883, 0.2116609376166131, 0.23615102359081924, 0.22389397536448225, 0.08522545136459668, 0.018945072136092495, 0.019833577083680134, 0.11458690558132444, 0.061662562686707396, -0.0010990558089299383, -0.0017133395142474794, -0.0008721806086226623, -0.0016345970588578435, -0.0013714659546123211, 4.76158486134613e-05, 0.0003405465421622542, 0.0001653243289740616, 0.0001697315927304434, 0.00012251055631990788]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4542876491510297, 0.2536227510156584, 0.21351680620408164, 0.15469808835374046, 0.3760295693034186, 0.3534258678817116, 0.22754211173822625, 0.2119064598806058, 0.23615099077830198, 0.22389400285039623, 0.08509972992717431, 0.018818857882895744, 0.019360796401683353, 0.11505386672108041, 0.06243448496291438, -0.0026179822390885775, -0.005848462954234225, -0.005520418432834981, -0.006530222180567985, -0.0035054170677634856, 0.0007848770931708188, 0.0021179688062479495, 0.002331231980139994, 0.0025198220841103807, 0.0013045244209778073]}
{'frame_counter': 135, 'label': 'angry', 'lma_features': [0.45849579435367066, 0.26297012546324033, 0.21178426435301537, 0.15751532547444252, 0.3796054064246167, 0.3512520265646506, 0.23155278888564, 0.21113602235655676, 0.23615102945004673, 0.22389400047605845, 0.08664509573863254, 0.022975216753943838, 0.015822236769804193, 0.11557422476654433, 0.0635580966124088, -0.016651273244847966, -0.0027076097604032947, -0.005815205971408195, -0.008291077648675656, -0.007015509477218404, 0.007823247624435047, 0.0035682442930833735, 0.0015561551263787048, 0.0015509722427343928, 0.002005055457616409]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5845597259906713, 0.3164253029092573, 0.20755476020730232, 0.19745253145200878, 0.3907725173392941, 0.34803859036961193, 0.25588662956051544, 0.22057476037911786, 0.23615102167247037, 0.22389400032460013, 0.13883436385796644, 0.04456979309354307, 0.017162300511353864, 0.12323078052573493, 0.07145663754003757, -0.09285521406723346, -0.04562671379161279, -0.05539072970792952, -0.04520880655756117, -0.027684297011604773, 0.041997118919854456, 0.02202402052421707, 0.02986422758994189, 0.026198826764212427, 0.01582411682199554]}
