{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.5521892056686813, 0.28420716877699537, 0.27428151084961777, 0.46046701576408844, 0.3971629804778502, 0.39025188643806863, 0.23097359306363305, 0.22870799068158243, 0.23615100914948028, 0.22389400149257763, 0.14035690313813687, 0.0377487777300075, 0.054252428477675085, 0.13917377576612347, 0.18742188551854103, -0.007512148762960742, -0.007126934416707814, -0.007360921999570128, -0.007071575957988573, -0.00741326043315551, 0.003756074381480371, 0.003563467208353907, 0.003680460999785064, 0.0035357879789942866, 0.003706630216577755]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.5505536549077222, 0.28339887117554735, 0.27332186321284974, 0.4571950011220066, 0.3967215880167379, 0.3897005959688314, 0.2303854085251615, 0.2281077092853122, 0.23615099106512066, 0.2238939921261882, 0.14097116091541512, 0.03716822813833882, 0.05457846489196374, 0.13876883467138704, 0.18701633555706282, -0.005872296276016224, -0.004713446231844045, -0.0048559402026797, -0.0045880094835989566, -0.0048799588442900105, 0.002353161055526262, 0.001252970979997444, 0.0013706376177413926, 0.0017913817930728748, 0.0013301366151432694]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.5492129344209757, 0.28190024223967586, 0.27421143574963497, 0.45778344043308855, 0.39583151200242234, 0.390186494281441, 0.23003346443153003, 0.2289489692913675, 0.23615101999390367, 0.2238939885070083, 0.1421487020671683, 0.03723270961565044, 0.055187079333947085, 0.13861833384565436, 0.18714958250521327, -0.002317908637766467, -0.002857090491979804, -0.002387371035604972, -0.0026069102496342643, -0.0026800590014877264, 0.0021167396473332797, 0.0010901813044866494, 0.0014624623807396658, 0.0013064746391950324, 0.001189939397067974]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.549282561765046, 0.28203724471632347, 0.274085777972897, 0.4586828236974152, 0.39589729369730525, 0.39007394106630655, 0.23013178152672958, 0.22925035612513925, 0.23615097878859387, 0.22389402328628893, 0.14408476890835473, 0.03797385821227002, 0.05610936219794328, 0.13860823163804023, 0.18748060366130787, -0.002493222188779279, -0.002053486096861519, -0.0014982590610402148, -0.0017076921797008608, -0.0020766830273535922, 0.000978822361784978, 0.0005163873346676009, 0.0004918666459588488, 0.0005641069676591259, 0.0005399120518993487]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.5479584593320252, 0.2809092286060365, 0.27404817580343654, 0.45976547727376077, 0.3952392416577046, 0.39001531189708305, 0.23036995911234723, 0.22940702720850542, 0.2361510350606842, 0.22389395991182298, 0.14744857719977442, 0.0375748586395707, 0.05773321906204294, 0.1383290581789576, 0.1878572763710378, -0.002809965323948115, -0.0031253902951535397, -0.0037192466486127775, -0.003924315038363773, -0.0023987180533447047, 0.00035561100760771685, 0.0009715134480223969, 0.0016317916195066604, 0.0016306104871695259, 0.0004982020373617946]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.5485452120549762, 0.28057092151083307, 0.27507736558175666, 0.4610786508324416, 0.3950083536821144, 0.3905205683178228, 0.23105544481870102, 0.2298666520791152, 0.23615098337929746, 0.22389399238095678, 0.1557749605772546, 0.03851637771144833, 0.061221157180786245, 0.13846414210214056, 0.18835039448459615, -0.002152635408920462, -0.002214630497919684, -0.003257725157030317, -0.0033765505975800582, -0.0030506983705215806, 0.00047944023184089824, 0.0005255461313073863, 0.0008657352376453412, 0.0008231148811633537, 0.000967062310649401]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.5489435320067665, 0.28065321037480234, 0.27537174824892857, 0.4617892843689173, 0.39500341926934296, 0.3904684795149584, 0.23072285878155271, 0.22992103071660364, 0.2361510081065569, 0.2238939660015982, 0.16231160572370099, 0.03953621497786538, 0.06489430924954147, 0.138473776160387, 0.18872074585378915, -0.0020723066537861306, -0.003065298509749032, -0.0015931337283435832, -0.0019519763293303703, -0.0031865630357510617, 0.00019603370382152615, 0.0011922681669959793, 0.0020923117183942047, 0.0022802144402640774, 0.0006418726547997822]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.5740542057609193, 0.28793017108490043, 0.2793062855665354, 0.4629904625347952, 0.39889813930093937, 0.3923390027549692, 0.23454561887303688, 0.2326362267124911, 0.2361510110124159, 0.2238939800418324, 0.16192616932648835, 0.042665142748874466, 0.06587291857042411, 0.14073428286872122, 0.18916395645916323, -0.005587982781785917, -0.008968346248399902, -0.006897157819860286, -0.008167367515589927, -0.004027387649249111, 0.003687922250903994, 0.003653662313282632, 0.0029346829838586366, 0.0033689975058305063, 0.0014148622611493632]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.6036679314558547, 0.3028197494723185, 0.30322697988265696, 0.46307554776463045, 0.4060362340661133, 0.4040709490918014, 0.24187306040585885, 0.24324432573140087, 0.2361510096521933, 0.2238940111755939, 0.1639587563400308, 0.050966763953498785, 0.06881443833019268, 0.14699169968745499, 0.18875561874231106, -0.005410906973725749, -0.010243161194362808, -0.012601542340837749, -0.012910998955284246, -0.009278196268872432, 0.0017469224200053542, 0.0023792047359356087, 0.003112986227230099, 0.003010544371258727, 0.002965160125911355]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.6527097128594067, 0.32754081261451773, 0.33997526457301086, 0.46092108868997533, 0.4170386463879598, 0.4212444951562841, 0.253889198280482, 0.25976542248093576, 0.2361509807362114, 0.2238940303129891, 0.17314178715591902, 0.06473801558776357, 0.07440005464309277, 0.15353583019644865, 0.18760176251182886, -0.017439322382008366, -0.023995397782054177, -0.009030683434864649, -0.007604714739913741, -0.011420292313944891, 0.007355089237374366, 0.007195398952090583, 0.00202926846639014, 0.003023598727663718, 0.0018463306809388689]}
