{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.4668046634256766, 0.25551735876849063, 0.22850987713492252, 0.14912482499450566, 0.3787417816128431, 0.36376237963223196, 0.22430448820069038, 0.20668610088014594, 0.2361509828309229, 0.22389402403085798, 0.11301759170621353, 0.027772558641682717, 0.027165089975709558, 0.11922451895090233, 0.061464029469801715, -0.004307054078115449, -0.0044431746010769515, -0.004600009160992311, -0.004326715170941106, -0.004470055293967353, 0.0021535270390577246, 0.0022215873005384757, 0.0023000045804961555, 0.002163357585470553, 0.0022350276469836764]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.4669172612835455, 0.256131649516959, 0.2282371529164009, 0.15113095733341306, 0.3791141346442749, 0.36358525628352273, 0.22459955735736006, 0.20660658507453186, 0.2361510160220848, 0.22389398621410855, 0.11334241393665627, 0.027717843968913736, 0.027209358311278423, 0.11934296666319279, 0.06225424320835908, -0.0030747476983610943, -0.0030109332013211134, -0.002941978417511435, -0.0026321321071487765, -0.0029008880987033193, 0.0007199579173347897, 0.0009031823172777566, 0.000840681909687427, 0.0008508036921869388, 0.0007971662113748149]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.4669789116914297, 0.25632735773060106, 0.22810760449681997, 0.1533045654252546, 0.37922941314745656, 0.3634896169406063, 0.22495277084749185, 0.2067538224724323, 0.2361510037164018, 0.22389400776859927, 0.11365518136243381, 0.02775207554553779, 0.027312454063831412, 0.1193464127835882, 0.06310781481645247, -0.0019982102181245742, -0.002029521410310393, -0.002095361683030042, -0.0013296489331289306, -0.0019649881296068257, 0.000729102582785764, 0.0007869471453167591, 0.0007476740951895994, 0.0007527406646174684, 0.0007623674427218299]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.46665340157928203, 0.2554780800036996, 0.2284752907226701, 0.15502666928121, 0.37872660149669424, 0.3636841381869862, 0.22479563540130465, 0.20703743050127857, 0.23615098349962177, 0.22389403048346732, 0.11342348118930037, 0.027800667581771903, 0.02728243269050916, 0.11917340356188087, 0.06393104671098573, -0.001508711027769326, -0.0018663532140645025, -0.0012475077893722415, -0.0004824368512716567, -0.0020184826212150475, 0.000668240492988479, 0.0004672976498106141, 0.0006254414085333379, 0.0005309457653376448, 0.0005561713486199321]}
{'frame_counter': 75, 'label': 'angry', 'lma_features': [0.46527863190068947, 0.2530279115454635, 0.22898052850125195, 0.15738450972427045, 0.37723471055653995, 0.363952336280324, 0.22361368160026582, 0.2073079274034093, 0.23615100075033038, 0.2238940024733515, 0.11401976471211973, 0.028293602820443003, 0.02711090876057058, 0.11865294318775102, 0.06479529355046024, -0.003008936023104297, -0.0043096950102229125, -0.004058986690749568, -0.0038382533207206413, -0.0033849461133689256, 0.0011631029279742765, 0.0013075923086681594, 0.0014250449542796376, 0.0017106878979873505, 0.0009821327258736786]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.46449775674060423, 0.25305845980364233, 0.22757638348636855, 0.168865103575282, 0.3771008444400156, 0.3628927394524568, 0.22503199384267336, 0.20731018188065248, 0.23615100062153874, 0.2238939935106382, 0.12057257455406702, 0.0317772880910508, 0.028258503714013998, 0.11831728417120833, 0.06659457086426951, -0.012127729153593073, -0.011334306240101406, -0.008396954325715187, -0.012901212077276587, -0.014169241136803968, 0.007196044185754173, 0.007786042912152933, 0.005569832876553589, 0.007894831538184283, 0.008449481652999368]}
{'frame_counter': 105, 'label': 'angry', 'lma_features': [0.46828447858866823, 0.2565551980143214, 0.22979668940156317, 0.18231510344052823, 0.3786890104095681, 0.3629929750007895, 0.22904080694291676, 0.21618935598956773, 0.2361510147042545, 0.22389400762430764, 0.1313317677226749, 0.0406485290987429, 0.03193498549238248, 0.11886019125622327, 0.07265433114835383, -0.023411791195973957, -0.020962225065102758, -0.01939049416767458, -0.02909493329874006, -0.025882798297161627, 0.005890303907650755, 0.005480739640859409, 0.00740035399351752, 0.010620820794214855, 0.006142539900082614]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.49180312115678326, 0.24808966779721991, 0.2500502603462719, 0.20112535780310886, 0.373435460563485, 0.37266235504982315, 0.22571099832122274, 0.24309563778845472, 0.23615099490140176, 0.22389401736622302, 0.16499446514368, 0.04533971235532858, 0.04505372616266237, 0.12134731247536465, 0.07760868371539888, -0.02530578625023516, -0.04141129182564716, -0.024970284568045648, -0.02595306558973359, -0.021049904141601884, 0.003978920795444487, 0.015284854245826263, 0.008053267571621744, 0.004589769105720245, 0.006427508898150297]}
{'frame_counter': 135, 'label': 'angry', 'lma_features': [0.5969684276984226, 0.24108006759241238, 0.3069538453463785, 0.22918421985008303, 0.3641318432842816, 0.39795210603980796, 0.22605977429083035, 0.28659065506291126, 0.23615099823587463, 0.2238939770732924, 0.2109951860789032, 0.04483395865544514, 0.05194258044960554, 0.13204168624899906, 0.08883227049783358, -0.02896210281176838, -0.07748213609100801, -0.015469350892447322, -0.01521479568975093, -0.009437680026487448, 0.025281209836659158, 0.023122711392353463, 0.015961470950069986, 0.01400737673568636, 0.010659070688083604]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.7759930516657543, 0.2873656238676861, 0.4133696178750023, 0.34218399524959975, 0.3773146622580999, 0.4244623807182269, 0.24777699473119597, 0.32563911788200617, 0.23615101749451473, 0.22389397144621778, 0.3285018047259799, 0.08086207751065842, 0.0739884091691618, 0.14401880110210355, 0.10372074290653112, -0.05189878983764874, -0.09806035773550242, -0.06020977896912382, -0.020367167978895248, -0.0338551608763004, 0.01205409670766431, 0.01736792873939076, 0.029177028899936, 0.006542417070314925, 0.014009331153104796]}
