{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.39365214527753484, 0.18407113966771443, 0.22492791819971492, 0.12746415451768647, 0.33933698097598286, 0.3620430061011333, 0.18222664165509195, 0.21607757544343797, 0.236151026475612, 0.2238940022432939, 0.09867700616933649, 0.026849213985320232, 0.025303811755343453, 0.10072907683222515, 0.05261103360791332, -0.004462498794297856, -0.0046239090464547305, -0.004482369507722772, -0.004387978301320753, -0.004492753602264296, 0.002231249397148928, 0.0023119545232273653, 0.002241184753861386, 0.0021939891506603765, 0.002246376801132148]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.3923087075223077, 0.18403385922480886, 0.22469914068117786, 0.12960082264203251, 0.33931671078626907, 0.3618996749788886, 0.18222341654745947, 0.21610191068762669, 0.23615099546177923, 0.2238939853430649, 0.09908998567242598, 0.026788886529805545, 0.02548956531225702, 0.1006572013377552, 0.0534079898370891, -0.0026541459541990905, -0.002895024511051851, -0.002617175454669824, -0.0031189309804778315, -0.0025494048797067258, 0.001172871273468849, 0.0016184397105955964, 0.0011863198880410805, 0.0014851851328060045, 0.0009813126374315204]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.39393475826562707, 0.18329891006758986, 0.2267979119994581, 0.1318073030727399, 0.33890822225905676, 0.36312295092403873, 0.1817446746342167, 0.2172322891474345, 0.23615099670348746, 0.22389399748254787, 0.10001033964902699, 0.026911107514801906, 0.025733873493240755, 0.10098136839966829, 0.05433674048079461, -0.0012360785504363144, -0.001697519529821485, -0.0011412042747938086, -0.0016894083855353299, -0.0011604443782817944, 0.0007568494914535077, 0.0007477605327721331, 0.0007968609407732843, 0.0008722607684402802, 0.0007347628707310295]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.39445476014216163, 0.18304291433952494, 0.22838717732254904, 0.13350902290702105, 0.33876640040460815, 0.3640440661461985, 0.18152066351133808, 0.21826490699329743, 0.23615101678090458, 0.22389400796301848, 0.09992540036776344, 0.027028264788278307, 0.025778835987586794, 0.10128945666641773, 0.0551266218705561, -0.0006839390576874587, -0.0004328779817236527, -0.0007584155681869748, -0.0006007285368677237, -0.0005018175761765657, 0.0004894073480307866, 0.0007440490139730676, 0.0004674735985079138, 0.0005934196590239853, 0.00035184703504673767]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.3944703395830564, 0.18263199089337404, 0.22751953710233552, 0.1350438608984046, 0.3385440380123421, 0.36348167345385407, 0.1815387581933688, 0.2186895399408203, 0.2361509953394014, 0.22389397992558083, 0.09887700879606828, 0.026634420043442453, 0.025759930197898875, 0.1009069571002548, 0.055816343197584724, -0.0006979897590255448, -0.002009443327650353, -0.0008865104196283066, -0.0002245761023502162, -0.0003779481986260849, 0.00015027974747883703, 0.0010481976116464352, 0.00023196773918325342, 0.0003083134833427315, 0.0001859538486028049]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.39071076378860176, 0.1820777846231982, 0.2238541201717315, 0.13655670103503126, 0.3382419427707478, 0.361225273044119, 0.18138859313180997, 0.21835024035980538, 0.23615101119867432, 0.22389398175997283, 0.09764387452319201, 0.02611508522555441, 0.025735845368593076, 0.09982182910594649, 0.056444978337744714, -0.00030535373166910374, -0.0022804582108335155, -0.0012163816008255294, -0.0006159328365050063, -0.0003256621533301489, 0.00023384986899372992, 0.00017317274708190277, 0.0002848232212674506, 0.0002515222158538216, 9.747965778626795e-05]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.3861326769804596, 0.18127916967923818, 0.2200132070512729, 0.13794399830126594, 0.33780570760346296, 0.3589299382372954, 0.1812360167320782, 0.2172138172231007, 0.23615101532505067, 0.22389397614862536, 0.09650335574607238, 0.02580082362357307, 0.025673883106642054, 0.09864639043271507, 0.05705068684897116, -0.0003937371485949299, -0.0020409152534459985, -0.0014265604281371177, -0.0008109697951406253, -0.00023412200118447433, 0.0002082740583015842, 0.00036390499094723363, 0.00024043239010291861, 0.0003286094592756232, 0.00014712548186400037]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.39641155180508575, 0.18535785043648598, 0.21773627169902338, 0.1395428126001653, 0.34005420325802815, 0.35766045085712184, 0.18385572342664588, 0.21552558716649817, 0.23615097610991514, 0.2238939993225143, 0.09422041784620273, 0.02547716835886601, 0.025347390750352746, 0.09920150948048824, 0.05765667781492307, -0.00804053839483971, -0.0007613071789053163, -0.003413103295969845, -0.0029182526149285682, -0.0002662571398539762, 0.003996705881447086, 0.0006907214424916833, 0.0012962671596136951, 0.0012083084778393622, 0.00015262177900001356]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.5544732039382758, 0.23719070479636276, 0.2339247687159234, 0.1410366143596667, 0.3697145112671532, 0.3667439079496051, 0.21011696432950278, 0.22498114229236854, 0.23615097808301008, 0.22389402382743867, 0.10961337859930051, 0.03391944291367239, 0.02419283443062461, 0.11694028864910816, 0.05832478645073292, -0.04828581225463981, -0.029732285781933793, -0.0048573401108322695, -0.005423314924348806, -0.005256672734472732, 0.020220135662242827, 0.015218144371001009, 0.002752908509181756, 0.002740928693046743, 0.002579258109822269]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.9670448313407781, 0.41164650895656224, 0.3583475085886851, 0.14223742540562914, 0.47608947908453175, 0.44114543330514433, 0.2973363808880008, 0.2813611366705287, 0.23615098035807228, 0.2238939818950791, 0.21047793532930822, 0.07545895857296998, 0.022550817693637433, 0.17795722175961468, 0.05887313047960451, -0.11536340651693561, -0.10037999204928724, -0.004228747058078153, -0.004021028021133232, -0.003751507578783267, 0.0365031342281507, 0.03598169544925883, 0.00203584686452858, 0.0021072062369978917, 0.0008314341693512596]}
