{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.3973193632352529, 0.19853956579562823, 0.28250890441437276, 0.18192153586064025, 0.30543294275042376, 0.3816145364261326, 0.18923237322835373, 0.26088272605662166, 0.23615104870281514, 0.22389400970763534, 0.21347684032326958, 0.07993783175953179, 0.018173360091535404, 0.09364651211336777, 0.07259185165031919, -0.008027495786158323, -0.02336446623135042, -0.03640263180143921, -0.027824847745406268, -0.016503576492216888, 0.004013747893079162, 0.01168223311567521, 0.018201315900719606, 0.013912423872703134, 0.008251788246108444]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.3938807759696284, 0.19574776630929697, 0.27387518150299944, 0.19102600860619837, 0.3078506658038671, 0.37524864542699704, 0.19075095974795778, 0.25951859898743995, 0.2361510181102448, 0.22389403947499245, 0.21524667497976077, 0.08138320269148999, 0.01738593301751728, 0.09341817137932654, 0.07782524972043674, -0.024755314581168912, -0.03315847200782951, -0.012425733814439224, -0.012822419684896117, -0.02671902524074982, 0.010857571910403076, 0.026490329345066448, 0.0173417955845013, 0.0128854239102515, 0.019468673871479655]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.36989597772184013, 0.1917176790851337, 0.25550105209692037, 0.19296491630296014, 0.30870866562385124, 0.3600102249183638, 0.1870690515752447, 0.2543976743242425, 0.23615101922339835, 0.22389394543898375, 0.20526031041784887, 0.07367619394648002, 0.017876544312081466, 0.08714648024860125, 0.07816122514831053, -0.017130986850591563, -0.03288295265212858, -0.0050231839784073955, -0.011147878721674095, -0.022048675582990177, 0.010423364414710107, 0.011220523681510658, 0.006026335137470726, 0.010297117635028958, 0.00399712426707111]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.3407242759203726, 0.18733932145356294, 0.23678038583193983, 0.1976494894918067, 0.30775478945683576, 0.34534389376218555, 0.1871142220993189, 0.24661241170855355, 0.23615096791752374, 0.22389402000440192, 0.19241272221320685, 0.06444509671631804, 0.018602696619625263, 0.0804845384275036, 0.08078020249824648, -0.017822963335735104, -0.030048773583462883, -0.010163281306515008, -0.00798630456586604, -0.023891705598698167, 0.006343892133274987, 0.008162765973458967, 0.004700240455265249, 0.00598400359647964, 0.003876222879415754]}
{'frame_counter': 75, 'label': 'angry', 'lma_features': [0.31646872622571004, 0.17904104839769222, 0.21630612314073042, 0.19958162771927537, 0.30891372631956115, 0.3284685932447318, 0.18753481809664507, 0.24569076820631536, 0.236150994211653, 0.22389402639562858, 0.17827473256290072, 0.05663644832063363, 0.020039542288183203, 0.07670076949341377, 0.08188843452669964, -0.017928923759968858, -0.02396668413151602, -0.006848677803074758, -0.006203625634976471, -0.024183079284364896, 0.003523416375160313, 0.005478229589870602, 0.006182303487633146, 0.003967969587473154, 0.0008551699018311004]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.33310642404478785, 0.17093324906866308, 0.21043541771708, 0.20197046978544925, 0.31214643860586866, 0.32693323449642986, 0.18533456454391734, 0.250544213159752, 0.23615103150816835, 0.22389395084399027, 0.172764646396695, 0.05448962757851173, 0.02535342750361674, 0.07958901392184264, 0.08310030459714023, -0.017619646843868533, -0.015386511220149005, -0.009336598562753961, -0.01255946192882289, -0.02085629378957051, 0.0013988822414656885, 0.005535446536975114, 0.0015498874195122533, 0.0033965842996818833, 0.002387490758301808]}
{'frame_counter': 105, 'label': 'angry', 'lma_features': [0.3587983161393902, 0.16025266058060758, 0.21984056866276083, 0.2056776369776103, 0.3128880268270467, 0.3378372158745369, 0.18477024849805038, 0.25899885022805585, 0.2361510068428857, 0.22389397747746315, 0.1689382686388841, 0.054864361314005364, 0.031178713390318087, 0.08595365941053389, 0.08397041773929935, -0.020284690745563945, -0.0139224030997442, -0.01761787239585816, -0.021140947453690384, -0.019464095072322926, 0.002640442406575093, 0.00301604576645945, 0.0047683316405644945, 0.004769482982213904, 0.003838607250854457]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.36881606178030135, 0.15102399681810535, 0.22851815033448233, 0.21017866485999132, 0.312961469431583, 0.34542885149719477, 0.18724661571299367, 0.26769066707509315, 0.2361510546116073, 0.22389398948269118, 0.16756459198356705, 0.05734323990235794, 0.03735946875686779, 0.09039610371125836, 0.0858689628027244, -0.02166651730175841, -0.02106206918304235, -0.02360611089018325, -0.03310974489127761, -0.0207069633447302, 0.00557726709477942, 0.003900792509536992, 0.003476459529229723, 0.006139291060627835, 0.008569301673856737]}
{'frame_counter': 135, 'label': 'angry', 'lma_features': [0.36937366986613435, 0.1457930997685821, 0.22927507234047298, 0.22267581352991717, 0.31353694520596675, 0.34420116533635026, 0.19098813346154142, 0.2712136655799394, 0.23615100124869653, 0.2238940101852398, 0.163915209619589, 0.05885846581147123, 0.04081900797836648, 0.09094727913869732, 0.08951419899291944, -0.022157790755803184, -0.029207941491714594, -0.027083199996739304, -0.042584225716992545, -0.02384424429051974, 0.004420839101485472, 0.00682450784676245, 0.004106836772160841, 0.006982199344046506, 0.00580244932628327]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.3630239131502296, 0.1455888215142946, 0.2206032933516019, 0.22490481489854755, 0.31333385458218216, 0.3355255496046771, 0.19375317404499356, 0.2735319954869803, 0.23615096929444682, 0.22389402749607967, 0.16125493453961645, 0.05991885076585626, 0.04110883196343122, 0.08846542093005424, 0.09133600562938599, -0.03373010091340594, -0.025746929137267893, -0.02495122050776103, -0.03644343568403688, -0.025289256253178908, 0.006541478295840819, 0.0034978084422792755, 0.002709574286432764, 0.008382532482947597, 0.0031715856294011295]}
