{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.4625408253621699, 0.24709896550176758, 0.22525473330933016, 0.21146569725061762, 0.3727165601407662, 0.3593481909339328, 0.22180236231619552, 0.21116366890988084, 0.2361510192840004, 0.2238939849685932, 0.07505865876976255, 0.02867952965781495, 0.02055962958946555, 0.117327973341035, 0.0869478458817949, -0.004948773647674153, -0.00529356189235186, -0.004733977385093951, -0.004512999696576949, -0.005130580449552253, 0.0024743868238370765, 0.00264678094617593, 0.0023669886925469755, 0.0022564998482884745, 0.0025652902247761265]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.4623973738374175, 0.247191757809855, 0.2250939706762552, 0.21451615366270205, 0.37272948462887445, 0.35924588338880753, 0.22184800606938246, 0.21112305505933818, 0.2361509951755923, 0.22389398791049345, 0.07531953273229589, 0.02896282059679043, 0.020578029362819703, 0.11730884487357886, 0.08815999381020581, -0.0032327422367492307, -0.0033446612402053565, -0.003269503371733927, -0.00295746395805825, -0.003404437314333229, 0.0008628757079657583, 0.0009901395356925568, 0.0007987610283656429, 0.0008448370139379576, 0.0009273619664499832]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.46254650538094527, 0.24732222433692247, 0.22498375505854673, 0.21751772732750255, 0.37281834322625806, 0.3591778475688032, 0.22200311115964, 0.21095245286235487, 0.23615099936845638, 0.22389400305101942, 0.07542537005039411, 0.02904207640802475, 0.020606700408556812, 0.11731733599245643, 0.0894246818284974, -0.002507945399162462, -0.0023728923830255663, -0.002522858686635213, -0.0018649134729303743, -0.0022920848372519767, 0.0007362070546595359, 0.0007547801124123342, 0.0007369850585364924, 0.0007531669613840678, 0.000759050874164879]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.46394347531320956, 0.2481773721891161, 0.22500197476424064, 0.2206231213455288, 0.37336275770426575, 0.35921425606752716, 0.22215532223927392, 0.21076516280438712, 0.23615101089564797, 0.22389400021362815, 0.07569272660255082, 0.02912328522692683, 0.020661721926721506, 0.11754208651362265, 0.0906878273797947, -0.0021756636392231935, -0.0017107549663733827, -0.0019358698882303513, -0.000897174178371512, -0.0015362841981420117, 0.0005339573993463119, 0.0004113314765343301, 0.000460620644749303, 0.0004906564275495504, 0.0004431456515337589]}
{'frame_counter': 75, 'label': 'angry', 'lma_features': [0.46531840717300194, 0.24960743845460978, 0.22490962229782746, 0.22588570714907277, 0.3741829364727092, 0.35917473956014345, 0.22261402693138554, 0.21054968555095402, 0.23615098039695961, 0.22389400228201112, 0.07586194664155436, 0.02932755643490303, 0.020745557464513956, 0.11787623266910217, 0.09227124549559865, -0.0038404989422504885, -0.003463641911672198, -0.003463963781859443, -0.0011167154229087416, -0.003127169284696353, 0.0010713227578666468, 0.0010377903232677691, 0.000979734577010024, 0.00036923438486597575, 0.0009809008199297504]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4674937891941004, 0.2511816876997942, 0.22488791952472914, 0.23403517343547486, 0.3751717378278433, 0.35916406381901833, 0.22307483820832327, 0.2102055759520866, 0.2361509976254875, 0.22389400494052064, 0.07284967871159817, 0.029335162766334504, 0.02031953796648175, 0.11826083803066839, 0.0950390976186735, -0.012592055314423293, -0.011653352296782883, -0.007862039824613207, -0.004216443803325472, -0.011010435453996126, 0.004787221921609374, 0.0043764304082157994, 0.0023938676175289148, 0.0015606570269798112, 0.004203826717977025]}
{'frame_counter': 105, 'label': 'angry', 'lma_features': [0.469402317788293, 0.25506854443831267, 0.22338238658117507, 0.23531860894234702, 0.37768764173952063, 0.3582313116617805, 0.22388899726507744, 0.20863093606582092, 0.23615101278229164, 0.22389403288072957, 0.07445886967657146, 0.0301761658973955, 0.02094063215252633, 0.11882155675192531, 0.09693687748183835, -0.004098141771223418, -0.007780520920418762, -0.0041674493682104935, -0.005173499522419883, -0.004240556507256889, 0.004531292184114267, 0.00258530064087633, 0.0020836113105681033, 0.0006508136506732528, 0.004776592179544688]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4710771817182846, 0.2591312383209425, 0.22147963760615125, 0.23696439084430293, 0.3804811389893177, 0.3570592588634856, 0.22511573536600826, 0.20606278550125978, 0.2361510006248016, 0.2238939783888789, 0.08135955794538548, 0.0329357220023007, 0.023400991155951477, 0.1192820533813868, 0.09723497598607779, -0.009589625594345967, -0.006577238821371955, -0.0033088037701885613, -0.0032923286396983934, -0.01239498450651958, 0.006373405743217652, 0.005260729248405118, 0.003477045581541231, 0.0036306081203855817, 0.0063230424228692145]}
{'frame_counter': 135, 'label': 'angry', 'lma_features': [0.47549661447545155, 0.2634923223322879, 0.22002671118013162, 0.24095619360718865, 0.38310826408940524, 0.35620502981136154, 0.22671746719241676, 0.2032656954163388, 0.2361509907277344, 0.22389400222527214, 0.08967775301053436, 0.03618050743841772, 0.025955486832280567, 0.11997176115440886, 0.09829687107259782, -0.028552376766113476, -0.015481260257449074, -0.013558095792322237, -0.013511001696675516, -0.02504743696219435, 0.009757180464834234, 0.005173259750214344, 0.005613943651075844, 0.005824688904643412, 0.006459115486123472]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.48295707924643666, 0.2689498923608629, 0.21979197217560437, 0.24283597226875492, 0.38563548705452194, 0.3562686522321286, 0.22988180915452053, 0.20029514182217495, 0.2361510168847169, 0.22389398733339974, 0.10278296273534392, 0.041473822320834304, 0.03181876920234233, 0.12128148620555021, 0.09935424039613902, -0.04318824091568687, -0.024559955110783953, -0.02326193391813243, -0.021127533995155892, -0.03499317262045051, 0.00739388695528626, 0.004546102036683726, 0.004972508460207261, 0.0038654514466010047, 0.005035227364939226]}
{'frame_counter': 165, 'label': 'angry', 'lma_features': [0.4933779598306724, 0.2768935604981673, 0.2201309214254382, 0.2690534411341493, 0.38907501284238094, 0.35638817475421797, 0.23590188784825378, 0.19858502248633433, 0.23615102584139447, 0.22389400423301312, 0.12192962676139056, 0.049353009999956884, 0.047777504845334336, 0.1232575253729133, 0.10278426815645796, -0.051199791675510475, -0.03663175737958892, -0.04132927979854193, -0.03433289656227463, -0.040147310004467064, 0.01942016031940849, 0.019574279625851208, 0.024953034591161594, 0.016946592770386508, 0.0201863693604811]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5035452410230475, 0.2783168591739991, 0.22720503808007272, 0.2764904847774241, 0.38845437089262447, 0.3602158225147789, 0.2381424747960003, 0.19906172977674663, 0.23615099931504796, 0.22389400142076074, 0.1471645134955666, 0.057798194000962554, 0.06676904113540934, 0.12521771138971297, 0.10909406980357352, -0.048087298628608256, -0.03219228396300274, -0.05265113064797395, -0.031775141151033984, -0.04282140514192141, 0.003050533951258142, 0.0026200753312730658, 0.022800886523215883, 0.0029437119365101887, 0.002316050701985003]}
{'frame_counter': 195, 'label': 'angry', 'lma_features': [0.5278261367610663, 0.2697141878391641, 0.24676804205280664, 0.4156467984557629, 0.38166813681313416, 0.37072961448516145, 0.23661326261418264, 0.20659770044733783, 0.23615100575522913, 0.22389399074725977, 0.18174887357636912, 0.06614683328211964, 0.08157724822369915, 0.12755634833453655, 0.1304108395731233, -0.09748596285261613, -0.062228199747834126, -0.1545918838652831, -0.03574889239687454, -0.07671658388252042, 0.027124724675710636, 0.018488605614991247, 0.05471783499025417, 0.012020413474410765, 0.019192671080931423]}
