{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.589096618250582, 0.3006632225687226, 0.29135117568626084, 0.29004514873841614, 0.4056053052435971, 0.39943993098105096, 0.2389970448166253, 0.24389765440519154, 0.2361510177683326, 0.22389397921370788, 0.13140454977965188, 0.05312014225027012, 0.022125648262183106, 0.146199061744631, 0.11921895633064511, -0.005684875252177485, -0.004751190175000189, -0.004457431228367124, -0.0047134402101394616, -0.004732786569553614, 0.0028424376260887427, 0.0023755950875000943, 0.002228715614183562, 0.0023567201050697308, 0.002366393284776807]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.5852166038415537, 0.29995232331981647, 0.29136923720190977, 0.2936381884190213, 0.4051636301122064, 0.3995111312548598, 0.2388368254581822, 0.24392916716038868, 0.23615096539415933, 0.2238940014566932, 0.13176659825652107, 0.05326536917874506, 0.02242497088929454, 0.14606254966459523, 0.12051227708701501, -0.0030996907297994748, -0.0033592609247580824, -0.0028487403780536142, -0.0037248060679435607, -0.0031626334679786374, 0.0019097713445649024, 0.000961224598764707, 0.0008605626007323836, 0.0011634259288140483, 0.0009818005433482018]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.5893819978422252, 0.3026653746465052, 0.29179854338468947, 0.2970232072656359, 0.40697776200887564, 0.39972332845844133, 0.24000695612132977, 0.24421196656497746, 0.23615098418795538, 0.22389402307850803, 0.1321445680427669, 0.05341269030729841, 0.022876323722636958, 0.14683058554867062, 0.1219432425659337, -0.0021775924774638787, -0.0018617220424631353, -0.001244150624790479, -0.002120373613318086, -0.001907138727696769, 0.0009645935661392385, 0.0008692082658879871, 0.000805508069664672, 0.0009027527173846394, 0.0007730866797534541]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.5952594088219442, 0.30701229710697714, 0.2919147457127131, 0.3006755572082676, 0.40958843176330756, 0.3997474163507671, 0.2428321040776555, 0.24430343132111718, 0.23615100922613902, 0.2238940121131755, 0.1341373927958261, 0.05425225737770353, 0.02332550771265173, 0.1478347499102686, 0.12343740069325583, -0.003294722100557995, -0.0007046867076872675, -0.00100173907909854, -0.0014892747342090053, -0.001085567514001465, 0.0017386708995386474, 0.0006586434381291963, 0.000509723424665571, 0.0004693566759401165, 0.0004439897826071363]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.6150777854992896, 0.3195775169192487, 0.29109552245435655, 0.3041802585059043, 0.4136965275843851, 0.39927228734878933, 0.2521529289734958, 0.24385696182882058, 0.23615100837603886, 0.22389399035169935, 0.15467019040357818, 0.06263822198681926, 0.023597245470868403, 0.14933303415164184, 0.12490042256917658, -0.027404737429252528, -0.0008058786533338927, -0.0006185298730639645, -0.0010962606234536667, -0.0015724462309564835, 0.012406544938807407, 0.00017336544581990154, 0.00033390390267817904, 0.0004137768881852957, 0.0003185506852124093]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.6829150384649556, 0.3707435286812703, 0.29007927342438955, 0.3079076827612436, 0.42810058512277477, 0.39888161624590246, 0.27373142587690347, 0.2436300369054755, 0.236150994641411, 0.22389400538288887, 0.22269023561985626, 0.09020150130763602, 0.023807102203131574, 0.15358585700840346, 0.12634796593380757, -0.06462361580142081, -0.0026099189611127325, -0.0017748870018609076, -0.00299001169988404, -0.0032214981746733194, 0.01945642267118103, 0.0009512424112739557, 0.0010868328797896786, 0.0010454877737555023, 0.0009965731882695195]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.7569047723191858, 0.469281077174072, 0.292232010757654, 0.31130518162653453, 0.4627330656914564, 0.40031041754571034, 0.3088087462806596, 0.24385759763271225, 0.2361510061317816, 0.223894002307438, 0.3101862957657596, 0.12550639980418288, 0.02479949573471624, 0.15804048114567376, 0.1278645820252456, -0.07584652171539438, -0.004409373581474045, -0.003977314943545102, -0.0028949134857987687, -0.003096248115370021, 0.014071238574953605, 0.0020917681030792356, 0.0014002585471809507, 0.0010551739816099946, 0.00039488012589602035]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.8260501659978322, 0.5683915238778875, 0.2972012729730867, 0.31446262203633696, 0.4960626383803034, 0.4030322881292486, 0.34828559089797506, 0.24595338062357233, 0.23615100304535944, 0.2238940271210833, 0.37298237675357504, 0.1504858206383364, 0.026467803738865595, 0.15159563938294943, 0.12911338331183847, -0.07885473564646175, -0.006067011623175374, -0.004755767965159213, -0.004367568308531628, -0.002173915033469459, 0.01130609558816829, 0.0009380693618094426, 0.00045353331277444105, 0.0007420148911877667, 0.00047545730652950185]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.8503652692527419, 0.6354495906527851, 0.30228880794394525, 0.3174573723919297, 0.5180984006749753, 0.40584140380607436, 0.38130449565694924, 0.24835239305397183, 0.23615100301350905, 0.22389398820884698, 0.39744589181542506, 0.15993705168446073, 0.027757668753959554, 0.13941667157810975, 0.13038800721876606, -0.055675243027179536, -0.0053594221804262035, -0.007767150268529305, -0.007339129952498711, -0.0020809950567058275, 0.01747218488096028, 0.0011821253933408807, 0.0018598818095060658, 0.002092962101565342, 0.0004858653856990008]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.8506889445918918, 0.6621575178068839, 0.3044376413228277, 0.3201868751434324, 0.5177731124494395, 0.40710937079432835, 0.39613956440721737, 0.24877855554161474, 0.23615099003212633, 0.22389399728424522, 0.38809426215830783, 0.16000368882004057, 0.028905917431155826, 0.12633588267766827, 0.13158249904799557, -0.03586120825140919, -0.002079479005518928, -0.004969861311870387, -0.004418793939364851, -0.0029645335725446424, 0.01503267001741342, 0.002199405692724905, 0.0017502605151072334, 0.0016490506772360806, 0.0005011040376886733]}
{'frame_counter': 165, 'label': 'neutral', 'lma_features': [0.8349933354131949, 0.6573160968209852, 0.3029867047802985, 0.3232769058069445, 0.4992059541562205, 0.40638494634332106, 0.39317038991253855, 0.24889791582481022, 0.2361510190662111, 0.2238939758043628, 0.3639881479350292, 0.15495365848044207, 0.029260905800437, 0.11593930098438093, 0.1327532510418479, -0.02343531515254826, -0.004887462301081729, -0.003574467168072907, -0.0029582550565139545, -0.0016148313012836683, 0.00880758886751454, 0.0028533341565461006, 0.00317162682278503, 0.0033637206781162617, 0.000704994240864799]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.8118916382706937, 0.6468605881192439, 0.2997656180709073, 0.32583890708495833, 0.4812437020455571, 0.4048588061686417, 0.38802380945509657, 0.24872472844762783, 0.2361510230614169, 0.22389398104259292, 0.3378246174312319, 0.14555312785223332, 0.028851165923157028, 0.10853166837783679, 0.1339202334440276, -0.014431235069834666, -0.004639372198921194, -0.002041624599231416, -0.0012354509126910637, -0.001029036849568856, 0.004670618690175533, 0.0006209745334200762, 0.0007872219497761036, 0.0008636330026711171, 0.0003064339895553871]}
{'frame_counter': 195, 'label': 'neutral', 'lma_features': [0.8109468717563398, 0.6498808273869441, 0.30016188090119583, 0.32837719821146916, 0.47825562397060944, 0.4054249661806663, 0.3908582017018624, 0.24937581245883653, 0.23615100020395569, 0.22389401106334908, 0.3264543628146297, 0.14282512330285851, 0.029092185931373696, 0.10405531388162695, 0.1349977845282832, -0.011358857270571218, -0.004936366077837956, -0.0014514730769739285, -0.0012187313185597034, -0.0019811789549217503, 0.004079254036601662, 0.0013852904438922925, 0.0010295404331997968, 0.0012106775625978067, 0.0006056001279646254]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.8246194786831078, 0.6604718688828609, 0.3036828233441806, 0.33098272303042936, 0.4839558562559505, 0.4079738932720919, 0.40011807241494124, 0.250269792634482, 0.2361510081440227, 0.22389399194097998, 0.32529467341124846, 0.1448557862724605, 0.029630561633644102, 0.10127391592996886, 0.136060476111798, -0.010984822266614626, -0.005508224075182951, -0.0017543576685805176, -0.0017300697113277084, -0.0029359080674999202, 0.0012513598735404195, 0.0005066271234878524, 0.00015283362176383828, 0.000269584764031941, 0.0005093290540851824]}
{'frame_counter': 225, 'label': 'neutral', 'lma_features': [0.8370528752405624, 0.672900669393073, 0.30848392696301785, 0.33362509039104415, 0.4923283263660771, 0.4111175885661834, 0.4087804489071238, 0.25137456886678566, 0.2361510214835524, 0.22389399954844427, 0.3266867627494453, 0.14781801614609408, 0.03045220699195496, 0.09943142747857785, 0.13715403731659392, -0.00920357641104048, -0.002904485692847932, -0.0010474933595596373, -0.0008881710608273897, -0.0024608169666455056, 0.0013205679098404967, 0.001626676059603702, 0.00035383043134146674, 0.0005310555518613872, 0.00026299743702896765]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.8463028152206992, 0.6846788500290619, 0.3115223560645922, 0.335974219270961, 0.5008080537372182, 0.41289134753151835, 0.4165840546997878, 0.25263749472275104, 0.23615100103512404, 0.2238939990888547, 0.3284735285625047, 0.15057026674907556, 0.03132510750296525, 0.09811897010527781, 0.13815039967098358, -0.008913219782708664, -0.0019369098018048672, -0.0018752905190112749, -0.0013788270954385303, -0.0008917290812538347, 0.0006845841075173345, 0.0019842157213468656, 0.0004479221215903488, 0.000399525222823861, 0.0008037582028105918]}
{'frame_counter': 255, 'label': 'neutral', 'lma_features': [0.8488269383473368, 0.6945858675686868, 0.3116866727713358, 0.3383958218684889, 0.5070944828886131, 0.41269755740724823, 0.42465977802873367, 0.25339650220987237, 0.23615100014208748, 0.2238939963306924, 0.326385970293523, 0.1514456817647756, 0.032155974665766536, 0.0962654901280062, 0.13912528339604774, -0.008501439317797807, -0.0029811734079835473, -0.002085000321680004, -0.0017811561361706675, -0.0009160034659324078, 0.0017380380171966015, 0.0006816365763227347, 0.00018349650292131934, 0.00022022047814333596, 0.0004115658545627577]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.8507211345862037, 0.7012423991423827, 0.3104751622453498, 0.340645784971588, 0.5108829656609903, 0.4116701575520333, 0.4297715645102833, 0.2532956456702323, 0.2361510133367745, 0.2238939827152172, 0.3217795072429231, 0.15067631931859055, 0.03288042624036973, 0.09465075553621889, 0.1400670836868649, -0.006198555091818448, -0.003254298708375939, -0.0016147383286674191, -0.0016637217574648898, -0.0011971820179855893, 0.0013124194063653906, 0.0001380165396797281, 0.000403490988745623, 0.0003831527185068151, 0.0002141316463366904]}
{'frame_counter': 285, 'label': 'neutral', 'lma_features': [0.8528224257116995, 0.7069722549977947, 0.30905770809983113, 0.3425861520410806, 0.5145582148385028, 0.41052192703441615, 0.4327574831589666, 0.25338782060880133, 0.23615100346105236, 0.22389400136403878, 0.317510213258706, 0.14975171322909533, 0.03351143798217165, 0.0935219236961712, 0.14091660886403218, -0.004158111761162177, -0.0018686341146355774, -0.0009789078757938738, -0.0005529412893345384, -0.0007682091024794177, 0.0010249905026743264, 0.0007331677349105385, 0.0004672484147820104, 0.0005641340961354705, 0.0003091081796551446]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.8552761153087741, 0.7111622377713359, 0.30871094884742095, 0.34461786984548726, 0.5174012110207039, 0.4102347494498491, 0.4344500892858622, 0.25344725385378514, 0.23615100584692786, 0.22389398626898785, 0.31416268334387953, 0.14894657913303314, 0.03381293958407779, 0.09284653823461887, 0.14168684320832733, -0.0042461565080310695, -0.0003542688106078565, -0.0011445438368622594, -0.0003227061415433948, -0.00023230132684621662, 0.00023298542123380677, 0.0008393954847708497, 0.00037491299681705574, 0.0002466597142192074, 0.00027020467855558186]}
{'frame_counter': 315, 'label': 'neutral', 'lma_features': [0.8591898105794319, 0.7150308259433185, 0.3100357686978578, 0.3466263290776464, 0.5195341538375978, 0.4110999592425156, 0.4352997168012117, 0.2535956778809873, 0.2361510155741246, 0.22389400938277582, 0.30959148346528326, 0.14756744925517679, 0.03421985609259061, 0.09156594742224393, 0.1426019175465303, -0.0033750273988931, -0.0011608710592907665, -0.0019766886964312164, -0.0017270852931106364, -0.0002672875995969757, 0.0007149760179260694, 0.0006002854682025681, 0.0006797493696677823, 0.0007337524513467291, 8.378305457796776e-05]}
