{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.40904339519006894, 0.1970795937615923, 0.2229207070091703, 0.20381126971408328, 0.344399184736104, 0.3601722451659906, 0.2076212023171748, 0.2065266645687406, 0.23615100362094218, 0.22389399157181936, 0.058637874919294765, 0.020306306819293587, 0.012759647532819244, 0.10399766257939519, 0.08403974376357656, -0.006431608062372232, -0.0060557012282526365, -0.005949605156008638, -0.005547905041850073, -0.005953257317036254, 0.003215804031186116, 0.0030278506141263183, 0.002974802578004319, 0.0027739525209250367, 0.002976628658518127]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.40760452982059137, 0.19766354428213376, 0.22203526391905715, 0.2029562185349754, 0.3447113391906427, 0.3595399773207694, 0.20813717858159458, 0.20672790188943818, 0.23615101552377793, 0.22389397857628834, 0.057961683871088104, 0.02032347127276383, 0.01264224473913587, 0.10390909917117189, 0.08418985088999104, -0.003679976358759486, -0.004477601318810576, -0.003967416843139461, -0.004050545564577077, -0.003909907848154105, 0.0013896801126470617, 0.002558333864065565, 0.0015116492552879216, 0.0013314557069746648, 0.0011851766101361038]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.40991395554093574, 0.19803921859119006, 0.22405740933432616, 0.20359565859545023, 0.34495644700579164, 0.360835080389504, 0.20847702858363643, 0.20677371584489307, 0.23615097887184605, 0.22389402160627872, 0.05931627266366784, 0.02109765749858156, 0.012972990150810841, 0.10457041712648446, 0.08447504830901573, -0.0015124057906197165, -0.003541430209294907, -0.0017985095053117033, -0.0021138724289350977, -0.0017237521689396295, 0.0012184996010265775, 0.0011083864552542543, 0.0011634615440350325, 0.0010776829176153057, 0.0011054896428412475]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.4098901014897158, 0.19818431309808762, 0.22393077770321887, 0.20421200241395043, 0.3450893656060849, 0.36096313895717685, 0.20847364642590085, 0.2069442662134763, 0.23615103206314975, 0.2238939672950489, 0.06047492344193716, 0.02196182922742812, 0.013341527549119667, 0.10462680348479982, 0.08472736781042962, -0.0012083733754954707, -0.002581879151666768, -0.0015957702070683241, -0.0020117841426379383, -0.000776260296602458, 0.0006042329591506836, 0.0006207282316119411, 0.0007369151129969863, 0.0007334524309078272, 0.0005564550600482706]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.4631242454011957, 0.20044266450353757, 0.24021113378973782, 0.2048942770964459, 0.3465226666998197, 0.370354321823909, 0.20944044829876615, 0.21936225111872967, 0.2361509886631318, 0.22389399702313603, 0.06318935830057776, 0.025086513634695093, 0.013508330895417527, 0.1094524535630339, 0.08501422687982083, -0.003501914658111261, -0.023467819139971022, -0.0017840709577934442, -0.0014926320038497183, -0.0002672278661338245, 0.0022546606539673286, 0.011217341151374897, 0.001591738954709533, 0.001624828249121589, 0.0002558113954947813]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.6222561643076656, 0.21460056716349024, 0.3357653462957444, 0.20556479013189774, 0.35479374383407525, 0.4284485580463059, 0.21496882800057845, 0.2559509029037559, 0.23615102150657613, 0.2238939754206899, 0.09167047432276523, 0.03728626152679807, 0.012568671138991138, 0.13636348697857187, 0.08525553526461808, -0.015182037477009398, -0.06335385157091876, -0.005930952370329362, -0.0055635839273779795, -0.003649914820029773, 0.0058865825416946765, 0.020273198380431158, 0.002178043860312429, 0.002092898648931485, 0.0018557038199500879]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.7945256350044783, 0.25066930341529337, 0.46728836462459344, 0.2062848022163684, 0.3759795948738593, 0.5105982099216706, 0.22790023246513866, 0.31259311945334306, 0.2361510049776617, 0.22389398392546794, 0.17713939221573216, 0.07151372264642698, 0.012282237978298548, 0.17096070020627466, 0.08551380865116161, -0.02945552984487138, -0.06087155563205584, -0.0048083263978298246, -0.00455353854712002, -0.0032026041163294204, 0.007167836620462134, 0.010159861068220265, 0.001348561015255196, 0.0013918325059360521, 0.0010509930175092276]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.9033896715496428, 0.31736782469147423, 0.5511954415208428, 0.2072223790899636, 0.4168213701374937, 0.5625817347481078, 0.25073303034018846, 0.3465040515033041, 0.23615098480042201, 0.2238940262072332, 0.2694886766490821, 0.10649440238267177, 0.012535652110919804, 0.1926905252442945, 0.08588398007768132, -0.03590194543441644, -0.029351401415041296, -0.0029685202345547486, -0.0028015754642069946, -0.002755396320157106, 0.00541779164580003, 0.01755850693653355, 0.0014915658102022046, 0.0015457457042813046, 0.0016820252522235677]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.9154594613632229, 0.3727849452660505, 0.5525818507978058, 0.20767024629918532, 0.4511048275664188, 0.5624880191446648, 0.2671649138726665, 0.34414389265387657, 0.236151023146196, 0.22389399537425259, 0.2905382314507818, 0.11074264017580306, 0.01260203402682839, 0.19862036897406307, 0.08621339563951727, -0.023598038632258265, -0.021022893105885752, -0.005406621931319086, -0.005376485849684746, -0.004255233739504214, 0.010822208852483093, 0.023031053040698756, 0.0040958389867045055, 0.0038935050897648898, 0.0022223768719370164]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.8861213659053145, 0.3670973904867598, 0.45926969086028363, 0.20768071523764733, 0.44631352063031376, 0.5027557305257878, 0.25373771715962035, 0.29492566053960423, 0.23615100076417633, 0.22389398610128092, 0.2300742015098224, 0.08722784823210952, 0.012634186809298537, 0.18637290712162297, 0.08624738144084412, -0.03836894937616407, -0.06677643955257975, -0.0087082972695597, -0.008944424467628755, -0.0026025051604873445, 0.024833343684762497, 0.023886233165064497, 0.0021260770981967334, 0.0023285651254472415, 0.001036713929438781]}
