{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.5188158135684223, 0.25436674015879207, 0.2714844295854172, 0.21328143702777666, 0.37814365711095255, 0.38801967945605825, 0.2138612256488283, 0.21206854556745036, 0.2361509984960064, 0.2238940121885341, 0.10797652321874918, 0.03130798212534659, 0.020553604191622735, 0.13087895411783979, 0.0880581751797067, -0.0048634634640390235, -0.004167938264749875, -0.004367600242632333, -0.004020577417564895, -0.004542922631294136, 0.0024317317320195118, 0.0020839691323749376, 0.0021838001213161664, 0.0020102887087824475, 0.002271461315647068]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.5186588543046624, 0.2555445535967253, 0.2712708774748976, 0.21554815025192603, 0.37936656095076543, 0.3881263957732454, 0.21422379304040864, 0.21206946149053627, 0.23615100777239556, 0.22389399043946343, 0.10336787624179289, 0.029877216960481803, 0.02085413455415248, 0.13133915982647057, 0.08903808058304546, -0.004327824124518095, -0.0036481042249740386, -0.003039269773356378, -0.002977186079172471, -0.002796788089922082, 0.0028338839575052415, 0.0014884238130142683, 0.000975034003721334, 0.0008898719583309479, 0.0011117545645417122]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.5195241133953843, 0.25585317003710256, 0.271639845290598, 0.21805703163929593, 0.3797038714631402, 0.3883484121912577, 0.21440975640037616, 0.2123308345697718, 0.23615098598284368, 0.22389402950640028, 0.10231415298632694, 0.02938138869835027, 0.021254459413344293, 0.13154781209510005, 0.09008051828134293, -0.001422148589973992, -0.0013861620192675871, -0.001646263948725851, -0.0015817182364069816, -0.0013805942762485975, 0.0015135620125143441, 0.0013163861363692574, 0.0007687963927663774, 0.000795618264001632, 0.0008385365545891191]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5202261829900436, 0.25551616742794026, 0.2728423434415784, 0.2206161009979951, 0.3793752133762222, 0.3889563495112649, 0.2144346404815828, 0.21299917362910092, 0.2361510447612942, 0.22389395603210618, 0.10418559032924506, 0.029673599989006854, 0.02135549423946208, 0.13170171312908022, 0.09111505274068317, -0.0014393056954081257, -0.0014886562516440625, -0.0016365112888126498, -0.0014843201866234633, -0.0016398096901124766, 0.0011092028489216343, 0.0007310926692745321, 0.0004364012599663296, 0.00040805401835037946, 0.0005545453380275257]}
{'frame_counter': 75, 'label': 'angry', 'lma_features': [0.5201706516978627, 0.2538196222123292, 0.27499146537396574, 0.22303511636681353, 0.3780316288070648, 0.3899812532768987, 0.21379088833049892, 0.21409463540722798, 0.23615101339161856, 0.22389396283860996, 0.10822598982867694, 0.031142722447510186, 0.021385356551122607, 0.13164036399392234, 0.09216236905320768, -0.0021897993176471266, -0.0010866587282042706, -0.0016211640970082695, -0.000641617762003476, -0.001624375062298882, 0.00047701281845443196, 0.0005232227286466966, 0.0006242725759230488, 0.0006438131806702663, 0.0001949751010437096]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5197612433962125, 0.25329543800458393, 0.27526233016858526, 0.2256809063649644, 0.37741914838075785, 0.3900646777767786, 0.2137580379340918, 0.21437364060998162, 0.2361510156362394, 0.22389400319817396, 0.11098562308738694, 0.03231629747052159, 0.02143646629883614, 0.13144461851061326, 0.09318177400585718, -0.0014071867587025892, -0.001829022795239684, -0.001646130921045433, -0.0008341103172677551, -0.0012164466791357955, 0.0008761333531533727, 0.0011251515610509338, 0.00013407258175443117, 0.00019741923234641387, 0.00020814333043365108]}
{'frame_counter': 105, 'label': 'angry', 'lma_features': [0.5196937545593378, 0.25511210373863796, 0.27331687058725423, 0.228043842078267, 0.3784471296242236, 0.3890358298577949, 0.2153401063142123, 0.21366393549055782, 0.23615100857520072, 0.22389398476373742, 0.11149617482643202, 0.03264083375546517, 0.021714917682798873, 0.13145254636862094, 0.09424024964103307, -0.0028762708515752923, -0.0029735401049197593, -0.0015635076323691347, -0.0005560963719543359, -0.0009175503985279365, 0.0011307552895307143, 0.0006000239683383119, 0.00031403895039624076, 0.0002870925301440487, 0.0002039960482792524]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5260142859664618, 0.26126240049801164, 0.27011127022537296, 0.23138822989069152, 0.38204101859222067, 0.3874804274718638, 0.22179854572271368, 0.21308004521197743, 0.2361510019827888, 0.2238939858001321, 0.1106105213719441, 0.03183413326692876, 0.021958358925592825, 0.1322959786098474, 0.09547669027366222, -0.00653865065052072, -0.003411045685059542, -0.0027714928881700236, -0.0015886085791878978, -0.0009699542800078488, 0.0019621611794296543, 0.001129335765751306, 0.0012219925499712004, 0.0009794555784731341, 0.0003701614344226889]}
{'frame_counter': 135, 'label': 'angry', 'lma_features': [0.540087655770103, 0.27470816693016226, 0.2666970779022319, 0.2338284635817059, 0.38761249802950026, 0.38526977955929836, 0.2432007863771823, 0.21335672323332483, 0.23615101330636443, 0.22389398178974088, 0.11287327469094968, 0.030205134339151517, 0.02200578598350864, 0.13419939130818295, 0.09668635131712519, -0.016387622548856902, -0.024215537542552887, -0.0027904012547157026, -0.0016103648901237791, -0.004051632360522745, 0.005101924013705195, 0.011517508270197988, 0.0008288263637662491, 0.000868500976538271, 0.0017003391908817925]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5424927348556235, 0.29149412197805963, 0.2690566140218725, 0.23550283907896805, 0.383979091942517, 0.3740296187443578, 0.29223098370394, 0.2127391212972474, 0.2361509995710338, 0.2238939967162156, 0.13707966014429504, 0.03802297492462605, 0.0221816757282417, 0.1306014406371604, 0.09747807246815476, -0.023917541413077135, -0.07389915196490897, -0.009059543447777447, -0.009174681264682162, -0.011302413603058154, 0.006645487736404074, 0.02570695818365892, 0.004860743250265335, 0.0048438057091347835, 0.004275583691709097]}
{'frame_counter': 165, 'label': 'angry', 'lma_features': [0.6252962366740688, 0.32194081828213644, 0.4093453509530355, 0.23706904368337775, 0.3628036098976937, 0.39841198796508415, 0.3737681319489228, 0.24440654238930246, 0.23615098952829605, 0.22389402638806535, 0.30518586116017515, 0.10485360092425215, 0.01757871481448452, 0.12185615344644471, 0.09802086598425307, -0.028135964614316937, -0.10930652899320083, -0.002843121217737015, -0.004243257562827082, -0.014148242435713873, 0.005275942685923942, 0.0314094029213161, 0.005448642688373389, 0.006649867118764099, 0.001487673674065632]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.6517099218854226, 0.32021481771865196, 0.5341380539934268, 0.23868061937340113, 0.3312310467822598, 0.4537766761424666, 0.40379332024718223, 0.2825193236182798, 0.2361510430629846, 0.2238939753065877, 0.3944263488893067, 0.145027919816319, 0.01381839474000232, 0.11269302938892843, 0.0988276439866222, -0.018728737998235035, -0.05407794682622114, -0.0031399701386411083, -0.0033384111945557334, -0.012425237466954798, 0.006941623001414585, 0.030609718700993563, 0.00020582546284545795, 0.0008005968089493595, 0.0050271538758640206]}
{'frame_counter': 195, 'label': 'angry', 'lma_features': [0.6518640320357062, 0.29277924288174967, 0.5849204432507643, 0.2416302133973293, 0.2907897919761639, 0.482063774796046, 0.40739030981777374, 0.3109229905465594, 0.2361510067873399, 0.223893981049042, 0.4369212522049914, 0.16106901726412615, 0.013414644514500048, 0.10383912180337869, 0.09975788486077415, -0.009929732394811468, -0.03886311695308841, -0.004221750731238043, -0.002552914538503355, -0.02004020884696263, 0.00795617611573324, 0.012456634653667354, 0.0017141766800776584, 0.0016546374730103542, 0.004494643178459026]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.6680344099760929, 0.2564676339617168, 0.6216864629181701, 0.24548362759831874, 0.26529724967028784, 0.5016596811536659, 0.3865108878385868, 0.3291587771809684, 0.23615101308836514, 0.22389400698837808, 0.44246674845388867, 0.16343487913067453, 0.015356716723029339, 0.10004310140635206, 0.10091129250864378, -0.01692499587459977, -0.03464143686012276, -0.007732074740102869, -0.004672331700056823, -0.02540189112312519, 0.009376139373412732, 0.0032166630521665318, 0.001960579073994897, 0.0012653555475608878, 0.002959049779755814]}
{'frame_counter': 225, 'label': 'angry', 'lma_features': [0.6746429032405727, 0.23495948701816805, 0.6454025017338165, 0.2532202428774925, 0.257542694925229, 0.5151318079646461, 0.368115336079711, 0.3347186320084388, 0.23615101626720214, 0.22389398696339277, 0.4566546173095604, 0.15991969004582393, 0.025838129331018624, 0.0998803010407244, 0.10255525899332575, -0.015529417051662522, -0.020650906149966276, -0.011364339538939065, -0.005908104250042317, -0.018823248488675472, 0.003657247130559129, 0.01121266392442238, 0.0029054497051672684, 0.0022794498628405497, 0.0051318719238720185]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.683498651921558, 0.22903556575579762, 0.6505964629444327, 0.2792129480714079, 0.2553443178206011, 0.5202130802183487, 0.365208568820761, 0.32914682970162823, 0.23615097175601502, 0.22389400672571816, 0.4806800616532444, 0.15906220098430907, 0.040606045583350917, 0.10065455192612432, 0.10800836083598538, -0.020020074010114196, -0.022316997711474686, -0.019291877876091126, -0.03561148205412572, -0.02224511318266471, 0.017194828699495776, 0.020905379315177712, 0.014519019986573466, 0.017439587237838745, 0.020292238256443967]}
{'frame_counter': 255, 'label': 'angry', 'lma_features': [0.6793555819170215, 0.23367536563457614, 0.6064744977502035, 0.30671323191960753, 0.26092935386592675, 0.4975981730923474, 0.3709757798678383, 0.31039369545434153, 0.23615100615407592, 0.22389400196124598, 0.49592525666702797, 0.16308612292619795, 0.05451821462901168, 0.10397652054536953, 0.1182249017653482, -0.0076824697132352945, -0.046379803010275875, -0.007186056189714341, -0.034152131120090176, -0.01624028499399489, 0.006491454745920345, 0.020718746155826938, 0.0069746979632580985, 0.014324519396594801, 0.00617230254313885]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.6496910952336493, 0.23503185068246443, 0.502341751786446, 0.34983455223634935, 0.26387328231861373, 0.45390011150728005, 0.372407157244048, 0.2843238124048019, 0.2361509830445323, 0.2238940392608261, 0.459350255488942, 0.15515515181941017, 0.06337066419371616, 0.10923177542214188, 0.13428773719259063, -0.015158208900432029, -0.10675202465778462, -0.0071870981232458235, -0.03593219941885143, -0.021879025056462678, 0.0052860320560560005, 0.032780350289468574, 0.0021950324553264245, 0.004026816457712196, 0.004035964616582458]}
{'frame_counter': 285, 'label': 'angry', 'lma_features': [0.5845442905510062, 0.23368841234388568, 0.3695431459027117, 0.36793547903040336, 0.26240266555076025, 0.41980714384593304, 0.37142476179481015, 0.2509479913267146, 0.23615100851770335, 0.22389400655948777, 0.3228132546386483, 0.11650097196560369, 0.06662130339552848, 0.11154733288283802, 0.14855964170195224, -0.01855102624954121, -0.10980557757824143, -0.011138325831372118, -0.01906170470556688, -0.024394214964800435, 0.0030193017209864284, 0.03291501342171082, 0.0038954190458660985, 0.008716783867853361, 0.002226674514143641]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.5410241844050668, 0.23033949766587872, 0.31264414372022303, 0.3691862319182375, 0.25987921272129433, 0.4120766924529755, 0.3704044796761533, 0.22889964030866236, 0.23615101236975267, 0.2238940199591635, 0.20941867033898678, 0.06847877813107338, 0.06683319415419331, 0.10992365838061068, 0.15018228383052845, -0.022408688211302638, -0.07896860804515672, -0.013220269595259996, -0.011628904657607264, -0.03206391019088823, 0.0032526834617562853, 0.03379798913749535, 0.005008947642376897, 0.006364560650777086, 0.0039816632536159545]}
{'frame_counter': 315, 'label': 'angry', 'lma_features': [0.5138168792788763, 0.2359704435769466, 0.31079615539770555, 0.3622751030358061, 0.26873487521624984, 0.4048084396683958, 0.3718566001091848, 0.22723544120920458, 0.2361509859757597, 0.22389402940291328, 0.2100937068214071, 0.07044963630875832, 0.06087654728091894, 0.10671224545364369, 0.14800390908164418, -0.015966216538823515, -0.03657492040482355, -0.009413599603173686, -0.010045120424902389, -0.026184269920376917, 0.003750366562127723, 0.02440848434975157, 0.004514226990806514, 0.006440190364461302, 0.005317160279545115]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.5002230948321008, 0.23977395806145801, 0.3242492127539568, 0.3557280167314003, 0.2737001072255591, 0.40558693238262233, 0.37410805201876973, 0.2245334001199288, 0.23615099765797107, 0.22389399645285366, 0.22238505191991453, 0.08223147091065024, 0.05721202361764378, 0.10586262707697565, 0.1452757210731029, -0.027720716660524638, -0.02205240894175862, -0.016023262476776632, -0.020573084373276766, -0.02905865430779506, 0.010481060447642845, 0.028107736416039975, 0.00841332034515671, 0.008348277800919159, 0.008981755020324458]}
