{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.4808363013257109, 0.23843714220042117, 0.2509539109512731, 0.1693871622407388, 0.36632216564476217, 0.37521575354762843, 0.22338490018045726, 0.21902736119195082, 0.23615102618966224, 0.22389399386013678, 0.12036982062194358, 0.032857226181667684, 0.02754039156629686, 0.12163072884133122, 0.06987105167699183, -0.004872006799757545, -0.004931355176841667, -0.0046533277293775354, -0.004883726957023042, -0.004583429610720897, 0.0024360033998787724, 0.0024656775884208336, 0.0023266638646887677, 0.002441863478511521, 0.0022917148053604483]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.48097095054131606, 0.23847072488732277, 0.25111546302838267, 0.1716409370409778, 0.3663524044550712, 0.37532734727443573, 0.22336146140943552, 0.219178520687818, 0.23615101361586965, 0.2238940016669901, 0.12113125311640661, 0.032933714270818, 0.02796949947131476, 0.12168334265319203, 0.07082927221917654, -0.0027926203150617237, -0.0027914725614122246, -0.002789082797649945, -0.0028811361819759984, -0.0029787175901614146, 0.0010410975587790223, 0.001152244570855247, 0.001030994094404563, 0.001076515392203747, 0.0008584149931252922]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.48049981684311943, 0.23874943999127865, 0.25047250675686844, 0.17412901591771743, 0.3665892262721845, 0.37493098373206074, 0.2234212448498692, 0.2188300386814576, 0.23615100865070937, 0.22389402101203035, 0.12173461498728134, 0.032922497980572354, 0.02851154826446439, 0.1216016279969474, 0.07181316754135464, -0.0017364925840612818, -0.0017909270027232295, -0.0015576514962447883, -0.0016777071496693573, -0.001978684666589352, 0.0007213026329207783, 0.000767666487911832, 0.0007670044072707761, 0.0007448217628670718, 0.0007368807105527966]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.48027204744636076, 0.23905012476983614, 0.24979389803151558, 0.1763030377675867, 0.3667106650154343, 0.3744188561936556, 0.22366103885054028, 0.21815655503475034, 0.23615101837548688, 0.2238940018086353, 0.12241032566437982, 0.032813702797747084, 0.028993206544308547, 0.12148816124180573, 0.07279089445466227, -0.00140410889552385, -0.0015471133824402539, -0.0008441261889649704, -0.0008497605549369697, -0.0025162091600703343, 0.0003037890117389559, 0.000366994249495528, 0.0004162337689566219, 0.00045204792838553367, 0.0006814239330501213]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.47927432174226153, 0.23842417331728719, 0.24897275769277413, 0.17810663167713464, 0.36603852123936853, 0.373621240626747, 0.22422781505097644, 0.217279092507998, 0.23615102428293003, 0.2238939663531168, 0.12350131528237648, 0.03201893047107659, 0.029559364788126725, 0.12105353969474984, 0.0736147221185796, -0.0013076408220657882, -0.0015872977255697266, -0.0008345322801705158, -0.0005140728206870723, -0.0038531503063258146, 0.0012478236044067659, 0.0004592402326692468, 0.0005051116623711589, 0.0003736492836843734, 0.00075188923182584]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.48216648664805956, 0.2383967696275545, 0.25071580651857767, 0.17934359735581815, 0.3665115798989868, 0.3744375071743856, 0.22391463109875342, 0.21680815981406898, 0.23615100233195316, 0.22389401778443813, 0.12790449317302172, 0.03203189797025848, 0.030126827154840153, 0.12150338269276977, 0.0742427101831625, -0.0010564959641846004, -0.0043847471806494585, -0.0007191354591987173, -0.0008901382124600773, -0.0022638987006900527, 0.0011396914024694822, 0.0014023061112376687, 0.0007372319847361012, 0.0002149091332037894, 0.000833365425812955]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.48480200618111, 0.2383683921142347, 0.2539344623949647, 0.18464057816239604, 0.36590438219052734, 0.37583411900500097, 0.2239686963623589, 0.21855629232345403, 0.23615098193465162, 0.2238940117257551, 0.12930987475710437, 0.03211656770321149, 0.02957908584891938, 0.12210616285872883, 0.07527370326032412, -0.004851087608214422, -0.0037591442235237354, -0.003603421969888825, -0.0028314977162456896, -0.005184778285452934, 0.001941273438352906, 0.00334191379826705, 0.002035850043119391, 0.0016981725474033696, 0.0029714692674236436]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.49243381519933416, 0.2373298468628765, 0.25938568782881194, 0.19410813439207691, 0.3637259169299979, 0.3791937847108141, 0.2241543072752211, 0.2222922860806009, 0.23615101565873237, 0.2238940017864327, 0.12602310417790732, 0.03203078717199664, 0.028358209638478998, 0.12289484046007833, 0.0782623631319282, -0.01090094178733704, -0.010959869362609327, -0.01125652538162934, -0.009608880755314849, -0.012259927133745865, 0.004604031224915694, 0.004557970775011257, 0.004464580317300385, 0.005329186427943998, 0.003972903580716592]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [0.5017884932844904, 0.23234664992822768, 0.2743692833566663, 0.24398873356656803, 0.3581401638348124, 0.38777543570847073, 0.22225991190202313, 0.23241881168220077, 0.23615096664031332, 0.22389401822840427, 0.13792070969134523, 0.03274045963145051, 0.032592449067988534, 0.12470590276013196, 0.08965018611948286, -0.051683858246639146, -0.04771082081866267, -0.06383476640346347, -0.0390624172290846, -0.054792340825934295, 0.023053175157015583, 0.022932585569107503, 0.02869002278877391, 0.019492418765959096, 0.02427591954588308]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.509055099137926, 0.2255839481944573, 0.2881378136072911, 0.37207472796977165, 0.3541652363438565, 0.3962570071961984, 0.21931883433934607, 0.23947840890939667, 0.23615098378526528, 0.2238940181507698, 0.14774636944291314, 0.03313324814208205, 0.04720771265329933, 0.12651176921064983, 0.12664403029693322, -0.046080413349827314, -0.042398287856942725, -0.09375186383901613, -0.03301483941244425, -0.05150611569019476, 0.0049772556511372655, 0.003297509891736948, 0.01811514600735824, 0.004083382653865668, 0.0025248377220376482]}
{'frame_counter': 165, 'label': 'afraid', 'lma_features': [0.5101177889857069, 0.22466782584810405, 0.2912686931900466, 0.479839747413106, 0.3550357223141461, 0.3979462068089978, 0.219779605650009, 0.24086106644188338, 0.2361510102823754, 0.22389398069871283, 0.1686692026661834, 0.031630324575977316, 0.0656286927233108, 0.12739078501156173, 0.17506424380778282, -0.06541238694512254, -0.06404729118728955, -0.09125714181266278, -0.03932535287886038, -0.07159861080390659, 0.010346768621963667, 0.01133576208117621, 0.010861686972447231, 0.004239145680462416, 0.010717680854397995]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.5152504319609599, 0.22973686324960296, 0.2882035647680702, 0.49732246826728116, 0.3567125035684075, 0.39543638915117957, 0.2214693251857325, 0.2401167835658064, 0.2361510006017303, 0.22389399691756057, 0.1740793312153553, 0.03454040132383163, 0.0703032190066102, 0.1274519335869024, 0.19710971564563523, -0.10337942921916035, -0.09970962261675012, -0.0721500294711335, -0.06579376290126868, -0.10440776234473621, 0.019170194480561203, 0.018607251624119747, 0.016417372426131154, 0.013438670261084553, 0.0164662636382223]}
{'frame_counter': 195, 'label': 'afraid', 'lma_features': [0.5185424587153231, 0.2562191778833121, 0.27676493814025543, 0.49224103209294834, 0.36733296052411946, 0.3875854103785693, 0.2281313568683757, 0.23098177630776243, 0.2361509927017644, 0.2238940300408262, 0.17232970029897224, 0.039959270120819894, 0.06511145445562216, 0.12822396544865844, 0.17601540739614926, -0.07311666075668391, -0.07511428712573982, -0.04376177544663463, -0.11120946585431984, -0.0664326874291379, 0.017456367472315514, 0.014751563544304484, 0.016503647553573267, 0.033325794044107765, 0.020698899052968317]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.5149592670995304, 0.2745046321320123, 0.25225196831302477, 0.36272804146492976, 0.38057204198244726, 0.37222092300924203, 0.232666350450448, 0.2187498410552911, 0.2361509880706303, 0.22389400482897714, 0.2160791731941072, 0.042762609694681576, 0.07134050686426822, 0.12664268052748617, 0.11730201746747591, -0.024094727329771436, -0.032430206743177, -0.013084275760706235, -0.08478607523931407, -0.022969896344488774, 0.026137764545473403, 0.023588868135392987, 0.016540338051979478, 0.014300154742465772, 0.025321151752866113]}
{'frame_counter': 225, 'label': 'afraid', 'lma_features': [0.5665880671477767, 0.28469058787939455, 0.2639212746529912, 0.2519250127008871, 0.3843522706744587, 0.376891785624273, 0.2324009280544197, 0.2267447484455036, 0.2361510402459018, 0.2238939849185659, 0.24034268469566503, 0.04699900174271589, 0.059275208747008964, 0.12996406995798437, 0.09795455584711715, -0.027329309003561716, -0.00809416178372562, -0.015912184805400305, -0.02406435247098892, -0.021209459877467102, 0.011131989482555503, 0.020179553522066906, 0.005530576645910487, 0.04055566813620569, 0.005492774747889659]}
