{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.4474266378769338, 0.233064089566344, 0.2241941192601558, 0.1553860510227995, 0.36528478473033293, 0.3589466258157205, 0.21830159787528128, 0.21196308587970353, 0.23615098759255948, 0.2238940036072657, 0.09850512661919053, 0.03189525893112897, 0.02297805148198915, 0.11358343353847211, 0.06402131117123283, -0.004324149154233352, -0.005143818942714348, -0.004536231721548233, -0.004952909131262248, -0.004720217009684709, 0.002162074577116676, 0.002571909471357174, 0.0022681158607741167, 0.002476454565631124, 0.0023601085048423546]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.44744140601575993, 0.23317985643081846, 0.22495781637343845, 0.15758554373713599, 0.36532937665166343, 0.3593987966606423, 0.21843137194813353, 0.2123660816331318, 0.23615100223436608, 0.22389401066647535, 0.09854482385032452, 0.03197124849225577, 0.023136908074219583, 0.113812550065565, 0.06495365185831707, -0.002946117378324419, -0.002773678195069573, -0.0025791387192539, -0.0027778210450394177, -0.0028636866360102187, 0.000763767789742729, 0.0012806494970957363, 0.0010823364473469962, 0.0011462678869002918, 0.0010009271349719826]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.44676096032821005, 0.2329928982580941, 0.22386787954907092, 0.15993232227512713, 0.36526397470357697, 0.35882062486629007, 0.21836628878389505, 0.21188359895449024, 0.23615100044718318, 0.2238940225955051, 0.09821897176281466, 0.0319364288540812, 0.02324267401445161, 0.11348188412489722, 0.06589386105776066, -0.0020686836756691547, -0.0017238052098917205, -0.0012351034741455136, -0.001872359161388099, -0.001757591312696572, 0.0007639455891276319, 0.0007290553450953276, 0.0007226011265210039, 0.0007225878181853293, 0.0007101528709233652]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.44479205469205063, 0.232617541524256, 0.22261201602661843, 0.16211027034513778, 0.3650755761767062, 0.3581050564009774, 0.21821099874980704, 0.21121396506164608, 0.23615103245081842, 0.22389400133501697, 0.09782882360589287, 0.031845793555679576, 0.023265074754019958, 0.11306289770673504, 0.06684259075763273, -0.001991005357699008, -0.001357870387849545, -0.0007439199869177261, -0.001630807459806678, -0.001465963805922037, 0.0003714790328771102, 0.0004928094315944716, 0.0003642296577122836, 0.0003510144719200566, 0.00036341047236026786]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.44412959815520225, 0.23236252749380418, 0.22249566914744318, 0.1645554234852481, 0.3648862812789064, 0.35801129505182977, 0.21823640528470734, 0.210992754659273, 0.23615098092050277, 0.22389402527648455, 0.09786916496543606, 0.031821715903148105, 0.023289538908831595, 0.11297141369723544, 0.06775195861379721, -0.001684338736057616, -0.0015675075941246504, -0.0005787986862314766, -0.001630332377377524, -0.00135199169651886, 0.00022803442452648003, 0.0003434657610411849, 0.00018957820184800183, 0.00018380026943385676, 0.00021435018881801274]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4456435701503281, 0.23304683224449937, 0.22267125563091383, 0.16800196211972374, 0.3652289080931214, 0.35798828667780275, 0.21858950540037317, 0.21063342368542332, 0.23615103836163132, 0.22389397354528712, 0.0969576338748918, 0.03182412149132764, 0.022975803130152687, 0.11320633055204002, 0.06891909108122224, -0.0034724611096451975, -0.0028175570278282107, -0.0018743169752369446, -0.0011289105583425834, -0.0030493650966851946, 0.0014349501232982728, 0.0013278368891719867, 0.0009745982678439938, 0.0006950471616706288, 0.001174096517345751]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.4472894114640218, 0.23607411101052359, 0.22092810958437176, 0.17813777643193518, 0.3666774080275464, 0.3565545737846008, 0.22005178727386204, 0.20946384942936241, 0.23615099435976275, 0.22389400651265076, 0.09436224724159317, 0.03277382130964522, 0.022951024413917963, 0.11350159316318022, 0.07136172498952133, -0.013853644362378804, -0.015089188436655144, -0.01084661538556411, -0.007274247187473506, -0.013142161827308579, 0.005330101595707239, 0.0062983158970642975, 0.00451406993818199, 0.0031503848510909946, 0.00527692522669879]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4496265437245813, 0.23881304317353552, 0.219659984752908, 0.18535016040405589, 0.3675422502085373, 0.3549392371262345, 0.22215339074678245, 0.20904217535097036, 0.23615100116267276, 0.22389400810979415, 0.09460639822671668, 0.03507212923401362, 0.02807722157822519, 0.11364890588237517, 0.07495299678437758, -0.016504683506302534, -0.017826661817826817, -0.01544614843528535, -0.015427352296309925, -0.012474981668346158, 0.0015387596256608111, 0.0017077889432259364, 0.0027007341432705775, 0.004274427005897351, 0.002238337233160235]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [0.4526092263557659, 0.2401742003623066, 0.22105520586093202, 0.21038988497893316, 0.367641789407849, 0.35522708663823527, 0.22485411847402423, 0.2103382270884802, 0.2361510391766508, 0.2238939834382973, 0.10187887330804762, 0.03700909913164553, 0.03505981777904514, 0.11416779635981153, 0.07956894981272619, -0.03059443755068329, -0.027846899213961867, -0.03510742546089332, -0.025544514923715306, -0.024911174562755233, 0.009129421493036591, 0.008701510742406906, 0.013553488251646722, 0.008823805869329444, 0.009406451170714872]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.4556494596490062, 0.24389300059201352, 0.22027346526766556, 0.2448345231123833, 0.3702637616942876, 0.3547053910878906, 0.22654910767678235, 0.20881068577178835, 0.23615102508266125, 0.2238939978619149, 0.10643866718170338, 0.03804196426517921, 0.04152202895678976, 0.11496914346617716, 0.09134987568125995, -0.03583553106043822, -0.03336662609431881, -0.05675610997717038, -0.02982739393475196, -0.03016730304871988, 0.0038133670339246368, 0.003550823891284901, 0.013570946184872583, 0.003738595830958192, 0.0027082785269476736]}
{'frame_counter': 165, 'label': 'afraid', 'lma_features': [0.4568420944544806, 0.24932765639808585, 0.21666451275146068, 0.3047453801756963, 0.3742994694913564, 0.3524541275545377, 0.2283907839585078, 0.20676653136227066, 0.23615101196545865, 0.2238940052618893, 0.11176734976960803, 0.040618809412826334, 0.045700167029211376, 0.11554137572040667, 0.11251890195104806, -0.03440131196270594, -0.0346235778850107, -0.053020512553580416, -0.024042002156634844, -0.03324957217430163, 0.0041011920615507845, 0.00173943890517145, 0.006759921853878504, 0.0033668749398407054, 0.002387739884686322]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.45652824866780356, 0.2536132476268632, 0.21216069247956365, 0.31264429892415546, 0.37714280432802555, 0.349835910772616, 0.2291349724889938, 0.20584438530285004, 0.2361510163424922, 0.22389397919537668, 0.10735743401126849, 0.04189701411907513, 0.03830941938228181, 0.11551275727130837, 0.12466357507731293, -0.037434060432746406, -0.0379336870015802, -0.029518190619361534, -0.021814255803447855, -0.039387781906857246, 0.0023172973202148822, 0.0020429568748469937, 0.01611916087706398, 0.0014468986540255408, 0.0033364145708332294]}
{'frame_counter': 195, 'label': 'afraid', 'lma_features': [0.45812465019589743, 0.2513000393981428, 0.2160727774637857, 0.3230888799581197, 0.3753626854338099, 0.35137756836222034, 0.22802144960929652, 0.20717825986474897, 0.23615098205645957, 0.22389402075215484, 0.10363281937395857, 0.041540021106934145, 0.031514769249613724, 0.11562567926927238, 0.1297004591761209, -0.03974934048763644, -0.04388143235988574, -0.02911530423199595, -0.033474042873426604, -0.04390264751948018, 0.013676694022097365, 0.015029113873683332, 0.016943994169205327, 0.017013807006463363, 0.013137476967156305]}
