{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.5050068561303287, 0.26225089024428494, 0.2516385912036322, 0.2379618156819324, 0.38305199960369235, 0.37754674334461696, 0.22539498135874092, 0.21685375711327193, 0.23615099479392715, 0.22389400323935674, 0.10824041453989747, 0.041150642333676, 0.02605178493529437, 0.12828744678100154, 0.09794774061579072, -0.00438586095823506, -0.004516252801183527, -0.004752535201027901, -0.00475451776926764, -0.004366087165208626, 0.00219293047911753, 0.0022581264005917634, 0.0023762676005139507, 0.00237725888463382, 0.002183043582604313]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.5043897333360887, 0.26188892620571075, 0.25156312880443565, 0.24114852975250614, 0.3828533647413194, 0.37751762999477695, 0.2253083308419063, 0.21687980899012785, 0.2361509944264162, 0.22389397759779553, 0.10781982872797367, 0.040950722100661786, 0.0262765938670562, 0.12818177758874386, 0.09922447914953544, -0.0028672050402780637, -0.0028021318664872828, -0.0026416972401661957, -0.002814834089506945, -0.0028209760174593063, 0.0007626309140380613, 0.0008958262266229739, 0.0011569522296244364, 0.001194890971334205, 0.0007760079348852069]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.5048683093446797, 0.26196027865898114, 0.25194057978871476, 0.24441339885378238, 0.382875102212936, 0.3777084078849737, 0.22518250111494748, 0.21699390030097632, 0.23615096934535942, 0.22389403749364106, 0.10743956373994865, 0.0410097762125003, 0.026064117320583884, 0.12829036542100122, 0.10055742729087157, -0.0015670231914612339, -0.0015924781640298162, -0.0012536476948883312, -0.0016780795294714702, -0.001706984955595385, 0.000740526812676808, 0.0007302449356376335, 0.0007438460457627337, 0.0007448586640049522, 0.0007577500412073927]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5054368432073028, 0.2626407801132992, 0.2516626060693291, 0.24754072758924942, 0.3833098266582306, 0.3775280248729261, 0.22533024212631994, 0.21683769125396266, 0.23615096889505532, 0.22389399908919938, 0.10720039647559418, 0.04091799370298515, 0.026059512606261173, 0.12839232010308657, 0.10186937029244275, -0.0013073626841890406, -0.0008130569128329368, -0.0006724762422251608, -0.0015634764821292624, -0.0007770546708904946, 0.0004375293357686541, 0.0004757170968521848, 0.0003551064473017461, 0.00032096888928533383, 0.0005791805288428848]}
{'frame_counter': 75, 'label': 'angry', 'lma_features': [0.5091083590344795, 0.2645145700045523, 0.2514817991156801, 0.2507431298777801, 0.38459823890520517, 0.3774176486625663, 0.22563085339556813, 0.21675799733427042, 0.23615101849533057, 0.22389398945735117, 0.10682212363057712, 0.04044635092337312, 0.02636715020254537, 0.1288282646118095, 0.10319750846566507, -0.0020510781869051155, -0.00061590647027056, -0.0005306801725639926, -0.0010888634061244672, -0.0004470201395675078, 0.0008648559154270975, 0.00036632344449397044, 0.0004358007892166667, 0.00039410062826681546, 0.0003353319707747822]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5217244271827763, 0.27343483906949845, 0.25113929004699836, 0.2539882939212198, 0.39012170784902955, 0.3771802520413838, 0.22956589619012496, 0.21647584783751364, 0.23615101091102023, 0.2238940183464482, 0.10817405354929302, 0.04096021449588157, 0.02640937220324691, 0.13095267856795173, 0.10457836048574501, -0.00706231321756267, -0.0016515806211461718, -0.0027502262422972714, -0.001694043614865362, -0.00020472487987815513, 0.002833040152000006, 0.000836658863190415, 0.0011243798276199062, 0.0011448757404503881, 0.0001800826600294624]}
{'frame_counter': 105, 'label': 'angry', 'lma_features': [0.5691740410887943, 0.30332032125320224, 0.24963131216048262, 0.25703578042466557, 0.40818348083644995, 0.37624771003021473, 0.2406105651935003, 0.21568245221580157, 0.23615100922651241, 0.2238939822645733, 0.11918372148077078, 0.04589334384701566, 0.026158108372934284, 0.13774452298823503, 0.10581750461462429, -0.024087356184729753, -0.0003014513587422085, -0.0011745040904131234, -0.0006461784392219705, -0.0016744567354146046, 0.008606956652244264, 0.0007961737659544583, 0.0008440637469406851, 0.0007281728170543734, 0.0007410740830851881]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.6261568642582201, 0.3557223785095074, 0.24783005596539914, 0.2599915872930503, 0.4379221404289448, 0.37518483972216926, 0.2659607546033033, 0.21490033389568913, 0.23615099933234618, 0.22389401436540635, 0.15722721224785313, 0.06141189519490719, 0.026337392221985674, 0.1487109381969912, 0.10709510812259347, -0.03811961658029136, -0.0005406122531939352, -0.0015615362634321126, -0.00039736513924540796, -0.0011112392428261006, 0.011989389979246493, 0.00015960058412905652, 0.00023101304717144383, 0.0002924881147520797, 0.00040220138214644126]}
{'frame_counter': 135, 'label': 'angry', 'lma_features': [0.7043020776734459, 0.4195858362691106, 0.2494577865563201, 0.26309025815756826, 0.45886453484411216, 0.3761728220505948, 0.2896403459947881, 0.21582026790006775, 0.23615101197669297, 0.22389399601132326, 0.23621689655420267, 0.09364246747087297, 0.026186050619751423, 0.15608338242690703, 0.1083309795671106, -0.07584323761850031, -0.0022914981871025733, -0.0007359302687326493, -0.0020377044250921364, -0.0011368761727183162, 0.022786778958717002, 0.001212577671972283, 0.001073562602078402, 0.0011036375112135062, 0.000794572689866076]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.8096189420621593, 0.5257659064806477, 0.2544108176281041, 0.26624693193643323, 0.4887463869143066, 0.37918874749604753, 0.318092319013186, 0.21775662207824928, 0.23615101558770438, 0.22389401338377815, 0.3238708306931342, 0.12954335270464565, 0.025429696052824358, 0.15550492018594425, 0.10961089329342527, -0.10148987351693244, -0.0034485182550160445, -0.002651163612652438, -0.0034979913079822397, -0.0027187556927691834, 0.021786658921345972, 0.0012880131045319594, 0.0010062442175200633, 0.0010171582586102914, 0.0008142733752319147]}
{'frame_counter': 165, 'label': 'angry', 'lma_features': [0.8866435041243013, 0.6446363950712181, 0.2604823265001156, 0.2693142748282175, 0.5329583730658949, 0.38271357735555384, 0.3646761850988876, 0.22087989337577288, 0.23615099567921374, 0.2238939941973438, 0.35846568036545284, 0.14432958504668067, 0.02359329211042657, 0.14019486819324667, 0.11097110940670732, -0.09810139530820924, -0.005600308286464545, -0.0064689410645015965, -0.006251975715000759, -0.0035398481383425557, 0.02043038132524074, 0.002623703191665454, 0.002265445586816641, 0.002219230924168517, 0.0010389881485325732]}
