{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.4694211375404024, 0.26543371867959364, 0.2203720567703251, 0.1380935814847942, 0.3849547747962912, 0.3595760581705055, 0.21929622079970187, 0.20123651644818874, 0.23615098092813155, 0.22389399501999974, 0.12533238382265685, 0.0350298541104991, 0.028381684594551263, 0.1191084585675901, 0.0567570842176599, -0.005473075772333694, -0.00560064152429776, -0.004796361111901507, -0.00494084662026686, -0.006066631364151345, 0.002736537886166847, 0.00280032076214888, 0.0023981805559507535, 0.00247042331013343, 0.0030333156820756724]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.470996986954471, 0.26961966982460883, 0.22067675404785508, 0.14011131138889052, 0.3872354818214446, 0.35974492573385414, 0.22204793521676386, 0.20148160080730454, 0.23615100250846643, 0.22389398689511694, 0.12646961986867572, 0.035587405230507865, 0.02860505500152778, 0.1204269401974302, 0.05756603123368062, -0.005692513170601827, -0.0034737908766330912, -0.003318437234066344, -0.0035664362261435363, -0.004023024473690551, 0.002882355619038152, 0.0010857136705839428, 0.0009478940667476036, 0.0008998008695211683, 0.0010525984252166638]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.47030735824828585, 0.2669025247358628, 0.2204240654417708, 0.14203139027988784, 0.3855729115284433, 0.3595900344639359, 0.2216600463150776, 0.20125764607377594, 0.23615098938386753, 0.2238940060329894, 0.12569037410655082, 0.03545720131166493, 0.028779895246456834, 0.11971883474794391, 0.058389189195830825, -0.005067622089245048, -0.0029539573342798778, -0.0021972402698719894, -0.002809409226020283, -0.002824945716521426, 0.0025307281977954878, 0.0008725593967763153, 0.0009083414455856518, 0.0008490194976664228, 0.0008438528580030223]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4643562023709678, 0.2605576993565217, 0.2207663758337996, 0.1442015066433574, 0.3819646748128756, 0.3597821725505383, 0.2184762440436667, 0.2012999801074015, 0.2361510115643514, 0.22389401270981554, 0.12424549856169136, 0.03518707997185049, 0.02884601702780864, 0.1180541073303259, 0.05926622742361883, -0.005424271844662944, -0.002252601042427672, -0.0016976166714527457, -0.002521606908680273, -0.002365652543957634, 0.0012996424243353673, 0.00047926256575545956, 0.0003462882740014996, 0.00033277098289841053, 0.00035591512849734346]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.45691488758105936, 0.25612773713678627, 0.22072433969648586, 0.1469619407724801, 0.37929310330490934, 0.35972366186345917, 0.21567494839433332, 0.2009640103175458, 0.23615099560564304, 0.22389400173407298, 0.12399994616141385, 0.03546749206381594, 0.029047683808498755, 0.11660142687139949, 0.0602611560479643, -0.0035159005561428837, -0.001396549317168326, -0.0009495501327053569, -0.0022623081975894016, -0.001981827872410164, 0.000979050180771221, 0.0007696918186983732, 0.0006715599668785124, 0.0005512779289633383, 0.00038391516332900025]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.45241742406070523, 0.25431207360518343, 0.21965458460094103, 0.15030716815835035, 0.3782225496960338, 0.3589222087884414, 0.215578725585309, 0.20024108518288894, 0.23615102174344224, 0.22389399351420572, 0.12492110265875823, 0.03661241640715238, 0.02967148442440033, 0.11529908638124461, 0.061498543978829034, -0.004524210322245701, -0.004213195712450533, -0.0010989747066981325, -0.0010309122980722255, -0.0018580301963854998, 0.0017375223302232257, 0.001954033409310564, 0.0008036996940873532, 0.0006714709917048568, 0.00011722218918733508]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.4638337327734962, 0.2595703155318732, 0.21678006231806404, 0.15215616472428392, 0.380685723894206, 0.35672460583266985, 0.2211355363943107, 0.19923228642499366, 0.2361509986523645, 0.22389399105610977, 0.1281475921498564, 0.03971866718215843, 0.030317690940524156, 0.11630975096901791, 0.06226098866293719, -0.024196022716237168, -0.02128354985909527, -0.014139994550950493, -0.01945475403870706, -0.02235597876097637, 0.013162991390848021, 0.010603628421994232, 0.007387439026756365, 0.009216684205588788, 0.010330740057185504]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.5228483796093333, 0.26420979223604785, 0.23818185245503404, 0.16203573476452524, 0.3828629419207101, 0.3657459218796493, 0.22932383067777068, 0.2197271031753138, 0.2361510115137094, 0.22389399818172157, 0.14199345235318991, 0.04690707155374391, 0.03111385423340037, 0.12415367326166166, 0.06464940778399404, -0.027773913456785048, -0.04823263202836799, -0.033879623965825056, -0.04123252087805546, -0.02919223569951203, 0.0031132024958705996, 0.013695351720062055, 0.011910135608775978, 0.011245628160124766, 0.0045042258489391565]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.6394086611759702, 0.3212660852759487, 0.29504435143865404, 0.16091641994020153, 0.3771246132531739, 0.38161693673272334, 0.264753068529967, 0.2528167166828974, 0.2361510185578887, 0.22389401103771162, 0.2500820835505981, 0.07976468030139425, 0.031336418963884775, 0.13082397952387023, 0.06478498539558966, -0.10887310238145145, -0.10308405483115188, -0.008182534410580027, -0.022567222811292496, -0.022056281754070806, 0.05104820931761244, 0.0463869864039856, 0.019361996715286815, 0.025834236247660985, 0.014329175174300216]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.7503609222756482, 0.5038349769556791, 0.47009237259596653, 0.16991883081603618, 0.4163362418265271, 0.43057638184564284, 0.3476355873728425, 0.30976630596917065, 0.23615102157266435, 0.22389400848643956, 0.40252768514392856, 0.11606724995001531, 0.04106845150951002, 0.10889888874882456, 0.057051674648592704, -0.1419310833281318, -0.15930151517782884, -0.0415767350131349, -0.010560965517948129, -0.013133418007432736, 0.056782164559746946, 0.06663564716407779, 0.019903997254776488, 0.0120315382692792, 0.01180228734070691]}
{'frame_counter': 165, 'label': 'happy', 'lma_features': [0.7566516269797114, 0.6645589569988098, 0.6523652066846773, 0.17861521270365954, 0.49925178151997146, 0.5036103982440466, 0.4279843393335046, 0.3824009964154365, 0.2361510128887444, 0.22389398524956858, 0.387838997464456, 0.11416809382447789, 0.039303445051735025, 0.08146442310965703, 0.05105077511428482, -0.1384312266746081, -0.1612249402799099, -0.06656941461565408, -0.07521659018344279, -0.06490208852452331, 0.03031930257196365, 0.037820357835738935, 0.012774990632094856, 0.03513249512385265, 0.034435609742313994]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.6558609243821578, 0.6665808310328395, 0.6795313629082205, 0.17525364617606887, 0.47244818142727296, 0.49258264789668776, 0.42727833614376265, 0.398191345419378, 0.236151014775591, 0.22389400436599513, 0.29860585557927805, 0.09136111733597113, 0.03140659860612404, 0.057457226412285005, 0.059646429710168494, -0.034577354720248074, -0.028750875611439144, -0.031973029640380415, -0.03344134817547275, -0.02438355934848286, 0.07059221411615481, 0.07490426821030141, 0.04018948228576491, 0.024293894814780836, 0.024500200222456824]}
{'frame_counter': 195, 'label': 'happy', 'lma_features': [0.5456247693339146, 0.580471365164595, 0.6112109214408259, 0.1900405763709761, 0.39560684436109445, 0.4258952388531804, 0.3365857525411656, 0.32790572886071273, 0.23615100093103936, 0.2238940230236452, 0.29787137856320045, 0.08489878657757205, 0.03810209928553187, 0.043216796485582486, 0.06381608881800818, -0.17810734683982002, -0.15844491294242663, -0.09521016329633648, -0.05231104399531347, -0.09758571408231335, 0.08468513290467115, 0.08635284752276809, 0.04550256019398729, 0.041357314804619356, 0.05385206138042635]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.48596013978437014, 0.41863009073968793, 0.4668920817938895, 0.20065560930261234, 0.27085951818948395, 0.33222106625995984, 0.22997725175602293, 0.251468815553619, 0.23615100675250522, 0.22389401551450877, 0.31123302308696044, 0.08048035092223307, 0.05836327209252009, 0.04593092844339066, 0.05274109790127386, -0.1782331072835463, -0.20679972991092654, -0.08931196867799747, -0.08037214976796178, -0.10194918577263073, 0.04505948714688994, 0.036909163988131155, 0.027344170617696402, 0.016922428327854025, 0.012905782016383541]}
