{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.3888615454194519, 0.2073399757334272, 0.1955067091321974, 0.16732683090049227, 0.3514463077679533, 0.34324585306607563, 0.20239005086272938, 0.19651086483181562, 0.23615100100896427, 0.2238939809518603, 0.07500822051099984, 0.022503219483279567, 0.022511763616757437, 0.09942235109673686, 0.06892548044778399, -0.005111978342598961, -0.004987943989349615, -0.004708536527247119, -0.0043997084451776, -0.0050910062987686066, 0.0025559891712994805, 0.0024939719946748076, 0.0023542682636235597, 0.0021998542225888, 0.0025455031493843033]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.3890715691303101, 0.20745292943414795, 0.19571442695220684, 0.1695003207216122, 0.35151040246841325, 0.3433726417670743, 0.2024934081004218, 0.19662662384368196, 0.23615098399643045, 0.22389397705170871, 0.07545151598890101, 0.022769191642433302, 0.022644317155053325, 0.09950361535865822, 0.06983052736249379, -0.003307559423802013, -0.003520946194039524, -0.0033113008974636152, -0.003078635292348897, -0.003360383565410173, 0.0009648405635199134, 0.000794400259144209, 0.0007985306268372549, 0.0007616018685841806, 0.0009080930286004883]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.38906423688058484, 0.20764364499320553, 0.19554278827024915, 0.1717861147506686, 0.3516291315122338, 0.34326258195607423, 0.20256087878518675, 0.196539242841471, 0.23615101517864415, 0.22389400405529422, 0.07593877441703936, 0.022920698350692457, 0.02276888626354938, 0.09950732086556, 0.0707601576851383, -0.0020349564642329616, -0.002051378023217164, -0.0020347223454940614, -0.0017652994293067454, -0.002007281969128003, 0.000772355662821257, 0.0007955183994704863, 0.0007540537525072994, 0.0007555573598135753, 0.0007637435058741732]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.38896239814479033, 0.2076156708535017, 0.19523191038233625, 0.17406324834921225, 0.3515976921174405, 0.3430559998113447, 0.202601393288235, 0.19638653679091933, 0.23615101649094686, 0.22389399423781361, 0.07635197715543379, 0.022978671915102424, 0.02285294259980196, 0.09942665173060215, 0.07171483186743559, -0.0009718083389804581, -0.0012137533298027365, -0.0012053748192728025, -0.0010035152585793116, -0.0011437840542518518, 0.0005396574724038457, 0.00044132204870588434, 0.00044898624342992857, 0.0004523203559828855, 0.0004550462344488992]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.38849390256862726, 0.20754615244357316, 0.19498786027954979, 0.17634914728517434, 0.3515562508340304, 0.34290818470657364, 0.20258710208710054, 0.1962493608418474, 0.23615099996377736, 0.22389401786303637, 0.07653157986455175, 0.022965596767617932, 0.022893774051701184, 0.09934868027367068, 0.0726741300309825, -0.0012629591911294128, -0.0011701515853547412, -0.0014465278747203612, -0.000974621731737123, -0.0011405961768670397, 0.0002024310128501178, 0.0001477499366248684, 0.0001890427350605463, 0.00019974149286647314, 0.00012270892630821475]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.3887212583976648, 0.20757650031593153, 0.19502814032234067, 0.17857995876914212, 0.35157003862174, 0.3429411503860297, 0.20262922425149832, 0.19627204991871106, 0.23615103163657428, 0.22389399488537745, 0.0768909350412869, 0.02297804731170906, 0.022976040342182893, 0.09936582348370603, 0.07361005514133406, -0.0009622586483997009, -0.0009703497920820597, -0.0009195919063459845, -0.0007780712803872433, -0.0008160874349732236, 0.00017330596536789162, 0.00018621651030880892, 0.00026799242908910387, 0.0002437207103641538, 0.00016938163759185314]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.38923205117238474, 0.20778707622335482, 0.1953534526350728, 0.18069240027237968, 0.3516895575831485, 0.34312382885924714, 0.20268335747828742, 0.19651019736401823, 0.23615101165733687, 0.2238939590674797, 0.07702961923812351, 0.022969573415701564, 0.023064076258455704, 0.09950270624528708, 0.07450803826459641, -0.0008065999539748928, -0.0005081887714127796, -0.0009427082442037966, -0.0006667102233364307, -0.0010636820409895594, 8.927928355503574e-05, 0.0002503514162847342, 8.97355081329733e-05, 0.00010163331946830516, 0.00016200011745010079]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.3918964607070764, 0.20764520283079255, 0.1963785829277538, 0.1829048034847379, 0.35156270276545204, 0.3433550007584994, 0.20292695855448878, 0.19673065326599365, 0.23615099842476103, 0.22389398287588988, 0.07727987210426306, 0.022980051879846797, 0.023042493213057527, 0.09976064354357747, 0.07540959114121652, -0.0014788519312867174, -0.002568965434607841, -0.0009278022245765354, -0.0006904940245490042, -0.0006481679327220508, 0.00043463573964069315, 0.0015048476869566813, 2.845032492903805e-05, 4.3119903065224134e-05, 0.00023728832919606128]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.40127811392111257, 0.20764629236992427, 0.2009708316656226, 0.18536939879943337, 0.3516012220192376, 0.3446008115961266, 0.20293738816005902, 0.198827423261736, 0.23615099991504365, 0.22389402384680304, 0.07862078762213875, 0.022816357470457647, 0.02294467248892628, 0.10100042244583851, 0.07641846539976281, -0.0020912365705056915, -0.011096958245315579, -0.0009067809459025151, -0.0003217727268690237, -0.0012796587304530799, 0.00035507861289973963, 0.0042673889481207915, 0.00023011186684583203, 0.00024350159605163643, 0.00034431219456933216]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.42191571864425037, 0.208056788567367, 0.21491445447415058, 0.1877281740500656, 0.3518034676879278, 0.3474733792854433, 0.20358218940920286, 0.20514863267079714, 0.23615100521273985, 0.22389399334678928, 0.0819541642145182, 0.02132720749613454, 0.022752401433713886, 0.1040980152544933, 0.07740494181181719, -0.0029832492434534196, -0.02978761942206491, -0.0011814011031391495, -0.0005992253531045572, -0.0018969544832682498, 0.0004618094546381472, 0.009493787925840944, 0.00020537214037444335, 0.0002572187704911956, 0.0003128169888739565]}
