{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.3826743237353456, 0.1829577549368237, 0.2176217829191971, 0.1923363179908401, 0.33501921380964717, 0.35581011550544295, 0.18987209355821597, 0.21869657346183036, 0.23615100951808485, 0.22389399437605698, 0.08079347583841356, 0.030558655311045648, 0.01901230597468613, 0.09738400651504446, 0.07919264985861015, -0.00584023680821762, -0.006880622908005428, -0.005517159261011784, -0.00566560162677474, -0.005584434897732051, 0.00292011840410881, 0.003440311454002714, 0.002758579630505892, 0.00283280081338737, 0.0027922174488660256]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.38071386098477256, 0.18298936943319735, 0.21593287019753085, 0.19467598216371648, 0.335020881584523, 0.354676131080308, 0.1899763509082826, 0.21848605275345953, 0.236151012681635, 0.22389401445704846, 0.081922857850891, 0.030387186120132845, 0.01950966437559518, 0.09689395550921462, 0.08012679284785224, -0.0037454080310140177, -0.0037150275095901766, -0.00334502607080968, -0.0031892724949650147, -0.003884542215678393, 0.0010586294552486083, 0.0018661111444470803, 0.0011768209051253216, 0.0013009830935704792, 0.0009187336481770615]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.37911411693841734, 0.18308731378750237, 0.21480476795202957, 0.1971546160587475, 0.3351105003002709, 0.354069412449538, 0.19003975281322988, 0.218187239653449, 0.23615100872236833, 0.22389398199809993, 0.08316321060782333, 0.030477768929986746, 0.020108897944336613, 0.09668906277847114, 0.08116054214007856, -0.0027513190151957777, -0.0018882105882635912, -0.0025823503487747367, -0.002046850608348981, -0.0028812140398703726, 0.0007871135550971095, 0.0009950560714672672, 0.0008551075338095396, 0.0008541469169476378, 0.000784216875153806]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.38118644183039563, 0.183279545898272, 0.21542327041528073, 0.1996060379986858, 0.3352563825827271, 0.35463404844345, 0.19004031636851249, 0.21807732787119286, 0.2361510114668655, 0.22389396960734453, 0.0840395637226011, 0.030709479365286115, 0.020506468346133788, 0.09701631747498772, 0.08218593856757793, -0.0026149314900789263, -0.0010566114551942118, -0.0024345026734993456, -0.0017534052818777965, -0.002495732725690595, 0.00038880634232422675, 0.0005537660359050412, 0.00037075654793950505, 0.000375377735050966, 0.00041629376002441415]}
{'frame_counter': 75, 'label': 'angry', 'lma_features': [0.38394271363010585, 0.18347526546659063, 0.21734964290289108, 0.20193591031621008, 0.3354273804164613, 0.35596041733179656, 0.19015207913142318, 0.2184263432646963, 0.2361510023930041, 0.22389401054752647, 0.08497714633638573, 0.031035528045489445, 0.020923244819124297, 0.09769810456363327, 0.08317534567692705, -0.001548961523000644, -0.0009665665330994455, -0.0015849346701377971, -0.0008783165830093954, -0.0018881874878280609, 0.0005600903942708662, 0.0001987096915527868, 0.0004823245926360724, 0.0004469283408645579, 0.0003099811209993209]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.38574547064438286, 0.18372835571121796, 0.21894699680878485, 0.20431235318320848, 0.33567788565305556, 0.3570276883120023, 0.1904030005764011, 0.21882157801969834, 0.23615099232052877, 0.22389400267931447, 0.08594042644948836, 0.03141525420584003, 0.021416413284683584, 0.09830722219507443, 0.08419958703788259, -0.0021701354541693242, -0.0008950548709341183, -0.002394878436831068, -0.0013319499192582644, -0.0016803307998146096, 0.0003308778599887834, 0.0003634856395547986, 0.0004368892384286087, 0.0004134972489899404, 0.00016004999878522545]}
{'frame_counter': 105, 'label': 'angry', 'lma_features': [0.3858294145320324, 0.18436359585423104, 0.21880843297351374, 0.20661440010139767, 0.3360717869827514, 0.35689874719569825, 0.19083389826708916, 0.21905850463455456, 0.2361510133699105, 0.22389398521884632, 0.08673948201959408, 0.032031323780804026, 0.021683667959022226, 0.09846248823526475, 0.08513948369727342, -0.0022294366979923644, -0.0009137635368214785, -0.0018154107495954677, -0.0012148056418194834, -0.0018548957886355929, 0.00048467200382689595, 5.482242210160183e-05, 0.00041829627882718944, 0.0004010262718397589, 0.0003074389172192661]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.38544608140617603, 0.1851577031054862, 0.21740094831393483, 0.20839044158936096, 0.33652314208612993, 0.35593810254897035, 0.191284678449255, 0.21938037017174414, 0.2361510028430929, 0.22389402144465603, 0.0878897085248956, 0.03297620214391965, 0.021985151565862244, 0.098310259164105, 0.08596285621478943, -0.0024875399926769606, -0.0004899772178141909, -0.0018956959767686987, -0.0005287909445140575, -0.0017642931379104033, 0.000226726917513169, 0.0005858619571311759, 0.00024773361101872404, 0.0004575173420065568, 0.00011094742448087114]}
{'frame_counter': 135, 'label': 'angry', 'lma_features': [0.38547768462214, 0.18618702477396806, 0.21609925348986295, 0.21045918145531267, 0.3370694211255313, 0.3551058584675214, 0.1917647062213866, 0.21974020186754165, 0.23615099743857307, 0.223894012795298, 0.08978174196493212, 0.03421426752134723, 0.022514226684026088, 0.09828112599700344, 0.08679630070532633, -0.003056342083751907, -0.0008039322296738835, -0.0013986927765844862, -0.0004955532353788504, -0.0025061030705153474, 0.0004376030749391562, 0.000560340587974648, 0.0002524625560271857, 0.00022451821110209047, 0.0003860413852046565]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.38854989290298425, 0.1872596562736383, 0.2163833167156976, 0.21173248261219235, 0.33762434888407605, 0.35519037669529874, 0.19211115568722975, 0.2210363554123984, 0.23615100846349374, 0.22389399924809072, 0.09157300695324956, 0.03537195554610418, 0.023176459719009612, 0.09869661261469784, 0.08752193711932635, -0.003819723579220067, -0.0025851500351365053, -0.002946558393234505, -0.0023510382294888977, -0.0033990200821640802, 0.00039979084247601453, 0.0011358540072289474, 0.001187118820829378, 0.0009348733339511543, 0.0004467436500250176]}
