{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.487731330270254, 0.1986350517812294, 0.29000455743489745, 0.06036304495823438, 0.3454164916240155, 0.3967382896732602, 0.19433078170903326, 0.26347041606299415, 0.23615095909374695, 0.22389402210231404, 0.13945963374561252, 0.056708051131672335, 0.01524930407670099, 0.1206743264733444, 0.024312452281273492, -0.011287465893979304, -0.009004222513715352, -0.006588378706518857, -0.007032426447751994, -0.00935253219718539, 0.005643732946989652, 0.004502111256857676, 0.0032941893532594285, 0.003516213223875997, 0.004676266098592695]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.49092777692782424, 0.2031630177497355, 0.3025047333748038, 0.06112326668957293, 0.3488240544472312, 0.404233091703527, 0.19759770821573305, 0.2674560214568457, 0.2361509971935968, 0.22389399304421695, 0.14941592531326656, 0.06073257929648179, 0.015530368575970148, 0.1240969713111225, 0.025089994095502322, -0.00443700569757847, -0.006264450441191284, -0.002776519967567526, -0.0028973941179697336, -0.003457746222131459, 0.006803017296563965, 0.00438165920497632, 0.002779342541635358, 0.0028508624226496197, 0.004790967372670847]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.4877161232126826, 0.1964542598393754, 0.29767420223674773, 0.06192704349258287, 0.3441734485342447, 0.4007535567456616, 0.1939914428945106, 0.26780925614944795, 0.236150981679438, 0.2238940044782653, 0.1454799358636753, 0.059151487434251374, 0.01547981212278063, 0.12157982066766966, 0.025393097118494558, -0.011209180812759715, -0.00528119633181136, -0.0015705606996561548, -0.002158482243522244, -0.0038738777153083806, 0.004103519142638024, 0.005596006109166967, 0.0008296362032779108, 0.0008454254502246491, 0.0012153359898255727]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.4723291586363965, 0.19023823557897548, 0.2820313898414018, 0.06312334308595591, 0.3381367095842168, 0.3912106724534119, 0.18961701151943572, 0.26312801740998704, 0.23615102616087097, 0.2238939892292198, 0.14177702907706236, 0.05748460759513016, 0.015385391880633042, 0.11665954482472658, 0.025774095408489597, -0.016868265048340016, -0.012373079793542185, -0.0017646779496487076, -0.00235330341565298, -0.004006172891150362, 0.0030244828387836456, 0.0035987654715489317, 0.0011246220223266818, 0.001290578960873047, 0.0007678390368447885]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.45313201255753327, 0.19196780207325412, 0.26320316491606627, 0.06338530387679107, 0.3335292867195016, 0.37870474300597307, 0.18939842207697385, 0.25924181405124613, 0.23615101734144034, 0.22389402661217903, 0.14612256114332578, 0.05870271841915002, 0.015136715399453665, 0.11132120646530494, 0.02602387337845215, -0.016137562993537725, -0.011936451391833754, -0.0026318550366494164, -0.002423890257873042, -0.004043411270676478, 0.000829069528984448, 0.0007122959212345947, 0.0006634506378332049, 0.0005255563124386761, 0.001203287290572254]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.4371268373823431, 0.1983440917200244, 0.24837127964441838, 0.06329968781060771, 0.33229764186589883, 0.36776028324627524, 0.1913713477021406, 0.25725314433186935, 0.23615102809814337, 0.22389397382670662, 0.15430814493934814, 0.06193155030365591, 0.015196765540265103, 0.10756950381674928, 0.02601616284039835, -0.009150058517199005, -0.008581684076381636, -0.003371272875948216, -0.003552066738622165, -0.006006004646740085, 0.0035070744666064017, 0.002182610000691473, 0.000371753630727881, 0.0006106605299160016, 0.001549339449547006]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.4302429430151098, 0.2034931607920995, 0.23879907217660004, 0.06315844736824448, 0.3361770580367011, 0.36060530999476337, 0.1958637057100762, 0.2561869180796358, 0.236150995189163, 0.22389400796388018, 0.15491230645367945, 0.06230326638900119, 0.015529742127293581, 0.10664327323139748, 0.02586511321497305, -0.0027819903062266094, -0.006058274079914267, -0.005005256206489128, -0.004703627924957619, -0.009204048550214228, 0.005375169026711621, 0.002679368178976103, 0.0008353738357148006, 0.0006735580343856784, 0.0018350887206310823]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.43960203265109493, 0.20501012188058293, 0.23889694216093224, 0.06218314980872848, 0.34292227544104265, 0.3622099798698358, 0.20076928162979205, 0.25440690458779536, 0.23615104220517213, 0.2238940054981736, 0.14446268846643315, 0.058716064024694335, 0.015811709676686252, 0.10886965652511311, 0.02421816733803874, -0.020462124592031977, -0.013365024501792125, -0.007184902258992492, -0.0070925451863689416, -0.012991946630110034, 0.009069333639128886, 0.005158147070649629, 0.0019208824091892173, 0.003560233083898164, 0.0029971161395458074]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.44535071918769925, 0.2077831859317212, 0.24657547224839635, 0.07552131052742952, 0.34991267331841863, 0.36829258620585253, 0.20478874546292508, 0.25676531570204014, 0.23615099378203513, 0.22389400898153156, 0.13278616679421237, 0.051889256030996395, 0.023044597521963365, 0.1121433744759427, 0.023571219064675863, -0.03318830457977178, -0.007516034496841795, -0.020413923696768786, -0.010136432322686583, -0.005321368761678289, 0.008944650218994809, 0.0060921168062209536, 0.012997107476153128, 0.006406615036136707, 0.005356311396233272]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.4454355769646361, 0.210291959791362, 0.25178251696210774, 0.1340533899598458, 0.3521142087235846, 0.3717770615756242, 0.2077569672249971, 0.25960727751721585, 0.23615100459943406, 0.22389400301671358, 0.1821749040099201, 0.048406808431854895, 0.042015326985907965, 0.11279273592135916, 0.030943994228157693, -0.04192386506777234, -0.00796117319319707, -0.0353240603736901, -0.01511817614727457, -0.009726309251203581, 0.0073950037401464, 0.002705611787470736, 0.00949454982988705, 0.0033371208523451353, 0.0029041667097627834]}
{'frame_counter': 165, 'label': 'neutral', 'lma_features': [0.4434473365023997, 0.20913803610209827, 0.2662859347170849, 0.18368049965739627, 0.3477713922957869, 0.3804093327462437, 0.20812636742751506, 0.2674214428149918, 0.23615098289998082, 0.22389403547391648, 0.22604951825396796, 0.04970832195064208, 0.05253695140542704, 0.11240784215924692, 0.038547611982542036, -0.03720833941057582, -0.0063237907516067934, -0.024565539841934766, -0.008083788716748648, -0.007167487666850058, 0.003775019607199512, 0.0015908455314935567, 0.0058966047410912515, 0.003559819629426318, 0.004046640042571268]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.4415640176619541, 0.20061402882660193, 0.28043914298643197, 0.18972586005818545, 0.3393785022057758, 0.38915247966845584, 0.20113846673262398, 0.2723568196427104, 0.2361509882066644, 0.2238939973283401, 0.22993055732111828, 0.04763780738594969, 0.05336125091624732, 0.11109776248201107, 0.04212777314086422, -0.010050148760526817, -0.004706169774875697, -0.008451550393965467, -0.0025398417094480642, -0.004487234118520668, 0.015269586770941049, 0.002456683223827696, 0.015020622212574154, 0.004375120854103444, 0.004753769114057647]}
