{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.4236795595636004, 0.20754821759181638, 0.23146223065752317, 0.3093392376553656, 0.35024869792191327, 0.36581259951062, 0.217518842017974, 0.2148018118539567, 0.2361510025508998, 0.22389400824733216, 0.09342821557044786, 0.03782090168019381, 0.03714238240226045, 0.10830514510150648, 0.12638634282073694, -0.00450602766549569, -0.004969588995715865, -0.0045416629710572564, -0.004401519381994272, -0.004589432962480333, 0.002253013832747845, 0.0024847944978579326, 0.0022708314855286282, 0.002200759690997136, 0.0022947164812401667]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.4240806995878779, 0.20796807576951276, 0.23187751131948264, 0.3125702376213409, 0.35045587250474947, 0.36603641147941735, 0.21773958585520933, 0.21504754807126134, 0.23615100440731265, 0.22389397640523395, 0.09399854213380311, 0.03816780603342688, 0.03744124714773489, 0.10851152540343294, 0.12771642804120564, -0.002980528087712112, -0.0028558613541948977, -0.0031378519834262372, -0.00268837384297913, -0.0028573810951732365, 0.0010061753698876617, 0.0013467315436379947, 0.0009486501354462059, 0.0011645511007414998, 0.0008771313094684199]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.4240139587504285, 0.20798844880459327, 0.23115695629188662, 0.3161450075597453, 0.35039973282719744, 0.3656139614749245, 0.21772336574754073, 0.21514504804297627, 0.23615098074674037, 0.2238940335912532, 0.09477427030518633, 0.03782128902641937, 0.03772073976676327, 0.10841686164691415, 0.12912149474493956, -0.0017533995754033054, -0.0020294072165580232, -0.002355301910934138, -0.0013058129978702356, -0.0016567171560432806, 0.0006760029138517139, 0.0008697571630191959, 0.000693163625402925, 0.0007254549280569862, 0.0006901864705452132]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.423126138478147, 0.207725295344015, 0.22991198331892854, 0.31986827422687353, 0.3501728713381654, 0.36488029018759693, 0.21749346686343304, 0.2150202495116645, 0.23615101465591032, 0.2238939662731717, 0.09515449646451962, 0.03723478770165222, 0.03799127721429141, 0.10810996322632818, 0.1306220767677189, -0.0016341477954808455, -0.0018686224850383677, -0.0023322753986900462, -0.0007763772438930501, -0.0014734164893110244, 0.0004913874680079106, 0.00045392197671738864, 0.0003858222447896078, 0.00040690805813989615, 0.0004223862989348596]}
{'frame_counter': 75, 'label': 'angry', 'lma_features': [0.4217572642057619, 0.20162007618359837, 0.22832961936694277, 0.32456305573736355, 0.34523150271043485, 0.363891336815833, 0.21269254518723074, 0.21522647637367295, 0.2361510080011605, 0.2238939834923493, 0.09592762716039167, 0.03593990850555283, 0.038790410405280765, 0.10636139221837172, 0.13229919268747267, -0.012298941706776445, -0.0028447948980177516, -0.0035841964201574366, -0.004230545598582094, -0.0021921427807827425, 0.006002559023010724, 0.0010956283532505297, 0.0017796212598388554, 0.0020061644880413456, 0.0006635525485036304]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.43777820363616443, 0.21015014655759823, 0.224188732629916, 0.3292964009567684, 0.3404708174125187, 0.35930606833298306, 0.21239971559440654, 0.2164774383234814, 0.23615100173874462, 0.22389401075668172, 0.12221760951615832, 0.04061009794544238, 0.04006345895158845, 0.10571672150553311, 0.13430258556230795, -0.03636365009899671, -0.03061782318864262, -0.001555173181245632, -0.003224078624382519, -0.0019704245206313767, 0.013374314408185988, 0.014122942018536729, 0.002501541865640315, 0.0026766568536118547, 0.0019490582418703484]}
{'frame_counter': 105, 'label': 'angry', 'lma_features': [0.4934676488140879, 0.24963077142559245, 0.24823550413629955, 0.3334931551828972, 0.3497195903557068, 0.36481236238075876, 0.22064252829818734, 0.22331235814487055, 0.2361509860218504, 0.22389400858621475, 0.17318918291669705, 0.05628836215333752, 0.041254856282705005, 0.11345083978573153, 0.13604120379261173, -0.036321074341305874, -0.038347761894641404, -0.006647667078957763, -0.005723639078697467, -0.006528616396693131, 0.0051429085534304125, 0.005547163813223638, 0.003012596152960616, 0.0029536343483920298, 0.002453524613122009]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5501490220080545, 0.2986287410683131, 0.2911840194211704, 0.33935199201791516, 0.3656741707477296, 0.37861268943661314, 0.22763663768065392, 0.23210543573797762, 0.23615099194317068, 0.22389400571061818, 0.22854170908811414, 0.07153555660577585, 0.04304353667062994, 0.12328956761322632, 0.13795239128053038, -0.031054814783411697, -0.031006942321367446, -0.005702096693843795, -0.0038964099829286417, -0.005939911021112457, 0.00369595191706459, 0.00456906958692938, 0.0009017834343427416, 0.0009716558406322165, 0.0004712707296843174]}
{'frame_counter': 135, 'label': 'angry', 'lma_features': [0.6003081775861719, 0.3436157312170557, 0.33759238538967795, 0.34491272958579794, 0.38186217746912837, 0.39084131864676236, 0.22963454921824844, 0.23785919062825867, 0.23615101157446416, 0.22389398120149678, 0.278953180753185, 0.08633583420244735, 0.04541311443037164, 0.12924056446688206, 0.14028008337138764, -0.02976738375938699, -0.03458897182759157, -0.006684828046199774, -0.005010631940469811, -0.010405015469441573, 0.0015648149135932938, 0.004834638846225135, 0.0009446871567627824, 0.0010198267921680943, 0.0023480382722204703]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.632952345806063, 0.37422413426618834, 0.3759364122679429, 0.35253805064076266, 0.39074715647848507, 0.4014048334122261, 0.23139732125769719, 0.2421329609627594, 0.23615098811675084, 0.22389403466297947, 0.32326243525367154, 0.0994160093405065, 0.047679875802551334, 0.13107247384563936, 0.14250420062522712, -0.02092933634521485, -0.01784207072121333, -0.009100309783686122, -0.006739456895525339, -0.01536059490269453, 0.005172110886168322, 0.008609261121148407, 0.0013477313038069354, 0.0011348093854075785, 0.0025925688219906274]}
