{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.3926732784320899, 0.16754141348515159, 0.23650463804731606, 0.20926150995509482, 0.33003049657157896, 0.3662790643849813, 0.17776724747244615, 0.24180710625788576, 0.23615098257108547, 0.22389399972225793, 0.1002428787455916, 0.02233841783128548, 0.03076666889488159, 0.09974781759150207, 0.08622576176699173, -0.0044862013339392205, -0.0044034033446267665, -0.004413079466105106, -0.00493076156239276, -0.004009308187099711, 0.0022431006669696102, 0.0022017016723133833, 0.002206539733052553, 0.00246538078119638, 0.0020046540935498556]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.3925741449187569, 0.16815624645296148, 0.23684436504500586, 0.2118258746726124, 0.33035893834193303, 0.36650339238045226, 0.1782023442602402, 0.2419471298834467, 0.23615102111346192, 0.2238939837044689, 0.09986172975804909, 0.022420712705962628, 0.030824129636112647, 0.09999929268593352, 0.0873715463831871, -0.002770748396959797, -0.002869155972288366, -0.002965807973131057, -0.0030954889752086013, -0.002784151925350258, 0.001467985417785354, 0.001417771041302442, 0.001661786821964012, 0.0019427069662442816, 0.0006360582018485471]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.39327274519365474, 0.1691126190134487, 0.23741548592237088, 0.21476868265828747, 0.33090803941469754, 0.3668266864033369, 0.1790927293300056, 0.24222362999057517, 0.23615100470307224, 0.2238939915751202, 0.09915525323965052, 0.022088860544860606, 0.030891518261571375, 0.10039692634081211, 0.08859168002147029, -0.001551374073048939, -0.0020051407161892653, -0.0013365674547304014, -0.001796029307507387, -0.001619773690718192, 0.0009677233739568173, 0.0007590227763538493, 0.0008181897577900494, 0.0008582806046391955, 0.0007754034772017944]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.39316395141873567, 0.16933086666589564, 0.23705270228257116, 0.21760531475169598, 0.3310250122403435, 0.3665521501444047, 0.1792738593832596, 0.24228475075339823, 0.2361509827291721, 0.2238940406624297, 0.09842494075936617, 0.021446062468163152, 0.031040326166129877, 0.10036433450637983, 0.08972806544592402, -0.0016442680660433554, -0.001537460852450069, -0.0008891690064798208, -0.0015556788981350175, -0.0015589150007506104, 0.0006901112031106168, 0.00034214679911988673, 0.00030683990169408474, 0.00030623088150271306, 0.000362842761331641]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.397317168827044, 0.16954467646185814, 0.2373868182456697, 0.2204007607443134, 0.33112818623279267, 0.3667430739811788, 0.17918017685566784, 0.24247240639436454, 0.23615098132978282, 0.22389402774243114, 0.09826665620439355, 0.021268825649187847, 0.031358209694713375, 0.100513918510888, 0.09087667763966586, -0.0009641845613654361, -0.0034860411546566252, -0.0006161599998100504, -0.0017527341992772737, -0.0017598964105101102, 0.00042272598045213695, 0.0012455908879953326, 0.0005786203322385731, 0.0006144501702617563, 0.00028173723788169807]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.43487161638187505, 0.17819392253621347, 0.2496081760551638, 0.22300359530298067, 0.3354679503800384, 0.37274536651357965, 0.18526412532792816, 0.2514244338523175, 0.23615099386677393, 0.2238940040448264, 0.10729997404810478, 0.02403893440073891, 0.03261633791157747, 0.10572304678175971, 0.09202266456510975, -0.014926852470401574, -0.02136451868718868, -0.0046288912421292225, -0.0048052452197415085, -0.0026547618240508743, 0.0076289673494053375, 0.009540230572935291, 0.00216441696864892, 0.0023263467541612894, 0.0004978883779767102]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.440322692321682, 0.2082404301848068, 0.2773663192689494, 0.22545082101842626, 0.33848256205264904, 0.3660301526058751, 0.2087071117357394, 0.28317797380697035, 0.23615101766431315, 0.2238939893803084, 0.16877365452726326, 0.04598658104730698, 0.030943414234272916, 0.10479493335875503, 0.09307738652015196, -0.07614292668928122, -0.08180352041035148, -0.006841788444518849, -0.007574678219666041, -0.0113659338827631, 0.03295497437969647, 0.033987786332910046, 0.005731693951409616, 0.006017313838596833, 0.005160789341018791]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.37110538737763604, 0.31884037032178186, 0.35949087846476735, 0.22779822977209624, 0.3219532942558689, 0.3434737157045023, 0.24335091908827788, 0.31020287042132577, 0.2361509981255834, 0.22389400340048266, 0.26974126367023765, 0.08651380593318063, 0.025456693897376936, 0.06453653649156418, 0.09409877664879455, -0.126309247875323, -0.11141351170250949, -0.007074408870228093, -0.008169878923813921, -0.016110656915241186, 0.04195877414807457, 0.031219374589607173, 0.00032928331821721374, 0.0004928834750177586, 0.00344987587995697]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.38836081821323587, 0.49986711338591633, 0.4823868191866109, 0.23131706619285355, 0.3833855432765635, 0.37328133678491926, 0.2688501749372179, 0.3356559143815836, 0.23615100973704617, 0.22389400189738395, 0.3098212019610348, 0.11161003384207628, 0.02040884535984076, 0.05722072184179008, 0.0952538466519832, -0.07830333027402635, -0.0720602106318287, -0.01465575322748456, -0.016249705092829858, -0.009369068877006035, 0.04314700127123426, 0.04590993903951624, 0.003887404856254414, 0.004153219088661422, 0.007665944403228714]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.4361643159808239, 0.545201509854545, 0.530208135295715, 0.23267497379622423, 0.402894616570958, 0.39746165889715035, 0.2832246929878994, 0.34999051854819146, 0.23615103220396982, 0.22389396630411254, 0.3066285119468292, 0.11214744566774537, 0.018517655652233265, 0.06551234322154095, 0.09632175289585149, -0.014399144365396098, -0.02007309587867382, -0.004348613201117599, -0.0046712778270761954, -0.006088000281287699, 0.033487725559055694, 0.027793305848840197, 0.0055763735397289516, 0.006360641627958067, 0.0033152223255031627]}
