{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.43939922249475405, 0.18930445685128472, 0.25910226619380483, 0.22320354320205735, 0.33995255408359953, 0.3766364284095249, 0.1857737534150542, 0.2553931618282895, 0.23615102733797144, 0.2238939445800845, 0.11459868371329668, 0.04674937222690962, 0.02254797882817574, 0.11079701797342172, 0.09190469709374953, -0.0057380843358198, -0.008234005353692387, -0.0058687675933516165, -0.005760625228707711, -0.007878698977922979, 0.0028690421679099, 0.0041170026768461935, 0.0029343837966758083, 0.0028803126143538554, 0.003939349488961489]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.43953174919481824, 0.1896715942368503, 0.26071498210160693, 0.22440505178518078, 0.3402259682278782, 0.37766266977704566, 0.18606945289718357, 0.25609355228582587, 0.2361510012432625, 0.22389402419134685, 0.11421469886581127, 0.046564998681315695, 0.022338761312267193, 0.1112259663318727, 0.09234951713858375, -0.006376123289406555, -0.005330585754433744, -0.004172100402010273, -0.004617563979983258, -0.005638221741685186, 0.0026892071562009527, 0.002736500304335008, 0.00106708549351138, 0.0008180145250391196, 0.001358701931217528]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.4380891592920915, 0.18895181640776074, 0.25749872307897587, 0.22565122276042734, 0.339193276662931, 0.37528308492309803, 0.18653071011044203, 0.25593140328802566, 0.23615101670981803, 0.22389398811303585, 0.11641646308234371, 0.04739862033505878, 0.022131272795262544, 0.11029414063075434, 0.0929013714048233, -0.006129693331601119, -0.004878498924104074, -0.0026333935878299916, -0.003168831595031596, -0.004332493629172054, 0.0006872543779597428, 0.0011218849527025255, 0.0010626702279530895, 0.0010413429485083782, 0.0011112123471187132]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.43387323481984935, 0.18729520010182113, 0.2533558035475461, 0.22679496907511884, 0.33745404466518036, 0.37219991956168763, 0.18740069374477736, 0.2554886283647902, 0.23615098565194048, 0.223894002194949, 0.11873366767942453, 0.04825771709624729, 0.02184930344674777, 0.10881273723538559, 0.09339443472778998, -0.005584804226323855, -0.0043270925866401395, -0.0022873839924434955, -0.0024858432319935383, -0.0036925327252650565, 0.0008683893224361166, 0.0003721717590539603, 0.0003932601764705595, 0.0005018038632488116, 0.0005410869683045364]}
{'frame_counter': 75, 'label': 'angry', 'lma_features': [0.42760514206543354, 0.183442061936624, 0.2502894136254641, 0.22672034767104454, 0.3348456292528416, 0.3698697210614155, 0.18864925803489177, 0.2550853106859264, 0.23615098292225556, 0.2238939903627138, 0.11886889173679725, 0.048245833049179926, 0.021168348467812254, 0.10698040798605467, 0.093223643568398, -0.008785526404142372, -0.005936432138814642, -0.004820603354891411, -0.0036415579519966513, -0.0068537349869979836, 0.002468963002762919, 0.0024130472624748715, 0.0013162819164868184, 0.0007465050596573241, 0.0016187484603673746]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4210881406569193, 0.1804024927892644, 0.24683551596016548, 0.22475518919059126, 0.3331192193478871, 0.36767897750708545, 0.18900108878553937, 0.25369278565267006, 0.23615100356218552, 0.22389402481198645, 0.11699571792771986, 0.047427751571429234, 0.019783208484567733, 0.10531028601544325, 0.09118617672942407, -0.014010926275280852, -0.010926524159890899, -0.008855888851626845, -0.00426324480143115, -0.012352606664589745, 0.0026346897952130976, 0.00258658224421088, 0.0022296317512148413, 0.0011548681982502921, 0.002919035923211443]}
{'frame_counter': 105, 'label': 'angry', 'lma_features': [0.4146063605969556, 0.179506121239291, 0.2440522115572759, 0.2177378140067847, 0.33250546713359047, 0.3659377632673027, 0.1897423437717345, 0.2529802452737382, 0.23615098803264492, 0.22389401220003086, 0.11791717282893363, 0.04771803289860794, 0.01970135095098002, 0.10434931846214185, 0.0891093124576472, -0.013471118637300713, -0.009366739954664556, -0.007387447536539353, -0.00592623198752856, -0.013270062877205785, 0.004657135980406505, 0.0009411225901744824, 0.0013150291274220097, 0.0011309827808708732, 0.0029475804046565995]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4142318000089189, 0.18019889196727296, 0.24361629138980215, 0.2143345549104908, 0.33293054441490116, 0.36587264316257406, 0.19173836197706287, 0.2522370780394495, 0.23615100383913745, 0.2238939852708316, 0.12090088047426477, 0.04887296246485682, 0.021181150487969244, 0.10433284161007329, 0.08840383226441756, -0.014976916973562836, -0.008229131264922975, -0.007746198072783948, -0.007526086915952409, -0.013842994547178909, 0.002048388943664038, 0.002300447904163338, 0.002306649299804654, 0.0028354273255306477, 0.0016071949951405385]}
{'frame_counter': 135, 'label': 'angry', 'lma_features': [0.6581681897084309, 0.2633295781462979, 0.25342882852980975, 0.2220353891435934, 0.349492873822489, 0.37072038087718906, 0.21457191900678704, 0.25906739989601724, 0.23615098226843576, 0.22389400652034683, 0.1676430041860742, 0.06659075685975531, 0.02903666356264085, 0.11255478232750545, 0.08583149321361369, -0.20431082417947422, -0.0870278585101302, -0.08165853986387252, -0.05328933301914695, -0.017231066912503683, 0.09903420712907453, 0.040788897067777864, 0.03997009831957322, 0.02640616814767303, 0.0022128556609067895]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.7185111693284711, 0.5733049374034959, 0.2820821105911359, 0.2900883471080732, 0.5042256952489993, 0.3641635824267117, 0.3198258113862679, 0.2954327115035096, 0.23615103750287803, 0.22389397431944202, 0.4064442948281848, 0.1330781713364707, 0.05365901104017039, 0.14133147253155715, 0.0990089427324645, -0.07840461829402094, -0.06314144204652752, -0.05932318769424086, -0.027924124477293418, -0.012806450082324427, 0.09869621598803123, 0.073320930212363, 0.03397436369877038, 0.039966380991913325, 0.003979129441250565]}
{'frame_counter': 165, 'label': 'angry', 'lma_features': [0.6730345147075233, 0.4755033005872321, 0.2860527081288056, 0.2897694085842358, 0.446168863071682, 0.3462840862360268, 0.3045053505393189, 0.31047310624973734, 0.236150992874959, 0.22389399136709615, 0.37824695016143156, 0.1173957089113959, 0.04478237289980912, 0.12804691118519781, 0.11813618232948199, -0.06464732052340347, -0.030444396208789807, -0.01800649319919488, -0.011629204313273923, -0.03771187626808282, 0.05514845435546459, 0.03698877873702772, 0.02132302834116092, 0.01754309831183361, 0.018633964021977097]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5625420746658442, 0.35320509224132546, 0.28607398279450985, 0.29315275922766265, 0.37765420267949057, 0.33972412406487595, 0.2585375949643807, 0.30894596462979707, 0.23615101485498827, 0.22389397052248078, 0.30480784112861503, 0.09651237416777343, 0.038734886512197184, 0.11280316222509733, 0.12028645026775142, -0.05226896021054286, -0.01059041266827066, -0.00792097011523763, -0.0066542856371662965, -0.008277534635076184, 0.02023631932328538, 0.011300015868367852, 0.010864095644946292, 0.008395967641835604, 0.01515626993949763]}
{'frame_counter': 195, 'label': 'angry', 'lma_features': [0.47004710654183407, 0.2673213092168248, 0.283731049207936, 0.3003688883064709, 0.3279624435791805, 0.33173781575958633, 0.23664095543753746, 0.30735521070208643, 0.23615101076042408, 0.22389398200841318, 0.2569687503523087, 0.08649019592382333, 0.03772261500873346, 0.09724225784560885, 0.12280318442795386, -0.018428423664666377, -0.016014042214171728, -0.0041154824762624324, -0.00990325038602552, -0.007581051166917932, 0.018604449065505638, 0.008759810311459205, 0.002693379561866255, 0.002437834975595999, 0.002581451658168522]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.4166210180538772, 0.2598497145456583, 0.30617939112214565, 0.2991498775136407, 0.3127026893785171, 0.3318758622698228, 0.23349127117023355, 0.30644053180824155, 0.23615098417689995, 0.2238940343806413, 0.2646693275949581, 0.0879313732950904, 0.0436655292233311, 0.08766988023906187, 0.12191112132353707, -0.024560279826338936, -0.04034322769135647, -0.002686265679475281, -0.006855414198311012, -0.010809049787100681, 0.01816799793911319, 0.013861682250634605, 0.0028825690814896486, 0.006366615744811235, 0.00457056008641841]}
{'frame_counter': 225, 'label': 'angry', 'lma_features': [0.6375819056199135, 0.2905138075769889, 0.4600277412167131, 0.29840720260044634, 0.31704147691511486, 0.3885062690094575, 0.27172202917459354, 0.3680409731088622, 0.23615099877556509, 0.22389398396662258, 0.343353592620894, 0.12219576005182832, 0.05003053857237082, 0.0875538038721979, 0.12088392184303598, -0.07390671216223897, -0.21386975655341556, -0.03106656639172284, -0.034033868119844796, -0.029419424258444026, 0.03717855800104619, 0.10162928857276825, 0.014290231661430884, 0.01707507694068462, 0.012240748069563876]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.8267578642409278, 0.3890491008983559, 0.7168377247741461, 0.31514916601802917, 0.3688359213458273, 0.5222563076051526, 0.34459439710510864, 0.5001111622029012, 0.23615098839910223, 0.22389401406988246, 0.48784381446083014, 0.2125870690860803, 0.048151394436920514, 0.06538877848038198, 0.1246255307441413, -0.06910976025736251, -0.09626778110652894, -0.007819880663877633, -0.024398019288727247, -0.04152291836914104, 0.035223836255074914, 0.08159556958936039, 0.019048906835362152, 0.020848461896710857, 0.009693582695218134]}
{'frame_counter': 255, 'label': 'angry', 'lma_features': [0.773414220884302, 0.35260340461552225, 0.674483763873332, 0.3048335523946349, 0.35279257761156013, 0.4831888700252388, 0.34648812124421957, 0.5018365167231283, 0.23615098464828854, 0.2238940371404843, 0.43530486265302604, 0.17845646888032574, 0.04269182561091733, 0.06707057400131453, 0.12020062657802037, -0.021575265968183405, -0.011196043026073813, -0.024392743142938027, -0.028339189367391538, -0.018907368284508584, 0.037978040167345996, 0.05226185445467585, 0.008791839208063038, 0.014852936529313729, 0.012936903059163044]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.7357585085803803, 0.31576452553515716, 0.651151791786626, 0.33234364170825964, 0.3207369800508938, 0.4694519199726411, 0.3142361845984316, 0.4691863793661929, 0.23615107243563482, 0.22389395014898694, 0.4101735061314421, 0.16349939237014208, 0.049981019336882725, 0.06817205242813669, 0.13295589811691172, -0.013489046718452136, -0.030784845032963644, -0.013046088743436534, -0.006375950274422093, -0.0226640711831038, 0.013137365941215368, 0.009915729540540987, 0.011998007427091095, 0.015766416494053432, 0.010746397630315601]}
{'frame_counter': 285, 'label': 'angry', 'lma_features': [0.7059119327228304, 0.2799211328083197, 0.6104319570078357, 0.3339615706042635, 0.29947752774110487, 0.43981572831140636, 0.2917478459381261, 0.4533162757958676, 0.23615094620908325, 0.22389399644132574, 0.39064480924653394, 0.14887989241048621, 0.05362639348443476, 0.07254944697853105, 0.13541027544641385, -0.016101395693584576, -0.01844452134970372, -0.008208968446171463, -0.010059076673180014, -0.00944654475583827, 0.014213572192056908, 0.007604010925675064, 0.009274875761228398, 0.007643699354639148, 0.010975893595552136]}
