{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.4066027501407191, 0.18968828873516835, 0.22959635011018414, 0.23270814483291388, 0.3402799442601058, 0.3584700837371934, 0.19602052980832277, 0.24444651487811603, 0.23615098344312607, 0.22389401320081131, 0.11260021414930739, 0.04583887557844333, 0.035017413595100966, 0.10308664658432674, 0.09580308024649692, -0.004472926110288845, -0.004559959719574847, -0.0043187665108794125, -0.004451771404602687, -0.004454965268738726, 0.0022364630551444226, 0.0022799798597874237, 0.0021593832554397062, 0.0022258857023013433, 0.002227482634369363]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.40676491046809843, 0.1898875794731549, 0.22986765500491346, 0.23558833865147188, 0.34040703147385387, 0.35862896486286233, 0.1962496109885993, 0.24461354936853455, 0.23615100502487346, 0.22389400423715738, 0.11259212082649706, 0.04583710983085124, 0.03536278913220724, 0.1031845834965333, 0.09698657892389059, -0.003008908575793251, -0.0029987431335101885, -0.0029151116745023678, -0.003024927834891914, -0.0029135409814392147, 0.0007700696007631612, 0.0009081266095191296, 0.0007516504712323266, 0.0007924525126268977, 0.0007895909723485259]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.4062948436672165, 0.18980273192457095, 0.22954823823412165, 0.23873568655831864, 0.34035796931658513, 0.358420122510409, 0.19623692425085792, 0.24448017388532067, 0.2361509963447531, 0.22389402043508702, 0.11248007840254037, 0.04578531085487061, 0.03556220438237926, 0.10307505991836806, 0.09825641053505464, -0.0013087280228181292, -0.0013705087843836053, -0.0013089555641080592, -0.0014875360343801992, -0.0014366882369617924, 0.0008576598585738521, 0.0008215601650428011, 0.0008387638826393626, 0.0008761059651830677, 0.0007608661271608231]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.40663325709293485, 0.19013293242803336, 0.2294478180389064, 0.24185435308254266, 0.3405392688492241, 0.35839197764594055, 0.19640581962447545, 0.24431770780196008, 0.2361509851460632, 0.22389398585611314, 0.11269416778645137, 0.04586246777900047, 0.03565132910677235, 0.10315487967963773, 0.09955724637178757, -0.001366458936382502, -0.0011620920027699071, -0.0011960032918313563, -0.0011489150670794903, -0.0012539059877097246, 0.0004823635537983776, 0.0003233787971885481, 0.0003400334774989081, 0.00034734241741200806, 0.00032525830990706185]}
{'frame_counter': 75, 'label': 'sad', 'lma_features': [0.4065459828272315, 0.19038117640666902, 0.22898165610042773, 0.24385568198965166, 0.3406947137409183, 0.3581149040522679, 0.19670692039247079, 0.24399488316539433, 0.23615099002508197, 0.22389401357194982, 0.11240169939929076, 0.04573595253913677, 0.03572452738432973, 0.10308628458250474, 0.10071474501252586, -0.0018609932844173742, -0.0018369861135815548, -0.0015122692017215252, -0.0015783083823464102, -0.0015803550832202123, 0.0003537574244520252, 0.0003920732199774731, 0.0003196343275605999, 0.0004531024936835956, 0.0002519031422988328]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.40602165842930465, 0.1906083364896346, 0.22858566172278882, 0.24545237027373404, 0.34081765819354626, 0.35785665907374403, 0.19700710713406547, 0.2437626059823152, 0.23615100201862463, 0.22389402449152213, 0.11198418724983966, 0.045556648352684796, 0.03571218364480879, 0.1030200865924908, 0.10146383648074066, -0.002625509218142901, -0.002589822754486625, -0.0017990004501758478, -0.0024070965070492143, -0.001837750262612263, 0.0005379229073284764, 0.0006462866343028092, 0.0004956989786918552, 0.0004569925686085108, 0.0005789881715593704]}
{'frame_counter': 105, 'label': 'sad', 'lma_features': [0.407859551862332, 0.19133949011278953, 0.2286003927815132, 0.24544839783753122, 0.3412204999804251, 0.3577786387806716, 0.19774179784514284, 0.24401399996598785, 0.23615101417694448, 0.22389399770278953, 0.1112165011924165, 0.04523955482641239, 0.03567420619201764, 0.10318926768624256, 0.10163676434917504, -0.004601684750452547, -0.00450101998006055, -0.004165460059624893, -0.0047006740914435, -0.003392209617015336, 0.0009970909970533324, 0.001130677211913673, 0.0012065610874404686, 0.0011549953218756872, 0.0008363903226357146]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.4102527470562415, 0.19293153897727466, 0.22982495477984824, 0.24598287440610916, 0.34206290936444, 0.3581838578330386, 0.1996950255723677, 0.24556844675380518, 0.23615098582812652, 0.2238940057947136, 0.11045487036803088, 0.04495727946118174, 0.037133537155458536, 0.10381186518616481, 0.10176191261270963, -0.005143966225938902, -0.005047650939906053, -0.0062188753842853045, -0.006791505631402097, -0.003433766043422087, 0.00034504640334968346, 0.00046653074276240046, 0.0010308238529212223, 0.001059157984574274, 0.0008669378933723373]}
{'frame_counter': 135, 'label': 'sad', 'lma_features': [0.4134048398801722, 0.1925943652323703, 0.23363194451338554, 0.24818029213689208, 0.34180569516498666, 0.36021746637571106, 0.2002882326059462, 0.2484393006710866, 0.236151008951784, 0.2238940118193826, 0.11231688638756594, 0.04573756448014354, 0.03940907110083922, 0.10447457361713622, 0.10249353816419329, -0.004636421164883484, -0.0058769078243923805, -0.005727631413567815, -0.006305036785554879, -0.003098703230557883, 0.00037829488440617134, 0.0008186087526560415, 0.00033498235970925164, 0.00038054720448785407, 0.00018364076188798282]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.41819514177644823, 0.19355038679506198, 0.23746830058180265, 0.2488749915642666, 0.34202811739923056, 0.3621700453809296, 0.2026067788871513, 0.25182381587863817, 0.2361509760404906, 0.2238939975691748, 0.11644621593344176, 0.04736168710561758, 0.04186110588827607, 0.10530502387853269, 0.10284648749625931, -0.009940106289024728, -0.010273383255638507, -0.013289038226295114, -0.012212768286632321, -0.0065830940984754225, 0.0028161144592350595, 0.0023170694714664992, 0.003951675909729172, 0.003481410760668095, 0.002028855207659091]}
