{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.39366351222486173, 0.18876298545351805, 0.21884802821123875, 0.24689708581979897, 0.34098998239696265, 0.3563310703564146, 0.18019608263031375, 0.2090570983873963, 0.2361510134812331, 0.22389396744117912, 0.13095971049611776, 0.025886629635842748, 0.04527015738875182, 0.10048463369832598, 0.10153963782054456, -0.00438586850579758, -0.004249751865972467, -0.004413433912202242, -0.004603428544848702, -0.004483020259863736, 0.00219293425289879, 0.0021248759329862334, 0.002206716956101121, 0.002301714272424351, 0.002241510129931868]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.3938331335892807, 0.1888896912008661, 0.2195283076880366, 0.2499439030771802, 0.34105791061909224, 0.3566829691474182, 0.1802866470125851, 0.2096332297257423, 0.23615101852482978, 0.22389399045856984, 0.13212231505745578, 0.02614900247166997, 0.04581547443480043, 0.10069248661216094, 0.10275795164260666, -0.0029549437391779036, -0.0030390449002375337, -0.0031101786250555784, -0.0028077758743498926, -0.0028706584419728428, 0.0007766028242329283, 0.0009633622655572482, 0.0009809469537355859, 0.001031244983176076, 0.0008127390425842775]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.39365897845610637, 0.18906662350529077, 0.2189547645150011, 0.25308229011086686, 0.3411501597375867, 0.3562472360607098, 0.18032209029109775, 0.20955447602735158, 0.23615096909537983, 0.22389402322482665, 0.13266223791511986, 0.02612820511024041, 0.04645597646132985, 0.10060222191080527, 0.10403054401599766, -0.001652138719536356, -0.00206826758016297, -0.001654214959227937, -0.0016607982755806085, -0.0015907240345388626, 0.0008079499686311361, 0.0008001323781101354, 0.0008769524006510933, 0.0008867825428640113, 0.0007807862284945679]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.3931795638230341, 0.18915694594546967, 0.21797236885498722, 0.2562436708357848, 0.3411994952611931, 0.35559717688300574, 0.18041016186414358, 0.20939091379206584, 0.23615100892320356, 0.22389400957147748, 0.13278197446940926, 0.025960196484499567, 0.04702144830400272, 0.10037835436725134, 0.10536952887642632, -0.0010255383974055196, -0.0014416575611257442, -0.0008535056760170258, -0.0014281597218753495, -0.0009673090435998799, 0.00047966686354056285, 0.00037478257940236765, 0.0004325893574854482, 0.0004189139259233827, 0.00037941686898449644]}
{'frame_counter': 75, 'label': 'angry', 'lma_features': [0.39229046730506967, 0.18887092160515276, 0.21766505265516056, 0.25929112056645326, 0.3410426291828287, 0.3553659006623081, 0.18021965967812037, 0.20930451303518588, 0.23615098585295974, 0.22389402954902707, 0.1326319863606907, 0.0256616495425337, 0.04737190748788707, 0.10023181051771239, 0.10666778822183395, -0.0004052359112840928, -0.0011020766425306227, -0.0006840313181205641, -0.001205544463784028, -0.00046231810086661104, 0.0003140637837509218, 0.0002452129182092145, 0.00018889069779063277, 0.00021088310848738456, 0.0002890833063981526]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.3940437004248578, 0.1900036489160466, 0.2174791879655695, 0.26221837043504664, 0.3416410426309309, 0.35519336651063255, 0.1809803965593047, 0.20840132108457493, 0.23615099771954115, 0.2238940097563757, 0.1325536894259437, 0.025273882073605154, 0.047659129582535854, 0.10048848919788429, 0.10790611384428325, -0.0014595251070158692, -0.002303054767328191, -0.002127494493292757, -0.000979284575572417, -0.0018897305387134563, 0.0008349441969708025, 0.0007218632961681213, 0.0007744910688793513, 0.0008062042499963752, 0.0010035505012525848]}
{'frame_counter': 105, 'label': 'angry', 'lma_features': [0.40094886518358397, 0.1944819390191516, 0.21617513434773747, 0.2644975848844796, 0.3442956572687808, 0.3540304368052748, 0.18149179470728286, 0.2070303210504353, 0.23615099263729913, 0.22389398080221926, 0.12924743442938066, 0.025084220761284866, 0.04686382556092135, 0.10146594512357719, 0.10894672923969656, -0.008611008695598908, -0.0010980059482558805, -0.005087957662122049, -0.0050923757428759835, -0.0028887266930693388, 0.004450909123138785, 0.0010294821274960653, 0.0015459305004533411, 0.002060987520846747, 0.00131382665301307]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.40827355193055276, 0.20040891074794884, 0.21743146444636638, 0.2661186933353094, 0.34820252725983214, 0.35487164410555005, 0.18533129288709985, 0.2096571573358164, 0.236151007354261, 0.22389397527878965, 0.12593726809062014, 0.02513687063318533, 0.04546932438509731, 0.10352633244317953, 0.10988367188670473, -0.00463507533273359, -0.0023594473630131475, -0.0013255416421147084, -0.0004190890264062481, -0.0004816576259360986, 0.001992026852180143, 0.001518635181283806, 0.0025095556545829474, 0.0025384399547977846, 0.0012537132458862107]}
{'frame_counter': 135, 'label': 'angry', 'lma_features': [0.4122520581921962, 0.20395226382454554, 0.21996571537633647, 0.2669176875929313, 0.3502832184836416, 0.3570569888164075, 0.18889711472506085, 0.20844511404972937, 0.2361509963371966, 0.22389400440674084, 0.12850839022941166, 0.024593657931875665, 0.04555428321244715, 0.10516076375149107, 0.11032961516336849, -0.006107871813764716, -0.004604129533182949, -0.004071972205892646, -0.004016469441772713, -0.0007535740150834082, 0.005023541855193026, 0.0011456115654440869, 0.0016380588739999102, 0.0019035534439259987, 0.0004883910930088584]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.4116904260937905, 0.20412958271133658, 0.21960003405435782, 0.2668814178445881, 0.3503101067840491, 0.3569077125028393, 0.19024133143705893, 0.2084239303767168, 0.23615103153783584, 0.22389400182779606, 0.13540759973629005, 0.026374807451056987, 0.04701935955068419, 0.1050522118879194, 0.11036966944182104, -0.00587495244710422, -0.005236550904866924, -0.007449575568009019, -0.008735327689162043, -0.0018075115446795392, 0.0003290184712755783, 0.0015334759516229936, 0.0018826965368331384, 0.002534216126204744, 0.0006604122549376014]}
