{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.44792534903134457, 0.23982044400238434, 0.21998892190738023, 0.1934990890812172, 0.3700930306786362, 0.35646546214892355, 0.21735248540527022, 0.21917440399098373, 0.2361510024082177, 0.22389397069084432, 0.12028565120254586, 0.04148309879012106, 0.0268694271888846, 0.11391001550600315, 0.07979817280557229, -0.005070234699487025, -0.004288447100182778, -0.004653747729295026, -0.004329215284095247, -0.004421619707211844, 0.0025351173497435123, 0.002144223550091389, 0.002326873864647513, 0.0021646076420476237, 0.002210809853605922]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.44887802585037173, 0.2409802112921386, 0.220335338415163, 0.19628157549556655, 0.37082637663213, 0.3567427798367319, 0.217548757481218, 0.2189788067551532, 0.23615098668984932, 0.2238939828802948, 0.1210733727251248, 0.041641909495975696, 0.027107072164418638, 0.11433493092315983, 0.0808976199709681, -0.00285687744102481, -0.0027788676027767807, -0.0029999765373491527, -0.0029153676133802588, -0.002846196318951543, 0.0012219747806718718, 0.0008713337918129422, 0.0012410552462909286, 0.0013878747742757588, 0.0009530047199608846]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.44894744462095537, 0.2400137147145311, 0.22102439458509207, 0.19905168091951386, 0.3702365798167771, 0.35709616939099986, 0.21784566183984597, 0.2199411736415575, 0.23615102114881856, 0.22389397561825405, 0.12169412734445248, 0.04164842682514795, 0.027498150020890486, 0.11427543763673699, 0.08206184704067616, -0.0015797250960595394, -0.002092692815852605, -0.0018671202595030008, -0.001238844219256986, -0.0017713031852423778, 0.0011934510354252835, 0.0011219228097037535, 0.0009126517663061674, 0.0009167831501038885, 0.0008007523499265985]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4463998898963457, 0.2366125123630187, 0.2199087791893108, 0.20180785005729046, 0.3678059917834223, 0.35598342879437234, 0.2185080791508009, 0.22123762481374834, 0.23615101340218153, 0.2238939860552531, 0.12312340257710329, 0.04209122532721073, 0.02773714032633631, 0.11285963196111845, 0.08320717480353418, -0.003973880837495558, -0.0034908716117865815, -0.000997328893419658, -0.0006988526991748538, -0.0011920358075653314, 0.0015154629358315548, 0.0009167907290991388, 0.0004623357259218789, 0.00043207795586069935, 0.00038181522789546967]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.4392434600859264, 0.23201601851487508, 0.21679722628736778, 0.20443836986853545, 0.36389363084377635, 0.35310668277415586, 0.21951452808589053, 0.22256724648103957, 0.2361510050668418, 0.22389401057139843, 0.12880228597749746, 0.04403716646331578, 0.028038212091159285, 0.11014065945111572, 0.08433948419794499, -0.009700235025990767, -0.006079900946242224, -0.0013551467770049688, -0.0006063637009586189, -0.0009572498357688239, 0.002873833874132068, 0.0013682487634296852, 0.00034312362800109847, 0.0003721516021392328, 0.00022631050628504272]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4244734302102622, 0.2221035102693711, 0.21096647336753335, 0.20702417705007675, 0.3537073233708265, 0.3463801980641338, 0.22303527621247174, 0.22615579540561315, 0.23615102634745458, 0.2238939594002991, 0.14136537562890766, 0.047931709359719646, 0.028603337241402346, 0.10360934054562772, 0.08539912754876507, -0.020494791956568538, -0.014596297098964501, -0.0013230370543975663, -0.0006008968782648622, -0.0008536383399961457, 0.005480483654111784, 0.004279475179796719, 0.0006564905516741325, 0.0005968418327123294, 0.00048219172403236605]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.392331260405148, 0.21736901871824696, 0.20352073612400012, 0.20985870359895945, 0.33612539858691276, 0.33144273768818827, 0.23068946404728552, 0.23081962467101214, 0.2361510208148033, 0.22389399272327784, 0.16740727363202412, 0.056046343806481984, 0.028734750998275986, 0.09116065235327117, 0.08650367112120519, -0.03578226103711178, -0.030421697784841172, -0.0033581952006430703, -0.002969820054345628, -0.0006642319566797887, 0.00821478596258101, 0.008136197919770674, 0.001175895951071691, 0.0011922058370770414, 0.000243479062188716]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.3453260376661897, 0.24355445707181492, 0.2130221139716962, 0.2160454980278085, 0.32031969094333973, 0.3035580883406264, 0.23900245649439322, 0.23414504326391697, 0.23615101741443467, 0.22389400421986153, 0.19609962315505852, 0.06710942337292787, 0.0263841135366985, 0.07386846452007356, 0.08830339608430673, -0.042285434257733824, -0.048123562228648206, -0.005877471808815972, -0.003558565638604258, -0.005463442176945883, 0.008058021221845664, 0.012133895852969524, 0.002602384758760558, 0.0021023338338531684, 0.002803210843396161]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [0.2687625509672576, 0.29223859209381503, 0.26942633180144926, 0.21756924280491802, 0.27634705047403807, 0.2455087397295176, 0.2480646583328276, 0.2386213564358843, 0.23615099276357684, 0.22389402500231276, 0.21944899335426454, 0.07423663194145312, 0.026089545674213874, 0.0424505596820123, 0.08994415634653025, -0.07049042752773982, -0.08806902511330723, -0.0069153251674646705, -0.0066225698340825236, -0.005269223269285571, 0.022663465324340694, 0.027356664538645607, 0.003775206803598829, 0.003461950788208295, 0.002446997326724723]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.16983926869601843, 0.363414231839988, 0.38045478108124053, 0.2178737181843027, 0.23624821586166217, 0.21109374920581878, 0.26670090460271945, 0.2399834227593365, 0.23615101011178227, 0.22389399958985262, 0.20591181983367352, 0.07281621677261628, 0.022796499861089156, 0.016698707767688316, 0.0894360569863433, -0.0602929754015541, -0.0876569979431446, -0.006269017262436708, -0.005624941964138679, -0.011043078500607428, 0.014128155591740032, 0.022067960753674974, 0.0008106655451205758, 0.0005626094237250383, 0.0040461478858765535]}
