{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.42003957503625894, 0.2083942066897399, 0.22223498258728253, 0.17734763812473742, 0.3501876353306398, 0.35756704373416337, 0.19886799042989523, 0.2286816647077292, 0.23615098734437845, 0.2238939789528258, 0.11026755885344051, 0.04506978925260096, 0.027209764443380628, 0.10671194930738521, 0.07307685000031211, -0.004535532541311312, -0.004344960305931377, -0.004373493316860269, -0.004063948181412692, -0.004194032240943766, 0.002267766270655656, 0.0021724801529656884, 0.0021867466584301345, 0.002031974090706346, 0.002097016120471883]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.41996756984127975, 0.20802134543536183, 0.22260994225012617, 0.1797854324885851, 0.349906242808531, 0.35777052392555486, 0.19892075474479898, 0.22888938590529678, 0.2361510024912962, 0.22389403535493146, 0.11067175850466392, 0.04524479711636721, 0.027449575660167914, 0.10670643217170878, 0.07411214814163253, -0.002584364365252839, -0.0030636066504415036, -0.002759317696116442, -0.0027336208764057843, -0.0028514865474357845, 0.0010489099631281562, 0.0014847400100887831, 0.0008156215320449741, 0.0006979878306108573, 0.0008757260586001593]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.4185912766505476, 0.2072658738711818, 0.22174355423702244, 0.18234870715602403, 0.3494747794732398, 0.3570776009131143, 0.19873242260145474, 0.22906420547120032, 0.23615098061948325, 0.2238940175405856, 0.11046018606493418, 0.045190560337345954, 0.027684418580056276, 0.10627421334728723, 0.07516005193403676, -0.0014182824676335212, -0.0015816290565567272, -0.0015928323321113141, -0.0013320444200767229, -0.0014029677081299487, 0.0008268569488093392, 0.0007912167535653135, 0.0007358332039272858, 0.0007789659358013154, 0.0007663507010665775]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.41706760298548523, 0.20701967600249516, 0.22114267829375506, 0.18489713264368057, 0.3493393556440053, 0.3566186667763951, 0.19872879093988283, 0.22913197675903224, 0.23615104059168449, 0.2238939744508419, 0.11014700419699926, 0.04506380815199234, 0.027742817954669725, 0.10604748305536248, 0.07621532052735101, -0.0014162886851317523, -0.001439868726849905, -0.0013030635005047435, -0.0010896131487700491, -0.0011131761431642782, 0.0003696549279053709, 0.0009340528998523234, 0.00038188944879671117, 0.00038850037590156157, 0.0004982435826649077]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.4170541809605949, 0.2071854562607469, 0.2210116067756988, 0.1867820945950477, 0.3494318557989251, 0.35659000853213385, 0.19896478769385975, 0.22888276350028988, 0.23615102694071463, 0.2238939606847114, 0.10985272046437707, 0.04493153924730461, 0.027813938447626998, 0.10606014160548587, 0.07723156029731056, -0.0017965508863364483, -0.0022106837052160927, -0.0011644226396887926, -0.00136593745860893, -0.001506106336705171, 0.00041568834797762913, 0.0005107518924145607, 0.00035613714933546936, 0.0002513672995065403, 0.0005140616894577734]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.420268862831157, 0.21060830245278828, 0.21701474633221934, 0.18639682139386093, 0.3510986318072335, 0.3533172633930164, 0.20115343251725973, 0.22779645866010684, 0.23615100762062743, 0.223894008180466, 0.1116884984544329, 0.045666309732510776, 0.026384387594736602, 0.10569117048735129, 0.07700202297299193, -0.010067840677336029, -0.02296604560602275, -0.010748598607740674, -0.011363375465214272, -0.007007717179017034, 0.005746427036911637, 0.01245549688316265, 0.005939807769908335, 0.006218967346981672, 0.0032987752857600032]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.5016750653365093, 0.2350856578200098, 0.27711473126186925, 0.23247659282935002, 0.3617740689416905, 0.36766387268527523, 0.21026122150488896, 0.22653601925511152, 0.23615096311767986, 0.22389402082047943, 0.1190692627370964, 0.04842649657031352, 0.025422033686349172, 0.11333238170237604, 0.08352693828502619, -0.031656907930958135, -0.11623806270094202, -0.04498776022428169, -0.037902264973423735, -0.02656736601019715, 0.015728196323560806, 0.04730146106118848, 0.02431786089798781, 0.016426272165769525, 0.01386422755526785]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5229470701955515, 0.2671051971364456, 0.3635233652389555, 0.2509637171780608, 0.3801929961067895, 0.4056556994388046, 0.21981131582424543, 0.23914538434778623, 0.23615099478173163, 0.22389400341798474, 0.1584543014158148, 0.06771586937425092, 0.044851394953331535, 0.1270879273227962, 0.09629201407074534, -0.06571132049586645, -0.031304916596403144, -0.05382161722463381, -0.039700900166962004, -0.05090715720126904, 0.030506304417945582, 0.053027694323801486, 0.03863618042196804, 0.02502285487687755, 0.020031305494990582]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [0.5109268345748894, 0.25382546960587793, 0.37254717438563173, 0.2591278356861313, 0.36667981520246623, 0.4114391186900933, 0.21383321557040735, 0.24104701209014656, 0.23615101721981668, 0.2238939756220427, 0.18268491635054948, 0.07906472012693669, 0.05163276463752507, 0.12018333696711829, 0.0993667270967684, -0.015405163191990623, -0.014310978606811615, -0.01943483923616256, -0.01510837497485578, -0.01205525094107214, 0.03315118903519756, 0.019369542946782056, 0.030116242108794912, 0.024143862559612827, 0.02307599270674516]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.4592727362231939, 0.23009404235569117, 0.3820939479528376, 0.26228200573774296, 0.3309076516467639, 0.4139645263061, 0.21148072232818882, 0.24616112165513157, 0.23615100136478198, 0.22389401352927985, 0.1853094208328328, 0.07532652459480843, 0.0558660366843702, 0.10565555435059391, 0.10062023446980113, -0.01680721221473764, -0.011370334718745625, -0.016886335632143857, -0.01785170302004585, -0.004600735103456325, 0.007632211749459352, 0.006286231648135452, 0.009068343085686822, 0.00809433914444848, 0.004849360575079582]}
