{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.5198603635212281, 0.27018727224080513, 0.25077450333009704, 0.4037914469527499, 0.3879072377287856, 0.36786033478802915, 0.2153533175910852, 0.1963650697408586, 0.23615099692183503, 0.2238939931534536, 0.1352178387128254, 0.04619285207167478, 0.04758038040000765, 0.12786342157731778, 0.163141414738867, -0.010794177207973975, -0.00540472051909521, -0.012472534266319729, -0.012537248434219717, -0.004995787314324443, 0.005397088603986988, 0.002702360259547605, 0.006236267133159864, 0.006268624217109858, 0.0024978936571622215]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.5241935577010565, 0.27194189687726916, 0.25870530678543485, 0.41102731250493313, 0.3888700709567054, 0.37034121763063566, 0.2144727121590437, 0.20068753411480647, 0.23615100724114757, 0.22389399054896125, 0.14549456944642322, 0.04697597914069422, 0.05037302611498649, 0.1293138203238334, 0.1656521294197746, -0.005871808300284304, -0.010154363975075315, -0.00798620223697492, -0.003106236343388582, -0.008775228890951857, 0.0032957129387154306, 0.0038599462557722263, 0.009356695704235703, 0.0067795872387279525, 0.0032642793635013776]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.5257826257122612, 0.2800024843751021, 0.255782536277146, 0.41650663252376413, 0.3937265247497388, 0.3691698865950925, 0.21731793172156694, 0.19919824363234082, 0.23615102242460947, 0.22389397156202412, 0.15045144793519746, 0.04920306871258784, 0.05123152857318221, 0.13096284129701433, 0.1683573860290695, -0.0020540526690559315, -0.013608338560618919, -0.005965129532407198, -0.007148915422678989, -0.0025472540101073734, 0.0030869655829878348, 0.009825256950071243, 0.0038090203036763954, 0.0028394887912446087, 0.0033712356920782525]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5215696994720405, 0.2821945243892943, 0.24542165107214994, 0.4228121348163843, 0.3951344740281965, 0.36447593063719175, 0.21935743004789277, 0.19113886382337117, 0.23615099517414387, 0.2238940139200657, 0.14625456300276526, 0.05063706205817119, 0.051318238217052184, 0.1297939119371153, 0.17100762706736233, -0.006714843214252619, -0.009406958605268816, -0.004964283111210221, -0.00343598343908254, -0.004261131271048164, 0.002713532825422724, 0.004104522487783946, 0.004627424390148265, 0.0052632190815637536, 0.003116333983672459]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.5161777004949737, 0.28298307742804113, 0.23587248295289692, 0.42784624790548376, 0.3955981670580826, 0.35984091891204767, 0.21980953465538727, 0.18482859018042558, 0.23615100276951526, 0.22389398671508623, 0.14312654233105954, 0.04927522412754569, 0.05093867790215164, 0.12808075957225565, 0.17314221905640326, -0.003501860253603829, -0.00990192538445456, -0.005111511228802715, -0.0028559000131070634, -0.0035606460707038544, 0.002950826265577018, 0.0021666744269215306, 0.0019467579174832711, 0.002331032311415514, 0.0005050024091298155]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5038704766965567, 0.27902228785503774, 0.22599476319629627, 0.45166784717752856, 0.3933097087088257, 0.35509720034705317, 0.21870863105551477, 0.18034925263704338, 0.23615097926213385, 0.2238940152619241, 0.13393145546212368, 0.04627262265339884, 0.04942725979579966, 0.124978230714499, 0.17641577330586575, -0.023887250622313224, -0.027571970362264768, -0.027873789085909817, -0.017197046829874617, -0.02475667802689527, 0.011085457534055447, 0.011631727845271497, 0.011646893239429017, 0.007733790142315882, 0.01060799491731366]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.5361996564223113, 0.27185453440987123, 0.24432264842715964, 0.508019863716779, 0.38660796090925004, 0.3669560179242602, 0.2053242046315402, 0.19369236272603604, 0.2361509988044987, 0.22389401879690196, 0.14547887015482172, 0.04867956562981286, 0.06661612761533714, 0.12731488577673206, 0.19387366695363467, -0.07056417622830904, -0.02935642670181139, -0.04539093366483529, -0.03518313455932129, -0.06263555764512233, 0.023944181787764442, 0.006514005120094471, 0.012453256802838, 0.01389714118520155, 0.019898341913464727]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5634284464848068, 0.2997257974116843, 0.27736541070680737, 0.5864897236175798, 0.3964715615963302, 0.38239398279040254, 0.2747604361072153, 0.23323456327549544, 0.23615099305413356, 0.22389401247895957, 0.20458175319739935, 0.05934453196271019, 0.12209386850194441, 0.1360931317888919, 0.21309682340566666, -0.10396669570053935, -0.08469241887657751, -0.10400064209398964, -0.07289900573533112, -0.040006117845028784, 0.06508004902818565, 0.032423825279834326, 0.05286655037010165, 0.05005560907821869, 0.04674926180830373]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [0.715273451067625, 0.4094417714613332, 0.25999448796878594, 0.6062855798135238, 0.4585827183626189, 0.3464711254008717, 0.3469658232378148, 0.23381915935200748, 0.23615099126022246, 0.22389398674921016, 0.2698600837847981, 0.07973233294195775, 0.1509865899288578, 0.14162844905373959, 0.2237766437511111, -0.0649380700848269, -0.08033351219892057, -0.0342064519450166, -0.024070661558817107, -0.020065386196938755, 0.07338417381420899, 0.08233641426902437, 0.05656705994336884, 0.03580381011608501, 0.028091692662288618]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.8686676843029961, 0.45188578015410913, 0.48731098330784905, 0.5899960582265029, 0.45157799139549987, 0.4992193613575145, 0.39882844776187804, 0.3678854534071071, 0.23615101231543212, 0.22389403360570886, 0.44748649855010014, 0.16242791839988546, 0.1215868391219023, 0.1654532925044746, 0.22284583858418736, -0.10058594277769828, -0.1390158998220418, -0.05335082737025926, -0.037827864450445586, -0.024053900892779142, 0.03703580000051065, 0.05215599033790292, 0.02497531409205492, 0.01868208515342159, 0.0057104597339757346]}
{'frame_counter': 165, 'label': 'afraid', 'lma_features': [0.8691827215703152, 0.42978078917918, 0.6404915929758076, 0.6066745714980528, 0.4069020507923629, 0.5834387635983832, 0.3976698796027061, 0.44687348454399595, 0.23615098897429773, 0.22389398494671134, 0.5682488524346689, 0.19226715098873357, 0.1309970030339577, 0.15207878065688796, 0.22701367159920646, -0.06698250003084442, -0.05766877685215874, -0.03062398701065386, -0.0525093320455592, -0.04544382390239227, 0.06427559518391482, 0.0518877991805674, 0.026496998429647534, 0.02791209444301086, 0.0329799007891803]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.8154201889071983, 0.3761718294149884, 0.5596121559645039, 0.6140217131093768, 0.37252314989925744, 0.5083882269070988, 0.38572257105454677, 0.44282127610976263, 0.23615101528150387, 0.22389396802568745, 0.4753170159418293, 0.17776685316358448, 0.10789418663914015, 0.13585130830486536, 0.23757174555021363, -0.12438303069948649, -0.07494579005365243, -0.09905420521334839, -0.09947219139930973, -0.11957813067076362, 0.04639710762889964, 0.02023138404353456, 0.03857479959751231, 0.04837757608431883, 0.042031275918750825]}
{'frame_counter': 195, 'label': 'afraid', 'lma_features': [0.7422719227911243, 0.4335510241696593, 0.553074615498883, 0.6277104224939348, 0.4012120688165361, 0.4938205450268939, 0.40599475753185243, 0.4550203642264322, 0.23615100542179537, 0.22389399366816365, 0.5100287497412, 0.1946197559839747, 0.09207203408043561, 0.13088165114887493, 0.24344291226801718, -0.08536776433353523, -0.07668856830618688, -0.08228962523263396, -0.06633396791087907, -0.0782836280955747, 0.02916552770692666, 0.026748936177474158, 0.03487085045144968, 0.03228859123044492, 0.03543757962013081]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.7027487200961632, 0.4238352935016907, 0.502597807291716, 0.6039106317718863, 0.38437953670219166, 0.44913247352311886, 0.37594589559252367, 0.43696619565187306, 0.23615099725936217, 0.22389400073497, 0.45017704854253626, 0.1684941882369205, 0.0677758914433572, 0.11422446191274581, 0.2283033438151877, -0.1196164311800608, -0.09379025869687731, -0.09548572470978899, -0.07648934906033358, -0.08159478116370923, 0.06675461775091446, 0.08151893388579765, 0.04313792599066895, 0.04136254695817864, 0.037991575223737174]}
