{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.4251840511773489, 0.171674646829399, 0.26317508066511874, 0.16014754715475318, 0.32897758817760514, 0.3798741992348999, 0.1961241843227415, 0.2529185196222247, 0.23615099463055858, 0.22389398240989922, 0.11818126117398273, 0.048024574077339593, 0.03445640766786323, 0.10734710470908648, 0.06524382145656482, -0.004858245279194578, -0.0047613336848261875, -0.0044164797882314585, -0.004469854911254886, -0.0048260300027302815, 0.002429122639597289, 0.0023806668424130937, 0.0022082398941157292, 0.002234927455627443, 0.0024130150013651408]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.4255503950079336, 0.1718353386981955, 0.2637618700111877, 0.1624824669583526, 0.32906803376745136, 0.3802313524160269, 0.19624991897114336, 0.2533290221280065, 0.23615100841568154, 0.22389398706424568, 0.11862992152107935, 0.04819329087334002, 0.034584515685138865, 0.10753842308804247, 0.06614208053055755, -0.0030313700750230796, -0.0029622916478962706, -0.0026253753619603836, -0.0030038173695709526, -0.0031842317144420524, 0.0009465211446434453, 0.0009035857039339392, 0.0009542466380635977, 0.0009511632575384114, 0.0009073395644567495]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.4256486303885565, 0.1720209217835539, 0.2636168708978734, 0.16514219757748583, 0.32917564773967567, 0.3801130857763088, 0.19638123362133175, 0.2536087311946564, 0.23615102619305656, 0.2238940006186255, 0.1188552700604224, 0.04827339365653773, 0.03479756589365931, 0.1075507051166591, 0.06720088318117656, -0.0018983334466072832, -0.0018022684477412689, -0.0012000161557317072, -0.0016538121754308681, -0.001906023203307479, 0.0007453002971385965, 0.0007772455974675158, 0.0007557654026990593, 0.000799264802962536, 0.0007593789334006224]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4277909126159282, 0.17235704548393277, 0.2641576811926753, 0.1674020124721804, 0.3293018234163386, 0.38020986331642426, 0.19667589179632305, 0.25375358109595697, 0.23615102024362572, 0.22389398040268055, 0.1199025140963115, 0.04867490390446353, 0.034675070213119254, 0.10774625663816052, 0.0682285783119843, -0.0014843872964948176, -0.002770138733528002, -0.0009325900601302675, -0.002487377139817811, -0.002105968794349096, 0.0003271105887141938, 0.0006228337940565756, 0.0005308275487775523, 0.0011001228960543787, 0.0006418150399768247]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.43791191182653444, 0.17761847732074443, 0.2639649038075937, 0.16840930195530543, 0.33181312563828047, 0.3793651355957121, 0.20011617758647615, 0.2543615067630745, 0.23615102659498852, 0.22389397722965343, 0.12483704187127467, 0.05059953588143572, 0.032490941519009574, 0.10893191541979114, 0.06870799409367838, -0.0020475556551526335, -0.004564852230311826, -0.0011000239313987753, -0.0008236920279398648, -0.005824830805458521, 0.0016076546243543037, 0.0019900979324637643, 0.0009979911957222192, 0.0009805369521402154, 0.0022208245081723676]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.4596377312540617, 0.19406495003508517, 0.26442821268966155, 0.17081588018666094, 0.33978629327670645, 0.37847526452226865, 0.2112730386614025, 0.25577438389087076, 0.2361509998866755, 0.22389400801354092, 0.1369715160231717, 0.0552234720176594, 0.031099571278670347, 0.112983117661787, 0.06960809546397931, -0.004477407258001424, -0.010549155721939214, -0.006522955711914084, -0.0027378343167485577, -0.008500625669600985, 0.0028978801240861483, 0.00401115607135542, 0.003706583876217371, 0.0012280954780467732, 0.00315315935750646]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.48283665309743196, 0.2064221258754843, 0.2719758941320208, 0.1727095029664235, 0.34322707419494075, 0.379598939608646, 0.2170306651737689, 0.268325235327345, 0.23615100254190727, 0.2238940093736073, 0.15827102759604575, 0.06316532057501519, 0.032094954425036196, 0.11687253948086643, 0.07032200654278617, -0.017652653235256548, -0.02675410195203281, -0.017941114845143234, -0.019428915060513478, -0.013475842660106086, 0.008279085024172819, 0.008156154471697642, 0.008144299791006589, 0.008456998065356288, 0.003158321011734322]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.5404738407798291, 0.21075633214130654, 0.30812166088074355, 0.17813777272872053, 0.33949184533186255, 0.3927278011646528, 0.20661863758193366, 0.30599619570726905, 0.23615101650364884, 0.2238939978458516, 0.18306719732907648, 0.07357828292837555, 0.037397789405257106, 0.12329803723395066, 0.07125232078140838, -0.03607096525856603, -0.07046239077156238, -0.033059900576848184, -0.03088793952886134, -0.024432659011323903, 0.010136707693728564, 0.023766882809578012, 0.008477476963318319, 0.008695471866076589, 0.006532398921865555]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.634502835414093, 0.22882996397056057, 0.37357654671575063, 0.18797090638400515, 0.34271751185568655, 0.4186927820445908, 0.21039398415928381, 0.3504502842108359, 0.23615099720171598, 0.2238939925171483, 0.21115901274851384, 0.0830359614391562, 0.0526822762825843, 0.1344122135628722, 0.07305024709493145, -0.055410284797223916, -0.10314140254940374, -0.042905881601427845, -0.037525165220799406, -0.04056014089006224, 0.012984529209834214, 0.020409674986391683, 0.011409995795709473, 0.010399649615227548, 0.009976327461358842]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.712778431178719, 0.23821976147579044, 0.4637172688977563, 0.25608250953627176, 0.3432377952663837, 0.45609586962064974, 0.2387868515147819, 0.39501755283414514, 0.23615099907856144, 0.22389400187764855, 0.27937563962187034, 0.07823141731974864, 0.06744941923851915, 0.14227865160028821, 0.08558636038442742, -0.040917835896196214, -0.08025387947462244, -0.0797428820759102, -0.04386853741570782, -0.052445059210264204, 0.022902000418475777, 0.03790566610443996, 0.03675480376291022, 0.02331086436961506, 0.024524380993077813]}
