{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.4605563943450317, 0.25020207659127885, 0.22446431245504211, 0.17502440736569805, 0.37619807107331443, 0.3604930141898651, 0.22423085868373105, 0.20533740962470948, 0.23615099358809288, 0.22389401682931204, 0.10033617436139924, 0.04043423095570105, 0.018652330918337633, 0.11745828615801017, 0.07210110892537297, -0.004307591106720884, -0.004729888901700435, -0.0044144771319829575, -0.004445257377043237, -0.004324622783630189, 0.002153795553360442, 0.0023649444508502173, 0.0022072385659914788, 0.0022226286885216186, 0.0021623113918150944]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.46092069039455474, 0.25021035235477346, 0.22515790863994847, 0.17736964591859214, 0.3762150218820112, 0.36089380565421997, 0.22403997206877524, 0.20568667983601727, 0.23615098579804, 0.22389398664827023, 0.10079727696316301, 0.04061324520814831, 0.01876662655530529, 0.11765120702234107, 0.07311383808150643, -0.002881922212827883, -0.00280416265405845, -0.002863348851788487, -0.002711903830297911, -0.002960991580959025, 0.0007569188463230351, 0.0009639919320475689, 0.0007930293779524731, 0.0008804748828544109, 0.0008122179854990531]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.46159832901377673, 0.25031919513586154, 0.2256078624092893, 0.1798370510043832, 0.3762859482543668, 0.36117288304825285, 0.22416141034853973, 0.2059992601412361, 0.23615100756574672, 0.22389398761785226, 0.10071813334383224, 0.04059592894347201, 0.018877262900487076, 0.11779197132962374, 0.07414508291908324, -0.001277795242765882, -0.0011126836699092385, -0.0014324172146830383, -0.001170477310825978, -0.001247597630364778, 0.0008450785951510522, 0.0009107317229257436, 0.000838926649593811, 0.0008565954987063547, 0.0008691320606478091]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.46252922648747546, 0.25082712774623794, 0.22583291072224615, 0.18227478138606848, 0.37659421424038775, 0.3613231865812352, 0.22456597048237073, 0.20617471485364133, 0.23615100934495228, 0.2238939986115413, 0.10040419631262446, 0.040480197856473984, 0.018988156883249733, 0.11797210457162713, 0.07514111134004035, -0.0005408804606055228, -0.0006776771621696965, -0.0006934998710657575, -0.0010203730399397043, -0.0005274961114161563, 0.00038384538002790434, 0.00036981144396578997, 0.00044518027389604207, 0.00042420087919632535, 0.00042363929714966925]}
{'frame_counter': 75, 'label': 'sad', 'lma_features': [0.463218894311743, 0.25135203178068005, 0.22623902897950127, 0.1848447380910501, 0.37691718824416476, 0.36156637922012147, 0.224967885161199, 0.2064620098435243, 0.23615098549996028, 0.2238939995176721, 0.1003060313420741, 0.040436621422938426, 0.019126530760286798, 0.11819841618090658, 0.07618284678681203, -0.0006581306241659441, -0.0007124590540971306, -0.0012179983375497064, -0.0011937959361410734, -0.0005808752872297858, 0.00030140492967568606, 0.00017453599070294304, 0.0003877215594560239, 0.00027844859993057905, 0.0002284723718070775]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.46488208080116145, 0.2515950468374394, 0.22717358542643767, 0.18576852218367879, 0.3770629785243502, 0.36210085670590775, 0.22525294465224566, 0.2070506638739506, 0.23615101224408772, 0.22389400716258132, 0.10078170359817107, 0.04061833257552542, 0.019554485433210603, 0.11844976853096263, 0.07693969073706776, -0.0030232352309432315, -0.00270652740026868, -0.0016657578088947955, -0.0013270758624652566, -0.003167331800806992, 0.0012163022135094775, 0.0010307411425066353, 0.0005634179097200383, 0.00016810628109398886, 0.001344121763651442]}
{'frame_counter': 105, 'label': 'sad', 'lma_features': [0.46737109599458465, 0.25290136702349614, 0.2287823122654307, 0.18496225593762586, 0.37781547197890897, 0.3629651087998793, 0.22653229603296193, 0.20824193855655657, 0.23615100642815656, 0.2238939949741789, 0.10146579835136406, 0.04090895891658182, 0.020705143405062368, 0.11902479195262364, 0.07619089893074728, -0.009905504321335063, -0.011344344224935935, -0.0072097729371387274, -0.007090565668661586, -0.010048789472507532, 0.0034689863340480525, 0.004326841875958735, 0.002780445938185065, 0.002956128014280406, 0.00346488810852766]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.4728066529722231, 0.25432021032845065, 0.23074874507573914, 0.18681563239656654, 0.37866727331671535, 0.3641347367987915, 0.22796305957966664, 0.20968436029699136, 0.23615100551522475, 0.22389403074212888, 0.0975438857660457, 0.03938155923601155, 0.021721397750910077, 0.11989990592761315, 0.07651881115192193, -0.012616650388776796, -0.017873133646710056, -0.011471700380176175, -0.011282617925599975, -0.01180363431749103, 0.0015871205825756453, 0.003328313102516992, 0.0022305059366884913, 0.0023037847691618164, 0.0011723237972343064]}
{'frame_counter': 135, 'label': 'sad', 'lma_features': [0.49236241898910366, 0.2573708672370951, 0.23765671676953296, 0.1975348422170667, 0.38059726869083554, 0.36844827490268994, 0.2296764673841765, 0.21356761672142616, 0.23615100558325572, 0.2238940046284895, 0.09529233920520185, 0.0371297937404783, 0.023086651908376887, 0.12265536340094506, 0.07963809107645506, -0.016703774608901094, -0.02118706223228659, -0.015251239966321172, -0.016521143852135555, -0.013638370775135206, 0.0024131358976976487, 0.002378839833449804, 0.002413996768001774, 0.0027015942292865553, 0.0009887581566866376]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.5451666073219614, 0.2689452179924507, 0.26063130231367365, 0.20843389877782, 0.3875183304096272, 0.3822390883721703, 0.2374761960952055, 0.22737122616397623, 0.23615103107575453, 0.22389396637229012, 0.10080604497578853, 0.03760038459746596, 0.024934005268530856, 0.13153487264948854, 0.08415660923412932, -0.019509011630378534, -0.024127653919575935, -0.011349387028592731, -0.01126492156377889, -0.010688189368153295, 0.004069300877110564, 0.003746939206376118, 0.0021967216956906414, 0.0027127235277058376, 0.0017061221317749107]}
