{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.383791641892922, 0.13816681019862875, 0.25803814320713997, 0.22385909610472568, 0.3121165399685308, 0.37695959859214606, 0.18386681075155425, 0.25652177552772104, 0.236151010050943, 0.22389401282324506, 0.10446122138062158, 0.04228097467687272, 0.023812120999941143, 0.09701520520616881, 0.0917947885678514, -0.005013306031549513, -0.004355534202815835, -0.004205722005284345, -0.004317954205239938, -0.004999553469049237, 0.0025066530157747567, 0.0021777671014079174, 0.0021028610026421726, 0.002158977102619969, 0.0024997767345246186]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.3838497275536968, 0.138186961814397, 0.2582937252276497, 0.2261407177448659, 0.31211119128679216, 0.37713146113159357, 0.18392921269484766, 0.25667267800787286, 0.23615099985932547, 0.2238940214648907, 0.10492707829638558, 0.042466824381840046, 0.024119241645901283, 0.09707704998215388, 0.09289755195602853, -0.00294703518771218, -0.003456004819992088, -0.003320657681782544, -0.003311384053779566, -0.003028243673815513, 0.0010990840123315732, 0.0006032267367357849, 0.0006626470393918104, 0.001180121085999888, 0.001101841837090223]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.38373189770902166, 0.13806185038162272, 0.25832691015293735, 0.22851072606755388, 0.3121217958275648, 0.37708701390040195, 0.18351423436773906, 0.2568689467460766, 0.23615100022854615, 0.2238940014040966, 0.10542867826442294, 0.04267601951671132, 0.024480660793778097, 0.09703119822853479, 0.09381945662430263, -0.0021254543562876857, -0.0023336818915444648, -0.002444769883113575, -0.0018763228723459287, -0.0020167979814497, 0.0008294079904667826, 0.0008492030255764729, 0.0007822042936823635, 0.0007666911257360859, 0.0008156233208538662]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.38411740709892844, 0.13862289399957234, 0.2582893633720099, 0.2315401159945071, 0.31250677839786045, 0.3770283647371867, 0.1833616842175284, 0.2569811788232615, 0.23615100160377883, 0.2238939718258241, 0.10575144856826416, 0.04281725787195665, 0.024839888636620035, 0.09715309531450507, 0.09494105879981256, -0.001336528942449329, -0.0015525248037669742, -0.0013997879623058164, -0.0007946549160748178, -0.0017831651136037867, 0.0004737575566642821, 0.00045522838976799453, 0.0005907941333406174, 0.0006500575064107647, 0.00038119226848341484]}
{'frame_counter': 75, 'label': 'angry', 'lma_features': [0.3841335864927646, 0.1390805950080436, 0.2576738374881897, 0.2339314997582688, 0.3128175500920297, 0.37657711001144983, 0.18331177306529714, 0.25686735599710386, 0.2361509835331337, 0.22389402802607913, 0.10601197318501164, 0.0429309238631366, 0.025113245890450633, 0.09709831175471605, 0.09610274830446729, -0.0007615096093798085, -0.0012941823947586807, -0.00177289152114302, -0.0010781993987138208, -0.0010416583863590385, 0.0003155021254951621, 0.0002984328260322701, 0.00019181062940188914, 0.0004176989700907584, 0.0003816394921754901]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.38344285073893725, 0.13948934439721175, 0.2562788245283252, 0.23538473350973585, 0.31309579576169966, 0.3754260844908816, 0.18334171646798586, 0.2576581773983242, 0.2361510103523482, 0.22389401233914977, 0.10647823709820922, 0.04313104139942395, 0.02507165909087404, 0.09677424980671605, 0.09684679820838006, -0.001109195926814382, -0.00312356255155923, -0.002017169582579063, -0.0006403650663831514, -0.0022825869562557066, 0.000369456603498382, 0.0010126019366436204, 0.00045713382106873733, 0.0006630845143949953, 0.000683862823828239]}
{'frame_counter': 105, 'label': 'angry', 'lma_features': [0.37991990027379546, 0.13981350990075886, 0.24523446636858953, 0.23997296865274886, 0.313207046544804, 0.36236720087547086, 0.18436037156441767, 0.26940309257996337, 0.2361510376620332, 0.2238939707213296, 0.11190813494610993, 0.045309913294890695, 0.022737754049886778, 0.0937269112190729, 0.09772915603098847, -0.003612796798207844, -0.011346399901662344, -0.0026798459957367137, -0.00309864681173408, -0.005489123324578913, 0.002131562351997872, 0.006513806960918634, 0.0010380628785552832, 0.0017423458024835052, 0.0021314169892172647]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.36458507353275854, 0.14318910626904122, 0.22923090585105518, 0.24411613466865836, 0.31457548717803036, 0.34554557603047914, 0.18785223067278906, 0.2744427984605186, 0.23615098912241433, 0.2238939980374744, 0.11891340997062062, 0.04799054607296689, 0.020632568478605354, 0.09043044042273887, 0.09990779634363342, -0.0035477072864608726, -0.006016400045392108, -0.003637403316592302, -0.0024666333026447745, -0.00816590602698832, 0.0011231259056321934, 0.004003618555266504, 0.002246498004499743, 0.0017521422429219186, 0.001598586664573154]}
{'frame_counter': 135, 'label': 'angry', 'lma_features': [0.36429166713479166, 0.14295421330109293, 0.22833734376826348, 0.24410642536882884, 0.31273726034175325, 0.34301982411582765, 0.1957360013686115, 0.2756011671850009, 0.23615101382601725, 0.22389400459568673, 0.12506188831606826, 0.05008878792291934, 0.02047444190342314, 0.09001468441687158, 0.10012442976701137, -0.016038581307255457, -0.020025845926208416, -0.004832700481713772, -0.005481000680656151, -0.010186667618207874, 0.006416471152124413, 0.007453535415176939, 0.002544003441123215, 0.0016057913831872925, 0.004230128713452049]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.37465561757902954, 0.14965139619442128, 0.24717101898541796, 0.24688533133395568, 0.29198675844668515, 0.34137376171935624, 0.21581561350360726, 0.2848155984615015, 0.23615100634057473, 0.22389401858963565, 0.17170906395343938, 0.06478902954706255, 0.020130450476523242, 0.08639625221148299, 0.10042896123568949, -0.06661904978644233, -0.05357807430207226, -0.008407469793378124, -0.010354415574971796, -0.00978167428071922, 0.027009318977672878, 0.017895609984552537, 0.0028761005527791293, 0.003201331744069252, 0.005485679640530609]}
