{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.38937989244822285, 0.21040916665973944, 0.19252329633614454, 0.19115940520136468, 0.35320525511732753, 0.3420109810446694, 0.20293194101536124, 0.196610492315187, 0.2361509742637344, 0.22389402097599317, 0.08133378367508583, 0.021435607780319256, 0.026182901248314017, 0.09956560606528703, 0.07867813155557214, -0.004740176624013028, -0.004681225697406083, -0.004581548976856702, -0.0043743124795551196, -0.004829413565032738, 0.002370088312006514, 0.0023406128487030416, 0.002290774488428351, 0.0021871562397775598, 0.002414706782516369]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.3893076795543684, 0.21055329539323178, 0.19233409699256157, 0.19379398623817212, 0.3532907729492908, 0.34190189885392985, 0.2030996201545592, 0.19652040126720252, 0.23615102634573698, 0.2238939602449688, 0.08135425152126217, 0.02152025870196502, 0.026236500683335377, 0.09955291941681949, 0.07978657933108631, -0.003249451364822135, -0.003368872882826058, -0.0032008958515738974, -0.0028927008674765223, -0.003196418342610427, 0.0008892521998915711, 0.0008104842213765311, 0.0007834412670302916, 0.0007803881984600773, 0.000835296829361481]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.3886825408621676, 0.21041386836048448, 0.192013975222061, 0.1964599145525148, 0.3532219873429957, 0.3417512461967828, 0.20305529124682503, 0.19640738793785184, 0.2361509936795448, 0.22389397982003756, 0.08140406627160048, 0.021537059440912186, 0.026307207182658034, 0.09942416687372489, 0.08088438142138558, -0.0020749980564080403, -0.0021851667659536023, -0.0022023530577805414, -0.0015304580949601898, -0.0020200807136062, 0.0007635269665455304, 0.0007541249653072071, 0.0007273797969096718, 0.0007421524370878775, 0.0007545783955108937]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.38857457784458277, 0.21035211226254005, 0.192081510787407, 0.19918686544055383, 0.35318550059871856, 0.341786331199763, 0.20311829438192938, 0.19643935484977643, 0.2361509843435427, 0.22389401309717755, 0.08152552851045243, 0.021541476713151188, 0.026364250661729982, 0.09942454091245105, 0.0820223958303466, -0.0012162530706783439, -0.0011262800055186605, -0.0015692533137631685, -0.0007358961174650211, -0.001207320163377104, 0.0004513359601031881, 0.0005667791507422356, 0.0003923865064849292, 0.0004141149134087031, 0.00043842180257712177]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.3883816402987709, 0.210221416358083, 0.19181083780258307, 0.20178068411276867, 0.353122467840806, 0.3416270471202859, 0.2030648357331547, 0.19640571972802207, 0.23615101165697833, 0.2238940074110869, 0.08169254168713795, 0.021532273183636104, 0.026465259798043716, 0.09931589265860911, 0.08313347606527709, -0.0013623998140485669, -0.0015367841441876948, -0.001598496412367309, -0.0006961000068666947, -0.0013621404609819967, 0.0002250496643496825, 0.0003134287196590172, 0.00018359093737224387, 0.00018427565020379607, 0.00021388821153209926]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.4112370447744143, 0.21565631126977422, 0.19412551307491335, 0.20440288936144652, 0.35571980117208063, 0.3425924183718807, 0.2044521089131748, 0.19811351758665552, 0.23615099728821148, 0.22389401192235894, 0.08301786358825519, 0.02245184563948486, 0.02642222541060103, 0.1013494684018401, 0.08422763248161408, -0.010406692692231507, -0.002961439504843694, -0.002593275341212296, -0.001871801664974588, -0.0025842378654400444, 0.0049397488210385495, 0.0021335850092851177, 0.000581771573534935, 0.0006015334328822612, 0.0008418878307022428]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.5105974115038693, 0.2476614330324089, 0.21600252279791265, 0.20693959691113176, 0.36927418132629, 0.3531758488575744, 0.21155063663413273, 0.20652381791937943, 0.23615100007736886, 0.22389397406534708, 0.11592438795314594, 0.035905166616241796, 0.026088379564757083, 0.11415236007541826, 0.08529218981832551, -0.040633341580606205, -0.02295085240907806, -0.0006581066380556451, -0.0017937468382723625, -0.003962505861169314, 0.015435642954949019, 0.0101046614791287, 0.0016021101213631644, 0.0015913203286910121, 0.0012278405702601906]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.6843109715296013, 0.3377074088601947, 0.2714270241215004, 0.20924945321123464, 0.4103799844015757, 0.3825158620068052, 0.2319383079587798, 0.23370425348285895, 0.2361509890302667, 0.2238940095242437, 0.20991721915676748, 0.07254350715478783, 0.024870538131554695, 0.14264993323435365, 0.086296393682788, -0.05934419164935763, -0.04293234256696269, -0.006389357507271239, -0.006063946304180275, -0.002725247560137497, 0.011852087341714416, 0.010327081831072423, 0.0032736222433449656, 0.003376453288022369, 0.0006219419582885995]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.8614512700484468, 0.43471531920077994, 0.3784565171686994, 0.2115342395574133, 0.46376844605646755, 0.44019783027756065, 0.262561349848178, 0.2657932746518496, 0.2361510017258019, 0.22389400614325058, 0.32492908946591764, 0.11689718838918711, 0.022906844190650935, 0.1699998432685349, 0.087279606867546, -0.05358006470190821, -0.05227752135460955, -0.008717682179265277, -0.007848772623754817, -0.0036507702481712073, 0.009064833300783112, 0.006904644531710985, 0.0020873957210096957, 0.002098504539948173, 0.0018052907295441928]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.9680408896190426, 0.49854409152477713, 0.4762655333087464, 0.21399753975336136, 0.5039776130801966, 0.4971151749391339, 0.28872501148704666, 0.29663841465059415, 0.23615100319808932, 0.22389398036251057, 0.40567393691365866, 0.14782322075298499, 0.022019093385910536, 0.17972895889432425, 0.08825318330218292, -0.02136019382316639, -0.042593459733391195, -0.004246520877800221, -0.003500875255633936, -0.0010698036533228344, 0.01651366529363782, 0.006777478752174484, 0.0022919826155070166, 0.0023260177302557466, 0.0021370026483926723]}
