{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.3621111889468962, 0.1749118425496481, 0.20214934573549412, 0.2986904827583131, 0.3321069129200216, 0.3480118479932891, 0.18400734362360616, 0.2096437451357346, 0.23615101677184142, 0.22389400352164746, 0.08135469077864765, 0.029598571828339786, 0.028189102441392735, 0.09236414598341783, 0.12334333294079058, -0.009146504041234117, -0.009791907414896226, -0.007192876376467959, -0.007761384243749567, -0.009424258570511648, 0.004573252020617058, 0.004895953707448113, 0.0035964381882339796, 0.0038806921218747835, 0.004712129285255824]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.36223046012446236, 0.17501615438953538, 0.20294953321339004, 0.2997254269509478, 0.33219163740072916, 0.3484492479638146, 0.18400025150110544, 0.21023374753588409, 0.2361510052899124, 0.22389400764552286, 0.08249546883562438, 0.029487794565374724, 0.028307086894702824, 0.09261424585901729, 0.12394914364548969, -0.0073914507770283635, -0.007252389937805753, -0.0054924313005123146, -0.005718549483284436, -0.007650148762288537, 0.0010746152633116736, 0.0014676530964439743, 0.0009424623177942637, 0.001101145569997576, 0.001075307348075637]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.3618178890666063, 0.17457653904701298, 0.20252380270866283, 0.3008534834324067, 0.33199778865790924, 0.34823457606998204, 0.18400150751602332, 0.2101707836375811, 0.23615102862377932, 0.22389396638281253, 0.08322519908329812, 0.029401201701397258, 0.028434381708260507, 0.09242822779563235, 0.1243322307116188, -0.006134254852341162, -0.005578361641414289, -0.0038108193733321903, -0.004159970735834665, -0.006598058594372375, 0.0008951260535112861, 0.0010471803024179039, 0.0009466492860444091, 0.000964255304367742, 0.00085788587972585]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.36067673631670505, 0.17523150563128306, 0.20092047751922829, 0.301651640509922, 0.33238609234124833, 0.3473405533607626, 0.18421557994206614, 0.20938327021340483, 0.23615101129946262, 0.2238939861868707, 0.08299059610500334, 0.029422062946296887, 0.027956176573772053, 0.09220241673045233, 0.12484322383667702, -0.006271217551982724, -0.006140502716829702, -0.003928305559633462, -0.003920410532259109, -0.0073412571094557495, 0.0007606303381639998, 0.0010075335895327203, 0.0007027576190845344, 0.0006169054903747912, 0.0009225968940243557]}
{'frame_counter': 75, 'label': 'angry', 'lma_features': [0.3602506404024349, 0.17648362911064186, 0.19640061206178433, 0.30236881541471716, 0.33334580321389323, 0.3446673009474674, 0.18429293495750618, 0.20826314936951648, 0.23615100785156204, 0.22389400421252678, 0.08101475957792516, 0.029126198971266153, 0.02704826030505372, 0.09141971355152242, 0.12500217113721596, -0.010333996559028768, -0.006701231227764577, -0.005560500051437865, -0.005697340465062783, -0.009626779175013941, 0.0023182312640022125, 0.000366292506774574, 0.0008385140299969611, 0.0014081105053721963, 0.0011767576859373521]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.35327610875322246, 0.1760299593212949, 0.1879450495917495, 0.30375803394029294, 0.33354121395957065, 0.33957106417220545, 0.18348869637897738, 0.20607680509421042, 0.23615102631902535, 0.22389398406089966, 0.07855047518034917, 0.027785585965383774, 0.02753440833763039, 0.0891717352026667, 0.12554597917436844, -0.012352764670908279, -0.007725945131929547, -0.008488490987011939, -0.009271707263960772, -0.011215101140138158, 0.0022278257856337344, 0.0016081608968283685, 0.0020869165747269464, 0.002001114138653179, 0.0015169472091386823]}
{'frame_counter': 105, 'label': 'angry', 'lma_features': [0.3431880393475496, 0.17372783682862025, 0.18153965681271575, 0.3052059787736422, 0.33234951762237286, 0.33543865023517944, 0.182518080782764, 0.20462426689060295, 0.23615102609458383, 0.22389400587169728, 0.07828061417247185, 0.027475287960165264, 0.028239707904483713, 0.08686233548347715, 0.12614397426123458, -0.012957819095357797, -0.009969450648538878, -0.00786107370744593, -0.008290502436669228, -0.011271980178053633, 0.0003241173432296595, 0.001375860335725027, 0.0005308909883455735, 0.0007684940143595294, 0.0002632219909931905]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.3373403524344155, 0.1746717116996024, 0.17726442023577219, 0.30444384116236023, 0.33319622304153534, 0.3316235351162403, 0.1792535594446165, 0.20833193985552917, 0.23615102823443943, 0.22389398326240822, 0.07852757061217244, 0.027599228369435017, 0.028255057572542406, 0.08600567881116307, 0.125752367869045, -0.011501860999575194, -0.01064371065842513, -0.00897383115919773, -0.007803756356924364, -0.010910882165280945, 0.0026650391860046853, 0.0012263443269359155, 0.0014979209232993554, 0.0004598205588518115, 0.0008646310302780711]}
{'frame_counter': 135, 'label': 'angry', 'lma_features': [0.3540882411795659, 0.17774951013682122, 0.17673515243344376, 0.3026197744509024, 0.3352462073200671, 0.32257047294075286, 0.1763006108468358, 0.22296438930397594, 0.2361510119191453, 0.22389399381906225, 0.08901285939796932, 0.03143697140638461, 0.030048691282373013, 0.08622791368451183, 0.12356339174784942, -0.01348348367809346, -0.02671061725654839, -0.011930644384526373, -0.008319055479851007, -0.00889303773679656, 0.00293902917294395, 0.012338852157967454, 0.0036456192133007903, 0.001468242466595634, 0.0028762580858334237]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.46680887426296164, 0.18291743038011804, 0.23732950226082725, 0.307389741372927, 0.33839977852408476, 0.30055863209404104, 0.17614757975974657, 0.2409207367016116, 0.23615103513708882, 0.2238939770102708, 0.11929504286360341, 0.04133727984527677, 0.04219960884582594, 0.0911756785745855, 0.12178214753638815, -0.047005665280853835, -0.11525539150253576, -0.021131730826239887, -0.018802995778165528, -0.022733074676256772, 0.020403951608645297, 0.05052016866560962, 0.014794816551909751, 0.010583039553074667, 0.013148640519301539]}
