{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.429092879636764, 0.21687323881681547, 0.22368720146067414, 0.20780930227106412, 0.35393051174781254, 0.3584784901264478, 0.21128513033231852, 0.21327181809531787, 0.23615101428397609, 0.2238939989433322, 0.10329826815575024, 0.03143820519707739, 0.024041517462419, 0.10895486848248896, 0.08598631695607103, -0.007064778158548986, -0.006979642951265622, -0.005273272962112744, -0.005241095027891692, -0.007457333252240281, 0.003532389079274493, 0.003489821475632811, 0.002636636481056372, 0.002620547513945846, 0.0037286666261201404]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.42918991923112637, 0.21710729190470604, 0.22374302497169232, 0.20905105046424435, 0.3540518742167749, 0.3584825762996823, 0.2114546290359716, 0.21333373843965947, 0.23615100765220362, 0.22389397656167903, 0.10345604718564588, 0.03150384242229208, 0.023801736850823884, 0.10901706039082874, 0.08657693554212122, -0.006202647993888957, -0.005997744482361235, -0.004431768701975098, -0.00478825036395994, -0.006449255870496876, 0.0009119789877563919, 0.0008022408004713004, 0.001059626073453924, 0.00106540565754117, 0.0008397965601600839]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.42940634103737185, 0.21723684850685096, 0.22375687512573714, 0.21059095903479758, 0.35413411763286795, 0.35857744878739467, 0.21148547201854273, 0.21328513587561196, 0.23615094582969706, 0.22389402484140766, 0.10369342091403182, 0.031461623287789245, 0.023664741408408786, 0.10907216780697668, 0.0871568657758292, -0.005692634396608373, -0.0057752285987095735, -0.004187645395374979, -0.004850244655054741, -0.005830050802998999, 0.0008024277140281559, 0.000732964304901693, 0.0008355439805209466, 0.0008413477815517869, 0.0007590778723820113]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4293982490114053, 0.21706423658725338, 0.22394836466411253, 0.215152034187892, 0.3540222230166959, 0.3586879502628834, 0.21135287437248476, 0.2133782255345276, 0.2361510093934941, 0.22389400046660787, 0.10301176305958595, 0.03139679831416279, 0.023759173758759015, 0.10907340490639197, 0.08815850303304912, -0.002887045432313762, -0.0027598593956243613, -0.0015816858505861998, -0.004139107596621938, -0.0027458354702160973, 0.0018190929557223704, 0.0017169272745934756, 0.0015728508992172991, 0.0005830386663294113, 0.0019278445536842822]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.4292032357687967, 0.21652606726192505, 0.22426102029829195, 0.22260262482960122, 0.3537114827577845, 0.3588202366215897, 0.2110746680304839, 0.2133723348588776, 0.2361510097453028, 0.22389399380386735, 0.09797801927204287, 0.03122582011965157, 0.023889511331803507, 0.10899383114241394, 0.09111986564872644, -0.00800180500402656, -0.007769150486184412, -0.007131087554054746, -0.0024006309731136196, -0.007966558318818507, 0.0041946432962860596, 0.004309816022226688, 0.0036864194383763797, 0.0021636073111359127, 0.00418607959475051]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.4285596942461838, 0.2162338619847022, 0.22350168683738944, 0.2248373292530471, 0.35355875972845313, 0.35831407734691606, 0.2109996881375135, 0.21298237860423022, 0.23615100220275406, 0.22389398349262388, 0.09458692148250572, 0.031154156405688117, 0.023815877559568085, 0.10870933015521918, 0.09295336338757051, -0.002413021738430588, -0.0017233490175993544, -0.00122833204239103, -0.001680529955897876, -0.002127365194203731, 0.003640669380310155, 0.0035955427569436906, 0.0032007045072408257, 0.0006940273312444736, 0.003893104081773878]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.4272114352994289, 0.21596232533778345, 0.22222569934569486, 0.22660107463021267, 0.35349921642895404, 0.3576963290561, 0.21105387631599723, 0.21228662521800917, 0.23615099226383698, 0.22389401983376145, 0.09443007859967427, 0.030784372162174212, 0.02431379566664334, 0.108375456893003, 0.09362191639407068, -0.00502713481659623, -0.004083636898562461, -0.0028913180786813326, -0.003756485511581799, -0.005159064401701863, 0.0022931809095314165, 0.001858023957297891, 0.0015729732956396459, 0.0014601879681143091, 0.002192024025663579]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.42573721815756443, 0.2155082710962142, 0.22169605223485192, 0.2279544425800041, 0.35317229159473695, 0.3574797194614799, 0.21097890021861485, 0.21149461084881474, 0.23615097107256183, 0.22389406135213372, 0.09482451613814186, 0.030841919944442856, 0.024870815131788133, 0.10813726148630473, 0.09429781114444598, -0.007842555038768326, -0.007211170876011291, -0.004683754970091384, -0.005598705609341215, -0.008035467145434827, 0.0015794334434682472, 0.0016437108493677856, 0.0010218203666256397, 0.001263129387734927, 0.0014814981583522826]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.4419086198921398, 0.21588935008092316, 0.22546775656694568, 0.22933791434500958, 0.3533137692151637, 0.35847955588131997, 0.210998895964366, 0.20758009762322333, 0.2361510132547725, 0.2238939934825699, 0.09722180560731583, 0.03143404085125133, 0.025617832063519017, 0.10890673509054397, 0.09442192303588824, -0.016128826466671346, -0.02975599354946713, -0.009621529023292863, -0.010199748324624072, -0.01763246516098697, 0.004180720411035433, 0.011388477351575724, 0.0025930207815145524, 0.002430443903631443, 0.004816513105878798]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.5724066469289972, 0.218793114032473, 0.2912209076824141, 0.2290731635963711, 0.35474829254998086, 0.38586531763259085, 0.21234528543086997, 0.21179985438190144, 0.23615099612089713, 0.22389397966694863, 0.12292501370598087, 0.03624077870787568, 0.028145307243380383, 0.12253950678917186, 0.09457952026098158, -0.02338666686863622, -0.09592442322657474, -0.018029772993116287, -0.01247570268481281, -0.0258504937510168, 0.006109074281881073, 0.03383865001171614, 0.004597390739444802, 0.0017305929521084045, 0.0053892905595567305]}
{'frame_counter': 165, 'label': 'happy', 'lma_features': [0.7872694952755876, 0.2385333833291424, 0.4765326020380794, 0.23243187028203113, 0.36627072225836094, 0.46331424551815986, 0.2258312949439862, 0.27336867449464103, 0.23615101360931187, 0.22389398705394392, 0.21436823281075437, 0.057836746699788985, 0.036484539250739516, 0.1475651426619523, 0.09333983528510006, -0.031684927429318596, -0.14426389969781128, -0.02787410482076784, -0.024974828811610793, -0.028299685271517792, 0.01573434540697767, 0.04513252841826495, 0.01117206290152793, 0.010185239198537213, 0.008828121628872814]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.872823237541686, 0.2758582572096751, 0.6326022854348127, 0.25264538025522104, 0.3897955482515933, 0.49676875809742266, 0.24897902379812845, 0.3605485889941412, 0.23615102150156866, 0.22389397697818728, 0.29289436074673697, 0.07136217476637453, 0.056681422594758786, 0.11644128662181036, 0.09469658382921334, -0.0405549363781912, -0.13468154519511957, -0.050055160920966284, -0.03072905433273291, -0.04003975495861077, 0.00849636421497664, 0.06404424454357667, 0.011951506334748311, 0.005776202350636059, 0.00868497089680845]}
{'frame_counter': 195, 'label': 'happy', 'lma_features': [0.973376964565293, 0.2978976946635436, 0.6908383783009104, 0.3298546207676297, 0.403948678700199, 0.5039549660097034, 0.2610439944581685, 0.4238433919898044, 0.23615097866460708, 0.22389401874373166, 0.3607457553649794, 0.06045105784676805, 0.07455711652629396, 0.07207378747128709, 0.10703439643284123, -0.03045381494444323, -0.07224867411797398, -0.09965801285970631, -0.0260420372076713, -0.051090147427150435, 0.0110881364058204, 0.06869369848691056, 0.03651778594986935, 0.006841078896288261, 0.0059320925547070615]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [1.0436816691817, 0.3065029632541497, 0.7795711139866118, 0.5276328680707982, 0.4091043399825898, 0.6029372529318334, 0.26261385987200725, 0.4521820945759628, 0.2361510101083273, 0.22389398745479763, 0.4808680666949485, 0.10801572075746882, 0.08616751927377359, 0.08822394920901626, 0.16959832834698185, -0.06511122519098989, -0.09883791395736215, -0.15447289727433516, -0.04346931808750764, -0.08344995512872928, 0.02182518023725591, 0.03837614909237893, 0.02760868713800653, 0.010986831749190176, 0.016797053358785716]}
