{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.3895420814961942, 0.22857201081626066, 0.206694931303393, 0.31332241839248764, 0.36246938332006173, 0.35032792580659394, 0.20877319907494196, 0.1972707525728623, 0.23615099051602145, 0.2238940254744057, 0.0825191488887862, 0.019167518513240188, 0.04246507898584981, 0.10062494546966792, 0.12838209093795105, -0.004601625221081781, -0.004714093740966811, -0.004609406701352325, -0.00457016793148774, -0.004514370112049656, 0.0023008126105408906, 0.0023570468704834056, 0.0023047033506761625, 0.00228508396574387, 0.002257185056024828]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.3893867578452749, 0.2288028754775774, 0.20677893188080115, 0.317430171884447, 0.36259550518979705, 0.35034286340731513, 0.208930418147445, 0.1973378317852762, 0.2361509950186413, 0.22389401902869174, 0.08259313598300974, 0.019188305026981125, 0.04281873547281092, 0.10064551370731717, 0.12998886784658256, -0.002859792180067555, -0.0028769436665374262, -0.003048647833844168, -0.003009298569964539, -0.0028649928112224918, 0.0008948561060776412, 0.0009514495818073262, 0.0008123956792595739, 0.0008334540604977231, 0.0008309483442273756]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.3900362837113292, 0.2288329935191668, 0.20710422283942626, 0.3218434148961763, 0.36262868124469255, 0.35055640167195173, 0.20893126721452526, 0.19745120923798412, 0.23615099045307056, 0.22389398593169185, 0.08273439968751203, 0.019152622912925597, 0.04313480893659486, 0.1008037575600483, 0.13173662939440398, -0.0012770645094146175, -0.0011942714399345946, -0.0016904400735087903, -0.0015932611715865313, -0.0013227088934435255, 0.0008096136591903057, 0.0008597073754862416, 0.0008132171140975223, 0.0008038739708193215, 0.0007985377747227332]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.39036302400825046, 0.22876051421561805, 0.20735480018365413, 0.3262924780412112, 0.36259902234334457, 0.35073200331900034, 0.20894706532125074, 0.1975152786791298, 0.23615100279512824, 0.22389399963053774, 0.08296278587402624, 0.019130752221759806, 0.04351503209062809, 0.10092090035809705, 0.13356337525143563, -0.0006335849128664742, -0.0006465585964948017, -0.0013919849128591448, -0.0011980232752473933, -0.0007718119300555865, 0.0003367411077277097, 0.0003708177982600708, 0.0003331187395981828, 0.00032761864966306386, 0.00033807918852273873]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.3905415731309973, 0.22857065062472734, 0.20765643012392615, 0.3307360364951563, 0.3625126999024335, 0.35089964607791774, 0.2088928162248264, 0.19762309741271805, 0.23615099956551336, 0.22389401751594315, 0.08306194962065247, 0.019066508290427164, 0.043844111194835736, 0.10097424573611476, 0.13540063968830632, -0.00037625538314182895, -0.0006369108454318263, -0.0010970865288602596, -0.0011706451357675661, -0.0005278346876671578, 0.00017757333516866573, 0.00017197988954598657, 0.00018936823038817285, 0.000226476275958858, 0.0001937044004004619]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.3912649562206252, 0.2289498159555333, 0.20786680502123242, 0.3349870943546285, 0.36273133651763245, 0.3509994411410824, 0.2090280092797668, 0.19768604440894544, 0.2361510155713559, 0.22389399643855115, 0.08326219934613618, 0.01913185807442343, 0.044197148583672095, 0.10109298153693048, 0.13718306194781396, -0.0006282862494459109, -0.0005116129903480989, -0.0009122423032455276, -0.001200566957794997, -0.0004461878232310198, 0.00017027962705792776, 8.738090515588076e-05, 0.00010328230642832539, 4.686548762098205e-05, 5.7699103860880146e-05]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.3922018272130715, 0.22951514893734407, 0.2082063239276965, 0.3391641178148418, 0.36305322839849585, 0.35119910163952817, 0.2093394860361526, 0.19777006609081627, 0.2361510220725688, 0.22389396233598827, 0.0835264242219232, 0.019232570248338143, 0.04452815716687927, 0.1013286196266898, 0.13892257196396784, -0.0006044204305275337, -0.00038231228329424917, -0.001270928110844706, -0.0008339084449170092, -0.0004001941999794992, 0.0001565223831125553, 0.00011364044314664524, 0.0001914807879038347, 0.0002151805356902042, 0.00010148897029980815]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.39313865491136973, 0.22994056061550375, 0.20841786648345736, 0.3431236685608312, 0.3633145548957895, 0.3513287896951539, 0.20954556029795698, 0.19781836130639827, 0.23615102767503565, 0.22389397710844897, 0.0837125396565015, 0.019264930802198304, 0.04482719425974805, 0.10152474123415896, 0.14058086779988815, -0.0005253100284221343, -0.00025746216877839574, -0.0009568881614869177, -0.0009525333632940402, -7.600222580816524e-05, 5.540944043537802e-05, 7.716432743886485e-05, 0.00015998155802990512, 0.00013729725152052008, 0.00019451742880719148]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [0.39346711001727075, 0.23028814865679567, 0.20778021228814897, 0.34652948038081016, 0.3636036428868685, 0.3510242823953545, 0.21030048519228342, 0.1975698115140107, 0.23615101690518275, 0.22389397244689038, 0.0833106281269313, 0.019182370719337438, 0.044961191781742973, 0.10167431239702142, 0.14210029958472398, -0.0013374433098023487, -0.0005378222327373433, -0.00040973465056424666, -0.0013725969136444201, -0.0003990966338494404, 0.0006801013210055352, 0.00015852719244822185, 0.00036013901823547356, 0.00021745599103791032, 0.000177292219099638]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.3921808343215692, 0.22102093539156586, 0.2100615851570682, 0.3489431713730785, 0.3578946428676783, 0.35228035799178736, 0.2140407764850943, 0.19991731378919061, 0.236151006728377, 0.22389401100914724, 0.08264715565623604, 0.01803321998084979, 0.044838533484961626, 0.10045250338754448, 0.1431471169301892, -0.006592440257139992, -0.009577620151195846, -0.009672894704660475, -0.011458906282652422, -0.0032786297855400496, 0.002709868870493472, 0.004556695768953773, 0.004726588699445474, 0.005466240134592336, 0.0014732167729659903]}
