{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.3844803936815577, 0.179561278248275, 0.21777795712766407, 0.10359945677466031, 0.3343642314982358, 0.3547475442559973, 0.19100377353777814, 0.22693841097748355, 0.23615101373776412, 0.22389399169356836, 0.09369666089457868, 0.03801352407748854, 0.01605731610606955, 0.09789309970009094, 0.04257436456139961, -0.005964718885885367, -0.00568901899292866, -0.004676854753247585, -0.005034659378776708, -0.006215902651187583, 0.0029823594429426834, 0.00284450949646433, 0.0023384273766237926, 0.002517329689388354, 0.0031079513255937914]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.3845801855713064, 0.1796349869567083, 0.21785147714708186, 0.10535758348955986, 0.3343885759822178, 0.35479028909851823, 0.19098435538147254, 0.22699312584983977, 0.23615103596912002, 0.22389398681143252, 0.09414800505202808, 0.03819000766952862, 0.0159964844788812, 0.0979383040170368, 0.043266853035158113, -0.004414279608244962, -0.004340041489877273, -0.003280848057604857, -0.003932128406121463, -0.004542659647520949, 0.0009745634073332035, 0.0008316945620857003, 0.0008445547861649923, 0.0008918241380657628, 0.0009305078018026419]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.38463412175788536, 0.17951824645016343, 0.2181447331066551, 0.10717764368165819, 0.3343789775770785, 0.35495728033326623, 0.1910711344905333, 0.22711120961531345, 0.23615099875307546, 0.22389398759505788, 0.09421280017706886, 0.03821964319721303, 0.016036682206307686, 0.09796648433695386, 0.044017327172980465, -0.003354185255496933, -0.0033619990248214197, -0.0020765649452868977, -0.002967686027138442, -0.0033950676911088497, 0.0008461098935375026, 0.00078924479819471, 0.0007807757221773333, 0.0007892066151326027, 0.000807034529573884]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.38466083568048515, 0.17946740812895665, 0.21821792812305102, 0.10904135521070375, 0.33437037170251327, 0.3549822069732444, 0.19117571743784084, 0.2271959621740249, 0.2361509876133591, 0.22389397313240658, 0.09424167774178596, 0.038233680199928594, 0.01595666793307519, 0.0979614034766501, 0.04477977529291765, -0.0029743192193302645, -0.00292106916184778, -0.00178110704052377, -0.0027961427726131134, -0.002929408558641272, 0.0004089062144179735, 0.0003444970116739306, 0.0004540620218831856, 0.0004240633631959438, 0.00039711983295921514]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.3845049255770287, 0.17953075809832372, 0.2178985549005321, 0.11087140895370995, 0.3343835453074978, 0.3547556236566905, 0.19126631557421375, 0.22737406817460798, 0.23615102131944138, 0.22389401523602684, 0.09450431522310684, 0.038340903646620045, 0.0157648058088447, 0.09788728998790623, 0.045559472141831536, -0.0022904198485442988, -0.0021344355550060343, -0.001162108718901075, -0.0021842679608883656, -0.002353655926042092, 0.0003485416451015339, 0.0004964199993042596, 0.00031726885066970124, 0.0003142758411089637, 0.00029822869519328737]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.38451569003183117, 0.1796783690209573, 0.21506251604498944, 0.1127998246641674, 0.3343442327023867, 0.3516852851285168, 0.19118217988114583, 0.2304177694050973, 0.23615099392808608, 0.22389400646683613, 0.09712867869475642, 0.03940230800516124, 0.015387220735881807, 0.09717657524882944, 0.04629999517739196, -0.0025669384490095786, -0.008380564922577237, -0.00226820204897605, -0.0032984657347884237, -0.001919966994500934, 0.00031250492433840965, 0.00463916210314362, 0.0006003059210135661, 0.0006114794775598714, 0.0002841886832319981]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.37644981033391167, 0.17918727512971042, 0.20022728314718327, 0.11450959142325534, 0.3339493189609775, 0.3295973902376561, 0.19077462302391865, 0.23716243126916497, 0.23615102284814385, 0.22389399457054882, 0.10148335334829886, 0.04115345103794827, 0.015030262562146285, 0.09189807521883742, 0.04708224498896862, -0.0015288448472498357, -0.044803274449943885, -0.0014388299149688875, -0.0020686708880264014, -0.0016448788114427956, 0.0005435723357603914, 0.018294782690097496, 0.000817706829380177, 0.0008374024958541055, 0.00030343692151902697]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.38946842412019483, 0.17915867302265825, 0.2154844797524174, 0.11624440212119863, 0.3339460836089046, 0.29900414650897533, 0.19077966880499167, 0.23825872845911797, 0.2361510328666531, 0.22389394933999748, 0.10283997929722913, 0.041690872373886384, 0.014847243035635997, 0.08729028647253712, 0.04780588897609953, -0.0015122212152489198, -0.06183280812405001, -0.0013572673129030144, -0.0019851822116468175, -0.001649083783801303, 0.00018267955543544792, 0.011311035781683965, 4.492768612638935e-05, 5.077174422192011e-05, 0.00016775430516847254]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.4607519700615109, 0.17869499991459262, 0.2909953344939334, 0.11806982398112814, 0.3336797533944271, 0.286175236516358, 0.19053024135868593, 0.23696374376871907, 0.2361509706694106, 0.2238940426879714, 0.12858276322288126, 0.05211312934914516, 0.014601390764816542, 0.08805075843097662, 0.048563866446094485, -0.001921520354426372, -0.06319449437917997, -0.0027457269511469012, -0.003491725441789632, -0.0014255019840930915, 0.00026192432236204913, 0.008383438153978835, 0.000724455702625183, 0.0007550257483030274, 0.0003106700267517791]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.5232065788977605, 0.17765785451477428, 0.38495113598757064, 0.11978544037932803, 0.33309759049226456, 0.31201845866666056, 0.18982914216271826, 0.2436362716886563, 0.23615098386687183, 0.22389399834425355, 0.1596196695881515, 0.06480053591180229, 0.014098839169560225, 0.09278254842384019, 0.04928062699501119, -0.002899931837853194, -0.044727630660898084, -0.004434526283122956, -0.005093897191350446, -0.000992408187139576, 0.0005236763413727383, 0.011875502605086623, 0.0008483364162228455, 0.0008028654075509527, 0.00022466088902231964]}
{'frame_counter': 165, 'label': 'neutral', 'lma_features': [0.7269228344482735, 0.17626277305259913, 0.5599795083852205, 0.12192183404417196, 0.3323695900893865, 0.41029838660923473, 0.18873013667342214, 0.3085023338796996, 0.2361509924173707, 0.22389398688313994, 0.2122083506544836, 0.08866686768510128, 0.012594373831697238, 0.09513181844418361, 0.05008314756723357, -0.0087328495331927, -0.12496332908072455, -0.019875029870069845, -0.02049251414761296, -0.0007713978804526888, 0.0031890316714850786, 0.04201304734041642, 0.007866382921985566, 0.007988504038563594, 0.0007569045613149716]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.7867119279556047, 0.17795732500478206, 0.667037487814062, 0.12340559679376491, 0.3330984165439296, 0.47448381288247954, 0.18881956670854108, 0.3775193886183265, 0.2361510401632841, 0.22389397884002166, 0.21608328180324973, 0.09912406628814807, 0.011258306587275667, 0.08229361635224236, 0.050808312420161796, -0.002314856943367383, -0.04768901447319935, -0.008394676992977107, -0.008814058046800268, -0.0009281241024932122, 0.0032142255538792504, 0.043740874591110555, 0.005745402002817432, 0.005860520441484866, 0.00048104252788157005]}
{'frame_counter': 195, 'label': 'neutral', 'lma_features': [0.8186191696323473, 0.17970232682556223, 0.7102662563578814, 0.12512178037471633, 0.33386490860274237, 0.5030135786853903, 0.18937537362516998, 0.4198466455628139, 0.23615101246853276, 0.22389398803638266, 0.19302667272006546, 0.0931886765170402, 0.010908430561371057, 0.06964138437473198, 0.051488631937116947, -0.0013176580750944745, -0.028463047186060318, -0.004965270562650086, -0.0054145376883708365, -0.00193919427742896, 0.0006790436444562128, 0.010363659808535895, 0.0017183542912388781, 0.001704608564106362, 0.0005280466183690126]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.8371412103239868, 0.18072803257490994, 0.7330503645525326, 0.12665568917206066, 0.33441620165592423, 0.518373804587031, 0.18998657843221378, 0.44692118048904106, 0.2361509966865664, 0.22389398734513055, 0.17110499148110503, 0.08475396685732277, 0.010767633924909549, 0.05966158848147492, 0.05215798750099443, -0.0017288601256557577, -0.020572163141289637, -0.001507673278829902, -0.0020648053188327253, -0.0016612833510315287, 0.001388357508121154, 0.004629179550855398, 0.0017774596899104522, 0.0018364667344330568, 0.0013033790971987865]}
