{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.38461641214411824, 0.17816964647675826, 0.21844632484758775, 0.22026990801804683, 0.3327024534426338, 0.3550304790724658, 0.18782955669760573, 0.226761206014904, 0.23615101818383502, 0.22389399866419624, 0.10481472074988121, 0.04249261928338475, 0.02268042458241605, 0.09751539458731379, 0.09064256009847356, -0.00488758876410289, -0.004514166715408245, -0.004916442717670166, -0.004397275355319629, -0.0046381571099650375, 0.002443794382051445, 0.0022570833577041224, 0.002458221358835083, 0.0021986376776598144, 0.0023190785549825187]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.3860242671912522, 0.17850187401312348, 0.22006347147733535, 0.2233272126984374, 0.3329142416656548, 0.35621211049048734, 0.18831770325940564, 0.22714601126071485, 0.2361509939220234, 0.2238940000913982, 0.10556564538056887, 0.04280967917549501, 0.023209760806142225, 0.09809297107364831, 0.0919023865192058, -0.0025080342465813583, -0.002902905936614441, -0.0025762018665520183, -0.0029504460709366947, -0.0024380939640621375, 0.001519827311792727, 0.0012257474567046217, 0.0014355446260975028, 0.0014970471029779869, 0.0011169604614977443]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.3860142139298516, 0.1781411407720151, 0.22047737479253476, 0.22674926448898994, 0.3326601273779248, 0.3563469451417381, 0.1885065092264411, 0.22768608788935177, 0.23615100631006572, 0.22389398062628105, 0.1050575644231869, 0.042554515270965945, 0.02353076327709027, 0.09807827361733532, 0.09330235505245053, -0.0015893316056634105, -0.0017884396621221034, -0.0011478424302552462, -0.002165937337760724, -0.0011370519862812587, 0.0007524662007330218, 0.0010949635631710955, 0.0008088646247007641, 0.0008243655084247341, 0.0007024979670475264]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.38494933649259083, 0.17952688906078046, 0.21826743235620877, 0.22812642778130457, 0.33316852965335053, 0.35478603500476075, 0.1891312437633462, 0.22674771751812176, 0.23615101281044795, 0.22389400430201262, 0.1044711106370379, 0.042311285819116314, 0.023057011225033588, 0.09771630334583507, 0.09435958015670559, -0.0015261614852631116, -0.0027372941743505964, -0.0008810023668600513, -0.0014550321519222393, -0.0020279522790170516, 0.0007790475814411035, 0.0008219849480175562, 0.0007502920133134056, 0.0008797592906767965, 0.0009211954851261093]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.3835955059705205, 0.18300625925174926, 0.21491443086231138, 0.22917555158305244, 0.33455805842415204, 0.3521385608411721, 0.19022572947594293, 0.22571102034037357, 0.23615102748966457, 0.2238939928799999, 0.10604752295194, 0.04292659585521363, 0.02225123866873844, 0.09732665615501877, 0.09432102294804023, -0.006301548562932572, -0.006630602601063644, -0.004213416009141826, -0.0040025718028470466, -0.007027123648900607, 0.0025434340760617366, 0.002390090743052913, 0.0017120998552941046, 0.0013822214356715458, 0.002738255016452172]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.38567979338845804, 0.1841040284926518, 0.21520858759650383, 0.23042159730887393, 0.3349667239442714, 0.35146637921111346, 0.19077798130581897, 0.2280536429794976, 0.23615101281670317, 0.2238940007071073, 0.10936214006878477, 0.04426727029142731, 0.025660544444972636, 0.09747425991659756, 0.0946993390945171, -0.0065951223615215975, -0.007160751961381633, -0.004203260822262513, -0.006083036875029202, -0.007514647695717645, 0.0005869883151167043, 0.0029015562256397075, 0.0022231475540609, 0.0027398222721573065, 0.0003143635661666874]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.38864061622888796, 0.18397637024775404, 0.21908918623203616, 0.23481371530884432, 0.33305453826506903, 0.35183852567038715, 0.19381159362807204, 0.2341027427893165, 0.23615101003738184, 0.22389399175925198, 0.1181875616548281, 0.04780596955308902, 0.029228457112295537, 0.09767664013026524, 0.09575860434651799, -0.011600111431832196, -0.009878260271656208, -0.002736849477172817, -0.006427821505687075, -0.008984464293975434, 0.0029947148631198246, 0.004293190757760447, 0.0018165754269507202, 0.002083823446247074, 0.0021505399423291274]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.4295814105452746, 0.21579806585335118, 0.24353913594978174, 0.2970481187844123, 0.3206428042447097, 0.34055017662444426, 0.2201427377640686, 0.253242966386092, 0.2361509986410915, 0.22389400902886922, 0.18769616340076273, 0.07181049054717338, 0.04150286811906093, 0.09377724230423327, 0.1073083857597222, -0.07678985428789113, -0.05139572257380616, -0.06936242397045078, -0.03785674369200579, -0.0370465108523336, 0.03871991844749681, 0.026114527672468708, 0.03521060034269307, 0.02052513882100605, 0.021966056438387664]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.5960296913138745, 0.382789500672365, 0.373986075919283, 0.3694175766399605, 0.3757217137513527, 0.35783200882530397, 0.2848539679298459, 0.2955702676849446, 0.23615099346049792, 0.22389401366149583, 0.40546411266162735, 0.14252872226956156, 0.05771074610532492, 0.10168208133952918, 0.1366486183398026, -0.11816547227099035, -0.09474279089406527, -0.06598478446055903, -0.0349057853670435, -0.027480494077962804, 0.024054920061914634, 0.034190660231836006, 0.01099866293981975, 0.009053256134900059, 0.010782519033929534]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.6900038571595257, 0.580659455811161, 0.5442332444692285, 0.3758066070494603, 0.4868930692978772, 0.4115269051929287, 0.37729454953804553, 0.3700916381394053, 0.23615099084859514, 0.2238940334129704, 0.5825457692419, 0.20939451101887385, 0.06957079227580154, 0.09472443034664625, 0.14726371095641785, -0.07634426982211376, -0.08627076421767008, -0.040797096760091245, -0.02918501707760094, -0.03632553851471173, 0.03179863531893639, 0.04162332814462248, 0.033201064094775454, 0.015895923635023, 0.008022919329585739]}
