{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.43068196036456424, 0.16949226139449575, 0.2728442201946134, 0.1261310128356488, 0.3292687852803962, 0.3837067137295399, 0.18920217623984592, 0.2661103461561869, 0.2361510019435149, 0.22389399615095124, 0.1280988584222069, 0.05270141582627903, 0.03741339315240133, 0.10870072180952732, 0.05125818100658751, -0.005276181027938038, -0.004980232995963655, -0.0049195160866931376, -0.005455796283862142, -0.005551669076662992, 0.002638090513969019, 0.0024901164979818273, 0.0024597580433465688, 0.002727898141931071, 0.002775834538331496]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.4298168605311066, 0.16948882739899007, 0.27266847383303705, 0.12807233480768168, 0.32928275455028005, 0.3836540343477381, 0.18920513746371087, 0.2656270497065259, 0.2361509970984642, 0.223894013632622, 0.1278280121975536, 0.05261075809378198, 0.03723782492803891, 0.10859688794798675, 0.05204585212036365, -0.0037564722976517737, -0.0039638971910799835, -0.002896200686919662, -0.0034352691266923805, -0.0038456167117487004, 0.0008459187740144716, 0.0007420518882524237, 0.0012261047057192925, 0.0014644722206888616, 0.001205959101413209]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.43066045911779577, 0.16984112326263087, 0.27283550036004994, 0.13027933298680694, 0.3294551595929939, 0.3837549178566917, 0.18942630834631438, 0.2656189257511635, 0.23615103371381838, 0.22389400464542172, 0.1278373294540646, 0.052607045465092546, 0.03708982058052675, 0.10872827776411896, 0.05294512874672463, -0.0025954642715586475, -0.002712795705574804, -0.0016020275944296247, -0.0022991076784103204, -0.002533517094524904, 0.0009471250254012892, 0.0008085090290627116, 0.0008036831703841044, 0.0008490910297148028, 0.0009663964570222502]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.43146535263745406, 0.17011594811065603, 0.2732203533632395, 0.13230270705087332, 0.3295680616736636, 0.3839326343508223, 0.1896786914590023, 0.26613240456515164, 0.2361509785298902, 0.22389402138451342, 0.1281489901894645, 0.052724641920080036, 0.03690960456047603, 0.10892921522376763, 0.05382408393416226, -0.003467080585176181, -0.0030621300689962767, -0.0026897222970700225, -0.002139716102043799, -0.00298547581356933, 0.0008643307043461888, 0.0006981360317767197, 0.0009063083830452987, 0.00040799841291427034, 0.0007651213675310368]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.43174359770400567, 0.17053728745902236, 0.273166870728718, 0.13391067620281594, 0.32977080364639827, 0.383834751587272, 0.1899548797107349, 0.26651332446736453, 0.23615099408652349, 0.223893984636251, 0.12832644211551444, 0.05278453483040593, 0.03650070551952503, 0.10905934412362496, 0.05456269986326338, -0.004781478274628237, -0.00439071919263954, -0.003907859860731962, -0.0028701987022624717, -0.004272680293448247, 0.0007108994550945619, 0.0007987965981678232, 0.0006542394281550747, 0.0005610114222623448, 0.0007027736398887678]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4316797971870981, 0.17134947645522983, 0.2717935358378824, 0.13521258918257828, 0.3301664611337066, 0.38268833887082077, 0.19043952782841453, 0.2670137758193799, 0.23615101202243433, 0.2238939749416629, 0.1285145125913496, 0.052787256684284516, 0.035870314407590524, 0.10894870747350702, 0.05519933871922577, -0.004626106474121662, -0.0041416132464564956, -0.0037167203221844004, -0.0035986819926957982, -0.0037895630684410923, 0.0006876818737431902, 0.0004408031527110107, 0.000573313870277757, 0.000416430918201128, 0.0009158217771717791]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.4304740762726925, 0.17220478255152877, 0.2676720690735188, 0.13575797892496874, 0.3303797179892038, 0.3790322033658031, 0.19190319836777514, 0.2683929597512318, 0.23615102275171723, 0.2238939951893674, 0.1288873663124341, 0.052695550722001556, 0.03528360646480189, 0.10810132934687859, 0.05562668393280783, -0.005415324627715139, -0.003945882864317279, -0.004908453664142701, -0.004646787337359564, -0.004278939054897571, 0.0004968015691076522, 0.0008651576431923423, 0.0006410958223736377, 0.0005387103826399991, 0.00046559904617222904]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4257458065657227, 0.17665657495863724, 0.24740306768820539, 0.13599241616593416, 0.3277483149568353, 0.36028161456384844, 0.20055559586521482, 0.26997319540063036, 0.236151000808441, 0.22389400266998533, 0.1386620117465459, 0.0558371733458403, 0.03233442089364377, 0.10294180627295405, 0.055349338975637055, -0.020067980914210845, -0.017901309542768307, -0.005701987186871208, -0.0077346928019071635, -0.0035187696362113797, 0.011498376013326107, 0.009995377675361282, 0.0015965329405284332, 0.003468654092716286, 0.0013475094792059425]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [0.39730686336023047, 0.23875117844432847, 0.25088580346819195, 0.1785756636961075, 0.3081439433019941, 0.30178788916565435, 0.21788091342430835, 0.2800865994202786, 0.23615099252227165, 0.22389399790207484, 0.18715480233788545, 0.07082263760369122, 0.044078612983790455, 0.08136530803602503, 0.06298465914850598, -0.005288762320221059, -0.032742996301699516, -0.04592032785363185, -0.08564665446010321, -0.05242208660545147, 0.008101987613712353, 0.008284248893037957, 0.02092777095423658, 0.03904835664236659, 0.025654107082610615]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.3781194146679891, 0.3771403837574449, 0.4011493541618433, 0.2035417060049361, 0.2916274915983817, 0.2845875416057196, 0.2345255185330698, 0.3062862011636328, 0.23615100728481853, 0.22389401806035403, 0.2798765155097239, 0.09304264223838439, 0.058292974068130256, 0.052921826454933464, 0.07106903543142702, -0.04816465959840904, -0.05097781866199592, -0.062226237625893556, -0.06447402541171356, -0.0703508320132922, 0.021910160308636444, 0.027024147408633063, 0.033350298203671476, 0.034420903881649444, 0.02206712825937471]}
