{'frame_counter': 15, 'label': 'disgusted', 'lma_features': [0.38796935415778033, 0.18694383449491755, 0.21279109908833382, 0.2503911797638141, 0.33968592240983586, 0.3497907744816597, 0.20269302629620198, 0.214015173614131, 0.23615101597128185, 0.22389400750052157, 0.05765460706845409, 0.015583170081291474, 0.02906029478827044, 0.09860219165584092, 0.10094346861853731, -0.004193707347933908, -0.004321816490756921, -0.00410680182609381, -0.004349046878078267, -0.004226823328400385, 0.002096853673966954, 0.0021609082453784606, 0.002053400913046905, 0.0021745234390391334, 0.0021134116642001926]}
{'frame_counter': 30, 'label': 'disgusted', 'lma_features': [0.3880592535902929, 0.18720624850815015, 0.21299706674188118, 0.25375660503217723, 0.33983328248717526, 0.34988079374880926, 0.2028690400865689, 0.2141370621331441, 0.23615099945427828, 0.22389400289579559, 0.0576090383956482, 0.015581948067958663, 0.02906613973251352, 0.09872346987871886, 0.10230136689466345, -0.002673083227613117, -0.00269994055559813, -0.002680719566488428, -0.002812387326677798, -0.002689258479661239, 0.0007658535408209854, 0.0008698558321089319, 0.0007694532648191095, 0.0008204851787895118, 0.0007959355374458003]}
{'frame_counter': 45, 'label': 'disgusted', 'lma_features': [0.3879604827035711, 0.18727234346416166, 0.21275519130928391, 0.2572388895636221, 0.33983448617251216, 0.349700192687565, 0.203022060936531, 0.21404953860400774, 0.2361509889233021, 0.22389401443376677, 0.057758985031739075, 0.015525983349001491, 0.029177461541186504, 0.09867341740956644, 0.10372681563831881, -0.0012117797293928047, -0.0011226879246046503, -0.0014883937567275042, -0.0015685291496939213, -0.0012038725584234326, 0.0007850235297546063, 0.0008407182286491389, 0.0008006391603789306, 0.0008227989759182854, 0.000790111290349798]}
{'frame_counter': 60, 'label': 'disgusted', 'lma_features': [0.3876617895883597, 0.1869438102384357, 0.21266418290495323, 0.2608010631201206, 0.33961687457661566, 0.3496621622379806, 0.2029976131210697, 0.21402272015703802, 0.236151007805996, 0.22389400980726656, 0.05798523217381346, 0.015525491639950458, 0.0293051777633138, 0.09856211166475702, 0.10517308842879211, -0.0008772672404785416, -0.0004326540130584901, -0.0012249665453122065, -0.0006723972830027669, -0.00046137158514509137, 0.0006536016624131785, 0.0004171292933547397, 0.0004906873375123182, 0.0004758267657768315, 0.000495971218118228]}
{'frame_counter': 75, 'label': 'disgusted', 'lma_features': [0.3873037373013141, 0.18673388196633442, 0.21262657288725942, 0.2643369720674665, 0.3394791038033715, 0.34964532710947377, 0.20314111326416828, 0.21394910305013834, 0.2361510253188193, 0.22389396509099024, 0.058142758991243514, 0.015526918973244007, 0.029383786424196322, 0.09849571613266864, 0.1066800630463804, -0.0006601232936655756, -0.0006305846371999121, -0.0011932265912943084, -0.0006559371124990487, -0.00035694281958531396, 0.00015858747490322101, 0.0003310702888487685, 0.00029861635456558303, 0.00030506719400830856, 0.00014775531223490426]}
{'frame_counter': 90, 'label': 'disgusted', 'lma_features': [0.38705870111736507, 0.18686953078533647, 0.21217651834747375, 0.26776245677335553, 0.3395200164527006, 0.34936125497588055, 0.20352754541057338, 0.21370467503891857, 0.23615100768146371, 0.22389399346023978, 0.058359689473591776, 0.015573744247534136, 0.029519609421114364, 0.09841032049144023, 0.1080804626708019, -0.0007287155497734518, -0.00013277309237973988, -0.0008107326346559332, -0.0008260238982396617, -0.00031095587940653, 0.00019443771351267702, 0.00027089451105343344, 0.00025648227998654614, 0.0002862336491664554, 8.635542785884729e-05]}
{'frame_counter': 105, 'label': 'disgusted', 'lma_features': [0.38713000541159315, 0.1870258325616366, 0.21206081390605716, 0.27111551027556074, 0.33961658249208077, 0.34930006440259354, 0.20353694791449597, 0.2136873100394572, 0.2361510015075064, 0.2238939958167406, 0.05874014976588778, 0.015739858326780973, 0.029722212565034038, 0.0984232363374581, 0.10952517792167456, -0.0008643019403843185, -0.0007591721390728308, -0.0007965941762359226, -0.0009856927734935475, -0.0006382413898245595, 0.00011189036039362876, 0.00033329592071019054, 0.00024754346992187336, 0.000257160492683143, 0.00017643392909355354]}
{'frame_counter': 120, 'label': 'disgusted', 'lma_features': [0.3874062955995445, 0.18737334423288085, 0.21210291976272394, 0.2745035765084136, 0.339812671754059, 0.3493176920644187, 0.20368743231831327, 0.2137491776301132, 0.23615098684318475, 0.22389401882179735, 0.05907149106327204, 0.015852108352370806, 0.029893450298716966, 0.09852562140255769, 0.11093535748026186, -0.0008447357776856585, -0.0007712745482814305, -0.0007610874491393242, -0.0010352934997154694, -0.0008408732156740256, 4.6970114476094646e-05, 6.933929175840222e-06, 3.254800280255654e-05, 4.342729199700307e-05, 0.00012206370143136578]}
{'frame_counter': 135, 'label': 'disgusted', 'lma_features': [0.3878379667004556, 0.18795770833413558, 0.21168099400208545, 0.27863228486835345, 0.34012929120425445, 0.349034524560256, 0.2041158321611395, 0.21354067382589687, 0.23615101414269446, 0.2238940018350341, 0.0595775291859938, 0.015909970291676557, 0.030152717194132945, 0.09856671274401596, 0.11236517578823585, -0.0012881062091482359, -0.001459465929931127, -0.0007047145284056958, -0.0017084423723225483, -0.0017803549996329578, 0.0007214120845036294, 0.0006847464868780162, 0.00012363682809611126, 0.0004942262799263036, 0.0008037360708242473]}
{'frame_counter': 150, 'label': 'disgusted', 'lma_features': [0.3975680257111552, 0.19269635819179032, 0.21091063087638076, 0.28431499094852036, 0.3424734712204304, 0.34838450717646935, 0.20793960675921935, 0.212954667505629, 0.2361510329077228, 0.22389398756907591, 0.06179685455906102, 0.016735604241720246, 0.03149892304272732, 0.09954774387075319, 0.11444095761240179, -0.0031696280098076467, -0.008304329857415959, -0.0022109998342271647, -0.006696337279830747, -0.008452578157814942, 0.0015323285831547202, 0.0036749487364792586, 0.0012847188410384722, 0.002714365888773916, 0.003715068277768993]}
