{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.44183876105082653, 0.23560682162813246, 0.2187266156496942, 0.23192805961968735, 0.3671619940330824, 0.3577932611497962, 0.21533814790991926, 0.19637232941356186, 0.23615098911618604, 0.22389397813604617, 0.08921425842219002, 0.02609228118507874, 0.025860157968291768, 0.11266557129056724, 0.09550561928509449, -0.004950121220030135, -0.004288202737598902, -0.004461572876322512, -0.004219714056700087, -0.004273348458927761, 0.0024750606100150674, 0.002144101368799451, 0.002230786438161256, 0.0021098570283500434, 0.0021366742294638805]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.4413528736335545, 0.2353679820462967, 0.21839984118150826, 0.23460740542484765, 0.3670807435866191, 0.35760803318597817, 0.21527193267200204, 0.19627151117318975, 0.23615099101004697, 0.2238940072361572, 0.08987615143204909, 0.026199345660257372, 0.026217908544919476, 0.1125103840048082, 0.09663870790368882, -0.002607799766830504, -0.0027038934262992877, -0.002867015265458128, -0.0026857890108086964, -0.002731285224841145, 0.001687071204470129, 0.0008381042273338324, 0.0009469276687094465, 0.0009185340671786116, 0.000861322708388601]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.43899059251356914, 0.23387912075337305, 0.2186567580227958, 0.23762863981397614, 0.36617007892405024, 0.35776460491279405, 0.21445620055436004, 0.19653675523658096, 0.23615098283008978, 0.22389402397444763, 0.08995352978759877, 0.02598666285380632, 0.026700006034175352, 0.11216196178503685, 0.09782510995498876, -0.0013194319103036205, -0.0013318193820343008, -0.0015658745761073138, -0.001398233181618297, -0.0013337655380366903, 0.0009255123002148141, 0.0007049186300045465, 0.0006992914400470361, 0.0007070242693412884, 0.000735618646429744]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.43956321754009725, 0.23407035215491898, 0.21898335261915225, 0.24020389278178217, 0.366279300455871, 0.35793012299003285, 0.21461947325034048, 0.1968390757387685, 0.23615103059760198, 0.22389397478657594, 0.09047256601097316, 0.025841489106136886, 0.027225761951980385, 0.11228467053198292, 0.09900625020717056, -0.0012357097762332936, -0.001270676103298296, -0.0012091584717299271, -0.0008336861037210705, -0.0010821939656495438, 0.0004939670413086378, 0.0004920637020979717, 0.0005248597296320206, 0.0005091660839037895, 0.000410988202656187]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.43998206634654546, 0.23395727571459743, 0.21994065778083088, 0.2422352753706278, 0.36625436798158567, 0.358452603490225, 0.21487623173391768, 0.19742718153278804, 0.23615098060519762, 0.22389402239580677, 0.09080235545516745, 0.025813096278028653, 0.02749954562804974, 0.11245752294276316, 0.09993065277289398, -0.0018119672726990687, -0.001298894939182002, -0.0004390214099553431, -0.00144955756271553, -0.0008706406310640636, 0.0013688111694874557, 0.0011412717566089375, 0.000552994865606935, 0.0008563461159415575, 0.0006246702879151334]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4470925125296171, 0.23526794003759113, 0.22148988849761622, 0.24395221127442904, 0.3670012297908725, 0.35934519657172814, 0.21689483915937943, 0.19970819390309058, 0.23615100503599132, 0.22389400355266556, 0.09329734996825648, 0.026539769113037195, 0.028324091840248304, 0.11303927298128395, 0.10070153946788789, -0.0026194264493092615, -0.002140580676106835, -0.0019718437471282165, -0.0028396652763250686, -0.0017219437984942456, 0.0020033545430708267, 0.0009507939517361627, 0.0009607051693142559, 0.000734499565311278, 0.001169683929200794]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.5076082496654596, 0.25163308927579087, 0.2346231059723762, 0.2541755444227377, 0.37442832884272764, 0.36695783309388097, 0.23059367837001024, 0.214490111901624, 0.23615098686438396, 0.22389402045663911, 0.10975096447796831, 0.030803284510301846, 0.03146050432320192, 0.12058765260701568, 0.10293861615156437, -0.03299659683018266, -0.019548427174010098, -0.0023285896123820707, -0.007328540815852019, -0.006784351524746341, 0.015311765476549331, 0.00912521478934865, 0.001032752482097871, 0.0027907881394929157, 0.0027808781553760775]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.6128256587866744, 0.29009794571020836, 0.2869088793312199, 0.2667162651581674, 0.37969674007000276, 0.3923275101014667, 0.25910380019219276, 0.25104595702518206, 0.23615099197971418, 0.2238940119293651, 0.20208459149796204, 0.06358868220531097, 0.03604394935036712, 0.13599030991216451, 0.10806403248102167, -0.08196503814765836, -0.06275537609147515, -0.01032772336343163, -0.00749290103279327, -0.008188792616184172, 0.025707024264257826, 0.023312069338905693, 0.005848031819635425, 0.005294179485210721, 0.002643850599203654]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [0.6370463543617333, 0.3719962925611898, 0.398256754446926, 0.29313522794664, 0.37997163146132756, 0.4200244991562817, 0.2783526884868535, 0.28847450075112857, 0.23615101033690358, 0.2238939969578575, 0.36319975911420593, 0.11686584074589312, 0.03910918088534457, 0.13090213340079515, 0.11532307018088851, -0.10812974936839288, -0.1320516111386379, -0.02310896456897082, -0.020511535288073805, -0.018889803433656753, 0.029991872749478857, 0.04743055112090369, 0.010606797374519056, 0.009844533630686532, 0.010695351273285848]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.6250929149280943, 0.46776427323092923, 0.5196378459171008, 0.3235375237890985, 0.39037311275286196, 0.44133547625549097, 0.2783484613164356, 0.2992019117238663, 0.23615102124737125, 0.22389399617682315, 0.4191848946060424, 0.13292709909084055, 0.0394982061322823, 0.1023641254353933, 0.12782413838413587, -0.10576747463589412, -0.10472695791014176, -0.028373737652869893, -0.027392612537231156, -0.024629402370751608, 0.025122238728328566, 0.030790855565014937, 0.004977509373622508, 0.004644503693297418, 0.0054664526203552916]}
{'frame_counter': 165, 'label': 'afraid', 'lma_features': [0.5436978953920295, 0.5375877528846995, 0.579381055733775, 0.3612213016669894, 0.4027244201378876, 0.4380731241110857, 0.28637497873001927, 0.2953605980766645, 0.2361509811056021, 0.2238940105762632, 0.3650482842317784, 0.12078757805907908, 0.041732864998678156, 0.07413129681425255, 0.14361384554843454, -0.09813759410497747, -0.06948651224158625, -0.02619110235369208, -0.03249667782294113, -0.032627055883120405, 0.026849001212687306, 0.02073276079043254, 0.011402769899094113, 0.013864791254729497, 0.013448378760981507]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.42616806891307957, 0.5839442165795304, 0.6018227169527836, 0.3732111918597576, 0.4024757010411328, 0.4228099344119246, 0.310127305771369, 0.2962621399187345, 0.23615098634719317, 0.22389399485149447, 0.32977512635515477, 0.09463777815168102, 0.057507491727761643, 0.04884386307014015, 0.15055788983274088, -0.06272163841219487, -0.04034413048456874, -0.03924661349753079, -0.07935956696719668, -0.04287419151473354, 0.03406106380041066, 0.032906235669548596, 0.0243437765583819, 0.038063593891511795, 0.018885971183795886]}
{'frame_counter': 195, 'label': 'afraid', 'lma_features': [0.3345034862855558, 0.5991120036016137, 0.617508601005446, 0.3724639365049768, 0.3975812743310124, 0.41820356027004685, 0.31301901666991194, 0.3051578469471496, 0.23615099538306433, 0.22389399289084683, 0.3278635247129518, 0.08392365589971705, 0.07045249629518453, 0.034445082019878295, 0.14682572013632086, -0.0902974603654649, -0.0687242950218227, -0.07425077305813761, -0.07628006578941653, -0.07757219471683884, 0.028415035833466266, 0.02495989422166157, 0.02101298338309886, 0.029908890962887968, 0.0219405609538213]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.26347964802490553, 0.5971663821243459, 0.6144897732056179, 0.3712224987002852, 0.3865877166941819, 0.4055729463261652, 0.3101148094504501, 0.30064756250604946, 0.236151004150912, 0.22389399158717063, 0.32768579628667216, 0.07992865656546876, 0.07371217395130816, 0.026751734741500256, 0.1452317464404305, -0.06731638943552277, -0.0668885907065562, -0.05230344064489662, -0.06364295542063347, -0.05828948719796903, 0.013627261080689323, 0.008919896299448582, 0.016455574088621326, 0.013886754379741628, 0.012745872521404947]}
{'frame_counter': 225, 'label': 'afraid', 'lma_features': [0.25852822552458726, 0.5785858832876226, 0.5855164981733438, 0.3681439681679455, 0.3702508883949154, 0.3765539101364235, 0.2896580197998856, 0.27629997886119984, 0.23615102173169658, 0.2238939847296516, 0.3045128883435655, 0.06504598969275469, 0.0768740692575372, 0.02461258213514015, 0.14416339854487925, -0.017414627529776787, -0.013986134025327245, -0.014849393875847097, -0.011375276805887168, -0.015942272864106946, 0.027094882535583755, 0.028232911830637204, 0.020247476448621838, 0.02758719016065602, 0.02523998623911817]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.2493548114287027, 0.5545066704469471, 0.5709952931009562, 0.36689041385749743, 0.3475165256038853, 0.3614137479809424, 0.275490276688023, 0.26371145127785656, 0.23615100613167503, 0.2238940020679711, 0.2820340164314163, 0.055245882348638115, 0.07626336668896767, 0.0220899080281922, 0.1455503468320593, -0.03475326388763095, -0.022378865451005744, -0.03017382628817419, -0.017648035477992683, -0.027921614765419225, 0.018321622921113966, 0.014014000110530542, 0.009671566822466223, 0.006392465692408563, 0.011421692659922966]}
