{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.41313798052918016, 0.20583766351236743, 0.2193404417253331, 0.19784031005742456, 0.3489187092497562, 0.3567551434474983, 0.20223638290947163, 0.2054061389477486, 0.2361510089971901, 0.22389399452497052, 0.10475226689519908, 0.02938520483807314, 0.028626205879781708, 0.10528623396573868, 0.0814918088180804, -0.004662475398703895, -0.004573110275745667, -0.004384470504291326, -0.004229971392203193, -0.004555235842345258, 0.0023312376993519473, 0.0022865551378728334, 0.002192235252145663, 0.0021149856961015963, 0.002277617921172629]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.41340111589705447, 0.20618209282982386, 0.21932148946474797, 0.20081182473662534, 0.34911229314411346, 0.356747169204698, 0.20242471923089453, 0.2053610950284534, 0.2361509995912536, 0.22389398002886335, 0.10520891487962405, 0.029612713349872817, 0.028749736444109122, 0.10537179493904343, 0.08263277649514696, -0.0027946853892187235, -0.0028986103782928274, -0.0029986309975854205, -0.0027061294979329326, -0.002846096481215725, 0.0009353590819939004, 0.0008791799788262466, 0.0008434788605603254, 0.0008117887719910791, 0.0008675348897270296]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.4135863077891778, 0.20607671153131865, 0.2195798356945467, 0.20372936275680512, 0.349016321180999, 0.35691136084189073, 0.20245513795798878, 0.20541777848753195, 0.23615101204850936, 0.2238940104671334, 0.10590951499026355, 0.029751007696473198, 0.029027526606042454, 0.10540925821375126, 0.08383598965075463, -0.0013101453178854334, -0.0013303659628976171, -0.0016728956360169826, -0.001283175804446575, -0.0013338838011542433, 0.0008639951907634354, 0.0007917105455137973, 0.0007736815467940251, 0.0007167362571359407, 0.000805347771333584]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4135240116937037, 0.2056491619527036, 0.21988690461221996, 0.2095612317821484, 0.34875711479306326, 0.35707506466330474, 0.2023041360032563, 0.20551400741562093, 0.23615102861080037, 0.22389399722749392, 0.10522049008123825, 0.029733357184613684, 0.029498618371428618, 0.10536997462801499, 0.0856272827210018, -0.005244916291374536, -0.004672690694807228, -0.004352752213852754, -0.00030250610519167424, -0.005169083852979113, 0.0026820366830979363, 0.0021557663343885224, 0.0018579103425459614, 0.0006024409958660306, 0.0024288865000542197]}
{'frame_counter': 75, 'label': 'angry', 'lma_features': [0.41599058961374596, 0.20568390440695053, 0.2207865997095437, 0.21332408224596058, 0.34897489805503346, 0.3573810702705517, 0.20208883089693777, 0.2058002164364703, 0.23615097775438276, 0.2238940403128514, 0.10007881054326644, 0.029422190604677913, 0.029408250726636644, 0.10561145182151496, 0.08724254560640601, -0.009210337372009485, -0.008084776915007294, -0.007096518454297242, -0.0031476060187831723, -0.00726313156863246, 0.002171602185968913, 0.0023363678917075787, 0.0017313688399800372, 0.0016447758816871601, 0.001518878062957456]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.423150571578059, 0.21316224786357948, 0.2185403969532787, 0.23359654992419612, 0.35343619473800625, 0.35527235406605423, 0.20552291908899115, 0.20361322965714337, 0.23615100249858584, 0.22389399098514992, 0.10012878488291158, 0.03064064412800611, 0.030595388766951965, 0.10690673052476261, 0.09086676048950985, -0.009398560649556225, -0.014958035207628883, -0.005476297091459871, -0.015273015946256591, -0.014251725232778767, 0.0062586467898675694, 0.006978439731624614, 0.0036942537860240095, 0.007334123053411213, 0.008742962955925448]}
{'frame_counter': 105, 'label': 'angry', 'lma_features': [0.4286066341482408, 0.22614535221953652, 0.21272603585656166, 0.29989551033580253, 0.3606419325522982, 0.35085708419910594, 0.21097437500488753, 0.19919789251973163, 0.23615101485564693, 0.22389396119008695, 0.1244688930601489, 0.036266307748789334, 0.04294172796420682, 0.1083817176110577, 0.1104539425600295, -0.05402448832002781, -0.05704481360026888, -0.04112632944580826, -0.07302850323478065, -0.06037621536455733, 0.023054756576819293, 0.022094521044302717, 0.018655099410303907, 0.028943493018045042, 0.023197406596969682]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.43165359112322665, 0.22893283780414414, 0.21283572481054777, 0.3172427317446065, 0.3623883591405229, 0.3509574321041437, 0.21135224125227084, 0.1995601723935784, 0.23615099444243098, 0.22389402956688045, 0.1557150654887486, 0.040610027161393156, 0.06352068595642014, 0.10925433901570301, 0.12641993046811756, -0.05020167857065988, -0.04886003560000468, -0.03989738626563411, -0.04714099599053872, -0.05494722616649122, 0.00753072833413199, 0.008284376413475602, 0.0037148343881202367, 0.020923511266364606, 0.007385545359305833]}
{'frame_counter': 135, 'label': 'angry', 'lma_features': [0.4375088074762448, 0.23389772175631537, 0.212186896105394, 0.32121086231343715, 0.3648812373748274, 0.35148880052238973, 0.2126247953522425, 0.19878885986444148, 0.23615098603557483, 0.22389404273549582, 0.16089352646572588, 0.04415362684084202, 0.07384459153648137, 0.11054365939024559, 0.1296378895008083, -0.03318612313871081, -0.0349310444329893, -0.01790759457776369, -0.023194859065758217, -0.04162611656282704, 0.0106960915595106, 0.010911379510334381, 0.011576369100270415, 0.016614809347001144, 0.009775351697005457]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.4436165263848799, 0.23520803190404518, 0.2157966353370992, 0.3157468453843524, 0.3652812514821252, 0.3536109120697693, 0.21179121380362123, 0.1994650848082542, 0.23615103866663034, 0.22389398968787458, 0.16963254338843192, 0.05122625820533374, 0.08190503639967757, 0.11177463961293596, 0.1262583424920857, -0.020998966038675616, -0.022350994863447746, -0.020297816600919637, -0.004536795218716675, -0.02313027452439237, 0.012063297575014134, 0.013080735040525005, 0.014216412220026415, 0.01218342944525377, 0.01462752305562501]}
{'frame_counter': 165, 'label': 'angry', 'lma_features': [0.45269282672950767, 0.22741900459608516, 0.2309484779037317, 0.3302368043278062, 0.3596773068928131, 0.3619309133527871, 0.2085759063462253, 0.20398031458647523, 0.2361510011502207, 0.22389401366597178, 0.187063126544924, 0.0579396287430891, 0.08868792523764961, 0.11344538888166271, 0.1264030553761442, -0.030186227001630907, -0.009567788006303705, -0.024575681207741965, -0.008251100549043128, -0.01766174852786692, 0.0111498302538941, 0.007676816272782387, 0.01604455396978218, 0.004944172122686901, 0.010446616117000212]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.4625818965750328, 0.2266091024755424, 0.24175192553345462, 0.3893047547203281, 0.3579820577322686, 0.36702972206739864, 0.20893980240114687, 0.20623990488807745, 0.23615097422188133, 0.2238940087781124, 0.21523786877978382, 0.06505330462242193, 0.09869519533171396, 0.11549070444540417, 0.14311174679742264, -0.06372832772968098, -0.04153061786658422, -0.08899508715221266, -0.03580447136972, -0.05463772153856487, 0.020787974125993123, 0.02239940900166623, 0.03483783621539944, 0.01539331979410939, 0.022158411586737738]}
{'frame_counter': 195, 'label': 'angry', 'lma_features': [0.49910245636324696, 0.2397169897247101, 0.24889505298601916, 0.45627607912866525, 0.3627406093992096, 0.36955611822201234, 0.2185804817501337, 0.20354149825765902, 0.2361510368572512, 0.22389400306905222, 0.24128854348648432, 0.07167376844116254, 0.10557612526346309, 0.11954309381181494, 0.16872433287967217, -0.10250241356697216, -0.06065529037726623, -0.11079843085185019, -0.056248772403869995, -0.08057344303761338, 0.02007147271393549, 0.010305818978342202, 0.01374316104055194, 0.010619381598584632, 0.013835390461845553]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5745427123077149, 0.265327747383622, 0.2831524027866103, 0.46007165455665283, 0.3635645072213505, 0.38301365699386025, 0.24199692968852685, 0.19939770984334507, 0.23615100315179996, 0.2238939576451787, 0.29016106407030234, 0.0834374535385316, 0.11045685505737173, 0.12873356251421797, 0.17733625600911412, -0.13865848983807477, -0.0789942279144316, -0.07149452875899279, -0.08344080425200986, -0.09837314230515141, 0.04184423282356364, 0.036055376033812515, 0.03977106457317586, 0.030031113613233903, 0.03506947374405341]}
{'frame_counter': 225, 'label': 'angry', 'lma_features': [0.6899758841118552, 0.2944230362513352, 0.3932034409190845, 0.4397352323679879, 0.3306673899931945, 0.4364179900091352, 0.2591464267062003, 0.22187503493469246, 0.2361510092769976, 0.22389400317744634, 0.3368740089948781, 0.08639008151539111, 0.11465536291652963, 0.13146393568785278, 0.15470354810028797, -0.1826801488751714, -0.0924874589044208, -0.14206014273028184, -0.187161226863121, -0.12040569207296806, 0.029169193026289713, 0.009901142922911062, 0.03545817874583364, 0.05359842680298916, 0.011547294867773405]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.8605509755458525, 0.4295200807690682, 0.5669081952721003, 0.4471423978045558, 0.360644572380168, 0.533971555866319, 0.2892806399690027, 0.29205603719722545, 0.23615094870336198, 0.22389403617158118, 0.4691557488946513, 0.1082996092257345, 0.10842638818746608, 0.1238783651626384, 0.13549742976091486, -0.1377370158555102, -0.06564667529792774, -0.16959451262001007, -0.15695935035327252, -0.11698785591286198, 0.06780105905149615, 0.04099235582347355, 0.06193470373713514, 0.08709290500575909, 0.057292026302743035]}
{'frame_counter': 255, 'label': 'angry', 'lma_features': [1.1310828188485131, 0.5543017050406837, 0.7403494456396641, 0.6948670986621633, 0.5081468873517136, 0.6196164235771721, 0.3623290918737411, 0.4109885142076802, 0.2361509820198194, 0.22389399856708422, 0.6473435743776457, 0.1919316508447221, 0.12797624147004846, 0.12461308106183613, 0.22028655117867507, -0.22791302736269806, -0.1606161776735229, -0.2153393056339052, -0.07117151823398812, -0.11812421680344534, 0.07878157077180847, 0.052733128069175426, 0.036918465178727385, 0.044684189857448126, 0.022394723400758675]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [1.1556556592423992, 0.5713862856486464, 0.7896604396294544, 0.6994448118929486, 0.5749440237388989, 0.617520944078297, 0.39090828370128256, 0.5036237225757313, 0.23615102553209047, 0.22389402730036095, 0.6957508599631471, 0.25812887883735014, 0.12946288332952813, 0.055167278700876704, 0.25394824303483843, -0.16981918519297984, -0.18431815372780525, -0.0812259150403205, -0.07968055615344007, -0.13779166963349432, 0.08082831030537146, 0.04825707295336562, 0.07373376400889323, 0.017740474671507054, 0.03202612618078004]}
{'frame_counter': 285, 'label': 'angry', 'lma_features': [1.1356887214111915, 0.4868277536967449, 0.8416810068213473, 0.7088698782270646, 0.509669489810516, 0.6439108674314287, 0.36524750786527316, 0.5284841987739254, 0.23615098842329002, 0.22389399040001937, 0.7539683461363225, 0.3410765086991859, 0.1275270614429954, 0.015914784473617192, 0.250803245269096, -0.02076112474220535, -0.1752559080715412, -0.10710787854485325, -0.11573848737660082, -0.10732251772166193, 0.08206676232057701, 0.03958009295114136, 0.03631038070818882, 0.031310860092403595, 0.02877652243723546]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [1.074658208317151, 0.42764588597365233, 0.8766485392913667, 0.7269201581184589, 0.41963870088808747, 0.6834133343004282, 0.3129029117496345, 0.5408850969271141, 0.23615097260863196, 0.22389405802661386, 0.7470121946396414, 0.2732290634519877, 0.1366019517360281, 0.040503561673297814, 0.2514772538152937, -0.11179367610003832, -0.22217791042886828, -0.06078929055355893, -0.07650301750806121, -0.02318916853135934, 0.05556481557694607, 0.051908816761968186, 0.06487987076851727, 0.05630177933026728, 0.04514175082752377]}
{'frame_counter': 315, 'label': 'angry', 'lma_features': [0.9070140584827828, 0.35572659863244455, 0.7770735765746422, 0.7309161283843815, 0.30608245289985697, 0.6241767756119139, 0.21488023609524348, 0.45367477215462965, 0.23615096110968398, 0.22389404004341334, 0.6208873947937843, 0.14617414508493035, 0.1448572127371796, 0.09499248999690037, 0.25819607240051834, -0.1416937320800999, -0.31562983152919544, -0.09399638676799098, -0.12120413687822106, -0.046263760720687205, 0.048444134138915906, 0.1991915330903058, 0.022891304339247312, 0.03144826725576855, 0.02808588527645604]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.498343062778388, 0.2788182308475929, 0.5209071870994121, 0.7203412450396485, 0.2595582110195702, 0.36222134405277345, 0.1973931922857122, 0.17338900245097585, 0.23615096970117666, 0.2238940132570179, 0.4592503550197431, 0.06039198125013693, 0.15484766871115893, 0.05910992458468407, 0.24558501894870188, -0.11520262635543366, -0.2901595737951427, -0.08684329011250094, -0.12331638373525755, -0.0715393876185258, 0.08691612737581547, 0.2424525118148162, 0.04698701885397253, 0.08278673894052875, 0.049889811912482054]}
{'frame_counter': 345, 'label': 'angry', 'lma_features': [0.49551167798225904, 0.270492533766666, 0.46545794698653153, 0.6636514050342941, 0.30146436680535543, 0.2893801812285989, 0.24438390407897487, 0.10683553774175775, 0.23615096274909897, 0.22389400748683017, 0.4376541479003672, 0.04832032615469174, 0.1656184080766638, 0.05263347905227038, 0.24197390455291956, -0.07224608909624843, -0.08522216555849144, -0.0508723689216847, -0.05709507353805882, -0.033368904114494294, 0.03765397693575782, 0.18343623885548416, 0.046251283237865766, 0.044198789413572345, 0.031076867464194625]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.49835864678919845, 0.34889633127475417, 0.4993177158392143, 0.6689341486176481, 0.4038505045238674, 0.33296536200556665, 0.2870971553635235, 0.15685183681256543, 0.23615100514117576, 0.22389401857712923, 0.5098732097888138, 0.0691908226622076, 0.17351320133625983, 0.06108601199308479, 0.24742211206424874, -0.05887655648934676, -0.15008253585543396, -0.04952655899772947, -0.06486885158375813, -0.061530954109387595, 0.03690130255866311, 0.03408612896522792, 0.02172630635865619, 0.022261135711325538, 0.027580693732315146]}
{'frame_counter': 375, 'label': 'angry', 'lma_features': [0.7267471903887038, 0.3932978068248936, 0.48593680134759243, 0.6765113651278908, 0.4546324191650947, 0.37964784213688463, 0.2815894848489806, 0.23553804101819445, 0.23615103208447677, 0.2238939894734346, 0.639516373939861, 0.11829396947345883, 0.18262699670217722, 0.11360434495652044, 0.2528062447082743, -0.07033995387127699, -0.15790161235073683, -0.016587401868024754, -0.03500403007247257, -0.05374912048848772, 0.016761784212176806, 0.07331045271768816, 0.02363906339430639, 0.027236918937462752, 0.028832300099895274]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.9202319530227551, 0.39345692009510574, 0.5213258217294682, 0.6626707992711225, 0.45637066155495487, 0.4569661137385428, 0.2838046564285035, 0.32441471060455146, 0.23615103385507047, 0.22389399888076114, 0.6068055552068653, 0.17185870589005842, 0.15826308131396274, 0.14924065667425815, 0.24300769064277847, -0.0683577572386207, -0.17175196217306868, -0.03170237873791299, -0.05409135135521202, -0.07666264171872386, 0.017688731346811506, 0.023125413300505684, 0.010608061833383942, 0.017280197210043827, 0.02009476129854997]}
{'frame_counter': 405, 'label': 'angry', 'lma_features': [0.9940962959421079, 0.40718204066486513, 0.5982506467992598, 0.6562241581768495, 0.46740990293140394, 0.5535078699256969, 0.30215212929575475, 0.38417138732066636, 0.236150987057806, 0.22389399825474915, 0.5962802431842272, 0.22415736472181505, 0.15980273244324247, 0.1744561625489039, 0.24349366171542844, -0.041642649442436175, -0.13312583965364316, -0.04085922580844164, -0.037291749035495064, -0.06962489311664799, 0.01760586581523135, 0.045188981031355414, 0.023932193138793925, 0.03365033457957393, 0.02216286210973453]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.9811319439736299, 0.3630534287625148, 0.547485420807681, 0.6306966642701597, 0.4423435156754006, 0.5437879405352471, 0.28748066198439926, 0.37073700680999605, 0.23615100548869802, 0.2238939902323311, 0.4672826754939031, 0.17663976838107193, 0.11781818748579373, 0.18597506038750714, 0.21822103312270133, -0.042039693345001454, -0.1498913532182236, -0.12948095000249119, -0.04362947709999312, -0.07800185494206587, 0.014864199193347713, 0.06342553087607603, 0.04865006175173241, 0.01464538605576399, 0.01744123246532608]}
{'frame_counter': 435, 'label': 'angry', 'lma_features': [0.7751793495069332, 0.28801196670990076, 0.36742308806629337, 0.48971228554257573, 0.39758794762302174, 0.43658424983281297, 0.24861669540169057, 0.3093378484198046, 0.23615099129405365, 0.22389407112717313, 0.20012200102707872, 0.06618320812753216, 0.06825070997601984, 0.15589504399531148, 0.1717576526728677, -0.013866439926752345, -0.1760735245167974, -0.1428370671912682, -0.03458100307648659, -0.058851784619526226, 0.015561471270399243, 0.046669586360583805, 0.008247976402693554, 0.011719957571857897, 0.017288436198421245]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.4935706463006841, 0.26703687750834443, 0.17851429872365857, 0.4662761178146287, 0.3763978697638804, 0.31465728261343734, 0.24898448121653635, 0.2404857408766486, 0.23615101057141116, 0.22389406834267947, 0.2059008970523263, 0.05140862561290159, 0.07876742050042883, 0.1057389180958988, 0.16625333327316358, -0.026433988022086227, -0.16769333515727944, -0.12933176915120012, -0.04308697364016712, -0.0565153061983629, 0.012202293077989037, 0.026636910609125646, 0.015838677336938247, 0.00783894098250284, 0.013006677677015679]}
{'frame_counter': 465, 'label': 'angry', 'lma_features': [0.47814029708396805, 0.28400520293782333, 0.224800824923565, 0.5339466028391722, 0.3659931913280102, 0.2877470582458836, 0.2497357219606932, 0.1821782262698308, 0.23615098479541521, 0.2238939880871937, 0.31194477918715113, 0.08750982698544947, 0.11138699175692844, 0.09714659104250295, 0.19464622988769742, -0.0202025159117298, -0.13090691011466218, -0.07679069677183596, -0.04102896964643681, -0.06940899191205903, 0.016844495386020338, 0.02807099267170595, 0.03789397469033355, 0.001925412391677776, 0.010573512258199823]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.5418474647156307, 0.313061307618293, 0.32329290696179486, 0.5457586828131689, 0.3605331958324752, 0.30598632950727045, 0.25148850989175053, 0.16592354376150223, 0.23615101181663603, 0.22389401873094553, 0.33630794056582747, 0.09703429085429338, 0.11657003724141406, 0.10082214365200527, 0.2085307584838792, -0.09000731099745003, -0.13583994484039186, -0.09040752010775495, -0.08266539212340601, -0.11883828960303432, 0.04343594252438695, 0.01695012589986086, 0.009380832086632441, 0.029684897350868895, 0.030383307466033713]}
{'frame_counter': 495, 'label': 'angry', 'lma_features': [0.5437728239482713, 0.33157297182599665, 0.31557669197451205, 0.54733922609962, 0.35810938717077156, 0.29925436424136487, 0.24425183381506774, 0.153937622036187, 0.2361510168334265, 0.22389400451098015, 0.2812727286359099, 0.09229931621230653, 0.10459634182835931, 0.09973938184455393, 0.20278928440028912, -0.11755266221984156, -0.09985022338856497, -0.08092929817770615, -0.12303955247790307, -0.10602619183650298, 0.024916016667533614, 0.03458885489435818, 0.005892837132518049, 0.024142042926243903, 0.012371176094533358]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.4925843550679024, 0.2829101227402512, 0.24467301409068834, 0.45611308389064364, 0.35396996555980204, 0.27321582585205306, 0.22642042789496655, 0.15410177757446514, 0.23615098454599345, 0.2238940410017851, 0.20516307923353289, 0.07446734045960264, 0.06442567603130746, 0.08988770402238327, 0.13884538066129218, -0.14429584839813414, -0.07957478383317301, -0.060397582769069764, -0.2114802989602395, -0.09336601569786687, 0.015263994655895985, 0.03167708534441893, 0.021310286075334906, 0.04606656015799192, 0.02384770352793105]}
{'frame_counter': 525, 'label': 'angry', 'lma_features': [0.34982459499593865, 0.2565261632384201, 0.12536668225951741, 0.33915854851542904, 0.3734024644226943, 0.2539137064168477, 0.23177498289142148, 0.16412032916069685, 0.23615099727756494, 0.2238939818354789, 0.21939252136776943, 0.05473305061763587, 0.07731591569393874, 0.06926618673602107, 0.1181105539646373, -0.13305533944952874, -0.061325996735366727, -0.029529972969598434, -0.14906065836762653, -0.07061429938073248, 0.011521983830851446, 0.02680627705803598, 0.018074658381954156, 0.03172325678927949, 0.013308319259366264]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.4122920124961634, 0.29568967915211103, 0.07553242598624643, 0.37167859962169575, 0.40172075885650305, 0.2679970729444561, 0.2450787527737499, 0.18604016904527726, 0.23615099219177663, 0.22389399360147835, 0.3177303572016996, 0.05278554769476696, 0.08529087172274488, 0.08502058307082394, 0.1454028336003193, -0.10488935683066325, -0.05600882928690899, -0.0403177752301765, -0.08012344562190228, -0.06314380740904818, 0.014595911304940961, 0.006334870999944718, 0.006081280908965443, 0.053339954698633556, 0.013576521722970091]}
{'frame_counter': 555, 'label': 'angry', 'lma_features': [0.5134406715500206, 0.34497239394591805, 0.13380723984460074, 0.3617686318728372, 0.4229147187704067, 0.2846622055893529, 0.25450540476031025, 0.18945037859481434, 0.23615097271660232, 0.2238940094286234, 0.33058477980845924, 0.05914772857134581, 0.07063212301535363, 0.11224162285971037, 0.14121867298285729, -0.052485164649827484, -0.015434510990828642, -0.02580234273307522, -0.02467373266618215, -0.03605037987145978, 0.028173532752673886, 0.02276122432834636, 0.017772833250140316, 0.030672788355895233, 0.013733555962177221]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.5173861373669361, 0.33903173109711626, 0.18364455577222205, 0.35645683248285304, 0.4190981340783855, 0.2907080659348196, 0.2542850628628416, 0.18658928776129138, 0.23615101889252185, 0.22389396842673318, 0.3147261041303413, 0.06436043630444906, 0.07459113041265741, 0.11648167596014213, 0.13742142143083427, -0.014495540257018005, -0.034057438345257096, -0.04198306176404511, -0.01747822993118098, -0.04068140849649226, 0.021269450161190268, 0.024068233074088202, 0.009347666330805526, 0.011731521454539356, 0.010598405390785878]}
{'frame_counter': 585, 'label': 'angry', 'lma_features': [0.471692650177038, 0.303226117492855, 0.1590666684692011, 0.4170621175577128, 0.40441157935623084, 0.2798863710647825, 0.25623024340343575, 0.18052883171678272, 0.23615101778166897, 0.22389397716789372, 0.28859300412385747, 0.059067147733731104, 0.08511572186815841, 0.10167462194610376, 0.15128627759584398, -0.0366810921328194, -0.03230739302520886, -0.030419613814208803, -0.004593946657774091, -0.010738796543167757, 0.024233913951468705, 0.0026248614126637695, 0.02188857635032627, 0.007339017589769664, 0.01568036269184337]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.3819571263473741, 0.2926334826674427, 0.0759112952500037, 0.5053399689468787, 0.39821472439285965, 0.259436429788096, 0.25751000327959533, 0.17778299965256444, 0.23615099771679393, 0.22389397237576142, 0.2747048776526135, 0.051428217396173065, 0.09481926108601711, 0.08348721477690518, 0.1861153286208113, -0.04212290316127691, -0.05117710289442165, -0.07003616594723028, -0.02237006527781301, -0.02741383360315139, 0.007738487736944467, 0.012147553704966427, 0.02718570840982595, 0.012432082706430982, 0.01687841746263423]}
{'frame_counter': 615, 'label': 'angry', 'lma_features': [0.35359641842852496, 0.29397972745800943, 0.09101468095955026, 0.5145691533250961, 0.396119852867634, 0.2604249152437672, 0.26461758892232584, 0.16972771949599685, 0.23615102731636023, 0.22389401478015278, 0.2649795515453536, 0.054556325442254874, 0.09496624481714024, 0.0807223375207528, 0.19923681822517597, -0.05472780625205082, -0.03657542863995771, -0.029067153530144146, -0.02777285655976632, -0.05978045770873679, 0.007822820928687715, 0.01302092176533357, 0.029083771593094842, 0.0050981427452205874, 0.016303125498806095]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.35647121173110763, 0.28211815952932146, 0.17382635300649615, 0.4973019121022892, 0.3883202539855953, 0.27554734939658426, 0.25565481414474817, 0.16893036933682923, 0.2361510132301257, 0.22389397917034057, 0.2612470930268377, 0.06550053254153529, 0.10189039932251928, 0.08322370285938452, 0.19482585576040642, -0.04076635628417828, -0.0634285381099829, -0.025942734025704326, -0.04193041731915942, -0.058889576431895185, 0.01898392308026766, 0.022491440318983286, 0.021114012171218756, 0.024532348001919824, 0.02082296346877729]}
{'frame_counter': 645, 'label': 'angry', 'lma_features': [0.35567516761792445, 0.26509177265503847, 0.20058106461896555, 0.5240927353324027, 0.382918121510217, 0.2817074257581998, 0.23037267258895516, 0.16587158924606277, 0.23615101375265712, 0.22389399474578398, 0.2799266090818018, 0.06554111015174954, 0.11241201042064067, 0.08047518540995154, 0.2042760561097217, -0.02336425696555115, -0.03839029768294377, -0.019842935387505475, -0.04168451548764683, -0.040138526287232475, 0.02105292955094315, 0.015786185588770957, 0.009710212769133721, 0.013431071229324488, 0.021780576002328494]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.323477732248463, 0.26352847673949914, 0.16639555497746913, 0.5240992164371104, 0.3833536171135616, 0.26547161805299957, 0.2244627413694284, 0.15685161582855942, 0.23615102869210008, 0.2238939625302504, 0.30597235348331664, 0.05701184212493263, 0.11376931505264994, 0.07063514944228547, 0.2012085131429058, -0.028269724655819953, -0.045690916170736624, -0.019295277517348636, -0.03700225850106697, -0.03142154340941285, 0.014280056708384715, 0.023115470529194278, 0.004458949366217192, 0.018110718803862776, 0.012681588431254488]}
{'frame_counter': 675, 'label': 'angry', 'lma_features': [0.28617011010702026, 0.25828051552557435, 0.0981888690044155, 0.49933869402777126, 0.377102413263334, 0.24251022425855906, 0.2260122078784181, 0.15321948781216813, 0.236151011080436, 0.22389400660361275, 0.29278421415780187, 0.04561520412434474, 0.10417310743285814, 0.06102942774373085, 0.18372628541656982, -0.036749070342654615, -0.053689329343113414, -0.015080211336514448, -0.050312028001510016, -0.02524042198718761, 0.014872894038524232, 0.013608048377998654, 0.009450987899462901, 0.023452375797065477, 0.009191939648770749]}
