{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.4716635921317774, 0.24389598458012768, 0.2372639172997772, 0.3182847998661788, 0.37153316664464936, 0.3672414035863169, 0.2115444612129627, 0.2066225749625861, 0.23615097738583463, 0.2238940206455621, 0.09393937363563148, 0.0300325938673813, 0.036050033655801325, 0.1193533688767617, 0.13077761418248754, -0.007868778227815947, -0.00483057940441346, -0.004610554202241422, -0.0046299417335724236, -0.004795339795797013, 0.003934389113907973, 0.00241528970220673, 0.002305277101120711, 0.0023149708667862118, 0.0023976698978985067]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.47154548222457493, 0.24482404717736198, 0.23750273186140566, 0.3206811507271708, 0.37216451647157567, 0.3674052515328546, 0.21222611328547106, 0.20688024565879493, 0.23615102498845794, 0.22389397696427896, 0.09398486151238075, 0.029875016270625023, 0.03633437322071263, 0.1196869832199001, 0.13171207177572292, -0.002659075616135501, -0.0032099710998864826, -0.0034485927549410393, -0.0029977195357818475, -0.003117229586661858, 0.0035496961809441388, 0.001078295458306584, 0.0009689935838116614, 0.0011341542965849136, 0.000939249784805861]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.4686004487239784, 0.24114627904876812, 0.23732841012097686, 0.3233182903070661, 0.3701336187919617, 0.3672880128119925, 0.2106155243255254, 0.20680744777040308, 0.23615101086889875, 0.2238939858839539, 0.09107161386948019, 0.028691332417873475, 0.03640824535023725, 0.11875321027454061, 0.13275364453603566, -0.0011361579686004174, -0.002030898199207223, -0.0020458643859017824, -0.00135136174272662, -0.0020377236111907837, 0.0008301033702683887, 0.0008658488915980564, 0.0008774346673229752, 0.0008294103466884013, 0.0007951354945269367]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.46438172147912427, 0.2385876440047392, 0.23715616592867744, 0.3260337845852036, 0.36865617951144675, 0.36718458955343114, 0.2093351386473204, 0.20684737520272595, 0.23615097526066353, 0.2238939924169122, 0.09006875558438487, 0.02818457562248373, 0.036699958165671696, 0.11808019484921148, 0.13384477277053078, -0.0013708059753891485, -0.0017357525751394399, -0.0019571568976510735, -0.0008359321574516945, -0.0017835301121681395, 0.0009120672175746082, 0.00034496408333343543, 0.00035149781490348674, 0.0003699735505642305, 0.0003502925622195543]}
{'frame_counter': 75, 'label': 'sad', 'lma_features': [0.4654419560533474, 0.2392247023257645, 0.23728077246195395, 0.32853386091175957, 0.36900904286790837, 0.367235427190319, 0.20981801955016027, 0.2069601794123307, 0.23615101583711848, 0.22389400600293483, 0.09049307656931374, 0.028219368157998845, 0.03702680648149615, 0.11826796395323845, 0.134944565751608, -0.0019969546715673117, -0.0012204956236100124, -0.0015374950592368464, -0.00047749460293981295, -0.0013079976008905875, 0.00038211095386763235, 0.00028710761625263826, 0.0002638456521451576, 0.0002069679640022775, 0.0002655055399202815]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.4670601561169692, 0.24009947609799168, 0.23799599201276586, 0.3303479312544387, 0.36953039017200423, 0.3676524847445347, 0.2105262580968901, 0.2073641223635346, 0.23615099636867135, 0.22389399361424103, 0.091558800492995, 0.028516483187348913, 0.03751349725342581, 0.11868715965442683, 0.13588401843017106, -0.0011886230727795259, -0.00044736655166858954, -0.0012316447120237122, -0.00043370603024719934, -0.000775706292543264, 0.0004357404323532447, 0.0003881334232052372, 0.00015903234356996174, 0.00012059245095937986, 0.00032547529841845725]}
{'frame_counter': 105, 'label': 'sad', 'lma_features': [0.46912736685172995, 0.24049942347855138, 0.2391900586255537, 0.3314642158235945, 0.3698188159734912, 0.3683377311013109, 0.2108338561816442, 0.20778243008169192, 0.23615100593474644, 0.22389396466468878, 0.09033269903958545, 0.028838061260282523, 0.037098624418644616, 0.11911931321888922, 0.1363932958457674, -0.0015094247632619596, -0.002006815014521169, -0.002907799043671283, -0.00034597252418128714, -0.0018034975885286816, 0.0008875588839010183, 0.0011487289658150134, 0.0013354006094113426, 0.00025556935646299354, 0.0009144397963397865]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.47505770327984836, 0.24189226599700056, 0.24128960352370388, 0.334189200132397, 0.3706389232819332, 0.36939963774018897, 0.21134399490593872, 0.21002824807197076, 0.2361509873001534, 0.22389402175695172, 0.09376551485994623, 0.030166619544597484, 0.037844084797694084, 0.11996730931533187, 0.13708593174060776, -0.007483543505768404, -0.006952056792129679, -0.0018064905237133715, -0.0019292977334263702, -0.004573265737577058, 0.00445325117838327, 0.004330180919764201, 0.0022937683633365426, 0.000796535927953072, 0.0031772000517904337]}
{'frame_counter': 135, 'label': 'sad', 'lma_features': [0.4939005154322783, 0.24806138389831842, 0.24804622500027898, 0.3369554127458868, 0.3739029309557446, 0.3727765325819873, 0.21358158141594732, 0.2141409387105129, 0.23615103858576997, 0.22389397602459296, 0.10676462975434638, 0.033220843158070876, 0.039653725691673095, 0.1228148705941579, 0.13806853066238256, -0.016953733200099085, -0.016446553432773858, -0.0073832829837512355, -0.006909569054259712, -0.007959438909805152, 0.004901775755361388, 0.00476568617435817, 0.002799234209249534, 0.0026398012207993916, 0.0017355315760065725]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.5282278817834224, 0.2693410744875874, 0.2607848708345238, 0.3416346919915141, 0.38407401210983966, 0.3791035047153857, 0.2216475487673401, 0.2204395865072413, 0.23615101444161837, 0.22389398988615258, 0.13479656661433578, 0.041834000117496294, 0.04006322355232916, 0.12908342251159674, 0.13964198744857723, -0.03265540573722001, -0.022360393592481945, -0.009190746141678334, -0.009083168858168225, -0.006107035942778083, 0.007937977882749905, 0.0029820506517693815, 0.0010356721639869818, 0.0011499340756608038, 0.0009511980648069645]}
{'frame_counter': 165, 'label': 'sad', 'lma_features': [0.5689433154617407, 0.30730050234516815, 0.27983272719278357, 0.34620472469863084, 0.4009710955827555, 0.387094419125819, 0.23523661999931103, 0.22859758420691223, 0.2361510252552976, 0.2238939741867085, 0.18836620753858782, 0.05931172016390767, 0.04142546876724895, 0.13669230202685678, 0.1415618413737415, -0.04621833122935038, -0.02733484610077843, -0.00821919084037094, -0.007941543553779292, -0.008450997762440848, 0.007060331823729937, 0.0028750075040172005, 0.0006123995462795904, 0.0006120903127759571, 0.0012152550865819009]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.6139807923479054, 0.3678899137673582, 0.3051824917633146, 0.3500714160660039, 0.4290726899132119, 0.3953865192428253, 0.25569206976109926, 0.2392799743274976, 0.23615102409201683, 0.22389398487277443, 0.26322732156225287, 0.08387677079186526, 0.04308183679295611, 0.14466489467569835, 0.14319011130488846, -0.057611343947472915, -0.034495613463923144, -0.009976636467659904, -0.00931777989501574, -0.00786031971101714, 0.007382615839171979, 0.004154380079501733, 0.000953748877621582, 0.0006899952316238281, 0.0004598399385353513]}
{'frame_counter': 195, 'label': 'sad', 'lma_features': [0.6395951803725194, 0.436442081019768, 0.3377378222466684, 0.3532760363758224, 0.46139310026529307, 0.4035980246664878, 0.2799308659972867, 0.2506362412816838, 0.23615100385161414, 0.22389400360848902, 0.3387267139206741, 0.10856513370101398, 0.045179693965944144, 0.1491589000419493, 0.1446014047926475, -0.05194042793221494, -0.035615581447508725, -0.0070194451697751575, -0.007767861649300396, -0.007545283647641087, 0.006293578706674111, 0.002554979648228823, 0.001610392794357718, 0.0011111851496353878, 0.0006459038409821112]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.654095195835248, 0.5002538474304186, 0.37020146625269246, 0.3548782229718564, 0.4925937285920551, 0.4109762441664987, 0.30325200891641885, 0.26041174848607596, 0.23615101588399204, 0.22389402970134525, 0.39780607308279253, 0.13019737976848983, 0.04762981409375865, 0.1499279411063136, 0.14543588980262773, -0.04736745491743019, -0.031166580488145527, -0.006649643158912658, -0.006075458237874031, -0.007793632767894377, 0.00422360971173824, 0.002750508846981317, 0.0005797326344959036, 0.0009195557361601728, 0.0001707027311748302]}
