{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.36863861057222747, 0.1632526652692937, 0.2230355863704856, 0.21414017513743636, 0.3242166795723538, 0.3586332668596425, 0.17872154920989214, 0.2265130051897873, 0.23615099726266958, 0.22389401354690783, 0.09620734552675204, 0.029530520093580332, 0.025382116345416154, 0.09365078834061993, 0.08829117750089044, -0.004465112258897487, -0.005035700476853984, -0.004230101825628444, -0.0046135392195260074, -0.0043065983099510995, 0.0022325561294487435, 0.002517850238426992, 0.002115050912814222, 0.0023067696097630037, 0.0021532991549755498]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.3687799848725936, 0.1629329299232234, 0.2240794459499931, 0.2167474510968585, 0.3240607988983421, 0.35927107980459333, 0.17915168277341867, 0.22691227435679961, 0.23615099614258978, 0.22389400700764467, 0.09638302977646736, 0.02932673253840159, 0.02571665525321231, 0.09387181656798989, 0.08942876670566771, -0.0027379993944994093, -0.0029103146746952556, -0.0026383626711674792, -0.0030543849151658357, -0.002765727085884105, 0.0011219791454191773, 0.001461319756353757, 0.0008365209339394125, 0.0008917681829910606, 0.0008938960825223138]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.36783155274536933, 0.16320964824740716, 0.22230713559613077, 0.2196609242977511, 0.3242477083549034, 0.358076170506368, 0.17933704864987207, 0.22642639521564803, 0.23615101603167005, 0.22389397922347765, 0.0962652599069389, 0.029108764941535692, 0.02595907717038668, 0.09343109634482602, 0.09059728032149995, -0.0013265906912471198, -0.0017274519454806363, -0.0016556458846539912, -0.0011511116965806421, -0.0013482164891768836, 0.0008855726554548307, 0.0011956753824181206, 0.0009303260742197341, 0.000972573846939062, 0.0007789922424621932]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.3677599742758529, 0.16397726434914886, 0.22158253943808004, 0.22242789738548308, 0.3247054942249248, 0.3576295504649701, 0.17912786097811387, 0.22603803856630048, 0.236150999551851, 0.22389401085687674, 0.09675754785725804, 0.029314487553646847, 0.026344602874735674, 0.09343096569311207, 0.0917638213465355, -0.0016454957928402508, -0.0006950931010142486, -0.001468571070530943, -0.000858098063673231, -0.000851829528353097, 0.0006352118313797525, 0.0008086836098293971, 0.00035469350556979794, 0.0004212534399803532, 0.0002931266723609753]}
{'frame_counter': 75, 'label': 'angry', 'lma_features': [0.36814597382365927, 0.16448600004133293, 0.22216830183774097, 0.2250294648711581, 0.32500350374239095, 0.3580499212714044, 0.17921907358054076, 0.2263286024491844, 0.2361509947016671, 0.2238940191079675, 0.09723536196458368, 0.029629275136107858, 0.026694148705603882, 0.0937764215924327, 0.0929069740647021, -0.0009181403017102648, -0.0007247133789138252, -0.001401641525757922, -0.000906609228538885, -0.0004102660766048572, 0.00036596638778267236, 0.000305135434515657, 0.0002383987809819828, 0.0001945063720262622, 0.0002653227307772875]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.3678500494689446, 0.1646007679816045, 0.2210976863646465, 0.22749247307298825, 0.3249367820533912, 0.3573731888245678, 0.17967328626601223, 0.22655542878276072, 0.23615100977470682, 0.22389399601170756, 0.09749842630865159, 0.030033384135356563, 0.02685511695866454, 0.09352625093625229, 0.09394403990842505, -0.0011831094260790263, -0.0014127493894247592, -0.0012500790606907576, -0.0011563448709232746, -0.000663152904520477, 0.0002432788766753184, 0.0003851583357481637, 0.0002611022453626368, 0.00022852552233757492, 0.0002859696205658668]}
{'frame_counter': 105, 'label': 'angry', 'lma_features': [0.3658338516783679, 0.1650862454997006, 0.21719612757788806, 0.22996103499172624, 0.3250819334724661, 0.354323764424321, 0.18077258458147819, 0.2281801197710368, 0.2361510123568337, 0.22389398432645005, 0.09743862909252123, 0.030845903307156575, 0.026871933653252317, 0.09249378488337653, 0.09491487200318009, -0.0011022836047479534, -0.003120550318074282, -0.0004797399112939199, -0.0007666283137170502, -0.0015460457144467507, 0.0009962534893847397, 0.0008864931574342745, 0.0006518771318336372, 0.0005474013989368944, 0.0006471394411408991]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.36684453709377696, 0.17000502966001582, 0.21123014450079966, 0.23070812711346084, 0.32575854672095095, 0.3461941604001295, 0.18517882658989926, 0.23910841496366658, 0.23615099535426373, 0.2238940050404083, 0.10380443767971714, 0.035638757875368236, 0.025939448432459995, 0.09075359277495841, 0.09568404324856881, -0.012417989543242965, -0.010142669130147221, -0.0020873049749592473, -0.001879308285761114, -0.004082363249768153, 0.006557005240845326, 0.0042983779475289, 0.001222972485428639, 0.0008252106021665578, 0.0014384851140292203]}
{'frame_counter': 135, 'label': 'angry', 'lma_features': [0.39038236936503007, 0.20143193059694867, 0.22197378945828533, 0.2316919304862544, 0.32677929613765183, 0.3386142347171611, 0.20374589739114488, 0.26408298488055604, 0.23615099272968498, 0.22389401129203584, 0.14234166899943945, 0.05438728691158711, 0.023708233753431663, 0.09318577654035771, 0.09599509175883526, -0.03433178965307134, -0.019666208822624945, -0.004777143933747743, -0.004935476293630189, -0.008313919110727385, 0.011407402869443984, 0.005163710039277272, 0.00198293564731008, 0.002051330266096874, 0.0021232054225688154]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.39745408994277653, 0.24245677765819257, 0.23964090084125172, 0.2319591276161127, 0.3172437273687881, 0.3295280004147676, 0.2157969044042153, 0.28147649012989173, 0.23615103931575077, 0.22389397261631122, 0.19477230636281875, 0.07236141349440121, 0.02227376895961551, 0.09091509386928533, 0.09593620490807146, -0.03159106916676739, -0.01970767721476664, -0.004098300963168131, -0.004542972941232824, -0.007655414253199169, 0.006716394500235386, 0.0013372073842416394, 0.0006150717557379707, 0.002023081525726042, 0.0007028434690809022]}
